

Epoch 42.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.33s/it]
Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.00it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.99it/s]
I0824 01:41:49.584754 140194171142784 train_nft_sd3.py:5433] Epoch 47 reward metrics: {'reward_hpsv2': 35.27646064758301, 'reward_avg': 35.27646362781525}
I0824 01:41:51.495160 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.15491165291773848 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 47.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 47.0: training:   2%|▏         | 1/48 [00:06<04:59,  6.37s/it]

Epoch 47.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 47.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 47.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 47.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 47.0: training:  12%|█▎        | 6/48 [00:37<04:24,  6.31s/it]

Epoch 47.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.26s/it]

Epoch 47.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 47.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.23s/it]

Epoch 47.0: training:  21%|██        | 10/48 [01:02<03:55,  6.20s/it]

Epoch 47.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.19s/it]

Epoch 47.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.20s/it]

Epoch 47.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 47.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 47.0: training:  31%|███▏      | 15/48 [01:33<03:23,  6.18s/it]

Epoch 47.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.19s/it]

Epoch 47.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.19s/it]

Epoch 47.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.20s/it]

Epoch 47.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.22s/it]

Epoch 47.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.24s/it]

Epoch 47.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.24s/it]

Epoch 47.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.25s/it]

Epoch 47.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.29s/it]

Epoch 47.0: training:  50%|█████     | 24/48 [02:29<02:31,  6.31s/it]

Epoch 47.0: training:  52%|█████▏    | 25/48 [02:35<02:24,  6.30s/it]

Epoch 47.0: training:  54%|█████▍    | 26/48 [02:42<02:18,  6.30s/it]

Epoch 47.0: training:  56%|█████▋    | 27/48 [02:48<02:13,  6.36s/it]

Epoch 47.0: training:  58%|█████▊    | 28/48 [02:54<02:07,  6.35s/it]

Epoch 47.0: training:  60%|██████    | 29/48 [03:01<02:01,  6.40s/it]

Epoch 47.0: training:  62%|██████▎   | 30/48 [03:07<01:54,  6.34s/it]

Epoch 47.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.33s/it]

Epoch 47.0: training:  67%|██████▋   | 32/48 [03:20<01:42,  6.41s/it]

Epoch 47.0: training:  69%|██████▉   | 33/48 [03:26<01:35,  6.37s/it]

Epoch 47.0: training:  71%|███████   | 34/48 [03:33<01:29,  6.38s/it]

Epoch 47.0: training:  73%|███████▎  | 35/48 [03:39<01:23,  6.44s/it]

Epoch 47.0: training:  75%|███████▌  | 36/48 [03:46<01:17,  6.43s/it]

Epoch 47.0: training:  77%|███████▋  | 37/48 [03:52<01:10,  6.44s/it]

Epoch 47.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.37s/it]

Epoch 47.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.32s/it]

Epoch 47.0: training:  83%|████████▎ | 40/48 [04:11<00:51,  6.40s/it]

Epoch 47.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.34s/it]

Epoch 47.0: training:  88%|████████▊ | 42/48 [04:24<00:38,  6.35s/it]

Epoch 47.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.32s/it]

Epoch 47.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.27s/it]

Epoch 47.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.26s/it]

Epoch 47.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.23s/it]

Epoch 47.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.25s/it]

Epoch 47.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.30s/it]
Epoch 47.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]

Epoch 48: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 48: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 48: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 48: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 48: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 48: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 01:47:31.954964 140194171142784 train_nft_sd3.py:5332] Epoch 48 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.53it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.53it/s]
I0824 01:47:32.887261 140194171142784 train_nft_sd3.py:5433] Epoch 48 reward metrics: {'reward_hpsv2': 34.47565138339996, 'reward_avg': 34.47565138339996}
I0824 01:47:34.666739 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10429824449646932 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 48.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 48.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.14s/it]

Epoch 48.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.13s/it]

Epoch 48.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.24s/it]

Epoch 48.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.25s/it]

Epoch 48.0: training:  10%|█         | 5/48 [00:31<04:26,  6.20s/it]

Epoch 48.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 48.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 48.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 48.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 48.0: training:  21%|██        | 10/48 [01:01<03:53,  6.16s/it]

Epoch 48.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.14s/it]

Epoch 48.0: training:  25%|██▌       | 12/48 [01:13<03:40,  6.14s/it]

Epoch 48.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 48.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 48.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 48.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 48.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.18s/it]

Epoch 48.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.17s/it]

Epoch 48.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 48.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.18s/it]

Epoch 48.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.18s/it]

Epoch 48.0: training:  46%|████▌     | 22/48 [02:15<02:42,  6.25s/it]

Epoch 48.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 48.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.26s/it]

Epoch 48.0: training:  52%|█████▏    | 25/48 [02:34<02:24,  6.27s/it]

Epoch 48.0: training:  54%|█████▍    | 26/48 [02:41<02:18,  6.31s/it]

Epoch 48.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.29s/it]

Epoch 48.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.28s/it]

Epoch 48.0: training:  60%|██████    | 29/48 [03:00<02:00,  6.33s/it]

Epoch 48.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.28s/it]

Epoch 48.0: training:  65%|██████▍   | 31/48 [03:12<01:47,  6.30s/it]

Epoch 48.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.27s/it]

Epoch 48.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.25s/it]

Epoch 48.0: training:  71%|███████   | 34/48 [03:31<01:28,  6.34s/it]

Epoch 48.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.30s/it]

Epoch 48.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.32s/it]

Epoch 48.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.28s/it]

Epoch 48.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.28s/it]

Epoch 48.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.29s/it]

Epoch 48.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.29s/it]

Epoch 48.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.25s/it]

Epoch 48.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.31s/it]

Epoch 48.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.38s/it]

Epoch 48.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.32s/it]

Epoch 48.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.39s/it]

Epoch 48.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.34s/it]

Epoch 48.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.32s/it]

Epoch 48.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.35s/it]
Epoch 48.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 49: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 49: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 49: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 49: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 49: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 49: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 01:53:13.432606 140194171142784 train_nft_sd3.py:5332] Epoch 49 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.57it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.57it/s]
I0824 01:53:14.357239 140194171142784 train_nft_sd3.py:5433] Epoch 49 reward metrics: {'reward_hpsv2': 35.34059524536133, 'reward_avg': 35.34059524536133}
I0824 01:53:16.188597 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1005656745344537 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 49.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 49.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 49.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 49.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 49.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.22s/it]

Epoch 49.0: training:  10%|█         | 5/48 [00:31<04:28,  6.25s/it]

Epoch 49.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 49.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 49.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 49.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 49.0: training:  21%|██        | 10/48 [01:02<03:56,  6.24s/it]

Epoch 49.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 49.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 49.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.27s/it]

Epoch 49.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.30s/it]

Epoch 49.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.30s/it]

Epoch 49.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.28s/it]

Epoch 49.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.28s/it]

Epoch 49.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.26s/it]

Epoch 49.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.22s/it]

Epoch 49.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.29s/it]

Epoch 49.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.31s/it]

Epoch 49.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.32s/it]

Epoch 49.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.28s/it]

Epoch 49.0: training:  50%|█████     | 24/48 [02:30<02:31,  6.31s/it]

Epoch 49.0: training:  52%|█████▏    | 25/48 [02:36<02:27,  6.42s/it]

Epoch 49.0: training:  54%|█████▍    | 26/48 [02:43<02:19,  6.36s/it]

Epoch 49.0: training:  56%|█████▋    | 27/48 [02:49<02:13,  6.33s/it]

Epoch 49.0: training:  58%|█████▊    | 28/48 [02:55<02:06,  6.32s/it]

Epoch 49.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.28s/it]

Epoch 49.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.25s/it]

Epoch 49.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.22s/it]

Epoch 49.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.21s/it]

Epoch 49.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.24s/it]

Epoch 49.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.22s/it]

Epoch 49.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.24s/it]

Epoch 49.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.24s/it]

Epoch 49.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.25s/it]

Epoch 49.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.23s/it]

Epoch 49.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.29s/it]

Epoch 49.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.29s/it]

Epoch 49.0: training:  85%|████████▌ | 41/48 [04:17<00:45,  6.44s/it]

Epoch 49.0: training:  88%|████████▊ | 42/48 [04:24<00:39,  6.53s/it]

Epoch 49.0: training:  90%|████████▉ | 43/48 [04:30<00:32,  6.42s/it]

Epoch 49.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.38s/it]

Epoch 49.0: training:  94%|█████████▍| 45/48 [04:42<00:19,  6.35s/it]

Epoch 49.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.41s/it]

Epoch 49.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.63s/it]

Epoch 49.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.67s/it]
Epoch 49.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 50: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   2%|▏         | 1/64 [00:05<05:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   8%|▊         | 5/64 [00:25<04:55,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   9%|▉         | 6/64 [00:30<04:50,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  11%|█         | 7/64 [00:35<04:45,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  12%|█▎        | 8/64 [00:40<04:40,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  14%|█▍        | 9/64 [00:45<04:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  16%|█▌        | 10/64 [00:50<04:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  17%|█▋        | 11/64 [00:55<04:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  19%|█▉        | 12/64 [01:00<04:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  20%|██        | 13/64 [01:05<04:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  22%|██▏       | 14/64 [01:10<04:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  23%|██▎       | 15/64 [01:15<04:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  25%|██▌       | 16/64 [01:20<04:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  27%|██▋       | 17/64 [01:25<03:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  28%|██▊       | 18/64 [01:30<03:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  30%|██▉       | 19/64 [01:35<03:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  31%|███▏      | 20/64 [01:40<03:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  33%|███▎      | 21/64 [01:45<03:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  34%|███▍      | 22/64 [01:50<03:30,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  36%|███▌      | 23/64 [01:55<03:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  38%|███▊      | 24/64 [02:00<03:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  39%|███▉      | 25/64 [02:05<03:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  41%|████      | 26/64 [02:10<03:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  42%|████▏     | 27/64 [02:15<03:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  44%|████▍     | 28/64 [02:20<03:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  45%|████▌     | 29/64 [02:25<02:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  47%|████▋     | 30/64 [02:30<02:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  48%|████▊     | 31/64 [02:35<02:45,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  50%|█████     | 32/64 [02:40<02:40,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  52%|█████▏    | 33/64 [02:45<02:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  53%|█████▎    | 34/64 [02:50<02:30,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  55%|█████▍    | 35/64 [02:55<02:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  56%|█████▋    | 36/64 [03:00<02:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  58%|█████▊    | 37/64 [03:05<02:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  59%|█████▉    | 38/64 [03:10<02:10,  5.00s/it]

