

Epoch 174: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:39, 17.85s/it]

Eval:  10%|█         | 2/20 [00:34<05:12, 17.34s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:54, 17.32s/it]

Eval:  20%|██        | 4/20 [01:08<04:33, 17.09s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:16, 17.08s/it]

Eval:  30%|███       | 6/20 [01:42<03:57, 16.96s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:39, 16.86s/it]

Eval:  40%|████      | 8/20 [02:16<03:23, 16.99s/it]

Eval:  45%|████▌     | 9/20 [02:33<03:06, 16.97s/it]

Eval:  50%|█████     | 10/20 [02:50<02:49, 16.98s/it]

Eval:  55%|█████▌    | 11/20 [03:08<02:34, 17.17s/it]

Eval:  60%|██████    | 12/20 [03:25<02:16, 17.12s/it]

Eval:  65%|██████▌   | 13/20 [03:42<02:01, 17.30s/it]

Eval:  70%|███████   | 14/20 [03:59<01:42, 17.16s/it]

Eval:  75%|███████▌  | 15/20 [04:16<01:24, 16.93s/it]

Eval:  80%|████████  | 16/20 [04:32<01:07, 16.86s/it]

Eval:  85%|████████▌ | 17/20 [04:49<00:50, 16.78s/it]

Eval:  90%|█████████ | 18/20 [05:06<00:33, 16.99s/it]

Eval:  95%|█████████▌| 19/20 [05:23<00:16, 16.92s/it]

Eval: 100%|██████████| 20/20 [05:40<00:00, 17.00s/it]
Eval: 100%|██████████| 20/20 [05:40<00:00, 17.04s/it]
W0721 18:16:46.479071 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 18:16:47.534611 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_17
I0721 18:17:04.006976 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_17/model.safetensors
I0721 18:17:04.251052 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_17/optimizer.bin
I0721 18:17:04.251535 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_17/sampler.bin
I0721 18:17:04.251689 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_17/sampler_1.bin
I0721 18:17:04.253758 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_17/scaler.pt
I0721 18:17:04.274279 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_17/random_states_0.pkl

Epoch 180: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 180: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 180: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 180: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 180: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 180: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 180: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 180: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 180: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 180: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.60it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.36it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.19s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.27s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.10s/it]

Epoch 180.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 180.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 180.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 180.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 180.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 180.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 180.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 180.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 180.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 180.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 181: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 181: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 181: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 181: sampling:  38%|███▊      | 3/8 [00:08<00:15,  3.01s/it]

Epoch 181: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.03s/it]

Epoch 181: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.12s/it]

Epoch 181: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.11s/it]

Epoch 181: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.10s/it]

Epoch 181: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.10s/it]
Epoch 181: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.04s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.61it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.26it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.02s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.27s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.10s/it]

Epoch 181.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 181.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 181.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 181.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 181.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 181.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 181.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 181.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 181.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.30s/it]
Epoch 181.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 182: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 182: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 182: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 182: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 182: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 182: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 182: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 182: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 182: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 182: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.28it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.23s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]

Epoch 182.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 182.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 182.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 182.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 182.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 182.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 182.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 182.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 182.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 182.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 183: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 183: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 183: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 183: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.89s/it]

Epoch 183: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.97s/it]

Epoch 183: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 183: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 183: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 183: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 183: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.43it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.23s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.61s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.57s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.37s/it]

Epoch 183.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 183.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 183.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 183.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 183.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 183.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 183.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 183.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 183.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.29s/it]
Epoch 183.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 184: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 184: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 184: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 184: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 184: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 184: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 184: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 184: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 184: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 184: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.36it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.06s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.20s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.33s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 184.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 184.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.83s/it]

Epoch 184.0: training:  25%|██▌       | 2/8 [00:13<00:41,  6.84s/it]

Epoch 184.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 184.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 184.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 184.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 184.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 184.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 184.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 185: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 185: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 185: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 185: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 185: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 185: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 185: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 185: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 185: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 185: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.06s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:02,  2.27s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.17s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.64s/it]

Epoch 185.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 185.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 185.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 185.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 185.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 185.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 185.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 185.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 185.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 185.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 186: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 186: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 186: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 186: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 186: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 186: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 186: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 186: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 186: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 186: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.85it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:06,  1.69s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.71s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:10<00:04,  2.17s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:12<00:02,  2.12s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.96s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.72s/it]

Epoch 186.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 186.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 186.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 186.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 186.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 186.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 186.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 186.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 186.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 186.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 187: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 187: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 187: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 187: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 187: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 187: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 187: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 187: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 187: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 187: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  4.77it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.13it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.04s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.78s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.72s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.69s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.86s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.52s/it]

Epoch 187.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 187.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.13s/it]

Epoch 187.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.15s/it]

Epoch 187.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 187.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.22s/it]

Epoch 187.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 187.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 187.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 187.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 187.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 188: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 188: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 188: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 188: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 188: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 188: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 188: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 188: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 188: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 188: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:05,  1.17s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.31s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.39s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.44s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.40s/it]

Epoch 188.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 188.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 188.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 188.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 188.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 188.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 188.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 188.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 188.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 188.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 189: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 189: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 189: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 189: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 189: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 189: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 189: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 189: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 189: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 189: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
