

Epoch 40.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.21s/it]
I0825 04:03:47.303850 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12449833442687669 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 45.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 45.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.13s/it]

Epoch 45.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 45.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 45.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 45.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 45.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.18s/it]

Epoch 45.0: training:  15%|█▍        | 7/48 [00:43<04:18,  6.30s/it]

Epoch 45.0: training:  17%|█▋        | 8/48 [00:49<04:11,  6.29s/it]

Epoch 45.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.24s/it]

Epoch 45.0: training:  21%|██        | 10/48 [01:02<03:57,  6.26s/it]

Epoch 45.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.23s/it]

Epoch 45.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 45.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 45.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 45.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 45.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

Epoch 45.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.24s/it]

Epoch 45.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.22s/it]

Epoch 45.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.32s/it]

Epoch 45.0: training:  42%|████▏     | 20/48 [02:04<02:56,  6.29s/it]

Epoch 45.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.24s/it]

Epoch 45.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.26s/it]

Epoch 45.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.23s/it]

Epoch 45.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.20s/it]

Epoch 45.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.20s/it]

Epoch 45.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.18s/it]

Epoch 45.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.18s/it]

Epoch 45.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.18s/it]

Epoch 45.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.17s/it]

Epoch 45.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.20s/it]

Epoch 45.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 45.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.20s/it]

Epoch 45.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.20s/it]

Epoch 45.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.20s/it]

Epoch 45.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.20s/it]

Epoch 45.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.25s/it]

Epoch 45.0: training:  77%|███████▋  | 37/48 [03:50<01:11,  6.51s/it]

Epoch 45.0: training:  79%|███████▉  | 38/48 [03:57<01:04,  6.41s/it]

Epoch 45.0: training:  81%|████████▏ | 39/48 [04:03<00:57,  6.37s/it]

Epoch 45.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.31s/it]

Epoch 45.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.27s/it]

Epoch 45.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.25s/it]

Epoch 45.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.26s/it]

Epoch 45.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.24s/it]

Epoch 45.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.22s/it]

Epoch 45.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.23s/it]

Epoch 45.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.21s/it]

Epoch 45.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.30s/it]
Epoch 45.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 46: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 46: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 46: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 46: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 46: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.00s/it]
Epoch 46: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 04:09:25.626699 139976273470080 train_nft_sd3.py:5332] Epoch 46 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
I0825 04:09:31.704142 139976273470080 train_nft_sd3.py:5433] Epoch 46 reward metrics: {'reward_pickscore': 0.8658550381660461, 'reward_avg': 0.8658551573753357}
I0825 04:09:33.562518 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.10512428418631467 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 46.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 46.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 46.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 46.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 46.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 46.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 46.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 46.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 46.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 46.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.15s/it]

Epoch 46.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 46.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.14s/it]

Epoch 46.0: training:  25%|██▌       | 12/48 [01:13<03:40,  6.14s/it]

Epoch 46.0: training:  27%|██▋       | 13/48 [01:19<03:34,  6.13s/it]

Epoch 46.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 46.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 46.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 46.0: training:  35%|███▌      | 17/48 [01:44<03:13,  6.23s/it]

Epoch 46.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.23s/it]

Epoch 46.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.23s/it]

Epoch 46.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.22s/it]

Epoch 46.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.20s/it]

Epoch 46.0: training:  46%|████▌     | 22/48 [02:15<02:41,  6.21s/it]

Epoch 46.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.26s/it]

Epoch 46.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.23s/it]

Epoch 46.0: training:  52%|█████▏    | 25/48 [02:34<02:23,  6.25s/it]

Epoch 46.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.23s/it]

Epoch 46.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.26s/it]

Epoch 46.0: training:  58%|█████▊    | 28/48 [02:53<02:06,  6.32s/it]

Epoch 46.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.31s/it]

Epoch 46.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.32s/it]

Epoch 46.0: training:  65%|██████▍   | 31/48 [03:12<01:47,  6.33s/it]

Epoch 46.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.29s/it]

Epoch 46.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.28s/it]

Epoch 46.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.27s/it]

Epoch 46.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.23s/it]

Epoch 46.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.26s/it]

Epoch 46.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.24s/it]

Epoch 46.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.21s/it]

Epoch 46.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.19s/it]

Epoch 46.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.19s/it]

Epoch 46.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 46.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.20s/it]

Epoch 46.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.18s/it]

Epoch 46.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.18s/it]

Epoch 46.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.17s/it]

Epoch 46.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.18s/it]

Epoch 46.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.18s/it]

Epoch 46.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 46.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 47: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 47: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 47: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 47: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s]

Epoch 47: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.02s/it]
Epoch 47: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0825 04:15:10.639729 139976273470080 train_nft_sd3.py:5332] Epoch 47 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
I0825 04:15:16.700808 139976273470080 train_nft_sd3.py:5433] Epoch 47 reward metrics: {'reward_pickscore': 0.8623631596565247, 'reward_avg': 0.8623631596565247}
I0825 04:15:18.509031 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14470519639442667 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 47.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 47.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 47.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 47.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 47.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 47.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 47.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 47.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 47.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 47.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 47.0: training:  21%|██        | 10/48 [01:01<03:55,  6.19s/it]

Epoch 47.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 47.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.18s/it]

Epoch 47.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.20s/it]

Epoch 47.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 47.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.19s/it]

Epoch 47.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 47.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.17s/it]

Epoch 47.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 47.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.16s/it]

Epoch 47.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 47.0: training:  44%|████▍     | 21/48 [02:09<02:45,  6.14s/it]

Epoch 47.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.16s/it]

Epoch 47.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.16s/it]

Epoch 47.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.18s/it]

Epoch 47.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.19s/it]

Epoch 47.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.20s/it]

Epoch 47.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.18s/it]

Epoch 47.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.18s/it]

Epoch 47.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.16s/it]

Epoch 47.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 47.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.17s/it]

Epoch 47.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.21s/it]

Epoch 47.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.24s/it]

Epoch 47.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.21s/it]

Epoch 47.0: training:  73%|███████▎  | 35/48 [03:36<01:21,  6.24s/it]

Epoch 47.0: training:  75%|███████▌  | 36/48 [03:42<01:15,  6.27s/it]

Epoch 47.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.26s/it]

Epoch 47.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.27s/it]

Epoch 47.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.24s/it]

Epoch 47.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.22s/it]

Epoch 47.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.22s/it]

Epoch 47.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 47.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.23s/it]

Epoch 47.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.23s/it]

Epoch 47.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.25s/it]

Epoch 47.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.22s/it]

Epoch 47.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.22s/it]

Epoch 47.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.27s/it]
Epoch 47.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 48: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 48: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 48: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 48: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 48: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.89s/it]
Epoch 48: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.78s/it]
I0825 04:20:54.625452 139976273470080 train_nft_sd3.py:5332] Epoch 48 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
I0825 04:21:00.833549 139976273470080 train_nft_sd3.py:5433] Epoch 48 reward metrics: {'reward_pickscore': 0.8679502606391907, 'reward_avg': 0.8679502606391907}
I0825 04:21:02.590620 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12392591074948463 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 48.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 48.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 48.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.13s/it]

Epoch 48.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 48.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 48.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 48.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.18s/it]

Epoch 48.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 48.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 48.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.15s/it]

Epoch 48.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 48.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 48.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.17s/it]

Epoch 48.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 48.0: training:  29%|██▉       | 14/48 [01:26<03:28,  6.15s/it]

Epoch 48.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.14s/it]

Epoch 48.0: training:  33%|███▎      | 16/48 [01:38<03:18,  6.19s/it]

Epoch 48.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.17s/it]

Epoch 48.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 48.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.20s/it]

Epoch 48.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.20s/it]

Epoch 48.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.20s/it]

Epoch 48.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.18s/it]

Epoch 48.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.16s/it]

Epoch 48.0: training:  50%|█████     | 24/48 [02:27<02:27,  6.15s/it]

Epoch 48.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 48.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.17s/it]

Epoch 48.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.18s/it]

Epoch 48.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.19s/it]

Epoch 48.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.17s/it]

Epoch 48.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.16s/it]

Epoch 48.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.19s/it]

Epoch 48.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.21s/it]

Epoch 48.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.19s/it]

Epoch 48.0: training:  71%|███████   | 34/48 [03:29<01:26,  6.18s/it]

Epoch 48.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.17s/it]

Epoch 48.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.20s/it]

Epoch 48.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.19s/it]

Epoch 48.0: training:  79%|███████▉  | 38/48 [03:54<01:01,  6.17s/it]

Epoch 48.0: training:  81%|████████▏ | 39/48 [04:00<00:55,  6.17s/it]

Epoch 48.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.24s/it]

Epoch 48.0: training:  85%|████████▌ | 41/48 [04:13<00:44,  6.35s/it]

Epoch 48.0: training:  88%|████████▊ | 42/48 [04:20<00:38,  6.37s/it]

Epoch 48.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.39s/it]

Epoch 48.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.36s/it]

Epoch 48.0: training:  94%|█████████▍| 45/48 [04:39<00:19,  6.41s/it]

Epoch 48.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.38s/it]

Epoch 48.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.36s/it]

Epoch 48.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.36s/it]
Epoch 48.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 49: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 49: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 49: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 49: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 49: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 49: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 04:26:39.702431 139976273470080 train_nft_sd3.py:5332] Epoch 49 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
I0825 04:26:45.277518 139976273470080 train_nft_sd3.py:5433] Epoch 49 reward metrics: {'reward_pickscore': 0.8608134388923645, 'reward_avg': 0.8608134388923645}
I0825 04:26:47.084777 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.10886015373463313 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 49.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 49.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.14s/it]

Epoch 49.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 49.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.20s/it]

Epoch 49.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 49.0: training:  10%|█         | 5/48 [00:30<04:27,  6.22s/it]

Epoch 49.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.27s/it]

Epoch 49.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 49.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 49.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 49.0: training:  21%|██        | 10/48 [01:02<03:56,  6.21s/it]

Epoch 49.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.26s/it]

Epoch 49.0: training:  25%|██▌       | 12/48 [01:15<03:48,  6.36s/it]

Epoch 49.0: training:  27%|██▋       | 13/48 [01:21<03:40,  6.29s/it]

Epoch 49.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.32s/it]

Epoch 49.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.28s/it]

Epoch 49.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.25s/it]

Epoch 49.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.23s/it]

Epoch 49.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.20s/it]

Epoch 49.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.24s/it]

Epoch 49.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 49.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.21s/it]

Epoch 49.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.21s/it]

Epoch 49.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.22s/it]

Epoch 49.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.25s/it]

Epoch 49.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.22s/it]

Epoch 49.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.19s/it]

