

Epoch 776.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]
I0808 08:25:11.282041 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1559645283422757 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 780.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 780.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.33s/it]

Epoch 780.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.29s/it]

Epoch 780.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.30s/it]

Epoch 780.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.27s/it]

Epoch 780.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.25s/it]

Epoch 780.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.27s/it]

Epoch 780.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.24s/it]

Epoch 780.0: training:  25%|█████               | 8/32 [00:50<02:29,  6.24s/it]

Epoch 780.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.22s/it]

Epoch 780.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 780.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 780.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.24s/it]

Epoch 780.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.21s/it]

Epoch 780.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.19s/it]

Epoch 780.0: training:  47%|████████▉          | 15/32 [01:33<01:44,  6.18s/it]

Epoch 780.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 780.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 780.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.22s/it]

Epoch 780.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 780.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 780.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 780.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.29s/it]

Epoch 780.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.30s/it]

Epoch 780.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.34s/it]

Epoch 780.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.29s/it]

Epoch 780.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.25s/it]

Epoch 780.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 780.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 780.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.24s/it]

Epoch 780.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.29s/it]

Epoch 780.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 780.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 780.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 781: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 781: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 781: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 781: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 781: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 781: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 08:28:58.312630 139912825655936 train_nft_sd3.py:5248] Epoch 781 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.21it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.21it/s]
I0808 08:28:58.980038 139912825655936 train_nft_sd3.py:5349] Epoch 781 reward metrics: {'reward_hpsv2': 37.482643127441406, 'reward_avg': 37.48264014720917}
I0808 08:29:00.295074 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18197191040745941 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 781.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 781.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 781.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.27s/it]

Epoch 781.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.26s/it]

Epoch 781.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.29s/it]

Epoch 781.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.29s/it]

Epoch 781.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.31s/it]

Epoch 781.0: training:  22%|████▍               | 7/32 [00:44<02:37,  6.32s/it]

Epoch 781.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.29s/it]

Epoch 781.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.26s/it]

Epoch 781.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.27s/it]

Epoch 781.0: training:  34%|██████▌            | 11/32 [01:09<02:12,  6.31s/it]

Epoch 781.0: training:  38%|███████▏           | 12/32 [01:15<02:06,  6.30s/it]

Epoch 781.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.30s/it]

Epoch 781.0: training:  44%|████████▎          | 14/32 [01:28<01:54,  6.37s/it]

Epoch 781.0: training:  47%|████████▉          | 15/32 [01:34<01:49,  6.42s/it]

Epoch 781.0: training:  50%|█████████▌         | 16/32 [01:41<01:43,  6.47s/it]

Epoch 781.0: training:  53%|██████████         | 17/32 [01:47<01:36,  6.46s/it]

Epoch 781.0: training:  56%|██████████▋        | 18/32 [01:54<01:29,  6.41s/it]

Epoch 781.0: training:  59%|███████████▎       | 19/32 [02:00<01:22,  6.36s/it]

Epoch 781.0: training:  62%|███████████▉       | 20/32 [02:06<01:16,  6.35s/it]

Epoch 781.0: training:  66%|████████████▍      | 21/32 [02:12<01:09,  6.30s/it]

Epoch 781.0: training:  69%|█████████████      | 22/32 [02:19<01:03,  6.32s/it]

Epoch 781.0: training:  72%|█████████████▋     | 23/32 [02:25<00:56,  6.28s/it]

Epoch 781.0: training:  75%|██████████████▎    | 24/32 [02:32<00:50,  6.36s/it]

Epoch 781.0: training:  78%|██████████████▊    | 25/32 [02:38<00:44,  6.34s/it]

Epoch 781.0: training:  81%|███████████████▍   | 26/32 [02:44<00:37,  6.33s/it]

Epoch 781.0: training:  84%|████████████████   | 27/32 [02:50<00:31,  6.32s/it]

Epoch 781.0: training:  88%|████████████████▋  | 28/32 [02:57<00:25,  6.28s/it]

Epoch 781.0: training:  91%|█████████████████▏ | 29/32 [03:03<00:18,  6.26s/it]

Epoch 781.0: training:  94%|█████████████████▊ | 30/32 [03:09<00:12,  6.29s/it]

Epoch 781.0: training:  97%|██████████████████▍| 31/32 [03:15<00:06,  6.30s/it]

Epoch 781.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.37s/it]
Epoch 781.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.33s/it]

Epoch 782: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 782: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 782: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 782: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 782: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 782: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 08:32:49.904153 139912825655936 train_nft_sd3.py:5248] Epoch 782 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.32it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.32it/s]
I0808 08:32:50.539771 139912825655936 train_nft_sd3.py:5349] Epoch 782 reward metrics: {'reward_hpsv2': 37.21828758716583, 'reward_avg': 37.21829056739807}
I0808 08:32:51.890224 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13673679671374317 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 782.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 782.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.28s/it]

Epoch 782.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.29s/it]

Epoch 782.0: training:   9%|█▉                  | 3/32 [00:18<03:03,  6.34s/it]

Epoch 782.0: training:  12%|██▌                 | 4/32 [00:25<02:57,  6.34s/it]

Epoch 782.0: training:  16%|███▏                | 5/32 [00:31<02:52,  6.38s/it]

Epoch 782.0: training:  19%|███▊                | 6/32 [00:38<02:45,  6.36s/it]

Epoch 782.0: training:  22%|████▍               | 7/32 [00:44<02:39,  6.37s/it]

Epoch 782.0: training:  25%|█████               | 8/32 [00:50<02:32,  6.36s/it]

Epoch 782.0: training:  28%|█████▋              | 9/32 [00:57<02:25,  6.34s/it]

Epoch 782.0: training:  31%|█████▉             | 10/32 [01:03<02:19,  6.33s/it]

Epoch 782.0: training:  34%|██████▌            | 11/32 [01:09<02:11,  6.27s/it]

Epoch 782.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.30s/it]

Epoch 782.0: training:  41%|███████▋           | 13/32 [01:22<02:00,  6.32s/it]

Epoch 782.0: training:  44%|████████▎          | 14/32 [01:28<01:53,  6.33s/it]

Epoch 782.0: training:  47%|████████▉          | 15/32 [01:35<01:47,  6.34s/it]

Epoch 782.0: training:  50%|█████████▌         | 16/32 [01:41<01:40,  6.31s/it]

Epoch 782.0: training:  53%|██████████         | 17/32 [01:47<01:34,  6.30s/it]

Epoch 782.0: training:  56%|██████████▋        | 18/32 [01:53<01:27,  6.28s/it]

Epoch 782.0: training:  59%|███████████▎       | 19/32 [02:00<01:21,  6.28s/it]

Epoch 782.0: training:  62%|███████████▉       | 20/32 [02:06<01:15,  6.26s/it]

Epoch 782.0: training:  66%|████████████▍      | 21/32 [02:12<01:09,  6.32s/it]

Epoch 782.0: training:  69%|█████████████      | 22/32 [02:18<01:03,  6.31s/it]

Epoch 782.0: training:  72%|█████████████▋     | 23/32 [02:25<00:57,  6.34s/it]

Epoch 782.0: training:  75%|██████████████▎    | 24/32 [02:31<00:50,  6.32s/it]

Epoch 782.0: training:  78%|██████████████▊    | 25/32 [02:37<00:44,  6.29s/it]

Epoch 782.0: training:  81%|███████████████▍   | 26/32 [02:44<00:37,  6.27s/it]

Epoch 782.0: training:  84%|████████████████   | 27/32 [02:50<00:31,  6.30s/it]

Epoch 782.0: training:  88%|████████████████▋  | 28/32 [02:56<00:25,  6.32s/it]

Epoch 782.0: training:  91%|█████████████████▏ | 29/32 [03:03<00:18,  6.30s/it]

Epoch 782.0: training:  94%|█████████████████▊ | 30/32 [03:09<00:12,  6.37s/it]

Epoch 782.0: training:  97%|██████████████████▍| 31/32 [03:15<00:06,  6.32s/it]

Epoch 782.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.31s/it]
Epoch 782.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.32s/it]

Epoch 783: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 783: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 783: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 783: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 783: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 783: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 08:36:41.208879 139912825655936 train_nft_sd3.py:5248] Epoch 783 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.44it/s]
I0808 08:36:42.413104 139912825655936 train_nft_sd3.py:5349] Epoch 783 reward metrics: {'reward_hpsv2': 36.2207293510437, 'reward_avg': 36.22073233127594}
I0808 08:36:43.650589 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1377296764178994 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 783.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 783.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.16s/it]

Epoch 783.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 783.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 783.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.13s/it]

Epoch 783.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 783.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 783.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 783.0: training:  25%|█████               | 8/32 [00:49<02:31,  6.30s/it]

Epoch 783.0: training:  28%|█████▋              | 9/32 [00:55<02:24,  6.28s/it]

Epoch 783.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 783.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 783.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.25s/it]

Epoch 783.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 783.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 783.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.29s/it]

Epoch 783.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.30s/it]

Epoch 783.0: training:  53%|██████████         | 17/32 [01:46<01:35,  6.38s/it]

Epoch 783.0: training:  56%|██████████▋        | 18/32 [01:52<01:29,  6.41s/it]

Epoch 783.0: training:  59%|███████████▎       | 19/32 [01:59<01:23,  6.41s/it]

Epoch 783.0: training:  62%|███████████▉       | 20/32 [02:05<01:16,  6.40s/it]

Epoch 783.0: training:  66%|████████████▍      | 21/32 [02:12<01:10,  6.38s/it]

Epoch 783.0: training:  69%|█████████████      | 22/32 [02:18<01:03,  6.36s/it]

Epoch 783.0: training:  72%|█████████████▋     | 23/32 [02:24<00:57,  6.36s/it]

Epoch 783.0: training:  75%|██████████████▎    | 24/32 [02:31<00:51,  6.38s/it]

Epoch 783.0: training:  78%|██████████████▊    | 25/32 [02:37<00:44,  6.33s/it]

Epoch 783.0: training:  81%|███████████████▍   | 26/32 [02:43<00:37,  6.28s/it]

Epoch 783.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.27s/it]

Epoch 783.0: training:  88%|████████████████▋  | 28/32 [02:56<00:25,  6.26s/it]

Epoch 783.0: training:  91%|█████████████████▏ | 29/32 [03:02<00:18,  6.22s/it]

Epoch 783.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.19s/it]

Epoch 783.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.18s/it]

Epoch 783.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.22s/it]
Epoch 783.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 784: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 784: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 784: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 784: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 784: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 784: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 08:40:31.494395 139912825655936 train_nft_sd3.py:5248] Epoch 784 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.61it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.60it/s]
I0808 08:40:32.129771 139912825655936 train_nft_sd3.py:5349] Epoch 784 reward metrics: {'reward_hpsv2': 37.837159633636475, 'reward_avg': 37.837159633636475}
I0808 08:40:33.426039 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.08995958606748661 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 784.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 784.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.34s/it]

Epoch 784.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.27s/it]

Epoch 784.0: training:   9%|█▉                  | 3/32 [00:18<03:03,  6.34s/it]

Epoch 784.0: training:  12%|██▌                 | 4/32 [00:25<02:57,  6.35s/it]

Epoch 784.0: training:  16%|███▏                | 5/32 [00:31<02:54,  6.45s/it]

Epoch 784.0: training:  19%|███▊                | 6/32 [00:38<02:46,  6.41s/it]

Epoch 784.0: training:  22%|████▍               | 7/32 [00:44<02:38,  6.34s/it]

Epoch 784.0: training:  25%|█████               | 8/32 [00:50<02:32,  6.37s/it]

Epoch 784.0: training:  28%|█████▋              | 9/32 [00:57<02:26,  6.37s/it]

Epoch 784.0: training:  31%|█████▉             | 10/32 [01:03<02:20,  6.39s/it]

Epoch 784.0: training:  34%|██████▌            | 11/32 [01:10<02:13,  6.36s/it]

Epoch 784.0: training:  38%|███████▏           | 12/32 [01:16<02:08,  6.40s/it]

Epoch 784.0: training:  41%|███████▋           | 13/32 [01:22<02:01,  6.38s/it]

Epoch 784.0: training:  44%|████████▎          | 14/32 [01:29<01:54,  6.34s/it]

Epoch 784.0: training:  47%|████████▉          | 15/32 [01:35<01:47,  6.34s/it]

Epoch 784.0: training:  50%|█████████▌         | 16/32 [01:41<01:41,  6.32s/it]

Epoch 784.0: training:  53%|██████████         | 17/32 [01:48<01:34,  6.31s/it]

Epoch 784.0: training:  56%|██████████▋        | 18/32 [01:54<01:29,  6.36s/it]

Epoch 784.0: training:  59%|███████████▎       | 19/32 [02:00<01:22,  6.34s/it]

Epoch 784.0: training:  62%|███████████▉       | 20/32 [02:07<01:16,  6.35s/it]

Epoch 784.0: training:  66%|████████████▍      | 21/32 [02:13<01:09,  6.35s/it]

Epoch 784.0: training:  69%|█████████████      | 22/32 [02:19<01:02,  6.30s/it]

Epoch 784.0: training:  72%|█████████████▋     | 23/32 [02:25<00:56,  6.26s/it]

Epoch 784.0: training:  75%|██████████████▎    | 24/32 [02:32<00:50,  6.27s/it]

Epoch 784.0: training:  78%|██████████████▊    | 25/32 [02:38<00:43,  6.29s/it]

Epoch 784.0: training:  81%|███████████████▍   | 26/32 [02:44<00:37,  6.29s/it]

Epoch 784.0: training:  84%|████████████████   | 27/32 [02:51<00:31,  6.30s/it]

Epoch 784.0: training:  88%|████████████████▋  | 28/32 [02:57<00:25,  6.30s/it]

Epoch 784.0: training:  91%|█████████████████▏ | 29/32 [03:03<00:18,  6.27s/it]

Epoch 784.0: training:  94%|█████████████████▊ | 30/32 [03:09<00:12,  6.26s/it]

Epoch 784.0: training:  97%|██████████████████▍| 31/32 [03:16<00:06,  6.26s/it]

Epoch 784.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.30s/it]
Epoch 784.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.33s/it]

Epoch 785: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 785: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 785: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 785: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 785: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 785: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 08:44:23.146864 139912825655936 train_nft_sd3.py:5248] Epoch 785 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.38it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.38it/s]
I0808 08:44:23.733745 139912825655936 train_nft_sd3.py:5349] Epoch 785 reward metrics: {'reward_hpsv2': 36.05407476425171, 'reward_avg': 36.05407476425171}
I0808 08:44:24.951546 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19703655697611216 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 785.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 785.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 785.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 785.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 785.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 785.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 785.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 785.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 785.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 785.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.23s/it]

Epoch 785.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.30s/it]

Epoch 785.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.25s/it]

Epoch 785.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.28s/it]

Epoch 785.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.25s/it]

Epoch 785.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.23s/it]

Epoch 785.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 785.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.25s/it]

Epoch 785.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.31s/it]

Epoch 785.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.30s/it]

Epoch 785.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.38s/it]

Epoch 785.0: training:  62%|███████████▉       | 20/32 [02:05<01:16,  6.39s/it]

Epoch 785.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.34s/it]

Epoch 785.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.31s/it]

Epoch 785.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.30s/it]

Epoch 785.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.34s/it]

Epoch 785.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.33s/it]

Epoch 785.0: training:  81%|███████████████▍   | 26/32 [02:43<00:38,  6.34s/it]

Epoch 785.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.39s/it]

Epoch 785.0: training:  88%|████████████████▋  | 28/32 [02:56<00:25,  6.39s/it]

Epoch 785.0: training:  91%|█████████████████▏ | 29/32 [03:02<00:19,  6.38s/it]

Epoch 785.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.31s/it]

Epoch 785.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.31s/it]

Epoch 785.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.40s/it]
Epoch 785.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.30s/it]

Epoch 786: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 786: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 786: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

