

Epoch 38.0: training:   6%|█▎                   | 2/32 [00:12<03:06,  6.21s/it]
Epoch 41.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 41.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 41.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.34s/it]

Epoch 41.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.30s/it]

Epoch 41.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.26s/it]

Epoch 41.0: training:  97%|███████████████████▍| 31/32 [03:14<00:06,  6.23s/it]

Epoch 41.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.27s/it]
Epoch 41.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 42: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 42: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 42: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 42: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 42: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.09s/it]
Epoch 42: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0810 13:21:32.851484 140662214103680 train_nft_sd3.py:5248] Epoch 42 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 13:21:36.805746 140662214103680 train_nft_sd3.py:5349] Epoch 42 reward metrics: {'reward_pickscore': 0.8623319268226624, 'reward_avg': 0.8623318672180176}
I0810 13:21:38.020948 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.27154426829754724 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 42.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 42.0: training:   3%|▋                    | 1/32 [00:06<03:19,  6.45s/it]

Epoch 42.0: training:   6%|█▎                   | 2/32 [00:12<03:08,  6.27s/it]

Epoch 42.0: training:   9%|█▉                   | 3/32 [00:18<03:00,  6.23s/it]

Epoch 42.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.19s/it]

Epoch 42.0: training:  16%|███▎                 | 5/32 [00:31<02:46,  6.18s/it]

Epoch 42.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.25s/it]

Epoch 42.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.23s/it]

Epoch 42.0: training:  25%|█████▎               | 8/32 [00:50<02:31,  6.30s/it]

Epoch 42.0: training:  28%|█████▉               | 9/32 [00:56<02:24,  6.30s/it]

Epoch 42.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 42.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.23s/it]

Epoch 42.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.23s/it]

Epoch 42.0: training:  41%|████████▏           | 13/32 [01:21<01:58,  6.23s/it]

Epoch 42.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.24s/it]

Epoch 42.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 42.0: training:  50%|██████████          | 16/32 [01:39<01:38,  6.19s/it]

Epoch 42.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 42.0: training:  56%|███████████▎        | 18/32 [01:52<01:26,  6.17s/it]

Epoch 42.0: training:  59%|███████████▉        | 19/32 [01:58<01:20,  6.19s/it]

Epoch 42.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 42.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 42.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.20s/it]

Epoch 42.0: training:  72%|██████████████▍     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 42.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.19s/it]

Epoch 42.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 42.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 42.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 42.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.19s/it]

Epoch 42.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 42.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 42.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.26s/it]

Epoch 42.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 42.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 43: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 43: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 43: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 43: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 43: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 43: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 13:25:24.323194 140662214103680 train_nft_sd3.py:5248] Epoch 43 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0810 13:25:28.385053 140662214103680 train_nft_sd3.py:5349] Epoch 43 reward metrics: {'reward_pickscore': 0.8651669025421143, 'reward_avg': 0.8651668429374695}
I0810 13:25:29.693144 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19469170108725564 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 43.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 43.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.14s/it]

Epoch 43.0: training:   6%|█▎                   | 2/32 [00:12<03:03,  6.12s/it]

Epoch 43.0: training:   9%|█▉                   | 3/32 [00:18<02:57,  6.12s/it]

Epoch 43.0: training:  12%|██▋                  | 4/32 [00:24<02:51,  6.12s/it]

Epoch 43.0: training:  16%|███▎                 | 5/32 [00:30<02:45,  6.12s/it]

Epoch 43.0: training:  19%|███▉                 | 6/32 [00:36<02:39,  6.12s/it]

Epoch 43.0: training:  22%|████▌                | 7/32 [00:42<02:32,  6.11s/it]

Epoch 43.0: training:  25%|█████▎               | 8/32 [00:48<02:26,  6.12s/it]

Epoch 43.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.14s/it]

Epoch 43.0: training:  31%|██████▎             | 10/32 [01:01<02:14,  6.13s/it]

Epoch 43.0: training:  34%|██████▉             | 11/32 [01:07<02:08,  6.13s/it]

Epoch 43.0: training:  38%|███████▌            | 12/32 [01:13<02:03,  6.20s/it]

Epoch 43.0: training:  41%|████████▏           | 13/32 [01:19<01:57,  6.18s/it]

Epoch 43.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.21s/it]

Epoch 43.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.21s/it]

Epoch 43.0: training:  50%|██████████          | 16/32 [01:38<01:39,  6.20s/it]

Epoch 43.0: training:  53%|██████████▋         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 43.0: training:  56%|███████████▎        | 18/32 [01:50<01:26,  6.17s/it]

Epoch 43.0: training:  59%|███████████▉        | 19/32 [01:57<01:21,  6.26s/it]

Epoch 43.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.23s/it]

Epoch 43.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 43.0: training:  69%|█████████████▊      | 22/32 [02:15<01:01,  6.20s/it]

Epoch 43.0: training:  72%|██████████████▍     | 23/32 [02:21<00:55,  6.18s/it]

Epoch 43.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.17s/it]

Epoch 43.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 43.0: training:  81%|████████████████▎   | 26/32 [02:40<00:37,  6.17s/it]

Epoch 43.0: training:  84%|████████████████▉   | 27/32 [02:46<00:30,  6.17s/it]

Epoch 43.0: training:  88%|█████████████████▌  | 28/32 [02:52<00:24,  6.21s/it]

Epoch 43.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.31s/it]

Epoch 43.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.37s/it]

Epoch 43.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.33s/it]

Epoch 43.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.43s/it]
Epoch 43.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 44: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 44: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 44: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 44: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 44: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 44: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 13:29:15.404246 140662214103680 train_nft_sd3.py:5248] Epoch 44 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
I0810 13:29:19.790026 140662214103680 train_nft_sd3.py:5349] Epoch 44 reward metrics: {'reward_pickscore': 0.8731721639633179, 'reward_avg': 0.8731721639633179}
I0810 13:29:20.990710 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21992779603743362 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 44.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 44.0: training:   3%|▋                    | 1/32 [00:06<03:15,  6.30s/it]

Epoch 44.0: training:   6%|█▎                   | 2/32 [00:12<03:06,  6.22s/it]

Epoch 44.0: training:   9%|█▉                   | 3/32 [00:18<03:00,  6.21s/it]

Epoch 44.0: training:  12%|██▋                  | 4/32 [00:24<02:55,  6.26s/it]

Epoch 44.0: training:  16%|███▎                 | 5/32 [00:31<02:47,  6.21s/it]

Epoch 44.0: training:  19%|███▉                 | 6/32 [00:37<02:40,  6.18s/it]

Epoch 44.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.19s/it]

Epoch 44.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 44.0: training:  28%|█████▉               | 9/32 [00:55<02:23,  6.24s/it]

Epoch 44.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 44.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.21s/it]

Epoch 44.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.21s/it]

Epoch 44.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 44.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.20s/it]

Epoch 44.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 44.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.20s/it]

Epoch 44.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 44.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.27s/it]

Epoch 44.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.24s/it]

Epoch 44.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 44.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 44.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 44.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 44.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.19s/it]

Epoch 44.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 44.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.19s/it]

Epoch 44.0: training:  84%|████████████████▉   | 27/32 [02:47<00:30,  6.17s/it]

Epoch 44.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.16s/it]

Epoch 44.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 44.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 44.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.18s/it]

Epoch 44.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 44.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 45: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 45: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 45: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 45: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 45: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 45: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0810 13:33:06.524240 140662214103680 train_nft_sd3.py:5248] Epoch 45 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
I0810 13:33:11.004148 140662214103680 train_nft_sd3.py:5349] Epoch 45 reward metrics: {'reward_pickscore': 0.8744779229164124, 'reward_avg': 0.8744778633117676}
I0810 13:33:12.184221 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19297677274327432 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 45.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 45.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.13s/it]

Epoch 45.0: training:   6%|█▎                   | 2/32 [00:12<03:07,  6.24s/it]

Epoch 45.0: training:   9%|█▉                   | 3/32 [00:18<02:59,  6.19s/it]

Epoch 45.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.18s/it]

Epoch 45.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.17s/it]

Epoch 45.0: training:  19%|███▉                 | 6/32 [00:37<02:40,  6.17s/it]

Epoch 45.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.22s/it]

Epoch 45.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 45.0: training:  28%|█████▉               | 9/32 [00:55<02:24,  6.26s/it]

Epoch 45.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.24s/it]

Epoch 45.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.21s/it]

Epoch 45.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.19s/it]

Epoch 45.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 45.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.18s/it]

Epoch 45.0: training:  47%|█████████▍          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 45.0: training:  50%|██████████          | 16/32 [01:39<01:38,  6.17s/it]

Epoch 45.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 45.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 45.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.17s/it]

Epoch 45.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 45.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 45.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.25s/it]

Epoch 45.0: training:  72%|██████████████▍     | 23/32 [02:22<00:56,  6.29s/it]

Epoch 45.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.36s/it]

Epoch 45.0: training:  78%|███████████████▋    | 25/32 [02:35<00:44,  6.39s/it]

Epoch 45.0: training:  81%|████████████████▎   | 26/32 [02:42<00:38,  6.47s/it]

Epoch 45.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.40s/it]

Epoch 45.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.38s/it]

Epoch 45.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.32s/it]

Epoch 45.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.28s/it]

Epoch 45.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 45.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 45.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 46: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 46: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 46: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 46: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 46: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 46: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 13:36:59.127378 140662214103680 train_nft_sd3.py:5248] Epoch 46 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.00it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.00it/s]
I0810 13:37:03.112783 140662214103680 train_nft_sd3.py:5349] Epoch 46 reward metrics: {'reward_pickscore': 0.8549736738204956, 'reward_avg': 0.8549736738204956}
I0810 13:37:04.345422 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1521515403153709 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 46.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 46.0: training:   3%|▋                    | 1/32 [00:06<03:09,  6.12s/it]

Epoch 46.0: training:   6%|█▎                   | 2/32 [00:12<03:03,  6.11s/it]

Epoch 46.0: training:   9%|█▉                   | 3/32 [00:18<02:57,  6.11s/it]

Epoch 46.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.18s/it]

Epoch 46.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.16s/it]

Epoch 46.0: training:  19%|███▉                 | 6/32 [00:36<02:40,  6.16s/it]

Epoch 46.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.17s/it]

Epoch 46.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 46.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.16s/it]

Epoch 46.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 46.0: training:  34%|██████▉             | 11/32 [01:07<02:08,  6.14s/it]

Epoch 46.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.24s/it]

Epoch 46.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.22s/it]

Epoch 46.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.20s/it]

Epoch 46.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 46.0: training:  50%|██████████          | 16/32 [01:38<01:38,  6.17s/it]

Epoch 46.0: training:  53%|██████████▋         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 46.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 46.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.23s/it]

Epoch 46.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 46.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 46.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 46.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 46.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.21s/it]

Epoch 46.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 46.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.26s/it]

Epoch 46.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 46.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 46.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 46.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 46.0: training:  97%|███████████████████▍| 31/32 [03:11<00:06,  6.18s/it]

Epoch 46.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 46.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 47: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 47: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 47: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 47: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.24it/s]

Epoch 47: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 47: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 13:40:49.474285 140662214103680 train_nft_sd3.py:5248] Epoch 47 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0810 13:40:53.411724 140662214103680 train_nft_sd3.py:5349] Epoch 47 reward metrics: {'reward_pickscore': 0.8513506650924683, 'reward_avg': 0.8513506650924683}
I0810 13:40:54.631248 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2431263118737224 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 47.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 47.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.14s/it]

Epoch 47.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.15s/it]

Epoch 47.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.15s/it]

Epoch 47.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.20s/it]

Epoch 47.0: training:  16%|███▎                 | 5/32 [00:31<02:51,  6.37s/it]

Epoch 47.0: training:  19%|███▉                 | 6/32 [00:37<02:44,  6.33s/it]

Epoch 47.0: training:  22%|████▌                | 7/32 [00:43<02:37,  6.29s/it]

Epoch 47.0: training:  25%|█████▎               | 8/32 [00:50<02:30,  6.28s/it]

Epoch 47.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.24s/it]

Epoch 47.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 47.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.22s/it]

Epoch 47.0: training:  38%|███████▌            | 12/32 [01:15<02:05,  6.28s/it]

Epoch 47.0: training:  41%|████████▏           | 13/32 [01:21<01:58,  6.25s/it]

Epoch 47.0: training:  44%|████████▊           | 14/32 [01:27<01:54,  6.34s/it]

