

Epoch 1018.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.18s/it]
I0809 01:53:43.467036 139912825655936 train_nft_sd3.py:5349] Epoch 1022 reward metrics: {'reward_hpsv2': 37.09118664264679, 'reward_avg': 37.09118962287903}
I0809 01:53:44.745016 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.172555547795322 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1022.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1022.0: training:   3%|▌                  | 1/32 [00:06<03:12,  6.20s/it]

Epoch 1022.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.19s/it]

Epoch 1022.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.16s/it]

Epoch 1022.0: training:  12%|██▍                | 4/32 [00:24<02:53,  6.19s/it]

Epoch 1022.0: training:  16%|██▉                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 1022.0: training:  19%|███▌               | 6/32 [00:37<02:40,  6.17s/it]

Epoch 1022.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.18s/it]

Epoch 1022.0: training:  25%|████▊              | 8/32 [00:49<02:27,  6.16s/it]

Epoch 1022.0: training:  28%|█████▎             | 9/32 [00:55<02:22,  6.18s/it]

Epoch 1022.0: training:  31%|█████▋            | 10/32 [01:01<02:16,  6.22s/it]

Epoch 1022.0: training:  34%|██████▏           | 11/32 [01:08<02:11,  6.25s/it]

Epoch 1022.0: training:  38%|██████▊           | 12/32 [01:14<02:05,  6.28s/it]

Epoch 1022.0: training:  41%|███████▎          | 13/32 [01:20<01:59,  6.26s/it]

Epoch 1022.0: training:  44%|███████▉          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 1022.0: training:  47%|████████▍         | 15/32 [01:33<01:45,  6.23s/it]

Epoch 1022.0: training:  50%|█████████         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 1022.0: training:  53%|█████████▌        | 17/32 [01:45<01:32,  6.19s/it]

Epoch 1022.0: training:  56%|██████████▏       | 18/32 [01:51<01:27,  6.23s/it]

Epoch 1022.0: training:  59%|██████████▋       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 1022.0: training:  62%|███████████▎      | 20/32 [02:04<01:14,  6.20s/it]

Epoch 1022.0: training:  66%|███████████▊      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 1022.0: training:  69%|████████████▍     | 22/32 [02:16<01:02,  6.21s/it]

Epoch 1022.0: training:  72%|████████████▉     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 1022.0: training:  75%|█████████████▌    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 1022.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 1022.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 1022.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.20s/it]

Epoch 1022.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 1022.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.28s/it]

Epoch 1022.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 1022.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 1022.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 1022.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 1023: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 1023: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1023: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 1023: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1023: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 1023: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0809 01:57:30.865890 139912825655936 train_nft_sd3.py:5248] Epoch 1023 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.68it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.68it/s]
I0809 01:57:31.432234 139912825655936 train_nft_sd3.py:5349] Epoch 1023 reward metrics: {'reward_hpsv2': 36.44111156463623, 'reward_avg': 36.44110858440399}
I0809 01:57:32.648088 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.11105675868001562 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1023.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1023.0: training:   3%|▌                  | 1/32 [00:06<03:14,  6.26s/it]

Epoch 1023.0: training:   6%|█▏                 | 2/32 [00:12<03:09,  6.31s/it]

Epoch 1023.0: training:   9%|█▊                 | 3/32 [00:18<03:00,  6.23s/it]

Epoch 1023.0: training:  12%|██▍                | 4/32 [00:24<02:54,  6.24s/it]

Epoch 1023.0: training:  16%|██▉                | 5/32 [00:31<02:47,  6.19s/it]

Epoch 1023.0: training:  19%|███▌               | 6/32 [00:37<02:40,  6.18s/it]

Epoch 1023.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.18s/it]

Epoch 1023.0: training:  25%|████▊              | 8/32 [00:49<02:29,  6.21s/it]

Epoch 1023.0: training:  28%|█████▎             | 9/32 [00:55<02:22,  6.21s/it]

Epoch 1023.0: training:  31%|█████▋            | 10/32 [01:02<02:16,  6.19s/it]

Epoch 1023.0: training:  34%|██████▏           | 11/32 [01:08<02:10,  6.24s/it]

Epoch 1023.0: training:  38%|██████▊           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 1023.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.20s/it]

Epoch 1023.0: training:  44%|███████▉          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 1023.0: training:  47%|████████▍         | 15/32 [01:33<01:44,  6.17s/it]

Epoch 1023.0: training:  50%|█████████         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 1023.0: training:  53%|█████████▌        | 17/32 [01:45<01:32,  6.17s/it]

Epoch 1023.0: training:  56%|██████████▏       | 18/32 [01:51<01:26,  6.18s/it]

Epoch 1023.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 1023.0: training:  62%|███████████▎      | 20/32 [02:03<01:13,  6.16s/it]

Epoch 1023.0: training:  66%|███████████▊      | 21/32 [02:10<01:07,  6.16s/it]

Epoch 1023.0: training:  69%|████████████▍     | 22/32 [02:16<01:01,  6.17s/it]

Epoch 1023.0: training:  72%|████████████▉     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 1023.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 1023.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 1023.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.19s/it]

Epoch 1023.0: training:  84%|███████████████▏  | 27/32 [02:47<00:30,  6.19s/it]

Epoch 1023.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 1023.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 1023.0: training:  94%|████████████████▉ | 30/32 [03:05<00:12,  6.18s/it]

Epoch 1023.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 1023.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 1023.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 1024: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 1024: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1024: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 1024: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1024: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1024: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 02:01:18.230666 139912825655936 train_nft_sd3.py:5248] Epoch 1024 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.82it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.82it/s]
I0809 02:01:18.847153 139912825655936 train_nft_sd3.py:5349] Epoch 1024 reward metrics: {'reward_hpsv2': 36.07247173786163, 'reward_avg': 36.07247471809387}
I0809 02:01:20.034093 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.11455363626021985 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1024.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1024.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.12s/it]

Epoch 1024.0: training:   6%|█▏                 | 2/32 [00:12<03:03,  6.13s/it]

Epoch 1024.0: training:   9%|█▊                 | 3/32 [00:18<02:59,  6.17s/it]

Epoch 1024.0: training:  12%|██▍                | 4/32 [00:24<02:53,  6.20s/it]

Epoch 1024.0: training:  16%|██▉                | 5/32 [00:30<02:47,  6.21s/it]

Epoch 1024.0: training:  19%|███▌               | 6/32 [00:37<02:41,  6.22s/it]

Epoch 1024.0: training:  22%|████▏              | 7/32 [00:43<02:35,  6.21s/it]

Epoch 1024.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.20s/it]

Epoch 1024.0: training:  28%|█████▎             | 9/32 [00:55<02:22,  6.20s/it]

Epoch 1024.0: training:  31%|█████▋            | 10/32 [01:01<02:16,  6.20s/it]

Epoch 1024.0: training:  34%|██████▏           | 11/32 [01:08<02:09,  6.19s/it]

Epoch 1024.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 1024.0: training:  41%|███████▎          | 13/32 [01:20<01:59,  6.28s/it]

Epoch 1024.0: training:  44%|███████▉          | 14/32 [01:27<01:53,  6.28s/it]

Epoch 1024.0: training:  47%|████████▍         | 15/32 [01:33<01:46,  6.28s/it]

Epoch 1024.0: training:  50%|█████████         | 16/32 [01:39<01:40,  6.28s/it]

Epoch 1024.0: training:  53%|█████████▌        | 17/32 [01:46<01:35,  6.34s/it]

Epoch 1024.0: training:  56%|██████████▏       | 18/32 [01:52<01:29,  6.36s/it]

Epoch 1024.0: training:  59%|██████████▋       | 19/32 [01:58<01:22,  6.36s/it]

Epoch 1024.0: training:  62%|███████████▎      | 20/32 [02:05<01:16,  6.37s/it]

Epoch 1024.0: training:  66%|███████████▊      | 21/32 [02:11<01:09,  6.36s/it]

Epoch 1024.0: training:  69%|████████████▍     | 22/32 [02:17<01:03,  6.32s/it]

Epoch 1024.0: training:  72%|████████████▉     | 23/32 [02:24<00:57,  6.36s/it]

Epoch 1024.0: training:  75%|█████████████▌    | 24/32 [02:30<00:50,  6.30s/it]

Epoch 1024.0: training:  78%|██████████████    | 25/32 [02:36<00:43,  6.27s/it]

Epoch 1024.0: training:  81%|██████████████▋   | 26/32 [02:43<00:37,  6.33s/it]

Epoch 1024.0: training:  84%|███████████████▏  | 27/32 [02:49<00:31,  6.33s/it]

Epoch 1024.0: training:  88%|███████████████▊  | 28/32 [02:55<00:25,  6.28s/it]

Epoch 1024.0: training:  91%|████████████████▎ | 29/32 [03:01<00:18,  6.23s/it]

Epoch 1024.0: training:  94%|████████████████▉ | 30/32 [03:07<00:12,  6.24s/it]

Epoch 1024.0: training:  97%|█████████████████▍| 31/32 [03:14<00:06,  6.25s/it]

Epoch 1024.0: training: 100%|██████████████████| 32/32 [03:20<00:00,  6.36s/it]
Epoch 1024.0: training: 100%|██████████████████| 32/32 [03:20<00:00,  6.28s/it]

Epoch 1025: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 1025: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1025: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 1025: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1025: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 1025: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 02:05:08.043076 139912825655936 train_nft_sd3.py:5248] Epoch 1025 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.61it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.60it/s]
I0809 02:05:08.621616 139912825655936 train_nft_sd3.py:5349] Epoch 1025 reward metrics: {'reward_hpsv2': 35.99962592124939, 'reward_avg': 35.99962592124939}
I0809 02:05:09.871902 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20796838703277182 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1025.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1025.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.12s/it]

Epoch 1025.0: training:   6%|█▏                 | 2/32 [00:12<03:03,  6.13s/it]

Epoch 1025.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.16s/it]

Epoch 1025.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.15s/it]

Epoch 1025.0: training:  16%|██▉                | 5/32 [00:30<02:47,  6.20s/it]

Epoch 1025.0: training:  19%|███▌               | 6/32 [00:37<02:41,  6.20s/it]

Epoch 1025.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.19s/it]

Epoch 1025.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.18s/it]

Epoch 1025.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.16s/it]

Epoch 1025.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.18s/it]

Epoch 1025.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.17s/it]

Epoch 1025.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 1025.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.20s/it]

Epoch 1025.0: training:  44%|███████▉          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 1025.0: training:  47%|████████▍         | 15/32 [01:32<01:45,  6.21s/it]

Epoch 1025.0: training:  50%|█████████         | 16/32 [01:38<01:39,  6.20s/it]

Epoch 1025.0: training:  53%|█████████▌        | 17/32 [01:45<01:33,  6.20s/it]

Epoch 1025.0: training:  56%|██████████▏       | 18/32 [01:51<01:26,  6.19s/it]

Epoch 1025.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 1025.0: training:  62%|███████████▎      | 20/32 [02:03<01:13,  6.16s/it]

Epoch 1025.0: training:  66%|███████████▊      | 21/32 [02:09<01:07,  6.18s/it]

Epoch 1025.0: training:  69%|████████████▍     | 22/32 [02:15<01:01,  6.18s/it]

Epoch 1025.0: training:  72%|████████████▉     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 1025.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.17s/it]

Epoch 1025.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 1025.0: training:  81%|██████████████▋   | 26/32 [02:40<00:37,  6.18s/it]

Epoch 1025.0: training:  84%|███████████████▏  | 27/32 [02:46<00:30,  6.18s/it]

Epoch 1025.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 1025.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 1025.0: training:  94%|████████████████▉ | 30/32 [03:05<00:12,  6.20s/it]

Epoch 1025.0: training:  97%|█████████████████▍| 31/32 [03:11<00:06,  6.21s/it]

Epoch 1025.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 1025.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 1026: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1026: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1026: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 1026: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1026: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1026: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 02:08:55.062491 139912825655936 train_nft_sd3.py:5248] Epoch 1026 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.85it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.85it/s]
I0809 02:08:55.683096 139912825655936 train_nft_sd3.py:5349] Epoch 1026 reward metrics: {'reward_hpsv2': 36.74652576446533, 'reward_avg': 36.74652576446533}
I0809 02:08:56.894610 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13263588952244357 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1026.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1026.0: training:   3%|▌                  | 1/32 [00:06<03:12,  6.20s/it]

Epoch 1026.0: training:   6%|█▏                 | 2/32 [00:12<03:07,  6.25s/it]

Epoch 1026.0: training:   9%|█▊                 | 3/32 [00:18<02:59,  6.20s/it]

Epoch 1026.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.16s/it]

Epoch 1026.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 1026.0: training:  19%|███▌               | 6/32 [00:36<02:39,  6.13s/it]

Epoch 1026.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.19s/it]

Epoch 1026.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.20s/it]

Epoch 1026.0: training:  28%|█████▎             | 9/32 [00:55<02:22,  6.20s/it]

Epoch 1026.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.18s/it]

Epoch 1026.0: training:  34%|██████▏           | 11/32 [01:08<02:11,  6.25s/it]

Epoch 1026.0: training:  38%|██████▊           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 1026.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.21s/it]

Epoch 1026.0: training:  44%|███████▉          | 14/32 [01:26<01:52,  6.22s/it]

Epoch 1026.0: training:  47%|████████▍         | 15/32 [01:33<01:46,  6.25s/it]

Epoch 1026.0: training:  50%|█████████         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 1026.0: training:  53%|█████████▌        | 17/32 [01:45<01:33,  6.23s/it]

Epoch 1026.0: training:  56%|██████████▏       | 18/32 [01:51<01:27,  6.23s/it]

Epoch 1026.0: training:  59%|██████████▋       | 19/32 [01:58<01:22,  6.31s/it]

Epoch 1026.0: training:  62%|███████████▎      | 20/32 [02:04<01:15,  6.29s/it]

Epoch 1026.0: training:  66%|███████████▊      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 1026.0: training:  69%|████████████▍     | 22/32 [02:16<01:02,  6.23s/it]

Epoch 1026.0: training:  72%|████████████▉     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 1026.0: training:  75%|█████████████▌    | 24/32 [02:29<00:49,  6.24s/it]

Epoch 1026.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 1026.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 1026.0: training:  84%|███████████████▏  | 27/32 [02:48<00:31,  6.23s/it]

Epoch 1026.0: training:  88%|███████████████▊  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 1026.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 1026.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.18s/it]

Epoch 1026.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.18s/it]

Epoch 1026.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 1026.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 1027: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1027: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1027: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 1027: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1027: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.10s/it]
Epoch 1027: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0809 02:12:43.258780 139912825655936 train_nft_sd3.py:5248] Epoch 1027 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.36it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.36it/s]
I0809 02:12:43.863500 139912825655936 train_nft_sd3.py:5349] Epoch 1027 reward metrics: {'reward_hpsv2': 37.37102746963501, 'reward_avg': 37.37102746963501}
I0809 02:12:45.114161 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15937723878277962 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1027.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1027.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.11s/it]

Epoch 1027.0: training:   6%|█▏                 | 2/32 [00:12<03:03,  6.11s/it]

Epoch 1027.0: training:   9%|█▊                 | 3/32 [00:18<02:57,  6.11s/it]

Epoch 1027.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.18s/it]

Epoch 1027.0: training:  16%|██▉                | 5/32 [00:30<02:47,  6.20s/it]

Epoch 1027.0: training:  19%|███▌               | 6/32 [00:37<02:41,  6.21s/it]

Epoch 1027.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.18s/it]

Epoch 1027.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.18s/it]

Epoch 1027.0: training:  28%|█████▎             | 9/32 [00:55<02:22,  6.19s/it]

Epoch 1027.0: training:  31%|█████▋            | 10/32 [01:01<02:17,  6.25s/it]

Epoch 1027.0: training:  34%|██████▏           | 11/32 [01:08<02:10,  6.22s/it]

Epoch 1027.0: training:  38%|██████▊           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 1027.0: training:  41%|███████▎          | 13/32 [01:20<01:59,  6.31s/it]

Epoch 1027.0: training:  44%|███████▉          | 14/32 [01:27<01:52,  6.27s/it]

Epoch 1027.0: training:  47%|████████▍         | 15/32 [01:33<01:45,  6.23s/it]

Epoch 1027.0: training:  50%|█████████         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 1027.0: training:  53%|█████████▌        | 17/32 [01:45<01:33,  6.22s/it]

Epoch 1027.0: training:  56%|██████████▏       | 18/32 [01:51<01:27,  6.25s/it]

Epoch 1027.0: training:  59%|██████████▋       | 19/32 [01:58<01:21,  6.26s/it]

Epoch 1027.0: training:  62%|███████████▎      | 20/32 [02:04<01:14,  6.23s/it]

Epoch 1027.0: training:  66%|███████████▊      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 1027.0: training:  69%|████████████▍     | 22/32 [02:16<01:02,  6.22s/it]

Epoch 1027.0: training:  72%|████████████▉     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 1027.0: training:  75%|█████████████▌    | 24/32 [02:29<00:50,  6.27s/it]

Epoch 1027.0: training:  78%|██████████████    | 25/32 [02:35<00:44,  6.32s/it]

Epoch 1027.0: training:  81%|██████████████▋   | 26/32 [02:42<00:37,  6.28s/it]

Epoch 1027.0: training:  84%|███████████████▏  | 27/32 [02:48<00:31,  6.25s/it]

Epoch 1027.0: training:  88%|███████████████▊  | 28/32 [02:54<00:24,  6.25s/it]

Epoch 1027.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 1027.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 1027.0: training:  97%|█████████████████▍| 31/32 [03:13<00:06,  6.22s/it]

Epoch 1027.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.26s/it]
