

Epoch 348.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]
Epoch 352: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 01:31:18.626513 139912825655936 train_nft_sd3.py:5248] Epoch 352 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.38it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.37it/s]
I0807 01:31:19.256983 139912825655936 train_nft_sd3.py:5349] Epoch 352 reward metrics: {'reward_hpsv2': 36.64960265159607, 'reward_avg': 36.64960265159607}
I0807 01:31:20.446148 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19271801904350036 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 352.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 352.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.23s/it]

Epoch 352.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 352.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 352.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 352.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 352.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.23s/it]

Epoch 352.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 352.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 352.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 352.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 352.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 352.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.16s/it]

Epoch 352.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 352.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 352.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.15s/it]

Epoch 352.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.20s/it]

Epoch 352.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 352.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 352.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 352.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 352.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.16s/it]

Epoch 352.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.15s/it]

Epoch 352.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.16s/it]

Epoch 352.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.15s/it]

Epoch 352.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.24s/it]

Epoch 352.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.26s/it]

Epoch 352.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 352.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 352.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.23s/it]

Epoch 352.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.22s/it]

Epoch 352.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.21s/it]

Epoch 352.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 352.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 353: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 353: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 353: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 353: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 353: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 353: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 01:35:05.775445 139912825655936 train_nft_sd3.py:5248] Epoch 353 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.62it/s]
I0807 01:35:06.344439 139912825655936 train_nft_sd3.py:5349] Epoch 353 reward metrics: {'reward_hpsv2': 36.19619607925415, 'reward_avg': 36.19619309902191}
I0807 01:35:07.533285 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1369955962507184 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 353.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 353.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 353.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 353.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 353.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.28s/it]

Epoch 353.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 353.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 353.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 353.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 353.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 353.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 353.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 353.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 353.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 353.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 353.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 353.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.15s/it]

Epoch 353.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.16s/it]

Epoch 353.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 353.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 353.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 353.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 353.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 353.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 353.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 353.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.22s/it]

Epoch 353.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 353.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 353.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 353.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 353.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.22s/it]

Epoch 353.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 353.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 353.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 354: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 354: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 354: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 354: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 354: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 354: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 01:38:53.002947 139912825655936 train_nft_sd3.py:5248] Epoch 354 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.75it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.75it/s]
I0807 01:38:53.623263 139912825655936 train_nft_sd3.py:5349] Epoch 354 reward metrics: {'reward_hpsv2': 36.664435267448425, 'reward_avg': 36.66443228721619}
I0807 01:38:54.840209 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.24796792302783013 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 354.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 354.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 354.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 354.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.11s/it]

Epoch 354.0: training:  12%|██▌                 | 4/32 [00:24<02:50,  6.10s/it]

Epoch 354.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 354.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 354.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.14s/it]

Epoch 354.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 354.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.14s/it]

Epoch 354.0: training:  31%|█████▉             | 10/32 [01:01<02:14,  6.13s/it]

Epoch 354.0: training:  34%|██████▌            | 11/32 [01:07<02:08,  6.13s/it]

Epoch 354.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.15s/it]

Epoch 354.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.16s/it]

Epoch 354.0: training:  44%|████████▎          | 14/32 [01:25<01:50,  6.14s/it]

Epoch 354.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 354.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.23s/it]

Epoch 354.0: training:  53%|██████████         | 17/32 [01:44<01:33,  6.25s/it]

Epoch 354.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.28s/it]

Epoch 354.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.23s/it]

Epoch 354.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 354.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.20s/it]

Epoch 354.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.19s/it]

Epoch 354.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.18s/it]

Epoch 354.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 354.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 354.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.17s/it]

Epoch 354.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.17s/it]

Epoch 354.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.20s/it]

Epoch 354.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.25s/it]

Epoch 354.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.23s/it]

Epoch 354.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.22s/it]

Epoch 354.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 354.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 355: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 355: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 355: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 355: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 355: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 355: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 01:42:40.098053 139912825655936 train_nft_sd3.py:5248] Epoch 355 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  8.38it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  8.38it/s]
I0807 01:42:40.705229 139912825655936 train_nft_sd3.py:5349] Epoch 355 reward metrics: {'reward_hpsv2': 35.58192253112793, 'reward_avg': 35.58191955089569}
I0807 01:42:41.943015 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2763436446968543 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 355.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 355.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 355.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 355.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 355.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 355.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 355.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 355.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.20s/it]

Epoch 355.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.17s/it]

Epoch 355.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 355.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.18s/it]

Epoch 355.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.18s/it]

Epoch 355.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 355.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 355.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 355.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 355.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.17s/it]

Epoch 355.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.16s/it]

Epoch 355.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.15s/it]

Epoch 355.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.15s/it]

Epoch 355.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 355.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.18s/it]

Epoch 355.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.17s/it]

Epoch 355.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 355.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.19s/it]

Epoch 355.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 355.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.18s/it]

Epoch 355.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.22s/it]

Epoch 355.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 355.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 355.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.18s/it]

Epoch 355.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.20s/it]

Epoch 355.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.23s/it]
Epoch 355.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.19s/it]

Epoch 356: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 356: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 356: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 356: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 356: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 356: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0807 01:46:27.095545 139912825655936 train_nft_sd3.py:5248] Epoch 356 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
I0807 01:46:27.717846 139912825655936 train_nft_sd3.py:5349] Epoch 356 reward metrics: {'reward_hpsv2': 35.7743114233017, 'reward_avg': 35.7743114233017}
I0807 01:46:28.931134 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17218658041426402 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 356.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 356.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 356.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 356.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 356.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 356.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 356.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 356.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.24s/it]

Epoch 356.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.28s/it]

Epoch 356.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.26s/it]

Epoch 356.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 356.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 356.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.25s/it]

Epoch 356.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 356.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.22s/it]

Epoch 356.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 356.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 356.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 356.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 356.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.23s/it]

Epoch 356.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.25s/it]

Epoch 356.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 356.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 356.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 356.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 356.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 356.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 356.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 356.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.20s/it]

Epoch 356.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 356.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 356.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 356.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 356.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 357: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 357: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 357: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 357: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 357: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 357: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 01:50:15.229462 139912825655936 train_nft_sd3.py:5248] Epoch 357 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.44it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.43it/s]
I0807 01:50:15.814884 139912825655936 train_nft_sd3.py:5349] Epoch 357 reward metrics: {'reward_hpsv2': 36.40674948692322, 'reward_avg': 36.40674948692322}
I0807 01:50:17.060525 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.22105796154699228 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 357.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 357.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 357.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 357.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 357.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 357.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.20s/it]

Epoch 357.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 357.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 357.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 357.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 357.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.21s/it]

Epoch 357.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 357.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 357.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 357.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 357.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.21s/it]

Epoch 357.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 357.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 357.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 357.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 357.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 357.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.20s/it]

Epoch 357.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 357.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.30s/it]

Epoch 357.0: training:  75%|██████████████▎    | 24/32 [02:28<00:50,  6.26s/it]

Epoch 357.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 357.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 357.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 357.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 357.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 357.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.33s/it]

Epoch 357.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.31s/it]

