

Epoch 210.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]
Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 215: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 215: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 215: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 19:09:05.593170 140194171142784 train_nft_sd3.py:5332] Epoch 215 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
I0824 19:09:06.520092 140194171142784 train_nft_sd3.py:5433] Epoch 215 reward metrics: {'reward_hpsv2': 36.60441339015961, 'reward_avg': 36.60441339015961}
I0824 19:09:08.321373 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11055515967924227 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 215.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 215.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.21s/it]

Epoch 215.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.18s/it]

Epoch 215.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 215.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 215.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 215.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 215.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 215.0: training:  17%|█▋        | 8/48 [00:49<04:11,  6.28s/it]

Epoch 215.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.24s/it]

Epoch 215.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 215.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.24s/it]

Epoch 215.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 215.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.28s/it]

Epoch 215.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.23s/it]

Epoch 215.0: training:  31%|███▏      | 15/48 [01:33<03:28,  6.31s/it]

Epoch 215.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.27s/it]

Epoch 215.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.24s/it]

Epoch 215.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.21s/it]

Epoch 215.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.25s/it]

Epoch 215.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 215.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.23s/it]

Epoch 215.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.28s/it]

Epoch 215.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.25s/it]

Epoch 215.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.23s/it]

Epoch 215.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.21s/it]

Epoch 215.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.20s/it]

Epoch 215.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.22s/it]

Epoch 215.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.24s/it]

Epoch 215.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.22s/it]

Epoch 215.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.22s/it]

Epoch 215.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.20s/it]

Epoch 215.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.20s/it]

Epoch 215.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.20s/it]

Epoch 215.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.26s/it]

Epoch 215.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.24s/it]

Epoch 215.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.25s/it]

Epoch 215.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.25s/it]

Epoch 215.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.22s/it]

Epoch 215.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.21s/it]

Epoch 215.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.24s/it]

Epoch 215.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.23s/it]

Epoch 215.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.22s/it]

Epoch 215.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 215.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.21s/it]

Epoch 215.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.22s/it]

Epoch 215.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.22s/it]

Epoch 215.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.21s/it]

Epoch 215.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.28s/it]
Epoch 215.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 216: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 216: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 216: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 216: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 216: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 216: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 19:14:46.164350 140194171142784 train_nft_sd3.py:5332] Epoch 216 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.56it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.56it/s]
I0824 19:14:47.102878 140194171142784 train_nft_sd3.py:5433] Epoch 216 reward metrics: {'reward_hpsv2': 35.63407361507416, 'reward_avg': 35.63407361507416}
I0824 19:14:48.902531 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09687471659251808 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 216.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 216.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 216.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.13s/it]

Epoch 216.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 216.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 216.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 216.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 216.0: training:  15%|█▍        | 7/48 [00:43<04:11,  6.14s/it]

Epoch 216.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 216.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.18s/it]

Epoch 216.0: training:  21%|██        | 10/48 [01:01<03:57,  6.25s/it]

Epoch 216.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.21s/it]

Epoch 216.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 216.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.25s/it]

Epoch 216.0: training:  29%|██▉       | 14/48 [01:26<03:32,  6.26s/it]

Epoch 216.0: training:  31%|███▏      | 15/48 [01:32<03:26,  6.24s/it]

Epoch 216.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 216.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.19s/it]

Epoch 216.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.17s/it]

Epoch 216.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 216.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.26s/it]

Epoch 216.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.28s/it]

Epoch 216.0: training:  46%|████▌     | 22/48 [02:16<02:43,  6.30s/it]

Epoch 216.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.27s/it]

Epoch 216.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.23s/it]

Epoch 216.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.22s/it]

Epoch 216.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.22s/it]

Epoch 216.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.25s/it]

Epoch 216.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.27s/it]

Epoch 216.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.30s/it]

Epoch 216.0: training:  62%|██████▎   | 30/48 [03:06<01:54,  6.36s/it]

Epoch 216.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.31s/it]

Epoch 216.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.28s/it]

Epoch 216.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.29s/it]

Epoch 216.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.34s/it]

Epoch 216.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.30s/it]

Epoch 216.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.29s/it]

Epoch 216.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.30s/it]

Epoch 216.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.26s/it]

Epoch 216.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.23s/it]

Epoch 216.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.21s/it]

Epoch 216.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.24s/it]

Epoch 216.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.28s/it]

Epoch 216.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.28s/it]

Epoch 216.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.29s/it]

Epoch 216.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.34s/it]

Epoch 216.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.31s/it]

Epoch 216.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.34s/it]

Epoch 216.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.40s/it]
Epoch 216.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 217: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 217: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 217: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 217: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 217: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 217: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 19:20:27.806126 140194171142784 train_nft_sd3.py:5332] Epoch 217 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.38it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.38it/s]
I0824 19:20:28.741160 140194171142784 train_nft_sd3.py:5433] Epoch 217 reward metrics: {'reward_hpsv2': 35.63474118709564, 'reward_avg': 35.63474416732788}
I0824 19:20:30.704708 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11078675846569715 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 217.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 217.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 217.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.24s/it]

Epoch 217.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 217.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 217.0: training:  10%|█         | 5/48 [00:31<04:26,  6.20s/it]

Epoch 217.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.24s/it]

Epoch 217.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.24s/it]

Epoch 217.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 217.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 217.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 217.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 217.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 217.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 217.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.19s/it]

Epoch 217.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.19s/it]

Epoch 217.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 217.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.22s/it]

Epoch 217.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 217.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.20s/it]

Epoch 217.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.24s/it]

Epoch 217.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.25s/it]

Epoch 217.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.21s/it]

Epoch 217.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.19s/it]

Epoch 217.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.23s/it]

Epoch 217.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.21s/it]

Epoch 217.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.18s/it]

Epoch 217.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.17s/it]

Epoch 217.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.20s/it]

Epoch 217.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.23s/it]

Epoch 217.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.23s/it]

Epoch 217.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 217.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.21s/it]

Epoch 217.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.20s/it]

Epoch 217.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.19s/it]

Epoch 217.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.20s/it]

Epoch 217.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.23s/it]

Epoch 217.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.24s/it]

Epoch 217.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.26s/it]

Epoch 217.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 217.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.21s/it]

Epoch 217.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.20s/it]

Epoch 217.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.28s/it]

Epoch 217.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.25s/it]

Epoch 217.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.23s/it]

Epoch 217.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.26s/it]

Epoch 217.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.24s/it]

Epoch 217.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.25s/it]

Epoch 217.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.32s/it]
Epoch 217.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 218: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 218: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 218: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 218: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 218: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 218: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 19:26:08.024736 140194171142784 train_nft_sd3.py:5332] Epoch 218 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.55it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.54it/s]
I0824 19:26:08.953514 140194171142784 train_nft_sd3.py:5433] Epoch 218 reward metrics: {'reward_hpsv2': 36.0902339220047, 'reward_avg': 36.0902339220047}
I0824 19:26:10.833034 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12472364012629845 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 218.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 218.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.27s/it]

Epoch 218.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.28s/it]

Epoch 218.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.28s/it]

Epoch 218.0: training:   8%|▊         | 4/48 [00:25<04:38,  6.33s/it]

Epoch 218.0: training:  10%|█         | 5/48 [00:31<04:33,  6.37s/it]

Epoch 218.0: training:  12%|█▎        | 6/48 [00:37<04:26,  6.35s/it]

Epoch 218.0: training:  15%|█▍        | 7/48 [00:44<04:19,  6.32s/it]

Epoch 218.0: training:  17%|█▋        | 8/48 [00:50<04:12,  6.32s/it]

Epoch 218.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.29s/it]

Epoch 218.0: training:  21%|██        | 10/48 [01:03<04:01,  6.34s/it]

Epoch 218.0: training:  23%|██▎       | 11/48 [01:09<03:54,  6.33s/it]

Epoch 218.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.31s/it]

Epoch 218.0: training:  27%|██▋       | 13/48 [01:22<03:40,  6.29s/it]

Epoch 218.0: training:  29%|██▉       | 14/48 [01:28<03:34,  6.32s/it]

Epoch 218.0: training:  31%|███▏      | 15/48 [01:34<03:27,  6.29s/it]

Epoch 218.0: training:  33%|███▎      | 16/48 [01:40<03:21,  6.30s/it]

Epoch 218.0: training:  35%|███▌      | 17/48 [01:47<03:16,  6.33s/it]

Epoch 218.0: training:  38%|███▊      | 18/48 [01:53<03:08,  6.30s/it]

Epoch 218.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.30s/it]

Epoch 218.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.25s/it]

Epoch 218.0: training:  44%|████▍     | 21/48 [02:12<02:49,  6.27s/it]

Epoch 218.0: training:  46%|████▌     | 22/48 [02:18<02:41,  6.23s/it]

Epoch 218.0: training:  48%|████▊     | 23/48 [02:24<02:35,  6.22s/it]

Epoch 218.0: training:  50%|█████     | 24/48 [02:30<02:28,  6.20s/it]

Epoch 218.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.19s/it]

Epoch 218.0: training:  54%|█████▍    | 26/48 [02:43<02:16,  6.19s/it]

Epoch 218.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.19s/it]

Epoch 218.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.23s/it]

Epoch 218.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.26s/it]

Epoch 218.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.23s/it]

Epoch 218.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.26s/it]

Epoch 218.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.24s/it]

Epoch 218.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.22s/it]

Epoch 218.0: training:  71%|███████   | 34/48 [03:33<01:26,  6.20s/it]

Epoch 218.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.19s/it]

Epoch 218.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.28s/it]

Epoch 218.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.26s/it]

Epoch 218.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.30s/it]

Epoch 218.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.26s/it]

Epoch 218.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.25s/it]

Epoch 218.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.24s/it]

Epoch 218.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.25s/it]

Epoch 218.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.26s/it]

Epoch 218.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.31s/it]

Epoch 218.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.30s/it]

Epoch 218.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.27s/it]

Epoch 218.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.33s/it]

Epoch 218.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.37s/it]
Epoch 218.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 219: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 219: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 219: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 219: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 219: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 219: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 19:31:50.951821 140194171142784 train_nft_sd3.py:5332] Epoch 219 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.44it/s]
I0824 19:31:51.881435 140194171142784 train_nft_sd3.py:5433] Epoch 219 reward metrics: {'reward_hpsv2': 36.13296449184418, 'reward_avg': 36.13296151161194}
I0824 19:31:53.661806 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.15106908060579857 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 219.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 219.0: training:   2%|▏         | 1/48 [00:06<04:45,  6.08s/it]

Epoch 219.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 219.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.29s/it]

Epoch 219.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.22s/it]

Epoch 219.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 219.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.19s/it]

Epoch 219.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.17s/it]

Epoch 219.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 219.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 219.0: training:  21%|██        | 10/48 [01:01<03:54,  6.16s/it]

Epoch 219.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.16s/it]

Epoch 219.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.20s/it]

Epoch 219.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

