

Epoch 501.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 511: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 511: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 511: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 511: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 511: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 01:00:02.506418 140500139037312 train_nft_sd3.py:5130] Epoch 511 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.84it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.84it/s]
I0804 01:00:03.951020 140500139037312 train_nft_sd3.py:5231] Epoch 511 reward metrics: {'reward_ocr': 0.00041206300375051796, 'reward_avg': 0.0004120629746466875}
I0804 01:00:05.403025 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 511.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 511.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 511.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 511.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 511.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 511.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 511.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 511.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 512: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 512: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 512: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 512: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 512: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 512: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 512: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 512: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:03:06.033033 140500139037312 train_nft_sd3.py:5130] Epoch 512 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.90it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.90it/s]
I0804 01:03:07.862007 140500139037312 train_nft_sd3.py:5231] Epoch 512 reward metrics: {'reward_ocr': 0.00027713607414625585, 'reward_avg': 0.0002771360450424254}
I0804 01:03:09.395753 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.227064777948797 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 512.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 512.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 512.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 512.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 512.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 512.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 512.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 512.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 513: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 513: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 513: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 513: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 513: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 513: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 513: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 513: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 01:06:09.935905 140500139037312 train_nft_sd3.py:5130] Epoch 513 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.83it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.83it/s]
I0804 01:06:12.201001 140500139037312 train_nft_sd3.py:5231] Epoch 513 reward metrics: {'reward_ocr': 0.0004061821091454476, 'reward_avg': 0.00040618213824927807}
I0804 01:06:13.792283 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.12441821896028563 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 513.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 513.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.84s/it]

Epoch 513.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 513.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 513.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 513.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 513.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 513.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 514: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 514: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 514: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 514: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 514: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 514: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 514: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 514: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:09:14.531720 140500139037312 train_nft_sd3.py:5130] Epoch 514 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.13it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.13it/s]
I0804 01:09:16.384849 140500139037312 train_nft_sd3.py:5231] Epoch 514 reward metrics: {'reward_ocr': 0.0005915553192608058, 'reward_avg': 0.0005915552610531449}
I0804 01:09:17.885700 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1308325712601108 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 514.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 514.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.82s/it]

Epoch 514.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.80s/it]

Epoch 514.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 514.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 514.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 514.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 514.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 515: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 515: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 515: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 515: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 515: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 515: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 515: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 515: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 01:12:18.662813 140500139037312 train_nft_sd3.py:5130] Epoch 515 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.04it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.04it/s]
I0804 01:12:20.040159 140500139037312 train_nft_sd3.py:5231] Epoch 515 reward metrics: {'reward_ocr': 0.000713102868758142, 'reward_avg': 0.000713102868758142}
I0804 01:12:21.551745 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 515.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 515.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.86s/it]

Epoch 515.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.86s/it]

Epoch 515.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 515.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.82s/it]

Epoch 515.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.81s/it]

Epoch 515.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.88s/it]
Epoch 515.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.85s/it]

Epoch 516: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 516: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 516: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 516: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 516: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 516: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 516: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 516: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:15:22.541675 140500139037312 train_nft_sd3.py:5130] Epoch 516 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.00it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.99it/s]
I0804 01:15:24.047136 140500139037312 train_nft_sd3.py:5231] Epoch 516 reward metrics: {'reward_ocr': 0.0007759171421639621, 'reward_avg': 0.000775917200371623}
I0804 01:15:25.563686 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 516.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 516.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.90s/it]

Epoch 516.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.85s/it]

Epoch 516.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.82s/it]

Epoch 516.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 516.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.80s/it]

Epoch 516.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.85s/it]
Epoch 516.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 517: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 517: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 517: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 517: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 517: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 517: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 517: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 517: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:18:26.487697 140500139037312 train_nft_sd3.py:5130] Epoch 517 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.71it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.70it/s]
I0804 01:18:27.931559 140500139037312 train_nft_sd3.py:5231] Epoch 517 reward metrics: {'reward_ocr': 0.0006485014455392957, 'reward_avg': 0.0006485014455392957}
I0804 01:18:29.374193 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 517.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 517.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 517.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 517.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 517.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 517.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 517.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 517.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 518: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 518: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 518: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 518: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 518: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 518: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 518: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 518: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 01:21:30.075295 140500139037312 train_nft_sd3.py:5130] Epoch 518 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
I0804 01:21:31.907832 140500139037312 train_nft_sd3.py:5231] Epoch 518 reward metrics: {'reward_ocr': 0.0002981357683893293, 'reward_avg': 0.00029813573928549886}
I0804 01:21:33.341425 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 518.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 518.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 518.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 518.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 518.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 518.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 518.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 518.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 519: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 519: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 519: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 519: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 519: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 519: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 519: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.08s/it]
Epoch 519: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
I0804 01:24:34.210320 140500139037312 train_nft_sd3.py:5130] Epoch 519 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.48it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.48it/s]
I0804 01:24:36.114734 140500139037312 train_nft_sd3.py:5231] Epoch 519 reward metrics: {'reward_ocr': 0.0003410001518204808, 'reward_avg': 0.0003410001518204808}
I0804 01:24:37.660739 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 519.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 519.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 519.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 519.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 519.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 519.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 519.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 519.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 520: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.26s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.28s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.26s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:13<01:13, 18.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.24s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.24s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.24s/it]
I0804 01:29:41.659942 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-520

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 520: sampling:  17%|███▋                  | 1/6 [02:31<12:36, 151.28s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 520: sampling:  33%|███████▋               | 2/6 [02:35<04:18, 64.69s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 520: sampling:  50%|███████████▌           | 3/6 [02:39<01:51, 37.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 520: sampling:  67%|███████████████▎       | 4/6 [02:43<00:48, 24.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 520: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 520: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.48s/it]
Epoch 520: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.61s/it]
I0804 01:30:05.760518 140500139037312 train_nft_sd3.py:5130] Epoch 520 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

