

Epoch 92.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.17s/it]
I0825 09:32:19.497237 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.10639125787437823 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 97.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 97.0: training:   2%|▏         | 1/48 [00:06<04:55,  6.28s/it]

Epoch 97.0: training:   4%|▍         | 2/48 [00:12<04:51,  6.33s/it]

Epoch 97.0: training:   6%|▋         | 3/48 [00:19<04:45,  6.35s/it]

Epoch 97.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.30s/it]

Epoch 97.0: training:  10%|█         | 5/48 [00:31<04:29,  6.28s/it]

Epoch 97.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.24s/it]

Epoch 97.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.24s/it]

Epoch 97.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.28s/it]

Epoch 97.0: training:  19%|█▉        | 9/48 [00:56<04:06,  6.31s/it]

Epoch 97.0: training:  21%|██        | 10/48 [01:02<03:58,  6.27s/it]

Epoch 97.0: training:  23%|██▎       | 11/48 [01:09<03:51,  6.26s/it]

Epoch 97.0: training:  25%|██▌       | 12/48 [01:15<03:44,  6.23s/it]

Epoch 97.0: training:  27%|██▋       | 13/48 [01:21<03:36,  6.19s/it]

Epoch 97.0: training:  29%|██▉       | 14/48 [01:27<03:29,  6.17s/it]

Epoch 97.0: training:  31%|███▏      | 15/48 [01:33<03:22,  6.15s/it]

Epoch 97.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.16s/it]

Epoch 97.0: training:  35%|███▌      | 17/48 [01:46<03:12,  6.21s/it]

Epoch 97.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.24s/it]

Epoch 97.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.25s/it]

Epoch 97.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 97.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 97.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.28s/it]

Epoch 97.0: training:  48%|████▊     | 23/48 [02:23<02:38,  6.35s/it]

Epoch 97.0: training:  50%|█████     | 24/48 [02:30<02:32,  6.34s/it]

Epoch 97.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.28s/it]

Epoch 97.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.24s/it]

Epoch 97.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.21s/it]

Epoch 97.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.22s/it]

Epoch 97.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.25s/it]

Epoch 97.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.22s/it]

Epoch 97.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.19s/it]

Epoch 97.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.18s/it]

Epoch 97.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.18s/it]

Epoch 97.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.18s/it]

Epoch 97.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.17s/it]

Epoch 97.0: training:  75%|███████▌  | 36/48 [03:44<01:13,  6.16s/it]

Epoch 97.0: training:  77%|███████▋  | 37/48 [03:50<01:07,  6.17s/it]

Epoch 97.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.17s/it]

Epoch 97.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.18s/it]

Epoch 97.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.17s/it]

Epoch 97.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.17s/it]

Epoch 97.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.19s/it]

Epoch 97.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.18s/it]

Epoch 97.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.18s/it]

Epoch 97.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.18s/it]

Epoch 97.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.18s/it]

Epoch 97.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.18s/it]

Epoch 97.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.28s/it]
Epoch 97.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 98: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 98: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 98: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 98: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 98: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 98: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 09:37:56.862635 139976273470080 train_nft_sd3.py:5332] Epoch 98 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
I0825 09:38:02.641743 139976273470080 train_nft_sd3.py:5433] Epoch 98 reward metrics: {'reward_pickscore': 0.8622872233390808, 'reward_avg': 0.8622872829437256}
I0825 09:38:04.481475 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.15517976808125902 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 98.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 98.0: training:   2%|▏         | 1/48 [00:06<05:00,  6.39s/it]

Epoch 98.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.30s/it]

Epoch 98.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.29s/it]

Epoch 98.0: training:   8%|▊         | 4/48 [00:25<04:34,  6.23s/it]

Epoch 98.0: training:  10%|█         | 5/48 [00:31<04:26,  6.20s/it]

Epoch 98.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 98.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 98.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 98.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 98.0: training:  21%|██        | 10/48 [01:01<03:53,  6.16s/it]

Epoch 98.0: training:  23%|██▎       | 11/48 [01:08<03:47,  6.15s/it]

Epoch 98.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.14s/it]

Epoch 98.0: training:  27%|██▋       | 13/48 [01:20<03:34,  6.14s/it]

Epoch 98.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 98.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.16s/it]

Epoch 98.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.15s/it]

Epoch 98.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.15s/it]

Epoch 98.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.20s/it]

Epoch 98.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.19s/it]

Epoch 98.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.22s/it]

Epoch 98.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.19s/it]

Epoch 98.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.18s/it]

Epoch 98.0: training:  48%|████▊     | 23/48 [02:22<02:33,  6.16s/it]

Epoch 98.0: training:  50%|█████     | 24/48 [02:28<02:27,  6.16s/it]

Epoch 98.0: training:  52%|█████▏    | 25/48 [02:34<02:23,  6.26s/it]

Epoch 98.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.23s/it]

Epoch 98.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.26s/it]

Epoch 98.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.23s/it]

Epoch 98.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.21s/it]

Epoch 98.0: training:  62%|██████▎   | 30/48 [03:05<01:52,  6.28s/it]

Epoch 98.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.27s/it]

Epoch 98.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.24s/it]

Epoch 98.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.27s/it]

Epoch 98.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.25s/it]

Epoch 98.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.22s/it]

Epoch 98.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 98.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.19s/it]

Epoch 98.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.22s/it]

Epoch 98.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.20s/it]

Epoch 98.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.21s/it]

Epoch 98.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 98.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.21s/it]

Epoch 98.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.20s/it]

Epoch 98.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.18s/it]

Epoch 98.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.17s/it]

Epoch 98.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.16s/it]

Epoch 98.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.17s/it]

Epoch 98.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.24s/it]
Epoch 98.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 99: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 99: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 99: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 99: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 99: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 99: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 09:43:40.600470 139976273470080 train_nft_sd3.py:5332] Epoch 99 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
I0825 09:43:46.594964 139976273470080 train_nft_sd3.py:5433] Epoch 99 reward metrics: {'reward_pickscore': 0.8774026036262512, 'reward_avg': 0.8774026036262512}
I0825 09:43:48.396144 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.103556613933961 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 99.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 99.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 99.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 99.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 99.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 99.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 99.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 99.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 99.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 99.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.14s/it]

Epoch 99.0: training:  21%|██        | 10/48 [01:01<03:53,  6.14s/it]

Epoch 99.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.14s/it]

Epoch 99.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.15s/it]

Epoch 99.0: training:  27%|██▋       | 13/48 [01:19<03:35,  6.15s/it]

Epoch 99.0: training:  29%|██▉       | 14/48 [01:26<03:28,  6.14s/it]

Epoch 99.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.19s/it]

Epoch 99.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 99.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.15s/it]

Epoch 99.0: training:  38%|███▊      | 18/48 [01:50<03:05,  6.18s/it]

Epoch 99.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.17s/it]

Epoch 99.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 99.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.16s/it]

Epoch 99.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 99.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.17s/it]

Epoch 99.0: training:  50%|█████     | 24/48 [02:27<02:28,  6.17s/it]

Epoch 99.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.21s/it]

Epoch 99.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.20s/it]

Epoch 99.0: training:  56%|█████▋    | 27/48 [02:46<02:10,  6.20s/it]

Epoch 99.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.19s/it]

Epoch 99.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.20s/it]

Epoch 99.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.22s/it]

Epoch 99.0: training:  65%|██████▍   | 31/48 [03:11<01:46,  6.25s/it]

Epoch 99.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.22s/it]

Epoch 99.0: training:  69%|██████▉   | 33/48 [03:23<01:33,  6.25s/it]

Epoch 99.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.28s/it]

Epoch 99.0: training:  73%|███████▎  | 35/48 [03:36<01:21,  6.28s/it]

Epoch 99.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.24s/it]

Epoch 99.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.23s/it]

Epoch 99.0: training:  79%|███████▉  | 38/48 [03:55<01:03,  6.30s/it]

Epoch 99.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.26s/it]

Epoch 99.0: training:  83%|████████▎ | 40/48 [04:07<00:50,  6.28s/it]

Epoch 99.0: training:  85%|████████▌ | 41/48 [04:14<00:44,  6.31s/it]

Epoch 99.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.30s/it]

Epoch 99.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.28s/it]

Epoch 99.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.25s/it]

Epoch 99.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.23s/it]

Epoch 99.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.30s/it]

Epoch 99.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.27s/it]

Epoch 99.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.29s/it]
Epoch 99.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 100: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   2%|▏         | 1/64 [00:05<05:42,  5.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   3%|▎         | 2/64 [00:10<05:38,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   5%|▍         | 3/64 [00:16<05:34,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   6%|▋         | 4/64 [00:21<05:27,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   8%|▊         | 5/64 [00:27<05:22,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   9%|▉         | 6/64 [00:32<05:16,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  11%|█         | 7/64 [00:38<05:10,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  12%|█▎        | 8/64 [00:43<05:05,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  14%|█▍        | 9/64 [00:49<05:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  16%|█▌        | 10/64 [00:54<04:55,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  17%|█▋        | 11/64 [01:00<04:50,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  19%|█▉        | 12/64 [01:05<04:43,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  20%|██        | 13/64 [01:11<04:38,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  22%|██▏       | 14/64 [01:16<04:33,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  23%|██▎       | 15/64 [01:22<04:28,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  25%|██▌       | 16/64 [01:27<04:23,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  27%|██▋       | 17/64 [01:33<04:18,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  28%|██▊       | 18/64 [01:38<04:12,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  30%|██▉       | 19/64 [01:43<04:06,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  31%|███▏      | 20/64 [01:49<04:01,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  33%|███▎      | 21/64 [01:54<03:55,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  34%|███▍      | 22/64 [02:00<03:50,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  36%|███▌      | 23/64 [02:05<03:45,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  38%|███▊      | 24/64 [02:11<03:39,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  39%|███▉      | 25/64 [02:16<03:34,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  41%|████      | 26/64 [02:22<03:28,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  42%|████▏     | 27/64 [02:27<03:22,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  44%|████▍     | 28/64 [02:33<03:17,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  45%|████▌     | 29/64 [02:38<03:12,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  47%|████▋     | 30/64 [02:44<03:06,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  48%|████▊     | 31/64 [02:49<03:01,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  50%|█████     | 32/64 [02:55<02:55,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  52%|█████▏    | 33/64 [03:00<02:49,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  53%|█████▎    | 34/64 [03:06<02:44,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  55%|█████▍    | 35/64 [03:11<02:38,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  56%|█████▋    | 36/64 [03:17<02:32,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|█████▊    | 37/64 [03:22<02:27,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  59%|█████▉    | 38/64 [03:28<02:21,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  61%|██████    | 39/64 [03:33<02:16,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  62%|██████▎   | 40/64 [03:38<02:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  64%|██████▍   | 41/64 [03:44<02:05,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]
