
Epoch 106.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]
Epoch 112: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.79it/s]

Epoch 112: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 112: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 112: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 112: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 112: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 112: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 112: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 112: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 112: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 13:22:01.178222 139639510090368 train_nft_sd3.py:4564] Epoch 112 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:17, 11.01s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:49, 28.32s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:44, 20.86s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:14<01:08, 17.03s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:45, 15.07s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 13.97s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:13, 13.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 12.96s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 15.24s/it]
I0722 13:24:03.131307 139639510090368 train_nft_sd3.py:4662] Epoch 112 reward metrics: {'reward_accuracy': 0.359375, 'reward_geneval': 0.6037326455116272, 'reward_avg': 0.6037326455116272, 'reward_geneval_all': 0.6037326455116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:24:03.720994 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5489588184920253 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 112.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 112.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.63s/it]

Epoch 112.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 112.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 112.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 112.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 112.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 112.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 112.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.81s/it]

Epoch 112.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.54s/it]

Epoch 112.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 112.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 112.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 112.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 112.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 112.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 112.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 112.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.76s/it]

Epoch 112.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 112.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 113: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 113: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 113: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 113: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 113: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 113: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 113: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 113: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 113: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 113: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 13:26:29.873481 139639510090368 train_nft_sd3.py:4564] Epoch 113 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:19<02:19, 19.99s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<02:52, 28.68s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:07<01:47, 21.42s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:08, 17.08s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:30<00:46, 15.38s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:41<00:28, 14.10s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:13, 13.16s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.53s/it]
I0722 13:28:34.174667 139639510090368 train_nft_sd3.py:4662] Epoch 113 reward metrics: {'reward_accuracy': 0.3472222089767456, 'reward_geneval': 0.6019965410232544, 'reward_avg': 0.6019965410232544, 'reward_geneval_all': 0.6019965410232544, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:28:34.770337 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6062278357444331 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 113.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 113.0: training:   6%|▌         | 1/18 [00:07<02:01,  7.12s/it]

Epoch 113.0: training:  11%|█         | 2/18 [00:13<01:50,  6.91s/it]

Epoch 113.0: training:  17%|█▋        | 3/18 [00:20<01:42,  6.82s/it]

Epoch 113.0: training:  22%|██▏       | 4/18 [00:27<01:37,  6.93s/it]

Epoch 113.0: training:  28%|██▊       | 5/18 [00:34<01:29,  6.86s/it]

Epoch 113.0: training:  33%|███▎      | 6/18 [00:41<01:22,  6.86s/it]

Epoch 113.0: training:  39%|███▉      | 7/18 [00:48<01:15,  6.83s/it]

Epoch 113.0: training:  44%|████▍     | 8/18 [00:55<01:08,  6.88s/it]

Epoch 113.0: training:  50%|█████     | 9/18 [01:01<00:59,  6.60s/it]

Epoch 113.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.64s/it]

Epoch 113.0: training:  61%|██████    | 11/18 [01:14<00:46,  6.66s/it]

Epoch 113.0: training:  67%|██████▋   | 12/18 [01:21<00:40,  6.69s/it]

Epoch 113.0: training:  72%|███████▏  | 13/18 [01:28<00:33,  6.72s/it]

Epoch 113.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.73s/it]

Epoch 113.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.77s/it]

Epoch 113.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.78s/it]

Epoch 113.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.67s/it]

Epoch 113.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.65s/it]
Epoch 113.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.75s/it]

Epoch 114: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 114: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 114: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 114: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 114: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 114: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 114: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 114: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 114: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 114: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 13:31:01.977818 139639510090368 train_nft_sd3.py:4564] Epoch 114 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:33,  4.75s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:47<02:41, 26.93s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:59<01:40, 20.17s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:10<01:07, 16.76s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:21<00:43, 14.63s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:32<00:26, 13.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:43<00:12, 12.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:54<00:00, 12.23s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:54<00:00, 14.36s/it]
I0722 13:32:56.900814 139639510090368 train_nft_sd3.py:4662] Epoch 114 reward metrics: {'reward_accuracy': 0.3159722089767456, 'reward_geneval': 0.5847800970077515, 'reward_avg': 0.5847800970077515, 'reward_geneval_all': 0.5847800970077515, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:32:57.510145 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4865720531272972 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 114.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 114.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.63s/it]

Epoch 114.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 114.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 114.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 114.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 114.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 114.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 114.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 114.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 114.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.62s/it]

Epoch 114.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.66s/it]

Epoch 114.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 114.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.71s/it]

Epoch 114.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 114.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.76s/it]

Epoch 114.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 114.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.80s/it]

Epoch 114.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]
Epoch 114.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 115: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s]

Epoch 115: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.70s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 115: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 115: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 115: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 115: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 115: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 115: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 115: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 115: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 13:35:24.260251 139639510090368 train_nft_sd3.py:4564] Epoch 115 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<02:50, 28.39s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:48, 21.75s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:21<01:12, 18.07s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:46, 15.49s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:44<00:28, 14.47s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:57<00:14, 14.04s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:08<00:00, 13.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:08<00:00, 16.05s/it]
I0722 13:37:32.677048 139639510090368 train_nft_sd3.py:4662] Epoch 115 reward metrics: {'reward_accuracy': 0.3038194477558136, 'reward_geneval': 0.6135705709457397, 'reward_avg': 0.6135706305503845, 'reward_geneval_all': 0.6135705709457397, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:37:33.288441 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6146009131947445 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 115.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 115.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.76s/it]

Epoch 115.0: training:  11%|█         | 2/18 [00:13<01:48,  6.75s/it]

Epoch 115.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.77s/it]

Epoch 115.0: training:  22%|██▏       | 4/18 [00:27<01:34,  6.78s/it]

Epoch 115.0: training:  28%|██▊       | 5/18 [00:33<01:28,  6.78s/it]

Epoch 115.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 115.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 115.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.80s/it]

Epoch 115.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.51s/it]

Epoch 115.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 115.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 115.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 115.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 115.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 115.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 115.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 115.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.77s/it]

Epoch 115.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 115.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 116: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 116: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 116: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 116: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 116: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 116: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 116: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 116: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 116: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 116: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 13:39:59.956187 139639510090368 train_nft_sd3.py:4564] Epoch 116 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:36, 26.03s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:41, 20.22s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:08, 17.04s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:44, 14.81s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:26, 13.44s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.09s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.88s/it]
I0722 13:41:59.012036 139639510090368 train_nft_sd3.py:4662] Epoch 116 reward metrics: {'reward_accuracy': 0.3506944477558136, 'reward_geneval': 0.6053240895271301, 'reward_avg': 0.6053240299224854, 'reward_geneval_all': 0.6053240895271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:41:59.613261 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6461439599026414 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 116.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 116.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 116.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 116.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 116.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 116.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 116.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 116.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 116.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 116.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 116.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 116.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 116.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.64s/it]

Epoch 116.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 116.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 116.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 116.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 116.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.77s/it]

Epoch 116.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.78s/it]
Epoch 116.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 117: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 117: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 117: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 117: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 117: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 117: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 117: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 117: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 117: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 117: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 13:44:26.418396 139639510090368 train_nft_sd3.py:4564] Epoch 117 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:57<02:51, 28.55s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:07<01:45, 21.08s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:19<01:09, 17.46s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:46, 15.64s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:42<00:28, 14.10s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:13, 13.23s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 12.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 15.63s/it]
I0722 13:46:31.503394 139639510090368 train_nft_sd3.py:4662] Epoch 117 reward metrics: {'reward_accuracy': 0.4756944477558136, 'reward_geneval': 0.6924189925193787, 'reward_avg': 0.6924189925193787, 'reward_geneval_all': 0.6924189925193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:46:32.215026 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6256628290734659 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 117.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 117.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 117.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 117.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 117.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 117.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 117.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.77s/it]

Epoch 117.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 117.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 117.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 117.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

