

Epoch 20.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]
Epoch 25.0: training:  12%|█▎        | 6/48 [00:36<04:16,  6.10s/it]

Epoch 25.0: training:  15%|█▍        | 7/48 [00:42<04:10,  6.10s/it]

Epoch 25.0: training:  17%|█▋        | 8/48 [00:48<04:04,  6.12s/it]

Epoch 25.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.23s/it]

Epoch 25.0: training:  21%|██        | 10/48 [01:01<03:56,  6.21s/it]

Epoch 25.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 25.0: training:  25%|██▌       | 12/48 [01:13<03:42,  6.19s/it]

Epoch 25.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 25.0: training:  29%|██▉       | 14/48 [01:26<03:32,  6.24s/it]

Epoch 25.0: training:  31%|███▏      | 15/48 [01:32<03:27,  6.29s/it]

Epoch 25.0: training:  33%|███▎      | 16/48 [01:39<03:21,  6.30s/it]

Epoch 25.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.28s/it]

Epoch 25.0: training:  38%|███▊      | 18/48 [01:51<03:07,  6.24s/it]

Epoch 25.0: training:  40%|███▉      | 19/48 [01:57<03:01,  6.26s/it]

Epoch 25.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.22s/it]

Epoch 25.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 25.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.19s/it]

Epoch 25.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.24s/it]

Epoch 25.0: training:  50%|█████     | 24/48 [02:29<02:31,  6.31s/it]

Epoch 25.0: training:  52%|█████▏    | 25/48 [02:35<02:24,  6.26s/it]

Epoch 25.0: training:  54%|█████▍    | 26/48 [02:41<02:18,  6.29s/it]

Epoch 25.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.26s/it]

Epoch 25.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.25s/it]

Epoch 25.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.22s/it]

Epoch 25.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.20s/it]

Epoch 25.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.19s/it]

Epoch 25.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.26s/it]

Epoch 25.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.26s/it]

Epoch 25.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.23s/it]

Epoch 25.0: training:  73%|███████▎  | 35/48 [03:37<01:22,  6.31s/it]

Epoch 25.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.29s/it]

Epoch 25.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.35s/it]

Epoch 25.0: training:  79%|███████▉  | 38/48 [03:56<01:03,  6.30s/it]

Epoch 25.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.31s/it]

Epoch 25.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.27s/it]

Epoch 25.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.27s/it]

Epoch 25.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.26s/it]

Epoch 25.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.26s/it]

Epoch 25.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.23s/it]

Epoch 25.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.29s/it]

Epoch 25.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.26s/it]

Epoch 25.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.26s/it]

Epoch 25.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.29s/it]
Epoch 25.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 26: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 26: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 26: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 26: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 26: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 26: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 02:02:21.410718 139976273470080 train_nft_sd3.py:5332] Epoch 26 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.42s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.42s/it]
I0825 02:02:27.078639 139976273470080 train_nft_sd3.py:5433] Epoch 26 reward metrics: {'reward_pickscore': 0.878637969493866, 'reward_avg': 0.878637969493866}
I0825 02:02:28.888965 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.16849032259457986 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 26.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 26.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.21s/it]

Epoch 26.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 26.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.22s/it]

Epoch 26.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 26.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 26.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.15s/it]

Epoch 26.0: training:  15%|█▍        | 7/48 [00:43<04:11,  6.15s/it]

Epoch 26.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 26.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.13s/it]

Epoch 26.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 26.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 26.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.15s/it]

Epoch 26.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 26.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 26.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.16s/it]

Epoch 26.0: training:  33%|███▎      | 16/48 [01:38<03:20,  6.25s/it]

Epoch 26.0: training:  35%|███▌      | 17/48 [01:45<03:17,  6.36s/it]

Epoch 26.0: training:  38%|███▊      | 18/48 [01:51<03:08,  6.29s/it]

Epoch 26.0: training:  40%|███▉      | 19/48 [01:57<03:02,  6.29s/it]

Epoch 26.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.26s/it]

Epoch 26.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.24s/it]

Epoch 26.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.23s/it]

Epoch 26.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 26.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.20s/it]

Epoch 26.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.19s/it]

Epoch 26.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]

Epoch 26.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.16s/it]

Epoch 26.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.16s/it]

Epoch 26.0: training:  60%|██████    | 29/48 [02:59<01:56,  6.15s/it]

Epoch 26.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.15s/it]

Epoch 26.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.15s/it]

Epoch 26.0: training:  67%|██████▋   | 32/48 [03:17<01:38,  6.14s/it]

Epoch 26.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.14s/it]

Epoch 26.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.16s/it]

Epoch 26.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.16s/it]

Epoch 26.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.19s/it]

Epoch 26.0: training:  77%|███████▋  | 37/48 [03:48<01:07,  6.17s/it]

Epoch 26.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.19s/it]

Epoch 26.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.21s/it]

Epoch 26.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.21s/it]

Epoch 26.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.24s/it]

Epoch 26.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.21s/it]

Epoch 26.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.29s/it]

Epoch 26.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.26s/it]

Epoch 26.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.28s/it]

Epoch 26.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.25s/it]

Epoch 26.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.33s/it]

Epoch 26.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.42s/it]
Epoch 26.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 27: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 27: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 27: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 27: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 27: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.00s/it]
Epoch 27: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 02:08:05.720588 139976273470080 train_nft_sd3.py:5332] Epoch 27 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 02:08:11.474256 139976273470080 train_nft_sd3.py:5433] Epoch 27 reward metrics: {'reward_pickscore': 0.8676895499229431, 'reward_avg': 0.8676894903182983}
I0825 02:08:13.220803 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13466154667458674 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 27.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 27.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 27.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.27s/it]

Epoch 27.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 27.0: training:   8%|▊         | 4/48 [00:25<04:38,  6.33s/it]

Epoch 27.0: training:  10%|█         | 5/48 [00:31<04:30,  6.30s/it]

Epoch 27.0: training:  12%|█▎        | 6/48 [00:37<04:24,  6.29s/it]

Epoch 27.0: training:  15%|█▍        | 7/48 [00:44<04:18,  6.31s/it]

Epoch 27.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.33s/it]

Epoch 27.0: training:  19%|█▉        | 9/48 [00:56<04:07,  6.36s/it]

Epoch 27.0: training:  21%|██        | 10/48 [01:03<04:01,  6.34s/it]

Epoch 27.0: training:  23%|██▎       | 11/48 [01:09<03:54,  6.35s/it]

Epoch 27.0: training:  25%|██▌       | 12/48 [01:16<03:51,  6.42s/it]

Epoch 27.0: training:  27%|██▋       | 13/48 [01:22<03:45,  6.43s/it]

Epoch 27.0: training:  29%|██▉       | 14/48 [01:28<03:37,  6.40s/it]

Epoch 27.0: training:  31%|███▏      | 15/48 [01:35<03:29,  6.36s/it]

Epoch 27.0: training:  33%|███▎      | 16/48 [01:41<03:21,  6.31s/it]

Epoch 27.0: training:  35%|███▌      | 17/48 [01:47<03:14,  6.27s/it]

Epoch 27.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.26s/it]

Epoch 27.0: training:  40%|███▉      | 19/48 [01:59<03:01,  6.25s/it]

Epoch 27.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.28s/it]

Epoch 27.0: training:  44%|████▍     | 21/48 [02:12<02:49,  6.28s/it]

Epoch 27.0: training:  46%|████▌     | 22/48 [02:19<02:44,  6.32s/it]

Epoch 27.0: training:  48%|████▊     | 23/48 [02:25<02:37,  6.31s/it]

Epoch 27.0: training:  50%|█████     | 24/48 [02:31<02:31,  6.33s/it]

Epoch 27.0: training:  52%|█████▏    | 25/48 [02:38<02:25,  6.32s/it]

Epoch 27.0: training:  54%|█████▍    | 26/48 [02:44<02:17,  6.27s/it]

Epoch 27.0: training:  56%|█████▋    | 27/48 [02:50<02:10,  6.23s/it]

Epoch 27.0: training:  58%|█████▊    | 28/48 [02:56<02:04,  6.20s/it]

Epoch 27.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.22s/it]

Epoch 27.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.26s/it]

Epoch 27.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.27s/it]

Epoch 27.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.31s/it]

Epoch 27.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.27s/it]

Epoch 27.0: training:  71%|███████   | 34/48 [03:34<01:28,  6.31s/it]

Epoch 27.0: training:  73%|███████▎  | 35/48 [03:40<01:22,  6.36s/it]

Epoch 27.0: training:  75%|███████▌  | 36/48 [03:47<01:16,  6.40s/it]

Epoch 27.0: training:  77%|███████▋  | 37/48 [03:53<01:10,  6.37s/it]

Epoch 27.0: training:  79%|███████▉  | 38/48 [04:00<01:04,  6.43s/it]

Epoch 27.0: training:  81%|████████▏ | 39/48 [04:06<00:57,  6.40s/it]

Epoch 27.0: training:  83%|████████▎ | 40/48 [04:12<00:50,  6.37s/it]

Epoch 27.0: training:  85%|████████▌ | 41/48 [04:19<00:44,  6.36s/it]

Epoch 27.0: training:  88%|████████▊ | 42/48 [04:25<00:37,  6.31s/it]

Epoch 27.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.28s/it]

Epoch 27.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.26s/it]

Epoch 27.0: training:  94%|█████████▍| 45/48 [04:44<00:18,  6.27s/it]

Epoch 27.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.28s/it]

Epoch 27.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.35s/it]

Epoch 27.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.38s/it]
Epoch 27.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 28: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 28: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 28: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 28: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 28: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.05s/it]
Epoch 28: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.89s/it]
I0825 02:13:54.979441 139976273470080 train_nft_sd3.py:5332] Epoch 28 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
I0825 02:14:01.116201 139976273470080 train_nft_sd3.py:5433] Epoch 28 reward metrics: {'reward_pickscore': 0.8647875785827637, 'reward_avg': 0.8647875189781189}
I0825 02:14:02.916864 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.2862981037093139 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 28.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 28.0: training:   2%|▏         | 1/48 [00:06<04:56,  6.30s/it]

Epoch 28.0: training:   4%|▍         | 2/48 [00:12<04:52,  6.35s/it]

Epoch 28.0: training:   6%|▋         | 3/48 [00:19<04:48,  6.41s/it]

Epoch 28.0: training:   8%|▊         | 4/48 [00:25<04:38,  6.33s/it]

Epoch 28.0: training:  10%|█         | 5/48 [00:31<04:28,  6.25s/it]

Epoch 28.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 28.0: training:  15%|█▍        | 7/48 [00:44<04:18,  6.31s/it]

Epoch 28.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.30s/it]

Epoch 28.0: training:  19%|█▉        | 9/48 [00:56<04:04,  6.26s/it]

Epoch 28.0: training:  21%|██        | 10/48 [01:02<03:59,  6.30s/it]

Epoch 28.0: training:  23%|██▎       | 11/48 [01:09<03:52,  6.29s/it]

Epoch 28.0: training:  25%|██▌       | 12/48 [01:15<03:45,  6.28s/it]

Epoch 28.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.24s/it]

Epoch 28.0: training:  29%|██▉       | 14/48 [01:28<03:38,  6.43s/it]

Epoch 28.0: training:  31%|███▏      | 15/48 [01:34<03:32,  6.44s/it]

Epoch 28.0: training:  33%|███▎      | 16/48 [01:41<03:25,  6.43s/it]

Epoch 28.0: training:  35%|███▌      | 17/48 [01:47<03:16,  6.35s/it]

Epoch 28.0: training:  38%|███▊      | 18/48 [01:53<03:10,  6.34s/it]

Epoch 28.0: training:  40%|███▉      | 19/48 [02:00<03:02,  6.29s/it]

Epoch 28.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.28s/it]

Epoch 28.0: training:  44%|████▍     | 21/48 [02:12<02:49,  6.28s/it]

Epoch 28.0: training:  46%|████▌     | 22/48 [02:18<02:43,  6.29s/it]

Epoch 28.0: training:  48%|████▊     | 23/48 [02:25<02:36,  6.25s/it]

Epoch 28.0: training:  50%|█████     | 24/48 [02:31<02:29,  6.25s/it]

Epoch 28.0: training:  52%|█████▏    | 25/48 [02:37<02:24,  6.26s/it]

Epoch 28.0: training:  54%|█████▍    | 26/48 [02:43<02:16,  6.22s/it]

Epoch 28.0: training:  56%|█████▋    | 27/48 [02:49<02:09,  6.19s/it]

Epoch 28.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.17s/it]

Epoch 28.0: training:  60%|██████    | 29/48 [03:02<01:59,  6.27s/it]

Epoch 28.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.24s/it]

Epoch 28.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.21s/it]

Epoch 28.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.20s/it]

Epoch 28.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.25s/it]

Epoch 28.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.29s/it]

Epoch 28.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.30s/it]

Epoch 28.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.33s/it]

Epoch 28.0: training:  77%|███████▋  | 37/48 [03:53<01:10,  6.41s/it]

Epoch 28.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.37s/it]

Epoch 28.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.30s/it]

Epoch 28.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.29s/it]

Epoch 28.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.30s/it]

Epoch 28.0: training:  88%|████████▊ | 42/48 [04:24<00:37,  6.28s/it]

Epoch 28.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.26s/it]

Epoch 28.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.27s/it]

Epoch 28.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.24s/it]

Epoch 28.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.24s/it]

Epoch 28.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.25s/it]

Epoch 28.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]
Epoch 28.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]

Epoch 29: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 29: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 29: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 29: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 29: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 29: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 02:19:43.239552 139976273470080 train_nft_sd3.py:5332] Epoch 29 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
I0825 02:19:49.609226 139976273470080 train_nft_sd3.py:5433] Epoch 29 reward metrics: {'reward_pickscore': 0.8731012344360352, 'reward_avg': 0.8731012344360352}
I0825 02:19:51.361440 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14556136174001838 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 29.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 29.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 29.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 29.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 29.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 29.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 29.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 29.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.22s/it]

Epoch 29.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.22s/it]

Epoch 29.0: training:  19%|█▉        | 9/48 [00:55<04:04,  6.27s/it]

Epoch 29.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 29.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.22s/it]

Epoch 29.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 29.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.27s/it]

Epoch 29.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 29.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.21s/it]

Epoch 29.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 29.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.22s/it]

Epoch 29.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.20s/it]

Epoch 29.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 29.0: training:  42%|████▏     | 20/48 [02:04<02:52,  6.18s/it]

Epoch 29.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.25s/it]

Epoch 29.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.22s/it]

Epoch 29.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 29.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.21s/it]

Epoch 29.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 29.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]

Epoch 29.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.16s/it]

Epoch 29.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.16s/it]

Epoch 29.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.16s/it]

Epoch 29.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.19s/it]

Epoch 29.0: training:  65%|██████▍   | 31/48 [03:12<01:44,  6.17s/it]

Epoch 29.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.17s/it]

Epoch 29.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.16s/it]

