

Epoch 546.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.16s/it]
I0818 18:07:48.970623 139687618867840 train_nft_sd3.py:5248] Epoch 550 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.42it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.42it/s]
I0818 18:07:50.250613 139687618867840 train_nft_sd3.py:5349] Epoch 550 reward metrics: {'reward_hpsv2': 37.07617223262787, 'reward_avg': 37.07617223262787}
I0818 18:07:51.447046 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.19919158432381137 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 550.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 550.0: training:   3%|▎         | 1/32 [00:06<03:17,  6.36s/it]

Epoch 550.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.24s/it]

Epoch 550.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.19s/it]

Epoch 550.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 550.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.16s/it]

Epoch 550.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 550.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 550.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.21s/it]

Epoch 550.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.27s/it]

Epoch 550.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 550.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.22s/it]

Epoch 550.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 550.0: training:  41%|████      | 13/32 [01:20<01:58,  6.23s/it]

Epoch 550.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.26s/it]

Epoch 550.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.26s/it]

Epoch 550.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.29s/it]

Epoch 550.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.30s/it]

Epoch 550.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.36s/it]

Epoch 550.0: training:  59%|█████▉    | 19/32 [01:58<01:22,  6.31s/it]

Epoch 550.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.28s/it]

Epoch 550.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.23s/it]

Epoch 550.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.24s/it]

Epoch 550.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.26s/it]

Epoch 550.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.27s/it]

Epoch 550.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.34s/it]

Epoch 550.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.28s/it]

Epoch 550.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.25s/it]

Epoch 550.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.23s/it]

Epoch 550.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.21s/it]

Epoch 550.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.23s/it]

Epoch 550.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.31s/it]

Epoch 550.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.34s/it]
Epoch 550.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 551: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 551: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 551: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 551: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 551: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 551: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 18:11:39.266833 139687618867840 train_nft_sd3.py:5248] Epoch 551 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.40it/s]
I0818 18:11:39.866959 139687618867840 train_nft_sd3.py:5349] Epoch 551 reward metrics: {'reward_hpsv2': 37.619549036026, 'reward_avg': 37.619549036026}
I0818 18:11:41.128443 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1438341541989767 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 551.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 551.0: training:   3%|▎         | 1/32 [00:06<03:16,  6.35s/it]

Epoch 551.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 551.0: training:   9%|▉         | 3/32 [00:19<03:04,  6.36s/it]

Epoch 551.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.31s/it]

Epoch 551.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.31s/it]

Epoch 551.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.27s/it]

Epoch 551.0: training:  22%|██▏       | 7/32 [00:44<02:37,  6.30s/it]

Epoch 551.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.27s/it]

Epoch 551.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.23s/it]

Epoch 551.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 551.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 551.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.21s/it]

Epoch 551.0: training:  41%|████      | 13/32 [01:21<01:58,  6.24s/it]

Epoch 551.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 551.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.24s/it]

Epoch 551.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 551.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.22s/it]

Epoch 551.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.21s/it]

Epoch 551.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.20s/it]

Epoch 551.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.20s/it]

Epoch 551.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.19s/it]

Epoch 551.0: training:  69%|██████▉   | 22/32 [02:17<01:01,  6.20s/it]

Epoch 551.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.19s/it]

Epoch 551.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.23s/it]

Epoch 551.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.28s/it]

Epoch 551.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.26s/it]

Epoch 551.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.27s/it]

Epoch 551.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.24s/it]

Epoch 551.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 551.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.21s/it]

Epoch 551.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.26s/it]

Epoch 551.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.38s/it]
Epoch 551.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 552: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 552: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 552: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 552: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 552: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 552: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 18:15:28.530333 139687618867840 train_nft_sd3.py:5248] Epoch 552 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.42it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
I0818 18:15:29.157272 139687618867840 train_nft_sd3.py:5349] Epoch 552 reward metrics: {'reward_hpsv2': 35.98336577415466, 'reward_avg': 35.98336577415466}
I0818 18:15:30.313874 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1626124401024113 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 552.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 552.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.16s/it]

Epoch 552.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.15s/it]

Epoch 552.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 552.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.20s/it]

Epoch 552.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 552.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 552.0: training:  22%|██▏       | 7/32 [00:43<02:37,  6.29s/it]

Epoch 552.0: training:  25%|██▌       | 8/32 [00:50<02:34,  6.45s/it]

Epoch 552.0: training:  28%|██▊       | 9/32 [00:56<02:29,  6.48s/it]

Epoch 552.0: training:  31%|███▏      | 10/32 [01:03<02:22,  6.47s/it]

Epoch 552.0: training:  34%|███▍      | 11/32 [01:09<02:16,  6.49s/it]

Epoch 552.0: training:  38%|███▊      | 12/32 [01:16<02:09,  6.48s/it]

Epoch 552.0: training:  41%|████      | 13/32 [01:22<02:03,  6.50s/it]

Epoch 552.0: training:  44%|████▍     | 14/32 [01:29<01:59,  6.64s/it]

Epoch 552.0: training:  47%|████▋     | 15/32 [01:36<01:52,  6.63s/it]

Epoch 552.0: training:  50%|█████     | 16/32 [01:43<01:46,  6.68s/it]

Epoch 552.0: training:  53%|█████▎    | 17/32 [01:49<01:38,  6.57s/it]

Epoch 552.0: training:  56%|█████▋    | 18/32 [01:56<01:31,  6.54s/it]

Epoch 552.0: training:  59%|█████▉    | 19/32 [02:02<01:24,  6.52s/it]

Epoch 552.0: training:  62%|██████▎   | 20/32 [02:09<01:18,  6.54s/it]

Epoch 552.0: training:  66%|██████▌   | 21/32 [02:15<01:12,  6.57s/it]

Epoch 552.0: training:  69%|██████▉   | 22/32 [02:22<01:05,  6.57s/it]

Epoch 552.0: training:  72%|███████▏  | 23/32 [02:28<00:58,  6.54s/it]

Epoch 552.0: training:  75%|███████▌  | 24/32 [02:35<00:51,  6.43s/it]

Epoch 552.0: training:  78%|███████▊  | 25/32 [02:41<00:44,  6.42s/it]

Epoch 552.0: training:  81%|████████▏ | 26/32 [02:47<00:38,  6.41s/it]

Epoch 552.0: training:  84%|████████▍ | 27/32 [02:54<00:31,  6.38s/it]

Epoch 552.0: training:  88%|████████▊ | 28/32 [03:00<00:25,  6.35s/it]

Epoch 552.0: training:  91%|█████████ | 29/32 [03:06<00:18,  6.31s/it]

Epoch 552.0: training:  94%|█████████▍| 30/32 [03:12<00:12,  6.28s/it]

Epoch 552.0: training:  97%|█████████▋| 31/32 [03:19<00:06,  6.29s/it]

Epoch 552.0: training: 100%|██████████| 32/32 [03:25<00:00,  6.34s/it]
Epoch 552.0: training: 100%|██████████| 32/32 [03:25<00:00,  6.43s/it]

Epoch 553: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 553: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 553: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 553: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 553: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 553: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 18:19:23.189027 139687618867840 train_nft_sd3.py:5248] Epoch 553 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.77it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.76it/s]
I0818 18:19:23.819830 139687618867840 train_nft_sd3.py:5349] Epoch 553 reward metrics: {'reward_hpsv2': 36.30076348781586, 'reward_avg': 36.30076348781586}
I0818 18:19:25.102724 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.23310998155513937 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 553.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 553.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.21s/it]

Epoch 553.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.21s/it]

Epoch 553.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.22s/it]

Epoch 553.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.25s/it]

Epoch 553.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.23s/it]

Epoch 553.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 553.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.20s/it]

Epoch 553.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.20s/it]

Epoch 553.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.24s/it]

Epoch 553.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.22s/it]

Epoch 553.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 553.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 553.0: training:  41%|████      | 13/32 [01:20<01:58,  6.22s/it]

Epoch 553.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 553.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.29s/it]

Epoch 553.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.25s/it]

Epoch 553.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 553.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.23s/it]

Epoch 553.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.23s/it]

Epoch 553.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.24s/it]

Epoch 553.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.21s/it]

Epoch 553.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.23s/it]

Epoch 553.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 553.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.19s/it]

Epoch 553.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 553.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.21s/it]

Epoch 553.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.20s/it]

Epoch 553.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.18s/it]

Epoch 553.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.17s/it]

Epoch 553.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.19s/it]

Epoch 553.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.23s/it]

Epoch 553.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 553.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 554: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 554: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 554: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 554: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 554: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 554: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 18:23:11.742774 139687618867840 train_nft_sd3.py:5248] Epoch 554 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.34it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.34it/s]
I0818 18:23:12.376538 139687618867840 train_nft_sd3.py:5349] Epoch 554 reward metrics: {'reward_hpsv2': 36.62239611148834, 'reward_avg': 36.62239611148834}
I0818 18:23:13.634381 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16025986342458237 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 554.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 554.0: training:   3%|▎         | 1/32 [00:06<03:16,  6.34s/it]

Epoch 554.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.28s/it]

Epoch 554.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.24s/it]

Epoch 554.0: training:  12%|█▎        | 4/32 [00:25<02:59,  6.42s/it]

Epoch 554.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.32s/it]

Epoch 554.0: training:  19%|█▉        | 6/32 [00:37<02:44,  6.32s/it]

Epoch 554.0: training:  22%|██▏       | 7/32 [00:44<02:37,  6.28s/it]

Epoch 554.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.24s/it]

Epoch 554.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 554.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.23s/it]

Epoch 554.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.22s/it]

Epoch 554.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.26s/it]

Epoch 554.0: training:  41%|████      | 13/32 [01:21<01:58,  6.23s/it]

Epoch 554.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.20s/it]

Epoch 554.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.31s/it]

Epoch 554.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.27s/it]

Epoch 554.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.24s/it]

Epoch 554.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.25s/it]

Epoch 554.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 554.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.21s/it]

Epoch 554.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.18s/it]

Epoch 554.0: training:  69%|██████▉   | 22/32 [02:17<01:01,  6.17s/it]

Epoch 554.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.19s/it]

Epoch 554.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.22s/it]

Epoch 554.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.26s/it]

Epoch 554.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.31s/it]

Epoch 554.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.32s/it]

Epoch 554.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.31s/it]

Epoch 554.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.31s/it]

Epoch 554.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.29s/it]

Epoch 554.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.33s/it]

Epoch 554.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.36s/it]
Epoch 554.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 555: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 555: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 555: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 555: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 555: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 555: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 18:27:01.762618 139687618867840 train_nft_sd3.py:5248] Epoch 555 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.61it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.60it/s]
I0818 18:27:02.325410 139687618867840 train_nft_sd3.py:5349] Epoch 555 reward metrics: {'reward_hpsv2': 35.92981398105621, 'reward_avg': 35.92981398105621}
I0818 18:27:03.545292 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16819251064575164 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 555.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 555.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it]

Epoch 555.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 555.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 555.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.24s/it]

Epoch 555.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.22s/it]

Epoch 555.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 555.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.26s/it]

Epoch 555.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.24s/it]

Epoch 555.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.30s/it]

Epoch 555.0: training:  31%|███▏      | 10/32 [01:02<02:20,  6.37s/it]

Epoch 555.0: training:  34%|███▍      | 11/32 [01:09<02:14,  6.40s/it]

Epoch 555.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.33s/it]

Epoch 555.0: training:  41%|████      | 13/32 [01:21<01:59,  6.31s/it]

Epoch 555.0: training:  44%|████▍     | 14/32 [01:28<01:53,  6.33s/it]

Epoch 555.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.31s/it]

Epoch 555.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.28s/it]

Epoch 555.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.31s/it]

Epoch 555.0: training:  56%|█████▋    | 18/32 [01:53<01:28,  6.29s/it]

Epoch 555.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.26s/it]

Epoch 555.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.28s/it]

Epoch 555.0: training:  66%|██████▌   | 21/32 [02:12<01:09,  6.30s/it]

Epoch 555.0: training:  69%|██████▉   | 22/32 [02:18<01:03,  6.33s/it]

Epoch 555.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.34s/it]

