

Epoch 266.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.19s/it]
I0806 19:36:04.781067 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-270

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 270: sampling:  25%|█████▌                | 1/4 [05:23<16:11, 323.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.52it/s]

Epoch 270: sampling:  50%|███████████           | 2/4 [05:29<04:33, 136.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 270: sampling:  75%|█████████████████▎     | 3/4 [05:36<01:17, 77.22s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 270: sampling: 100%|███████████████████████| 4/4 [05:42<00:00, 49.16s/it]
Epoch 270: sampling: 100%|███████████████████████| 4/4 [05:42<00:00, 85.56s/it]
I0806 19:36:28.748505 139912825655936 train_nft_sd3.py:5248] Epoch 270 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
I0806 19:36:30.028073 139912825655936 train_nft_sd3.py:5349] Epoch 270 reward metrics: {'reward_hpsv2': 35.84747910499573, 'reward_avg': 35.84747910499573}
I0806 19:36:31.205648 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.22954721075862317 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 270.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 270.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.33s/it]

Epoch 270.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.24s/it]

Epoch 270.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.24s/it]

Epoch 270.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 270.0: training:  16%|███▏                | 5/32 [00:31<02:46,  6.18s/it]

Epoch 270.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 270.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.20s/it]

Epoch 270.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 270.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 270.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.26s/it]

Epoch 270.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.29s/it]

Epoch 270.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 270.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.30s/it]

Epoch 270.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 270.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.26s/it]

Epoch 270.0: training:  50%|█████████▌         | 16/32 [01:40<01:40,  6.31s/it]

Epoch 270.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.28s/it]

Epoch 270.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.24s/it]

Epoch 270.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.26s/it]

Epoch 270.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.26s/it]

Epoch 270.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.24s/it]

Epoch 270.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.26s/it]

Epoch 270.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.22s/it]

Epoch 270.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.20s/it]

Epoch 270.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.27s/it]

Epoch 270.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 270.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.25s/it]

Epoch 270.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 270.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 270.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 270.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 270.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 270.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 271: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 271: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 271: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 271: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 271: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 271: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 19:40:18.229373 139912825655936 train_nft_sd3.py:5248] Epoch 271 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.86it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.85it/s]
I0806 19:40:18.844123 139912825655936 train_nft_sd3.py:5349] Epoch 271 reward metrics: {'reward_hpsv2': 36.36524975299835, 'reward_avg': 36.36525273323059}
I0806 19:40:20.042879 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20564781723472692 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 271.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 271.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 271.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 271.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 271.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 271.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 271.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 271.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 271.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 271.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 271.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 271.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.22s/it]

Epoch 271.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 271.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.22s/it]

Epoch 271.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.22s/it]

Epoch 271.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.21s/it]

Epoch 271.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 271.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 271.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 271.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.23s/it]

Epoch 271.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.23s/it]

Epoch 271.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 271.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 271.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.24s/it]

Epoch 271.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.24s/it]

Epoch 271.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 271.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 271.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.29s/it]

Epoch 271.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.25s/it]

Epoch 271.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 271.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 271.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 271.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 271.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 272: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 272: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 272: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 272: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 272: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 272: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 19:44:06.090760 139912825655936 train_nft_sd3.py:5248] Epoch 272 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  5.99it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  5.98it/s]
I0806 19:44:06.782404 139912825655936 train_nft_sd3.py:5349] Epoch 272 reward metrics: {'reward_hpsv2': 36.803579330444336, 'reward_avg': 36.803579330444336}
I0806 19:44:08.054642 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20031227890546296 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 272.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 272.0: training:   3%|▋                   | 1/32 [00:06<03:18,  6.42s/it]

Epoch 272.0: training:   6%|█▎                  | 2/32 [00:12<03:10,  6.36s/it]

Epoch 272.0: training:   9%|█▉                  | 3/32 [00:19<03:05,  6.41s/it]

Epoch 272.0: training:  12%|██▌                 | 4/32 [00:25<02:59,  6.43s/it]

Epoch 272.0: training:  16%|███▏                | 5/32 [00:32<02:53,  6.41s/it]

Epoch 272.0: training:  19%|███▊                | 6/32 [00:38<02:47,  6.44s/it]

Epoch 272.0: training:  22%|████▍               | 7/32 [00:44<02:39,  6.38s/it]

Epoch 272.0: training:  25%|█████               | 8/32 [00:51<02:31,  6.33s/it]

Epoch 272.0: training:  28%|█████▋              | 9/32 [00:57<02:24,  6.28s/it]

Epoch 272.0: training:  31%|█████▉             | 10/32 [01:03<02:18,  6.29s/it]

Epoch 272.0: training:  34%|██████▌            | 11/32 [01:09<02:11,  6.28s/it]

Epoch 272.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.23s/it]

Epoch 272.0: training:  41%|███████▋           | 13/32 [01:22<01:59,  6.27s/it]

Epoch 272.0: training:  44%|████████▎          | 14/32 [01:28<01:52,  6.27s/it]

Epoch 272.0: training:  47%|████████▉          | 15/32 [01:34<01:46,  6.29s/it]

Epoch 272.0: training:  50%|█████████▌         | 16/32 [01:41<01:40,  6.30s/it]

Epoch 272.0: training:  53%|██████████         | 17/32 [01:47<01:33,  6.25s/it]

Epoch 272.0: training:  56%|██████████▋        | 18/32 [01:53<01:27,  6.22s/it]

Epoch 272.0: training:  59%|███████████▎       | 19/32 [01:59<01:20,  6.21s/it]

Epoch 272.0: training:  62%|███████████▉       | 20/32 [02:05<01:14,  6.19s/it]

Epoch 272.0: training:  66%|████████████▍      | 21/32 [02:12<01:08,  6.21s/it]

Epoch 272.0: training:  69%|█████████████      | 22/32 [02:18<01:02,  6.25s/it]

Epoch 272.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.23s/it]

Epoch 272.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.20s/it]

Epoch 272.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.19s/it]

Epoch 272.0: training:  81%|███████████████▍   | 26/32 [02:42<00:36,  6.17s/it]

Epoch 272.0: training:  84%|████████████████   | 27/32 [02:49<00:30,  6.20s/it]

Epoch 272.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.22s/it]

Epoch 272.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.22s/it]

Epoch 272.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.20s/it]

Epoch 272.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.20s/it]

Epoch 272.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]
Epoch 272.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 273: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 273: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 273: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 273: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 273: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 273: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 19:47:55.678813 139912825655936 train_nft_sd3.py:5248] Epoch 273 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.53it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.53it/s]
I0806 19:47:56.259552 139912825655936 train_nft_sd3.py:5349] Epoch 273 reward metrics: {'reward_hpsv2': 35.95976531505585, 'reward_avg': 35.95976233482361}
I0806 19:47:57.473355 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1471501367613536 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 273.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 273.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 273.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 273.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 273.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 273.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 273.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 273.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 273.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 273.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 273.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.14s/it]

Epoch 273.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.21s/it]

Epoch 273.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 273.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 273.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 273.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.14s/it]

Epoch 273.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.22s/it]

Epoch 273.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 273.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 273.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 273.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.22s/it]

Epoch 273.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.27s/it]

Epoch 273.0: training:  69%|█████████████      | 22/32 [02:16<01:03,  6.33s/it]

Epoch 273.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.27s/it]

Epoch 273.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.34s/it]

Epoch 273.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.32s/it]

Epoch 273.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.31s/it]

Epoch 273.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.30s/it]

Epoch 273.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.30s/it]

Epoch 273.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.29s/it]

Epoch 273.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]

Epoch 273.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 273.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 273.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 274: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 274: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 274: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 274: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 274: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 274: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 19:51:44.322856 139912825655936 train_nft_sd3.py:5248] Epoch 274 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.42it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.42it/s]
I0806 19:51:44.936601 139912825655936 train_nft_sd3.py:5349] Epoch 274 reward metrics: {'reward_hpsv2': 35.98506450653076, 'reward_avg': 35.98506450653076}
I0806 19:51:46.153543 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2328194236662574 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 274.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 274.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 274.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 274.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 274.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 274.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 274.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.28s/it]

Epoch 274.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.26s/it]

Epoch 274.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 274.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.27s/it]

Epoch 274.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 274.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 274.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 274.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 274.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.23s/it]

Epoch 274.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.25s/it]

Epoch 274.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.25s/it]

Epoch 274.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 274.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 274.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 274.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.18s/it]

Epoch 274.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.17s/it]

Epoch 274.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.16s/it]

Epoch 274.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.15s/it]

Epoch 274.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.15s/it]

Epoch 274.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 274.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 274.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.22s/it]

Epoch 274.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 274.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 274.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 274.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 274.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 274.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 275: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 275: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 275: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 275: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 275: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 275: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 19:55:32.063575 139912825655936 train_nft_sd3.py:5248] Epoch 275 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.65it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.64it/s]
I0806 19:55:32.685806 139912825655936 train_nft_sd3.py:5349] Epoch 275 reward metrics: {'reward_hpsv2': 35.964566469192505, 'reward_avg': 35.964566469192505}
I0806 19:55:33.854745 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1327648669707425 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 275.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 275.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 275.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 275.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 275.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 275.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.11s/it]

Epoch 275.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.12s/it]

Epoch 275.0: training:  22%|████▍               | 7/32 [00:42<02:34,  6.16s/it]

Epoch 275.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 275.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 275.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.18s/it]

Epoch 275.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 275.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.17s/it]

Epoch 275.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 275.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 275.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.22s/it]

Epoch 275.0: training:  50%|█████████▌         | 16/32 [01:38<01:40,  6.25s/it]

Epoch 275.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.29s/it]

Epoch 275.0: training:  56%|██████████▋        | 18/32 [01:51<01:28,  6.31s/it]

Epoch 275.0: training:  59%|███████████▎       | 19/32 [01:57<01:22,  6.31s/it]

Epoch 275.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.33s/it]

