

Epoch 454.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.19s/it]
Eval:  25%|██▌       | 16/64 [01:19<03:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  44%|████▍     | 28/64 [02:19<02:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.52it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
I0818 11:36:34.674252 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-460

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 460: sampling:  25%|██▌       | 1/4 [05:25<16:17, 325.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 460: sampling:  50%|█████     | 2/4 [05:32<04:35, 137.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 460: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.73s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 460: sampling: 100%|██████████| 4/4 [05:44<00:00, 49.48s/it]
Epoch 460: sampling: 100%|██████████| 4/4 [05:44<00:00, 86.12s/it]
I0818 11:36:58.813077 139687618867840 train_nft_sd3.py:5248] Epoch 460 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.39it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.39it/s]
I0818 11:37:00.214527 139687618867840 train_nft_sd3.py:5349] Epoch 460 reward metrics: {'reward_hpsv2': 36.07645630836487, 'reward_avg': 36.07645630836487}
I0818 11:37:01.431156 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.141247265966131 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 460.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 460.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.15s/it]

Epoch 460.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 460.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 460.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.23s/it]

Epoch 460.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.18s/it]

Epoch 460.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 460.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.20s/it]

Epoch 460.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.19s/it]

Epoch 460.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.21s/it]

Epoch 460.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.20s/it]

Epoch 460.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.18s/it]

Epoch 460.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 460.0: training:  41%|████      | 13/32 [01:20<01:57,  6.16s/it]

Epoch 460.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.17s/it]

Epoch 460.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.16s/it]

Epoch 460.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.15s/it]

Epoch 460.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.18s/it]

Epoch 460.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.24s/it]

Epoch 460.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.22s/it]

Epoch 460.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.22s/it]

Epoch 460.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.23s/it]

Epoch 460.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.24s/it]

Epoch 460.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.21s/it]

Epoch 460.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.20s/it]

Epoch 460.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.20s/it]

Epoch 460.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.19s/it]

Epoch 460.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.20s/it]

Epoch 460.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 460.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.24s/it]

Epoch 460.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.21s/it]

Epoch 460.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.20s/it]

Epoch 460.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 460.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 461: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 461: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 461: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 461: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 461: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 461: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 11:40:47.151338 139687618867840 train_nft_sd3.py:5248] Epoch 461 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.34it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.34it/s]
I0818 11:40:47.784855 139687618867840 train_nft_sd3.py:5349] Epoch 461 reward metrics: {'reward_hpsv2': 35.96838116645813, 'reward_avg': 35.96838116645813}
I0818 11:40:49.006301 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.20091000706569348 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 461.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 461.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.15s/it]

Epoch 461.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 461.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.17s/it]

Epoch 461.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.23s/it]

Epoch 461.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.26s/it]

Epoch 461.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.28s/it]

Epoch 461.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.24s/it]

Epoch 461.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.25s/it]

Epoch 461.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.32s/it]

Epoch 461.0: training:  31%|███▏      | 10/32 [01:02<02:20,  6.39s/it]

Epoch 461.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.32s/it]

Epoch 461.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.33s/it]

Epoch 461.0: training:  41%|████      | 13/32 [01:21<01:59,  6.31s/it]

Epoch 461.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.27s/it]

Epoch 461.0: training:  47%|████▋     | 15/32 [01:34<01:46,  6.26s/it]

Epoch 461.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.24s/it]

Epoch 461.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 461.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.29s/it]

Epoch 461.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.25s/it]

Epoch 461.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.24s/it]

Epoch 461.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.22s/it]

Epoch 461.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.21s/it]

Epoch 461.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 461.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.24s/it]

Epoch 461.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.21s/it]

Epoch 461.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.22s/it]

Epoch 461.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.30s/it]

Epoch 461.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.27s/it]

Epoch 461.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 461.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.24s/it]

Epoch 461.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.32s/it]

Epoch 461.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.33s/it]
Epoch 461.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 462: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 462: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 462: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 462: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 462: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 462: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 11:44:36.836470 139687618867840 train_nft_sd3.py:5248] Epoch 462 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.34it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.33it/s]
I0818 11:44:37.470578 139687618867840 train_nft_sd3.py:5349] Epoch 462 reward metrics: {'reward_hpsv2': 36.476290225982666, 'reward_avg': 36.476293206214905}
I0818 11:44:38.653186 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14324474785525557 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 462.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 462.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.12s/it]

Epoch 462.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.12s/it]

Epoch 462.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.14s/it]

Epoch 462.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.13s/it]

Epoch 462.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.18s/it]

Epoch 462.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.16s/it]

Epoch 462.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.14s/it]

Epoch 462.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.15s/it]

Epoch 462.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 462.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.16s/it]

Epoch 462.0: training:  34%|███▍      | 11/32 [01:07<02:10,  6.24s/it]

Epoch 462.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.20s/it]

Epoch 462.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 462.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.19s/it]

Epoch 462.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 462.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.19s/it]

Epoch 462.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.18s/it]

Epoch 462.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 462.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 462.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.17s/it]

Epoch 462.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.20s/it]

Epoch 462.0: training:  69%|██████▉   | 22/32 [02:15<01:01,  6.19s/it]

Epoch 462.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.19s/it]

Epoch 462.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.18s/it]

Epoch 462.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.21s/it]

Epoch 462.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.20s/it]

Epoch 462.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.28s/it]

Epoch 462.0: training:  88%|████████▊ | 28/32 [02:53<00:25,  6.37s/it]

Epoch 462.0: training:  91%|█████████ | 29/32 [03:00<00:19,  6.37s/it]

Epoch 462.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.36s/it]

Epoch 462.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.30s/it]

Epoch 462.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.32s/it]
Epoch 462.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 463: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 463: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 463: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 463: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 463: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 463: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 11:48:24.866542 139687618867840 train_nft_sd3.py:5248] Epoch 463 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.81it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.81it/s]
I0818 11:48:25.489310 139687618867840 train_nft_sd3.py:5349] Epoch 463 reward metrics: {'reward_hpsv2': 36.60686910152435, 'reward_avg': 36.606866121292114}
I0818 11:48:26.694228 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.22586105333603212 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 463.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 463.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 463.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.32s/it]

Epoch 463.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.25s/it]

Epoch 463.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 463.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.25s/it]

Epoch 463.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.21s/it]

Epoch 463.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.23s/it]

Epoch 463.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.21s/it]

Epoch 463.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 463.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 463.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 463.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 463.0: training:  41%|████      | 13/32 [01:20<01:58,  6.22s/it]

Epoch 463.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.24s/it]

Epoch 463.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.25s/it]

Epoch 463.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.22s/it]

Epoch 463.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.30s/it]

Epoch 463.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.29s/it]

Epoch 463.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 463.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 463.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.23s/it]

Epoch 463.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.23s/it]

Epoch 463.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 463.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.20s/it]

Epoch 463.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.20s/it]

Epoch 463.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.19s/it]

Epoch 463.0: training:  84%|████████▍ | 27/32 [02:48<00:30,  6.18s/it]

Epoch 463.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.17s/it]

Epoch 463.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.17s/it]

Epoch 463.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.18s/it]

Epoch 463.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.18s/it]

