
Epoch 217.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]
Epoch 222.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 223: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 223: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 223: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 223: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 223: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 223: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 223: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 223: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 223: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 223: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 07:05:23.364773 139639510090368 train_nft_sd3.py:4564] Epoch 223 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:29,  4.19s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:57<03:17, 32.87s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:55, 23.17s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:20<01:14, 18.70s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:32<00:48, 16.23s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:43<00:28, 14.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:54<00:13, 13.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 12.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 15.74s/it]
I0723 07:07:29.277556 139639510090368 train_nft_sd3.py:4662] Epoch 223 reward metrics: {'reward_accuracy': 0.6284722089767456, 'reward_geneval': 0.8097512125968933, 'reward_avg': 0.8097512125968933, 'reward_geneval_all': 0.8097512125968933, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 07:07:29.878403 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5509102844558081 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 223.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 223.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 223.0: training:  11%|█         | 2/18 [00:13<01:46,  6.69s/it]

Epoch 223.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 223.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 223.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 223.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 223.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.81s/it]

Epoch 223.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.87s/it]

Epoch 223.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 223.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 223.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 223.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 223.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.75s/it]

Epoch 223.0: training:  78%|███████▊  | 14/18 [01:34<00:27,  6.80s/it]

Epoch 223.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.79s/it]

Epoch 223.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.83s/it]

Epoch 223.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 223.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.82s/it]
Epoch 223.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.75s/it]

Epoch 224: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 224: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 224: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 224: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 224: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 224: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 224: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 224: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 224: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 224: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 07:09:57.098727 139639510090368 train_nft_sd3.py:4564] Epoch 224 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:31,  4.47s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:51, 28.54s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:44, 20.97s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:09, 17.40s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:25<00:45, 15.23s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:28, 14.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:13, 13.85s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 13.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.32s/it]
I0723 07:11:59.699318 139639510090368 train_nft_sd3.py:4662] Epoch 224 reward metrics: {'reward_accuracy': 0.7274305820465088, 'reward_geneval': 0.8485243320465088, 'reward_avg': 0.8485243320465088, 'reward_geneval_all': 0.8485243320465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 07:12:00.298552 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.3382425041917888 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 224.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 224.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.70s/it]

Epoch 224.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 224.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.76s/it]

Epoch 224.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.75s/it]

Epoch 224.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 224.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 224.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 224.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 224.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 224.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.62s/it]

Epoch 224.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 224.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.70s/it]

Epoch 224.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.74s/it]

Epoch 224.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.74s/it]

Epoch 224.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.74s/it]

Epoch 224.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.82s/it]

Epoch 224.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.75s/it]

Epoch 224.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.75s/it]
Epoch 224.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 225: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 225: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 225: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 225: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 225: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 225: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 225: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 225: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 225: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 225: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 07:14:27.198501 139639510090368 train_nft_sd3.py:4564] Epoch 225 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:17, 11.02s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:53<02:56, 29.48s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:46, 21.38s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:09, 17.49s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:45, 15.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.96s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:13, 13.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.35s/it]
I0723 07:16:30.048679 139639510090368 train_nft_sd3.py:4662] Epoch 225 reward metrics: {'reward_accuracy': 0.6006944179534912, 'reward_geneval': 0.8016493320465088, 'reward_avg': 0.8016493320465088, 'reward_geneval_all': 0.8016493320465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 07:16:30.653354 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6508442426291918 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 225.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 225.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.60s/it]

Epoch 225.0: training:  11%|█         | 2/18 [00:13<01:46,  6.68s/it]

Epoch 225.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.67s/it]

Epoch 225.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 225.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 225.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 225.0: training:  39%|███▉      | 7/18 [00:46<01:14,  6.73s/it]

Epoch 225.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 225.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 225.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 225.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 225.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 225.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 225.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 225.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.74s/it]

Epoch 225.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 225.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.78s/it]

Epoch 225.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.73s/it]
Epoch 225.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 226: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.80it/s]

Epoch 226: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 226: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 226: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 226: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 226: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 226: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 226: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 226: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 226: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 07:18:57.293969 139639510090368 train_nft_sd3.py:4564] Epoch 226 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:33, 25.66s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:40, 20.03s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:14<01:06, 16.59s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:25<00:44, 14.70s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:27, 13.52s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 12.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 14.82s/it]
I0723 07:20:55.886588 139639510090368 train_nft_sd3.py:4662] Epoch 226 reward metrics: {'reward_accuracy': 0.5850694179534912, 'reward_geneval': 0.7405960559844971, 'reward_avg': 0.7405961155891418, 'reward_geneval_all': 0.7405960559844971, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 07:20:56.485055 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5100417984723947 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 226.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 226.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 226.0: training:  11%|█         | 2/18 [00:13<01:46,  6.68s/it]

Epoch 226.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 226.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.69s/it]

Epoch 226.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 226.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 226.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 226.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 226.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 226.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 226.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.66s/it]

Epoch 226.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.67s/it]

Epoch 226.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 226.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 226.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 226.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.74s/it]

Epoch 226.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.71s/it]

Epoch 226.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 226.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 227: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 227: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 227: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 227: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 227: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 227: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 227: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 227: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 227: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 227: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 07:23:22.807816 139639510090368 train_nft_sd3.py:4564] Epoch 227 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:28, 24.76s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:36, 19.21s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:06, 16.60s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:25<00:44, 14.98s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:27, 13.74s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:13, 13.18s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.89s/it]
I0723 07:25:21.985391 139639510090368 train_nft_sd3.py:4662] Epoch 227 reward metrics: {'reward_accuracy': 0.671875, 'reward_geneval': 0.8198784589767456, 'reward_avg': 0.8198784589767456, 'reward_geneval_all': 0.8198784589767456, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 07:25:22.581895 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.3425941868986863 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 227.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 227.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.65s/it]

Epoch 227.0: training:  11%|█         | 2/18 [00:13<01:46,  6.66s/it]

Epoch 227.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 227.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.77s/it]

Epoch 227.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 227.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 227.0: training:  39%|███▉      | 7/18 [00:47<01:13,  6.73s/it]

Epoch 227.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 227.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 227.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 227.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.59s/it]

Epoch 227.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.61s/it]

Epoch 227.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 227.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.66s/it]

Epoch 227.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 227.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.75s/it]

Epoch 227.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.68s/it]

Epoch 227.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.66s/it]
Epoch 227.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.67s/it]

Epoch 228: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 228: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 228: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 228: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 228: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 228: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 228: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 228: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 228: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 228: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 07:27:48.497359 139639510090368 train_nft_sd3.py:4564] Epoch 228 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:36<04:15, 36.43s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:12, 22.06s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:59<01:25, 17.11s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:10<00:58, 14.68s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:21<00:40, 13.35s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:32<00:24, 12.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:43<00:12, 12.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 12.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.59s/it]
I0723 07:29:45.264793 139639510090368 train_nft_sd3.py:4662] Epoch 228 reward metrics: {'reward_accuracy': 0.4409722089767456, 'reward_geneval': 0.6775173544883728, 'reward_avg': 0.6775173544883728, 'reward_geneval_all': 0.6775173544883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 07:29:45.985126 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4833393759912749 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 228.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 228.0: training:   6%|▌         | 1/18 [00:06<01:50,  6.52s/it]

Epoch 228.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 228.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 228.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.77s/it]

Epoch 228.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 228.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 228.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 228.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

