

Epoch 267.0: training:  22%|████▍               | 8/36 [00:23<01:23,  3.00s/it]
Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.20it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.19it/s]
I0804 17:20:03.379432 140542636835456 train_nft_sd3.py:5231] Epoch 271 reward metrics: {'reward_ocr': 0.9315170645713806, 'reward_avg': 0.9315170049667358}
I0804 17:20:04.836294 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6073976269487694 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 271.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 271.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 271.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 271.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.95s/it]

Epoch 271.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.95s/it]

Epoch 271.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 271.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 271.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 271.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 271.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 271.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 271.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.03s/it]

Epoch 271.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.06s/it]

Epoch 271.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.04s/it]

Epoch 271.0: training:  39%|███████▍           | 14/36 [00:41<01:06,  3.03s/it]

Epoch 271.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.05s/it]

Epoch 271.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.05s/it]

Epoch 271.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 271.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]

Epoch 271.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.05s/it]

Epoch 271.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.07s/it]

Epoch 271.0: training:  58%|███████████        | 21/36 [01:03<00:46,  3.07s/it]

Epoch 271.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.04s/it]

Epoch 271.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.01s/it]

Epoch 271.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 271.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.00s/it]

Epoch 271.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.03s/it]

Epoch 271.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.02s/it]

Epoch 271.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.00s/it]

Epoch 271.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.00s/it]

Epoch 271.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.00s/it]

Epoch 271.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 271.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.04s/it]

Epoch 271.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.04s/it]

Epoch 271.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.03s/it]

Epoch 271.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 271.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 271.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 272: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 272: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 272: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 272: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 272: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 272: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 272: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 272: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 272: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 272: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 272: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 272: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 272: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 272: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 272: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 272: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 272: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 272: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:22:19.662646 140542636835456 train_nft_sd3.py:5130] Epoch 272 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.46it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.46it/s]
I0804 17:22:20.854995 140542636835456 train_nft_sd3.py:5231] Epoch 272 reward metrics: {'reward_ocr': 0.9218165278434753, 'reward_avg': 0.9218165278434753}
I0804 17:22:22.378908 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.60953065333106 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 272.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 272.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.05s/it]

Epoch 272.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 272.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.08s/it]

Epoch 272.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.07s/it]

Epoch 272.0: training:  14%|██▊                 | 5/36 [00:15<01:35,  3.08s/it]

Epoch 272.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.06s/it]

Epoch 272.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.04s/it]

Epoch 272.0: training:  22%|████▍               | 8/36 [00:24<01:27,  3.12s/it]

Epoch 272.0: training:  25%|█████               | 9/36 [00:27<01:24,  3.15s/it]

Epoch 272.0: training:  28%|█████▎             | 10/36 [00:30<01:21,  3.12s/it]

Epoch 272.0: training:  31%|█████▊             | 11/36 [00:33<01:17,  3.11s/it]

Epoch 272.0: training:  33%|██████▎            | 12/36 [00:37<01:14,  3.09s/it]

Epoch 272.0: training:  36%|██████▊            | 13/36 [00:40<01:11,  3.09s/it]

Epoch 272.0: training:  39%|███████▍           | 14/36 [00:43<01:08,  3.12s/it]

Epoch 272.0: training:  42%|███████▉           | 15/36 [00:46<01:05,  3.10s/it]

Epoch 272.0: training:  44%|████████▍          | 16/36 [00:49<01:01,  3.10s/it]

Epoch 272.0: training:  47%|████████▉          | 17/36 [00:52<00:58,  3.08s/it]

Epoch 272.0: training:  50%|█████████▌         | 18/36 [00:55<00:55,  3.06s/it]

Epoch 272.0: training:  53%|██████████         | 19/36 [00:58<00:52,  3.06s/it]

Epoch 272.0: training:  56%|██████████▌        | 20/36 [01:01<00:49,  3.07s/it]

Epoch 272.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.06s/it]

Epoch 272.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.06s/it]

Epoch 272.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.06s/it]

Epoch 272.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.06s/it]

Epoch 272.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.05s/it]

Epoch 272.0: training:  72%|█████████████▋     | 26/36 [01:20<00:30,  3.07s/it]

Epoch 272.0: training:  75%|██████████████▎    | 27/36 [01:23<00:27,  3.09s/it]

Epoch 272.0: training:  78%|██████████████▊    | 28/36 [01:26<00:24,  3.07s/it]

Epoch 272.0: training:  81%|███████████████▎   | 29/36 [01:29<00:21,  3.05s/it]

Epoch 272.0: training:  83%|███████████████▊   | 30/36 [01:32<00:18,  3.05s/it]

Epoch 272.0: training:  86%|████████████████▎  | 31/36 [01:35<00:15,  3.04s/it]

Epoch 272.0: training:  89%|████████████████▉  | 32/36 [01:38<00:12,  3.06s/it]

Epoch 272.0: training:  92%|█████████████████▍ | 33/36 [01:41<00:09,  3.06s/it]

Epoch 272.0: training:  94%|█████████████████▉ | 34/36 [01:44<00:06,  3.10s/it]

Epoch 272.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.09s/it]

Epoch 272.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.07s/it]
Epoch 272.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.08s/it]

Epoch 273: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 273: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 273: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 273: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 273: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 273: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 273: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 273: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 273: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 273: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 273: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 273: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 273: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 273: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 273: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 273: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 273: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 273: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:24:39.275413 140542636835456 train_nft_sd3.py:5130] Epoch 273 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.99it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.99it/s]
I0804 17:24:40.423116 140542636835456 train_nft_sd3.py:5231] Epoch 273 reward metrics: {'reward_ocr': 0.9263281226158142, 'reward_avg': 0.926328182220459}
I0804 17:24:41.894037 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4992498543142597 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 273.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 273.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.99s/it]

Epoch 273.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.97s/it]

Epoch 273.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 273.0: training:  11%|██▏                 | 4/36 [00:11<01:36,  3.01s/it]

Epoch 273.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  3.00s/it]

Epoch 273.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 273.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 273.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 273.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 273.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 273.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.00s/it]

Epoch 273.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.01s/it]

Epoch 273.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.01s/it]

Epoch 273.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.05s/it]

Epoch 273.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.07s/it]

Epoch 273.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.06s/it]

Epoch 273.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 273.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.04s/it]

Epoch 273.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.08s/it]

Epoch 273.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.06s/it]

Epoch 273.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.06s/it]

Epoch 273.0: training:  61%|███████████▌       | 22/36 [01:06<00:43,  3.09s/it]

Epoch 273.0: training:  64%|████████████▏      | 23/36 [01:09<00:40,  3.11s/it]

Epoch 273.0: training:  67%|████████████▋      | 24/36 [01:13<00:37,  3.14s/it]

Epoch 273.0: training:  69%|█████████████▏     | 25/36 [01:16<00:34,  3.16s/it]

Epoch 273.0: training:  72%|█████████████▋     | 26/36 [01:19<00:31,  3.13s/it]

Epoch 273.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.09s/it]

Epoch 273.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.09s/it]

Epoch 273.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.08s/it]

Epoch 273.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.11s/it]

Epoch 273.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.09s/it]

Epoch 273.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.12s/it]

Epoch 273.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.13s/it]

Epoch 273.0: training:  94%|█████████████████▉ | 34/36 [01:44<00:06,  3.10s/it]

Epoch 273.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.08s/it]

Epoch 273.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.05s/it]
Epoch 273.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 274: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 274: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 274: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 274: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 274: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 274: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 274: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 274: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 274: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 274: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 274: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 274: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 274: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 274: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 274: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 274: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 274: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 274: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:26:58.058424 140542636835456 train_nft_sd3.py:5130] Epoch 274 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.04it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.03it/s]
I0804 17:26:59.289508 140542636835456 train_nft_sd3.py:5231] Epoch 274 reward metrics: {'reward_ocr': 0.9120479226112366, 'reward_avg': 0.912047803401947}
I0804 17:27:00.760958 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5501229077958247 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 274.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 274.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 274.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 274.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.97s/it]

Epoch 274.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 274.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 274.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 274.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 274.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 274.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 274.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 274.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 274.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 274.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.01s/it]

Epoch 274.0: training:  39%|███████▍           | 14/36 [00:41<01:06,  3.01s/it]

Epoch 274.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.99s/it]

Epoch 274.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  3.00s/it]

Epoch 274.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  3.00s/it]

Epoch 274.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 274.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 274.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 274.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.97s/it]

Epoch 274.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 274.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 274.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.00s/it]

Epoch 274.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 274.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.01s/it]

Epoch 274.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.00s/it]

Epoch 274.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.05s/it]

Epoch 274.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.05s/it]

Epoch 274.0: training:  83%|███████████████▊   | 30/36 [01:29<00:18,  3.04s/it]

Epoch 274.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.03s/it]

Epoch 274.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.03s/it]

Epoch 274.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.03s/it]

Epoch 274.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.01s/it]

Epoch 274.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.01s/it]

Epoch 274.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.04s/it]
Epoch 274.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 275: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.02it/s]

Epoch 275: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 275: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 275: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 275: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 275: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 275: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 275: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 275: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 275: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 275: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

