
Epoch 494.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.38s/it]
Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  44%|████▍     | 28/64 [02:19<02:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
I0818 14:30:19.966621 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-500

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 500: sampling:  25%|██▌       | 1/4 [05:25<16:17, 325.99s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 500: sampling:  50%|█████     | 2/4 [05:32<04:35, 137.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 500: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.73s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 500: sampling: 100%|██████████| 4/4 [05:44<00:00, 49.49s/it]
Epoch 500: sampling: 100%|██████████| 4/4 [05:44<00:00, 86.13s/it]
I0818 14:30:44.171250 139687618867840 train_nft_sd3.py:5248] Epoch 500 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
I0818 14:30:45.547561 139687618867840 train_nft_sd3.py:5349] Epoch 500 reward metrics: {'reward_hpsv2': 36.76191568374634, 'reward_avg': 36.76191866397858}
I0818 14:30:46.762500 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1633399700903674 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 500.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 500.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 500.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.14s/it]

Epoch 500.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.13s/it]

Epoch 500.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.14s/it]

Epoch 500.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.16s/it]

Epoch 500.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.15s/it]

Epoch 500.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 500.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.15s/it]

Epoch 500.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 500.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 500.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 500.0: training:  38%|███▊      | 12/32 [01:13<02:03,  6.17s/it]

Epoch 500.0: training:  41%|████      | 13/32 [01:20<01:57,  6.18s/it]

Epoch 500.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.17s/it]

Epoch 500.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 500.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.17s/it]

Epoch 500.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.16s/it]

Epoch 500.0: training:  56%|█████▋    | 18/32 [01:50<01:26,  6.18s/it]

Epoch 500.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 500.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.19s/it]

Epoch 500.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.19s/it]

Epoch 500.0: training:  69%|██████▉   | 22/32 [02:15<01:01,  6.17s/it]

Epoch 500.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.25s/it]

Epoch 500.0: training:  75%|███████▌  | 24/32 [02:28<00:50,  6.26s/it]

Epoch 500.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.24s/it]

Epoch 500.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.28s/it]

Epoch 500.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.24s/it]

Epoch 500.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.23s/it]

Epoch 500.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 500.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.23s/it]

Epoch 500.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.22s/it]

Epoch 500.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 500.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 501: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 501: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 501: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 501: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 501: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 501: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 14:34:32.269505 139687618867840 train_nft_sd3.py:5248] Epoch 501 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.39it/s]
I0818 14:34:32.898591 139687618867840 train_nft_sd3.py:5349] Epoch 501 reward metrics: {'reward_hpsv2': 37.200504541397095, 'reward_avg': 37.200504541397095}
I0818 14:34:34.080651 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14766134252383067 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 501.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 501.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.25s/it]

Epoch 501.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.23s/it]

Epoch 501.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 501.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.16s/it]

Epoch 501.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.26s/it]

Epoch 501.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.25s/it]

Epoch 501.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 501.0: training:  25%|██▌       | 8/32 [00:49<02:30,  6.26s/it]

Epoch 501.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.26s/it]

Epoch 501.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.28s/it]

Epoch 501.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.28s/it]

Epoch 501.0: training:  38%|███▊      | 12/32 [01:14<02:05,  6.27s/it]

Epoch 501.0: training:  41%|████      | 13/32 [01:21<01:58,  6.26s/it]

Epoch 501.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 501.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.25s/it]

Epoch 501.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.25s/it]

Epoch 501.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.26s/it]

Epoch 501.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.28s/it]

Epoch 501.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.26s/it]

Epoch 501.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.25s/it]

Epoch 501.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.22s/it]

Epoch 501.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.22s/it]

Epoch 501.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 501.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.19s/it]

Epoch 501.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.22s/it]

Epoch 501.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.21s/it]

Epoch 501.0: training:  84%|████████▍ | 27/32 [02:48<00:30,  6.20s/it]

Epoch 501.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.20s/it]

Epoch 501.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 501.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.19s/it]

Epoch 501.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.20s/it]

Epoch 501.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 501.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 502: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 502: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 502: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 502: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 502: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 502: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 14:38:20.762767 139687618867840 train_nft_sd3.py:5248] Epoch 502 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.61it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.61it/s]
I0818 14:38:21.385184 139687618867840 train_nft_sd3.py:5349] Epoch 502 reward metrics: {'reward_hpsv2': 35.910362005233765, 'reward_avg': 35.910362005233765}
I0818 14:38:22.557986 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15667293870395493 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 502.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 502.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.17s/it]

Epoch 502.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.25s/it]

Epoch 502.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.20s/it]

Epoch 502.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.19s/it]

Epoch 502.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.21s/it]

Epoch 502.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 502.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 502.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 502.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.33s/it]

Epoch 502.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.28s/it]

Epoch 502.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 502.0: training:  38%|███▊      | 12/32 [01:14<02:05,  6.29s/it]

Epoch 502.0: training:  41%|████      | 13/32 [01:21<01:59,  6.31s/it]

Epoch 502.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.30s/it]

Epoch 502.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.27s/it]

Epoch 502.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.23s/it]

Epoch 502.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 502.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.23s/it]

Epoch 502.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.21s/it]

Epoch 502.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 502.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.26s/it]

Epoch 502.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.23s/it]

Epoch 502.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.22s/it]

Epoch 502.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 502.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.29s/it]

Epoch 502.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.26s/it]

Epoch 502.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.28s/it]

Epoch 502.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.25s/it]

Epoch 502.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 502.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.26s/it]

Epoch 502.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.23s/it]

Epoch 502.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.31s/it]
Epoch 502.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 503: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 503: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 503: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 503: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 503: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 503: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 14:42:09.918095 139687618867840 train_nft_sd3.py:5248] Epoch 503 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.59it/s]
I0818 14:42:10.545946 139687618867840 train_nft_sd3.py:5349] Epoch 503 reward metrics: {'reward_hpsv2': 37.02009916305542, 'reward_avg': 37.02009916305542}
I0818 14:42:11.729016 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16909385270288357 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 503.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 503.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.25s/it]

Epoch 503.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.18s/it]

Epoch 503.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 503.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.16s/it]

Epoch 503.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.16s/it]

Epoch 503.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.15s/it]

Epoch 503.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.14s/it]

Epoch 503.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 503.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 503.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.20s/it]

Epoch 503.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.18s/it]

Epoch 503.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 503.0: training:  41%|████      | 13/32 [01:20<01:57,  6.16s/it]

Epoch 503.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 503.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.17s/it]

Epoch 503.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.17s/it]

Epoch 503.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.16s/it]

Epoch 503.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.16s/it]

Epoch 503.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 503.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.22s/it]

Epoch 503.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.22s/it]

Epoch 503.0: training:  69%|██████▉   | 22/32 [02:15<01:02,  6.22s/it]

Epoch 503.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.23s/it]

Epoch 503.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.22s/it]

Epoch 503.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.21s/it]

Epoch 503.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.19s/it]

Epoch 503.0: training:  84%|████████▍ | 27/32 [02:46<00:30,  6.19s/it]

Epoch 503.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.18s/it]

Epoch 503.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 503.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.19s/it]

Epoch 503.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.18s/it]

Epoch 503.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 503.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 504: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 504: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 504: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 504: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 504: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 504: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 14:45:57.201058 139687618867840 train_nft_sd3.py:5248] Epoch 504 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.43it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.43it/s]
I0818 14:45:57.825870 139687618867840 train_nft_sd3.py:5349] Epoch 504 reward metrics: {'reward_hpsv2': 36.95734143257141, 'reward_avg': 36.95734143257141}
I0818 14:45:59.045235 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14778387929011316 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 504.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 504.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.12s/it]

Epoch 504.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.13s/it]

Epoch 504.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.14s/it]

Epoch 504.0: training:  12%|█▎        | 4/32 [00:24<02:55,  6.25s/it]

Epoch 504.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.23s/it]

Epoch 504.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.23s/it]

Epoch 504.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 504.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 504.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.24s/it]

Epoch 504.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

