

Epoch 297.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.98s/it]
I0804 18:34:13.968731 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4159886324780143 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 301.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 301.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.02s/it]

Epoch 301.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.99s/it]

Epoch 301.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 301.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.97s/it]

Epoch 301.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 301.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 301.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 301.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 301.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.97s/it]

Epoch 301.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 301.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 301.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 301.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.96s/it]

Epoch 301.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 301.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.01s/it]

Epoch 301.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.02s/it]

Epoch 301.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.01s/it]

Epoch 301.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.00s/it]

Epoch 301.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.02s/it]

Epoch 301.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.04s/it]

Epoch 301.0: training:  58%|███████████        | 21/36 [01:02<00:45,  3.06s/it]

Epoch 301.0: training:  61%|███████████▌       | 22/36 [01:05<00:42,  3.03s/it]

Epoch 301.0: training:  64%|████████████▏      | 23/36 [01:08<00:39,  3.02s/it]

Epoch 301.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.02s/it]

Epoch 301.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.00s/it]

Epoch 301.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.99s/it]

Epoch 301.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  3.00s/it]

Epoch 301.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 301.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.04s/it]

Epoch 301.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.07s/it]

Epoch 301.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.08s/it]

Epoch 301.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.07s/it]

Epoch 301.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.08s/it]

Epoch 301.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.10s/it]

Epoch 301.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.08s/it]

Epoch 301.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.06s/it]
Epoch 301.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 302: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 302: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 302: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 302: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 302: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 302: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 302: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 302: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 302: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 302: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 302: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.45it/s]

Epoch 302: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 302: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 302: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 302: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 302: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 302: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 302: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:36:28.746534 140542636835456 train_nft_sd3.py:5130] Epoch 302 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.73it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.73it/s]
I0804 18:36:29.915442 140542636835456 train_nft_sd3.py:5231] Epoch 302 reward metrics: {'reward_ocr': 0.9066073298454285, 'reward_avg': 0.9066073298454285}
I0804 18:36:31.391012 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.24337485239541864 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 302.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 302.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 302.0: training:   6%|█                   | 2/36 [00:05<01:41,  3.00s/it]

Epoch 302.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 302.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.01s/it]

Epoch 302.0: training:  14%|██▊                 | 5/36 [00:15<01:32,  3.00s/it]

Epoch 302.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 302.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 302.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 302.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 302.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 302.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 302.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.00s/it]

Epoch 302.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.04s/it]

Epoch 302.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 302.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 302.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 302.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.00s/it]

Epoch 302.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 302.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 302.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.00s/it]

Epoch 302.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 302.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 302.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 302.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.00s/it]

Epoch 302.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 302.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 302.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.98s/it]

Epoch 302.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.00s/it]

Epoch 302.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.05s/it]

Epoch 302.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.04s/it]

Epoch 302.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.01s/it]

Epoch 302.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.02s/it]

Epoch 302.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.05s/it]

Epoch 302.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.02s/it]

Epoch 302.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.01s/it]

Epoch 302.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 302.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 303: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 303: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 303: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 303: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 303: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 303: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 303: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 303: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 303: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 303: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 303: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 303: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 303: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 303: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 303: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 303: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 303: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 303: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:38:45.738087 140542636835456 train_nft_sd3.py:5130] Epoch 303 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.91it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.91it/s]
I0804 18:38:46.981450 140542636835456 train_nft_sd3.py:5231] Epoch 303 reward metrics: {'reward_ocr': 0.9385066628456116, 'reward_avg': 0.938506543636322}
I0804 18:38:48.464549 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5071046889460594 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 303.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 303.0: training:   3%|▌                   | 1/36 [00:03<01:53,  3.24s/it]

Epoch 303.0: training:   6%|█                   | 2/36 [00:06<01:48,  3.19s/it]

Epoch 303.0: training:   8%|█▋                  | 3/36 [00:09<01:43,  3.14s/it]

Epoch 303.0: training:  11%|██▏                 | 4/36 [00:12<01:41,  3.18s/it]

Epoch 303.0: training:  14%|██▊                 | 5/36 [00:15<01:36,  3.13s/it]

Epoch 303.0: training:  17%|███▎                | 6/36 [00:18<01:32,  3.09s/it]

Epoch 303.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.07s/it]

Epoch 303.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.07s/it]

Epoch 303.0: training:  25%|█████               | 9/36 [00:27<01:23,  3.08s/it]

Epoch 303.0: training:  28%|█████▎             | 10/36 [00:31<01:19,  3.07s/it]

Epoch 303.0: training:  31%|█████▊             | 11/36 [00:34<01:16,  3.06s/it]

Epoch 303.0: training:  33%|██████▎            | 12/36 [00:37<01:13,  3.05s/it]

Epoch 303.0: training:  36%|██████▊            | 13/36 [00:40<01:09,  3.04s/it]

Epoch 303.0: training:  39%|███████▍           | 14/36 [00:43<01:06,  3.03s/it]

Epoch 303.0: training:  42%|███████▉           | 15/36 [00:46<01:03,  3.02s/it]

Epoch 303.0: training:  44%|████████▍          | 16/36 [00:49<01:00,  3.04s/it]

Epoch 303.0: training:  47%|████████▉          | 17/36 [00:52<00:58,  3.06s/it]

Epoch 303.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.05s/it]

Epoch 303.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.04s/it]

Epoch 303.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.04s/it]

Epoch 303.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.03s/it]

Epoch 303.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.02s/it]

Epoch 303.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.01s/it]

Epoch 303.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.00s/it]

Epoch 303.0: training:  69%|█████████████▏     | 25/36 [01:16<00:32,  3.00s/it]

Epoch 303.0: training:  72%|█████████████▋     | 26/36 [01:19<00:29,  2.98s/it]

Epoch 303.0: training:  75%|██████████████▎    | 27/36 [01:22<00:26,  3.00s/it]

Epoch 303.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.01s/it]

Epoch 303.0: training:  81%|███████████████▎   | 29/36 [01:28<00:20,  3.00s/it]

Epoch 303.0: training:  83%|███████████████▊   | 30/36 [01:31<00:17,  2.99s/it]

Epoch 303.0: training:  86%|████████████████▎  | 31/36 [01:34<00:14,  2.99s/it]

Epoch 303.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.01s/it]

Epoch 303.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:08,  3.00s/it]

Epoch 303.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:05,  2.99s/it]

Epoch 303.0: training:  97%|██████████████████▍| 35/36 [01:46<00:02,  2.98s/it]

Epoch 303.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  2.97s/it]
Epoch 303.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 304: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 304: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.91it/s]

Epoch 304: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 304: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 304: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 304: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 304: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 304: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 304: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 304: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 304: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 304: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 304: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 304: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 304: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 304: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 304: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 304: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 18:41:03.866258 140542636835456 train_nft_sd3.py:5130] Epoch 304 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.81it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.81it/s]
I0804 18:41:05.119010 140542636835456 train_nft_sd3.py:5231] Epoch 304 reward metrics: {'reward_ocr': 0.9220826029777527, 'reward_avg': 0.9220826625823975}
I0804 18:41:06.653167 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5257997852153405 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 304.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 304.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.00s/it]

Epoch 304.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 304.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.01s/it]

Epoch 304.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.03s/it]

Epoch 304.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.03s/it]

Epoch 304.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.05s/it]

Epoch 304.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.05s/it]

Epoch 304.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 304.0: training:  25%|█████               | 9/36 [00:27<01:23,  3.09s/it]

Epoch 304.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 304.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.03s/it]

Epoch 304.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.01s/it]

Epoch 304.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 304.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.02s/it]

Epoch 304.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.00s/it]

Epoch 304.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 304.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  3.00s/it]

Epoch 304.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 304.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.98s/it]

Epoch 304.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.97s/it]

Epoch 304.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 304.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.00s/it]

Epoch 304.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  3.00s/it]

Epoch 304.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  3.00s/it]

Epoch 304.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 304.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 304.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 304.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 304.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 304.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.98s/it]

Epoch 304.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.00s/it]

Epoch 304.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 304.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.02s/it]

Epoch 304.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 304.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.00s/it]

Epoch 304.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 304.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 305: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 305: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.82it/s]

Epoch 305: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 305: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 305: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 305: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 305: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 305: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 305: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 305: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 305: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 305: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 305: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

