

Epoch 388.0: training:  47%|████████▉          | 15/32 [01:34<01:46,  6.26s/it]
Epoch 392: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 392: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.02s/it]
Epoch 392: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.94s/it]
I0811 15:17:29.006095 140662214103680 train_nft_sd3.py:5248] Epoch 392 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.12it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.12it/s]
I0811 15:17:33.320853 140662214103680 train_nft_sd3.py:5349] Epoch 392 reward metrics: {'reward_pickscore': 0.8912255764007568, 'reward_avg': 0.8912255167961121}
I0811 15:17:34.507753 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.16052448427028485 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 392.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 392.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 392.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 392.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 392.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 392.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 392.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 392.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 392.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 392.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 392.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.20s/it]

Epoch 392.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 392.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 392.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.26s/it]

Epoch 392.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.26s/it]

Epoch 392.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 392.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 392.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 392.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 392.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.24s/it]

Epoch 392.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.29s/it]

Epoch 392.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.26s/it]

Epoch 392.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.25s/it]

Epoch 392.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 392.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.35s/it]

Epoch 392.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.32s/it]

Epoch 392.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.28s/it]

Epoch 392.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.26s/it]

Epoch 392.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.25s/it]

Epoch 392.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 392.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 392.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 392.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 392.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 393: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 393: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 393: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.87s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 393: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 393: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 393: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0811 15:21:21.182981 140662214103680 train_nft_sd3.py:5248] Epoch 393 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 15:21:25.065124 140662214103680 train_nft_sd3.py:5349] Epoch 393 reward metrics: {'reward_pickscore': 0.876083254814148, 'reward_avg': 0.8760833740234375}
I0811 15:21:26.259655 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.13779746140093926 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 393.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 393.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 393.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 393.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 393.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 393.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 393.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 393.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 393.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 393.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 393.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 393.0: training:  34%|██████▌            | 11/32 [01:08<02:14,  6.40s/it]

Epoch 393.0: training:  38%|███████▏           | 12/32 [01:14<02:06,  6.35s/it]

Epoch 393.0: training:  41%|███████▋           | 13/32 [01:21<02:00,  6.33s/it]

Epoch 393.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.30s/it]

Epoch 393.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.26s/it]

Epoch 393.0: training:  50%|█████████▌         | 16/32 [01:40<01:41,  6.34s/it]

Epoch 393.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.29s/it]

Epoch 393.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.25s/it]

Epoch 393.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 393.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 393.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.21s/it]

Epoch 393.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.22s/it]

Epoch 393.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.28s/it]

Epoch 393.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.26s/it]

Epoch 393.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.24s/it]

Epoch 393.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.23s/it]

Epoch 393.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.20s/it]

Epoch 393.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.19s/it]

Epoch 393.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 393.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 393.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 393.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 393.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 394: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 394: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 394: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 394: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 394: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 394: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0811 15:25:12.972908 140662214103680 train_nft_sd3.py:5248] Epoch 394 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
I0811 15:25:16.948803 140662214103680 train_nft_sd3.py:5349] Epoch 394 reward metrics: {'reward_pickscore': 0.9125809669494629, 'reward_avg': 0.9125809669494629}
I0811 15:25:18.167772 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1432493860181921 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 394.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 394.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 394.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 394.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 394.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 394.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 394.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.19s/it]

Epoch 394.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

Epoch 394.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 394.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 394.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.20s/it]

Epoch 394.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.19s/it]

Epoch 394.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 394.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 394.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 394.0: training:  47%|████████▉          | 15/32 [01:33<01:47,  6.31s/it]

Epoch 394.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.30s/it]

Epoch 394.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 394.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 394.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 394.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 394.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 394.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 394.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.22s/it]

Epoch 394.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.22s/it]

Epoch 394.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 394.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.28s/it]

Epoch 394.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 394.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 394.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 394.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 394.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.18s/it]

Epoch 394.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 394.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 395: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 395: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.24it/s]

Epoch 395: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 395: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 395: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.01s/it]
Epoch 395: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.93s/it]
I0811 15:29:03.795349 140662214103680 train_nft_sd3.py:5248] Epoch 395 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:02<00:00,  1.60it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:02<00:00,  1.60it/s]
I0811 15:29:07.966966 140662214103680 train_nft_sd3.py:5349] Epoch 395 reward metrics: {'reward_pickscore': 0.8974831104278564, 'reward_avg': 0.8974830508232117}
I0811 15:29:09.157013 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.18124704750556658 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 395.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 395.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 395.0: training:   6%|█▎                  | 2/32 [00:12<03:10,  6.37s/it]

Epoch 395.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.27s/it]

Epoch 395.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 395.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 395.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 395.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.25s/it]

Epoch 395.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 395.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.20s/it]

Epoch 395.0: training:  31%|█████▉             | 10/32 [01:02<02:15,  6.17s/it]

Epoch 395.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.16s/it]

Epoch 395.0: training:  38%|███████▏           | 12/32 [01:14<02:02,  6.15s/it]

Epoch 395.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 395.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 395.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 395.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 395.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 395.0: training:  56%|██████████▋        | 18/32 [01:52<01:29,  6.39s/it]

Epoch 395.0: training:  59%|███████████▎       | 19/32 [01:58<01:24,  6.47s/it]

Epoch 395.0: training:  62%|███████████▉       | 20/32 [02:05<01:16,  6.37s/it]

Epoch 395.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.30s/it]

Epoch 395.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.26s/it]

Epoch 395.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 395.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.24s/it]

Epoch 395.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 395.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.23s/it]

Epoch 395.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 395.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]

Epoch 395.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.33s/it]

Epoch 395.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.28s/it]

Epoch 395.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 395.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 395.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 396: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 396: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.23it/s]

Epoch 396: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 396: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.19it/s]

Epoch 396: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.09s/it]
Epoch 396: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0811 15:32:56.030697 140662214103680 train_nft_sd3.py:5248] Epoch 396 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 15:33:00.130206 140662214103680 train_nft_sd3.py:5349] Epoch 396 reward metrics: {'reward_pickscore': 0.8983592987060547, 'reward_avg': 0.8983592987060547}
I0811 15:33:01.317508 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21939782094004814 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 396.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 396.0: training:   3%|▋                   | 1/32 [00:06<03:19,  6.43s/it]

Epoch 396.0: training:   6%|█▎                  | 2/32 [00:12<03:10,  6.35s/it]

Epoch 396.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.24s/it]

Epoch 396.0: training:  12%|██▌                 | 4/32 [00:25<02:53,  6.21s/it]

Epoch 396.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.29s/it]

Epoch 396.0: training:  19%|███▊                | 6/32 [00:37<02:44,  6.31s/it]

Epoch 396.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.25s/it]

Epoch 396.0: training:  25%|█████               | 8/32 [00:50<02:29,  6.24s/it]

Epoch 396.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 396.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 396.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.24s/it]

Epoch 396.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.23s/it]

Epoch 396.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.20s/it]

Epoch 396.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.18s/it]

Epoch 396.0: training:  47%|████████▉          | 15/32 [01:33<01:44,  6.17s/it]

Epoch 396.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 396.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 396.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.19s/it]

Epoch 396.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 396.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 396.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.26s/it]

Epoch 396.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.26s/it]

Epoch 396.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.24s/it]

Epoch 396.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.32s/it]

Epoch 396.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.27s/it]

Epoch 396.0: training:  81%|███████████████▍   | 26/32 [02:42<00:38,  6.41s/it]

Epoch 396.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.33s/it]

Epoch 396.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.27s/it]

Epoch 396.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.23s/it]

Epoch 396.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.21s/it]

Epoch 396.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 396.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]
Epoch 396.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 397: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 397: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.22it/s]

Epoch 397: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.85s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 397: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 397: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.03s/it]
Epoch 397: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.95s/it]
I0811 15:36:48.220945 140662214103680 train_nft_sd3.py:5248] Epoch 397 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.17it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.17it/s]
I0811 15:36:52.416764 140662214103680 train_nft_sd3.py:5349] Epoch 397 reward metrics: {'reward_pickscore': 0.9044188261032104, 'reward_avg': 0.9044187664985657}
I0811 15:36:53.608560 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.117812638474067 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 397.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 397.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 397.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 397.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 397.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 397.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.12s/it]

Epoch 397.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 397.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

Epoch 397.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 397.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 397.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 397.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.20s/it]

Epoch 397.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 397.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 397.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.27s/it]

Epoch 397.0: training:  47%|████████▉          | 15/32 [01:33<01:47,  6.32s/it]

Epoch 397.0: training:  50%|█████████▌         | 16/32 [01:39<01:42,  6.38s/it]

Epoch 397.0: training:  53%|██████████         | 17/32 [01:45<01:35,  6.35s/it]

Epoch 397.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.30s/it]

Epoch 397.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.33s/it]

Epoch 397.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.29s/it]

Epoch 397.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 397.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.24s/it]

Epoch 397.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.22s/it]

Epoch 397.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 397.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.30s/it]

Epoch 397.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.30s/it]

Epoch 397.0: training:  84%|████████████████   | 27/32 [02:48<00:32,  6.41s/it]

Epoch 397.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.41s/it]

