

Epoch 7.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.20s/it]
Epoch 18: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.92s/it]
Epoch 18: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.81s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:14<01:13, 14.70s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:03<04:41, 70.30s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:12<03:28, 69.63s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:25<02:21, 70.98s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:30<01:08, 68.81s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:35<00:00, 67.39s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:35<00:00, 65.90s/it]
I0707 08:42:21.030102 140344085955200 train_nft_sd3.py:2195] Advantages mean: 2.5956558590084953 train_keep_rate=0.8333333134651184 explore_only=0.0

Epoch 18.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 18.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.92s/it]

Epoch 18.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.28s/it]

Epoch 18.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.09s/it]

Epoch 18.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.97s/it]

Epoch 18.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.94s/it]

Epoch 18.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.92s/it]
Epoch 18.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.03s/it]

Epoch 19: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 19: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 19: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 19: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 19: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 19: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 19: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.88s/it]
Epoch 19: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.78s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:30<02:34, 30.99s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:03<04:28, 67.08s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:07<03:17, 65.73s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:18<02:15, 67.97s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:22<01:06, 66.32s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:32<00:00, 67.61s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:32<00:00, 65.39s/it]
I0707 08:50:47.657662 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.1296450002803162 train_keep_rate=0.8333333134651184 explore_only=0.0

Epoch 19.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 19.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.95s/it]

Epoch 19.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.32s/it]

Epoch 19.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.13s/it]

Epoch 19.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.03s/it]

Epoch 19.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.97s/it]

Epoch 19.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.97s/it]
Epoch 19.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.07s/it]

Epoch 20: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/scripts/train_nft_sd3.py:1386: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch_autocast(enabled=(config.mixed_precision in ["fp16", "bf16"]), dtype=mixed_precision_dtype):
/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/scripts/train_nft_sd3.py:1386: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch_autocast(enabled=(config.mixed_precision in ["fp16", "bf16"]), dtype=mixed_precision_dtype):
/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/scripts/train_nft_sd3.py:1386: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch_autocast(enabled=(config.mixed_precision in ["fp16", "bf16"]), dtype=mixed_precision_dtype):
/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/scripts/train_nft_sd3.py:1386: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch_autocast(enabled=(config.mixed_precision in ["fp16", "bf16"]), dtype=mixed_precision_dtype):
/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/scripts/train_nft_sd3.py:1386: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch_autocast(enabled=(config.mixed_precision in ["fp16", "bf16"]), dtype=mixed_precision_dtype):
/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/scripts/train_nft_sd3.py:1386: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch_autocast(enabled=(config.mixed_precision in ["fp16", "bf16"]), dtype=mixed_precision_dtype):
/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/scripts/train_nft_sd3.py:1386: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch_autocast(enabled=(config.mixed_precision in ["fp16", "bf16"]), dtype=mixed_precision_dtype):
/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/scripts/train_nft_sd3.py:1386: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch_autocast(enabled=(config.mixed_precision in ["fp16", "bf16"]), dtype=mixed_precision_dtype):

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:   5%|▌         | 1/20 [01:58<37:26, 118.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  10%|█         | 2/20 [03:44<33:22, 111.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  15%|█▌        | 3/20 [05:43<32:29, 114.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  20%|██        | 4/20 [07:40<30:52, 115.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  25%|██▌       | 5/20 [09:25<27:58, 111.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  30%|███       | 6/20 [11:23<26:32, 113.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  35%|███▌      | 7/20 [13:07<23:58, 110.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  40%|████      | 8/20 [14:41<21:03, 105.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  45%|████▌     | 9/20 [16:16<18:45, 102.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  50%|█████     | 10/20 [18:14<17:49, 106.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  55%|█████▌    | 11/20 [20:11<16:29, 109.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  60%|██████    | 12/20 [21:57<14:31, 108.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  65%|██████▌   | 13/20 [24:08<13:28, 115.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.11it/s]

Eval:  70%|███████   | 14/20 [25:18<10:11, 101.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  75%|███████▌  | 15/20 [26:52<08:16, 99.35s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  80%|████████  | 16/20 [28:14<06:17, 94.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  85%|████████▌ | 17/20 [30:12<05:03, 101.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  90%|█████████ | 18/20 [31:58<03:25, 102.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.11it/s]

Eval:  95%|█████████▌| 19/20 [33:08<01:32, 92.83s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.41it/s]

Eval: 100%|██████████| 20/20 [34:02<00:00, 81.37s/it]
Eval: 100%|██████████| 20/20 [34:02<00:00, 102.14s/it]
I0707 09:26:15.538365 140344085955200 train_nft_sd3.py:1494] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-20

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 20: sampling:  17%|█▋        | 1/6 [34:07<2:50:36, 2047.33s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 20: sampling:  33%|███▎      | 2/6 [34:12<56:23, 845.94s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 20: sampling:  50%|█████     | 3/6 [34:17<23:05, 461.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 20: sampling:  67%|██████▋   | 4/6 [34:22<09:23, 281.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 20: sampling:  83%|████████▎ | 5/6 [34:27<03:01, 181.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 20: sampling: 100%|██████████| 6/6 [34:32<00:00, 121.67s/it]
Epoch 20: sampling: 100%|██████████| 6/6 [34:32<00:00, 345.36s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:49<04:06, 49.21s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:00<04:09, 62.38s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:07<03:13, 64.38s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:20<02:15, 67.61s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:30<01:08, 68.73s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:34<00:00, 67.12s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:34<00:00, 65.80s/it]
I0707 09:33:20.797506 140344085955200 train_nft_sd3.py:2195] Advantages mean: 4.394729630982828 train_keep_rate=1.0 explore_only=0.0

Epoch 20.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 20.0: training:  17%|█▋        | 1/6 [00:15<01:18, 15.62s/it]

Epoch 20.0: training:  33%|███▎      | 2/6 [00:29<00:58, 14.61s/it]

Epoch 20.0: training:  50%|█████     | 3/6 [00:43<00:42, 14.27s/it]

Epoch 20.0: training:  67%|██████▋   | 4/6 [00:57<00:28, 14.13s/it]

Epoch 20.0: training:  83%|████████▎ | 5/6 [01:11<00:14, 14.05s/it]

Epoch 20.0: training: 100%|██████████| 6/6 [01:25<00:00, 14.02s/it]
Epoch 20.0: training: 100%|██████████| 6/6 [01:25<00:00, 14.19s/it]

Epoch 21: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 21: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 21: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 21: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 21: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 21: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 21: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.93s/it]
Epoch 21: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.84s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:49<04:09, 49.81s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:05<04:19, 64.78s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:18<03:25, 68.65s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:29<02:19, 69.62s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:36<01:08, 68.87s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:48<00:00, 69.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:48<00:00, 68.08s/it]
I0707 09:42:04.881587 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.4306761664652994 train_keep_rate=0.9861111044883728 explore_only=0.0

Epoch 21.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 21.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.79s/it]

Epoch 21.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.23s/it]

Epoch 21.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.07s/it]

Epoch 21.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.98s/it]

Epoch 21.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.96s/it]

Epoch 21.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.93s/it]
Epoch 21.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.03s/it]

Epoch 22: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 22: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 22: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 22: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 22: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 22: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 22: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.88s/it]
Epoch 22: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.80s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:22<01:53, 22.70s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:09<04:49, 72.28s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:13<03:24, 68.27s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:19<02:14, 67.44s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:27<01:07, 67.59s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:43<00:00, 70.39s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:43<00:00, 67.17s/it]
I0707 09:50:42.303921 140344085955200 train_nft_sd3.py:2195] Advantages mean: 2.494208281064591 train_keep_rate=0.6805555820465088 explore_only=0.0

Epoch 22.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 22.0: training:  17%|█▋        | 1/6 [00:15<01:16, 15.35s/it]

Epoch 22.0: training:  33%|███▎      | 2/6 [00:29<00:57, 14.41s/it]

Epoch 22.0: training:  50%|█████     | 3/6 [00:43<00:42, 14.18s/it]

Epoch 22.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.06s/it]

Epoch 22.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.99s/it]

Epoch 22.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.98s/it]
Epoch 22.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.12s/it]

Epoch 23: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 23: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 23: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 23: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 23: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 23: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 23: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.95s/it]
Epoch 23: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.84s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:30<02:34, 30.91s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:12<04:49, 72.30s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:23<03:35, 71.85s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:33<02:22, 71.07s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:44<01:10, 70.92s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:50<00:00, 69.31s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:50<00:00, 68.37s/it]
I0707 09:59:27.649550 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.603686946177116 train_keep_rate=0.9375 explore_only=0.0

Epoch 23.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 23.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.88s/it]

Epoch 23.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.24s/it]

Epoch 23.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.05s/it]

Epoch 23.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.97s/it]

Epoch 23.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.94s/it]

Epoch 23.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.92s/it]
Epoch 23.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.02s/it]

Epoch 24: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 24: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 24: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 24: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 24: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 24: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 24: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 24: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:26<02:11, 26.35s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:12<04:52, 73.01s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:22<03:35, 71.72s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:31<02:21, 70.58s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:39<01:09, 69.94s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:47<00:00, 69.23s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:47<00:00, 67.95s/it]
I0707 10:08:09.618640 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.2766678983784248 train_keep_rate=0.9722222089767456 explore_only=0.0

Epoch 24.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 24.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.40s/it]

Epoch 24.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.06s/it]

Epoch 24.0: training:  50%|█████     | 3/6 [00:42<00:41, 13.94s/it]

Epoch 24.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.90s/it]

Epoch 24.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.86s/it]

Epoch 24.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.88s/it]
Epoch 24.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.93s/it]

Epoch 25: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 25: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 25: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 25: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 25: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 25: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 25: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.90s/it]
Epoch 25: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:05<00:29,  5.82s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:09<04:59, 74.87s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:27<03:49, 76.34s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:38<02:29, 74.53s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:49<01:12, 72.97s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:56<00:00, 71.22s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:56<00:00, 69.48s/it]
I0707 10:17:00.227556 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.693188867048018 train_keep_rate=1.0 explore_only=0.0

Epoch 25.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 25.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.85s/it]

Epoch 25.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.22s/it]

Epoch 25.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.03s/it]

Epoch 25.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.97s/it]

Epoch 25.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.89s/it]

Epoch 25.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.88s/it]
Epoch 25.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.99s/it]

Epoch 26: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 26: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 26: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 26: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 26: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 26: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 26: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 26: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:42<03:33, 42.76s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:20<05:00, 75.00s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:34<03:43, 74.40s/it]
