
Epoch 28.0: training:  50%|██████████          | 16/32 [01:40<01:41,  6.33s/it]
Epoch 32: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 32: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 32: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 02:24:02.503283 139912825655936 train_nft_sd3.py:5248] Epoch 32 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
I0806 02:24:03.062026 139912825655936 train_nft_sd3.py:5349] Epoch 32 reward metrics: {'reward_hpsv2': 32.96618163585663, 'reward_avg': 32.96618163585663}
I0806 02:24:04.279818 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18649317778299632 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 32.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 32.0: training:   3%|▋                    | 1/32 [00:06<03:12,  6.20s/it]

Epoch 32.0: training:   6%|█▎                   | 2/32 [00:12<03:05,  6.19s/it]

Epoch 32.0: training:   9%|█▉                   | 3/32 [00:18<03:00,  6.21s/it]

Epoch 32.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.21s/it]

Epoch 32.0: training:  16%|███▎                 | 5/32 [00:31<02:49,  6.26s/it]

Epoch 32.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.24s/it]

Epoch 32.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.24s/it]

Epoch 32.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 32.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.24s/it]

Epoch 32.0: training:  31%|██████▎             | 10/32 [01:02<02:18,  6.29s/it]

Epoch 32.0: training:  34%|██████▉             | 11/32 [01:08<02:11,  6.28s/it]

Epoch 32.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.24s/it]

Epoch 32.0: training:  41%|████████▏           | 13/32 [01:21<01:59,  6.26s/it]

Epoch 32.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.23s/it]

Epoch 32.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 32.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.25s/it]

Epoch 32.0: training:  53%|██████████▋         | 17/32 [01:46<01:34,  6.27s/it]

Epoch 32.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.26s/it]

Epoch 32.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.26s/it]

Epoch 32.0: training:  62%|████████████▌       | 20/32 [02:04<01:15,  6.26s/it]

Epoch 32.0: training:  66%|█████████████▏      | 21/32 [02:11<01:08,  6.27s/it]

Epoch 32.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.29s/it]

Epoch 32.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.31s/it]

Epoch 32.0: training:  75%|███████████████     | 24/32 [02:30<00:50,  6.28s/it]

Epoch 32.0: training:  78%|███████████████▋    | 25/32 [02:36<00:43,  6.26s/it]

Epoch 32.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.23s/it]

Epoch 32.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.20s/it]

Epoch 32.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 32.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.21s/it]

Epoch 32.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 32.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.32s/it]

Epoch 32.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.36s/it]
Epoch 32.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 33: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 33: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 33: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 33: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 33: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 33: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 02:27:51.660993 139912825655936 train_nft_sd3.py:5248] Epoch 33 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.65it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.64it/s]
I0806 02:27:52.281282 139912825655936 train_nft_sd3.py:5349] Epoch 33 reward metrics: {'reward_hpsv2': 34.365108609199524, 'reward_avg': 34.365108609199524}
I0806 02:27:53.491741 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.31925945816526036 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 33.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 33.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.15s/it]

Epoch 33.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.14s/it]

Epoch 33.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.14s/it]

Epoch 33.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.15s/it]

Epoch 33.0: training:  16%|███▎                 | 5/32 [00:30<02:47,  6.22s/it]

Epoch 33.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.22s/it]

Epoch 33.0: training:  22%|████▌                | 7/32 [00:43<02:36,  6.26s/it]

Epoch 33.0: training:  25%|█████▎               | 8/32 [00:49<02:31,  6.30s/it]

Epoch 33.0: training:  28%|█████▉               | 9/32 [00:56<02:25,  6.31s/it]

Epoch 33.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.27s/it]

Epoch 33.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.23s/it]

Epoch 33.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.21s/it]

Epoch 33.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 33.0: training:  44%|████████▊           | 14/32 [01:27<01:51,  6.19s/it]

Epoch 33.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.18s/it]

Epoch 33.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.19s/it]

Epoch 33.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 33.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.28s/it]

Epoch 33.0: training:  59%|███████████▉        | 19/32 [01:58<01:22,  6.32s/it]

Epoch 33.0: training:  62%|████████████▌       | 20/32 [02:04<01:15,  6.29s/it]

Epoch 33.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.26s/it]

Epoch 33.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.27s/it]

Epoch 33.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.28s/it]

Epoch 33.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.24s/it]

Epoch 33.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 33.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 33.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.24s/it]

Epoch 33.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 33.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 33.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 33.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.19s/it]

Epoch 33.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 33.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 34: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 34: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 34: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 34: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 34: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 34: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 02:31:40.174284 139912825655936 train_nft_sd3.py:5248] Epoch 34 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.47it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
I0806 02:31:40.810583 139912825655936 train_nft_sd3.py:5349] Epoch 34 reward metrics: {'reward_hpsv2': 34.69141125679016, 'reward_avg': 34.69141125679016}
I0806 02:31:42.055248 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14305256464380853 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 34.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 34.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.14s/it]

Epoch 34.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.16s/it]

Epoch 34.0: training:   9%|█▉                   | 3/32 [00:18<02:59,  6.20s/it]

Epoch 34.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.18s/it]

Epoch 34.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.18s/it]

Epoch 34.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.20s/it]

Epoch 34.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.18s/it]

Epoch 34.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 34.0: training:  28%|█████▉               | 9/32 [00:55<02:23,  6.22s/it]

Epoch 34.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.23s/it]

Epoch 34.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.21s/it]

Epoch 34.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.21s/it]

Epoch 34.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 34.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.18s/it]

Epoch 34.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 34.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.19s/it]

Epoch 34.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 34.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 34.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.19s/it]

Epoch 34.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 34.0: training:  66%|█████████████▏      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 34.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.29s/it]

Epoch 34.0: training:  72%|██████████████▍     | 23/32 [02:22<00:56,  6.28s/it]

Epoch 34.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.26s/it]

Epoch 34.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 34.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 34.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 34.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 34.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 34.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.22s/it]

Epoch 34.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 34.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 34.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 35: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 35: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 35: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 35: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 35: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 35: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 02:35:27.981415 139912825655936 train_nft_sd3.py:5248] Epoch 35 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.60it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.59it/s]
I0806 02:35:28.604237 139912825655936 train_nft_sd3.py:5349] Epoch 35 reward metrics: {'reward_hpsv2': 34.48588252067566, 'reward_avg': 34.48588252067566}
I0806 02:35:29.838851 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21582094341698294 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 35.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 35.0: training:   3%|▋                    | 1/32 [00:06<03:13,  6.23s/it]

Epoch 35.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.16s/it]

Epoch 35.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.14s/it]

Epoch 35.0: training:  12%|██▋                  | 4/32 [00:24<02:54,  6.21s/it]

Epoch 35.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.17s/it]

Epoch 35.0: training:  19%|███▉                 | 6/32 [00:36<02:39,  6.15s/it]

Epoch 35.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.20s/it]

Epoch 35.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 35.0: training:  28%|█████▉               | 9/32 [00:55<02:24,  6.27s/it]

Epoch 35.0: training:  31%|██████▎             | 10/32 [01:02<02:18,  6.29s/it]

Epoch 35.0: training:  34%|██████▉             | 11/32 [01:08<02:11,  6.28s/it]

Epoch 35.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.25s/it]

Epoch 35.0: training:  41%|████████▏           | 13/32 [01:21<01:59,  6.30s/it]

Epoch 35.0: training:  44%|████████▊           | 14/32 [01:27<01:53,  6.28s/it]

Epoch 35.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.26s/it]

Epoch 35.0: training:  50%|██████████          | 16/32 [01:39<01:40,  6.25s/it]

Epoch 35.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 35.0: training:  56%|███████████▎        | 18/32 [01:52<01:26,  6.20s/it]

Epoch 35.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.24s/it]

Epoch 35.0: training:  62%|████████████▌       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 35.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 35.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.21s/it]

Epoch 35.0: training:  72%|██████████████▍     | 23/32 [02:23<00:55,  6.22s/it]

Epoch 35.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.22s/it]

Epoch 35.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 35.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 35.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.20s/it]

Epoch 35.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 35.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 35.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.28s/it]

Epoch 35.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 35.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 35.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 36: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 36: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 36: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 36: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 36: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 36: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 02:39:16.644993 139912825655936 train_nft_sd3.py:5248] Epoch 36 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.61it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.61it/s]
I0806 02:39:17.237993 139912825655936 train_nft_sd3.py:5349] Epoch 36 reward metrics: {'reward_hpsv2': 34.96207892894745, 'reward_avg': 34.96207594871521}
I0806 02:39:18.459275 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.3488122631879751 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 36.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 36.0: training:   3%|▋                    | 1/32 [00:06<03:13,  6.24s/it]

Epoch 36.0: training:   6%|█▎                   | 2/32 [00:12<03:07,  6.24s/it]

Epoch 36.0: training:   9%|█▉                   | 3/32 [00:18<03:00,  6.22s/it]

Epoch 36.0: training:  12%|██▋                  | 4/32 [00:24<02:54,  6.24s/it]

Epoch 36.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.24s/it]

Epoch 36.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.24s/it]

Epoch 36.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.20s/it]

Epoch 36.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 36.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.20s/it]

Epoch 36.0: training:  31%|██████▎             | 10/32 [01:02<02:15,  6.18s/it]

Epoch 36.0: training:  34%|██████▉             | 11/32 [01:08<02:09,  6.17s/it]

Epoch 36.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.20s/it]

Epoch 36.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 36.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.22s/it]

Epoch 36.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 36.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.21s/it]

Epoch 36.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 36.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 36.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.20s/it]

Epoch 36.0: training:  62%|████████████▌       | 20/32 [02:04<01:15,  6.28s/it]

Epoch 36.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 36.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 36.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.29s/it]

Epoch 36.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.26s/it]

Epoch 36.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 36.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 36.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 36.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.19s/it]

Epoch 36.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 36.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 36.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.26s/it]

Epoch 36.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 36.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 37: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 37: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 37: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 37: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 37: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 37: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 02:43:04.948030 139912825655936 train_nft_sd3.py:5248] Epoch 37 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.45it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.45it/s]
I0806 02:43:05.571451 139912825655936 train_nft_sd3.py:5349] Epoch 37 reward metrics: {'reward_hpsv2': 33.75617265701294, 'reward_avg': 33.75617265701294}
I0806 02:43:06.769026 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.23526044995878853 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 37.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 37.0: training:   3%|▋                    | 1/32 [00:06<03:13,  6.25s/it]

Epoch 37.0: training:   6%|█▎                   | 2/32 [00:12<03:06,  6.21s/it]

Epoch 37.0: training:   9%|█▉                   | 3/32 [00:18<03:02,  6.29s/it]

Epoch 37.0: training:  12%|██▋                  | 4/32 [00:25<02:55,  6.26s/it]

Epoch 37.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.23s/it]

Epoch 37.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.20s/it]

Epoch 37.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.17s/it]

Epoch 37.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 37.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.16s/it]

Epoch 37.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 37.0: training:  34%|██████▉             | 11/32 [01:08<02:09,  6.18s/it]

Epoch 37.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.17s/it]

Epoch 37.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 37.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.17s/it]

Epoch 37.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 37.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.19s/it]

Epoch 37.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 37.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 37.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.18s/it]

Epoch 37.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 37.0: training:  66%|█████████████▏      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 37.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.16s/it]

Epoch 37.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.16s/it]

Epoch 37.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.16s/it]

Epoch 37.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 37.0: training:  81%|████████████████▎   | 26/32 [02:40<00:37,  6.19s/it]

Epoch 37.0: training:  84%|████████████████▉   | 27/32 [02:46<00:30,  6.18s/it]

Epoch 37.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.17s/it]

