
Epoch 565.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.27s/it]
Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
I0818 19:34:50.776020 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-570

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 570: sampling:  25%|██▌       | 1/4 [05:26<16:18, 326.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 570: sampling:  50%|█████     | 2/4 [05:32<04:35, 137.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 570: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.77s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.35it/s]

Epoch 570: sampling: 100%|██████████| 4/4 [05:44<00:00, 49.50s/it]
Epoch 570: sampling: 100%|██████████| 4/4 [05:44<00:00, 86.17s/it]
I0818 19:35:14.942317 139687618867840 train_nft_sd3.py:5248] Epoch 570 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.46it/s]
I0818 19:35:16.281756 139687618867840 train_nft_sd3.py:5349] Epoch 570 reward metrics: {'reward_hpsv2': 37.104880809783936, 'reward_avg': 37.104880809783936}
I0818 19:35:17.502268 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.18242252121542013 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 570.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 570.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.19s/it]

Epoch 570.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.17s/it]

Epoch 570.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 570.0: training:  12%|█▎        | 4/32 [00:24<02:55,  6.27s/it]

Epoch 570.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.31s/it]

Epoch 570.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.30s/it]

Epoch 570.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.28s/it]

Epoch 570.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.28s/it]

Epoch 570.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.24s/it]

Epoch 570.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.26s/it]

Epoch 570.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.24s/it]

Epoch 570.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 570.0: training:  41%|████      | 13/32 [01:21<01:57,  6.19s/it]

Epoch 570.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.18s/it]

Epoch 570.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.21s/it]

Epoch 570.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.19s/it]

Epoch 570.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]

Epoch 570.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 570.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.28s/it]

Epoch 570.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.27s/it]

Epoch 570.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.25s/it]

Epoch 570.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.25s/it]

Epoch 570.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.22s/it]

Epoch 570.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.23s/it]

Epoch 570.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.31s/it]

Epoch 570.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.28s/it]

Epoch 570.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.25s/it]

Epoch 570.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.27s/it]

Epoch 570.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 570.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.27s/it]

Epoch 570.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.24s/it]

Epoch 570.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 570.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 571: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 571: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 571: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 571: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 571: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 571: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 19:39:04.946544 139687618867840 train_nft_sd3.py:5248] Epoch 571 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.47it/s]
I0818 19:39:05.591168 139687618867840 train_nft_sd3.py:5349] Epoch 571 reward metrics: {'reward_hpsv2': 35.86295545101166, 'reward_avg': 35.86295545101166}
I0818 19:39:06.788186 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.13790422888208806 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 571.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 571.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.16s/it]

Epoch 571.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.14s/it]

Epoch 571.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.16s/it]

Epoch 571.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.14s/it]

Epoch 571.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.26s/it]

Epoch 571.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.29s/it]

Epoch 571.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.26s/it]

Epoch 571.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 571.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.20s/it]

Epoch 571.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 571.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 571.0: training:  38%|███▊      | 12/32 [01:14<02:06,  6.31s/it]

Epoch 571.0: training:  41%|████      | 13/32 [01:20<01:58,  6.26s/it]

Epoch 571.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.22s/it]

Epoch 571.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.19s/it]

Epoch 571.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.19s/it]

Epoch 571.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.20s/it]

Epoch 571.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 571.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.27s/it]

Epoch 571.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.28s/it]

Epoch 571.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.33s/it]

Epoch 571.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.34s/it]

Epoch 571.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.41s/it]

Epoch 571.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.37s/it]

Epoch 571.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.35s/it]

Epoch 571.0: training:  81%|████████▏ | 26/32 [02:42<00:38,  6.35s/it]

Epoch 571.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.36s/it]

Epoch 571.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.35s/it]

Epoch 571.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.30s/it]

Epoch 571.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.27s/it]

Epoch 571.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.24s/it]

Epoch 571.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.29s/it]
Epoch 571.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 572: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 572: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 572: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 572: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.35it/s]

Epoch 572: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 572: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 19:42:55.320650 139687618867840 train_nft_sd3.py:5248] Epoch 572 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.61it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.60it/s]
I0818 19:42:55.915085 139687618867840 train_nft_sd3.py:5349] Epoch 572 reward metrics: {'reward_hpsv2': 36.82934045791626, 'reward_avg': 36.82934045791626}
I0818 19:42:57.276929 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1657842949275905 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 572.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 572.0: training:   3%|▎         | 1/32 [00:06<03:15,  6.31s/it]

Epoch 572.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.32s/it]

Epoch 572.0: training:   9%|▉         | 3/32 [00:18<03:03,  6.33s/it]

Epoch 572.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.26s/it]

Epoch 572.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.28s/it]

Epoch 572.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.25s/it]

Epoch 572.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.26s/it]

Epoch 572.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.27s/it]

Epoch 572.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.26s/it]

Epoch 572.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.24s/it]

Epoch 572.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.22s/it]

Epoch 572.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 572.0: training:  41%|████      | 13/32 [01:21<01:59,  6.27s/it]

Epoch 572.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.29s/it]

Epoch 572.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.26s/it]

Epoch 572.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.24s/it]

Epoch 572.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.20s/it]

Epoch 572.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.21s/it]

Epoch 572.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.19s/it]

Epoch 572.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.25s/it]

Epoch 572.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.22s/it]

Epoch 572.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.21s/it]

Epoch 572.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.24s/it]

Epoch 572.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.28s/it]

Epoch 572.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.31s/it]

Epoch 572.0: training:  81%|████████▏ | 26/32 [02:42<00:38,  6.34s/it]

Epoch 572.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.39s/it]

Epoch 572.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.36s/it]

Epoch 572.0: training:  91%|█████████ | 29/32 [03:02<00:19,  6.43s/it]

Epoch 572.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.44s/it]

Epoch 572.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.41s/it]

Epoch 572.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.47s/it]
Epoch 572.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.30s/it]

Epoch 573: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 573: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 573: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 573: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 573: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 573: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 19:46:46.187526 139687618867840 train_nft_sd3.py:5248] Epoch 573 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.81it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.80it/s]
I0818 19:46:46.804398 139687618867840 train_nft_sd3.py:5349] Epoch 573 reward metrics: {'reward_hpsv2': 36.342406272888184, 'reward_avg': 36.342406272888184}
I0818 19:46:48.002956 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.19265680235064941 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 573.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 573.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.12s/it]

Epoch 573.0: training:   6%|▋         | 2/32 [00:12<03:10,  6.35s/it]

Epoch 573.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.27s/it]

Epoch 573.0: training:  12%|█▎        | 4/32 [00:25<02:57,  6.32s/it]

Epoch 573.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.29s/it]

Epoch 573.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.29s/it]

Epoch 573.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.26s/it]

Epoch 573.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.33s/it]

Epoch 573.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.33s/it]

Epoch 573.0: training:  31%|███▏      | 10/32 [01:03<02:18,  6.31s/it]

Epoch 573.0: training:  34%|███▍      | 11/32 [01:09<02:13,  6.36s/it]

Epoch 573.0: training:  38%|███▊      | 12/32 [01:15<02:07,  6.39s/it]

Epoch 573.0: training:  41%|████      | 13/32 [01:22<02:01,  6.37s/it]

Epoch 573.0: training:  44%|████▍     | 14/32 [01:28<01:53,  6.30s/it]

Epoch 573.0: training:  47%|████▋     | 15/32 [01:35<01:48,  6.39s/it]

Epoch 573.0: training:  50%|█████     | 16/32 [01:41<01:41,  6.37s/it]

Epoch 573.0: training:  53%|█████▎    | 17/32 [01:47<01:34,  6.31s/it]

Epoch 573.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.27s/it]

Epoch 573.0: training:  59%|█████▉    | 19/32 [02:00<01:21,  6.28s/it]

Epoch 573.0: training:  62%|██████▎   | 20/32 [02:06<01:15,  6.27s/it]

Epoch 573.0: training:  66%|██████▌   | 21/32 [02:12<01:08,  6.24s/it]

Epoch 573.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.23s/it]

Epoch 573.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.25s/it]

Epoch 573.0: training:  75%|███████▌  | 24/32 [02:31<00:50,  6.29s/it]

Epoch 573.0: training:  78%|███████▊  | 25/32 [02:37<00:43,  6.28s/it]

Epoch 573.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.26s/it]

Epoch 573.0: training:  84%|████████▍ | 27/32 [02:50<00:31,  6.29s/it]

Epoch 573.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.26s/it]

Epoch 573.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.30s/it]

Epoch 573.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.27s/it]

Epoch 573.0: training:  97%|█████████▋| 31/32 [03:15<00:06,  6.27s/it]

Epoch 573.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.30s/it]
Epoch 573.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.30s/it]

Epoch 574: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 574: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 574: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 574: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 574: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 574: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 19:50:36.753772 139687618867840 train_nft_sd3.py:5248] Epoch 574 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.68it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.67it/s]
I0818 19:50:37.405079 139687618867840 train_nft_sd3.py:5349] Epoch 574 reward metrics: {'reward_hpsv2': 35.8319878578186, 'reward_avg': 35.83199083805084}
I0818 19:50:38.550647 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2180028700550974 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 574.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 574.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.21s/it]

Epoch 574.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.15s/it]

Epoch 574.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.16s/it]

Epoch 574.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.15s/it]

Epoch 574.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 574.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.16s/it]

Epoch 574.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.16s/it]

Epoch 574.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.17s/it]

Epoch 574.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.17s/it]

Epoch 574.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.18s/it]

Epoch 574.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.18s/it]

Epoch 574.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 574.0: training:  41%|████      | 13/32 [01:20<01:58,  6.22s/it]

Epoch 574.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 574.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.22s/it]

Epoch 574.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.21s/it]

Epoch 574.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.18s/it]

Epoch 574.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 574.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.22s/it]

Epoch 574.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.30s/it]

Epoch 574.0: training:  66%|██████▌   | 21/32 [02:10<01:09,  6.31s/it]

Epoch 574.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.28s/it]

Epoch 574.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.33s/it]

Epoch 574.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.30s/it]

Epoch 574.0: training:  78%|███████▊  | 25/32 [02:35<00:44,  6.35s/it]

Epoch 574.0: training:  81%|████████▏ | 26/32 [02:42<00:38,  6.41s/it]

Epoch 574.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.37s/it]

Epoch 574.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.34s/it]

Epoch 574.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.31s/it]

Epoch 574.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.34s/it]

Epoch 574.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.32s/it]

Epoch 574.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.40s/it]
Epoch 574.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 575: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 575: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 575: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 575: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 575: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.18s/it]
Epoch 575: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 19:54:26.169916 139687618867840 train_nft_sd3.py:5248] Epoch 575 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.49it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.49it/s]
I0818 19:54:26.802456 139687618867840 train_nft_sd3.py:5349] Epoch 575 reward metrics: {'reward_hpsv2': 36.237818002700806, 'reward_avg': 36.237818002700806}
I0818 19:54:27.991186 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.13105584542568574 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 575.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 575.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.26s/it]

Epoch 575.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.31s/it]

Epoch 575.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.28s/it]

Epoch 575.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.28s/it]

Epoch 575.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.33s/it]

Epoch 575.0: training:  19%|█▉        | 6/32 [00:37<02:44,  6.31s/it]

Epoch 575.0: training:  22%|██▏       | 7/32 [00:44<02:38,  6.35s/it]

Epoch 575.0: training:  25%|██▌       | 8/32 [00:50<02:32,  6.35s/it]

Epoch 575.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.34s/it]

Epoch 575.0: training:  31%|███▏      | 10/32 [01:03<02:18,  6.28s/it]

Epoch 575.0: training:  34%|███▍      | 11/32 [01:09<02:11,  6.26s/it]

Epoch 575.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.25s/it]

Epoch 575.0: training:  41%|████      | 13/32 [01:21<01:58,  6.21s/it]

Epoch 575.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.18s/it]

Epoch 575.0: training:  47%|████▋     | 15/32 [01:33<01:44,  6.17s/it]

Epoch 575.0: training:  50%|█████     | 16/32 [01:40<01:38,  6.17s/it]

