

Epoch 53.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.28s/it]
Epoch 58.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.26s/it]

Epoch 58.0: training:  40%|███▉      | 19/48 [01:59<03:00,  6.22s/it]

Epoch 58.0: training:  42%|████▏     | 20/48 [02:05<02:54,  6.24s/it]

Epoch 58.0: training:  44%|████▍     | 21/48 [02:12<02:47,  6.22s/it]

Epoch 58.0: training:  46%|████▌     | 22/48 [02:18<02:42,  6.24s/it]

Epoch 58.0: training:  48%|████▊     | 23/48 [02:24<02:35,  6.22s/it]

Epoch 58.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.21s/it]

Epoch 58.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.24s/it]

Epoch 58.0: training:  54%|█████▍    | 26/48 [02:43<02:17,  6.23s/it]

Epoch 58.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.21s/it]

Epoch 58.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.20s/it]

Epoch 58.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.19s/it]

Epoch 58.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.24s/it]

Epoch 58.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.28s/it]

Epoch 58.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.29s/it]

Epoch 58.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.31s/it]

Epoch 58.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.27s/it]

Epoch 58.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.25s/it]

Epoch 58.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.23s/it]

Epoch 58.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.24s/it]

Epoch 58.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.25s/it]

Epoch 58.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.23s/it]

Epoch 58.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.23s/it]

Epoch 58.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.22s/it]

Epoch 58.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.22s/it]

Epoch 58.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.23s/it]

Epoch 58.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.25s/it]

Epoch 58.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.24s/it]

Epoch 58.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.23s/it]

Epoch 58.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.28s/it]

Epoch 58.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.32s/it]
Epoch 58.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]

Epoch 59: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 59: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 59: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 59: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 59: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 59: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 02:55:36.840915 140194171142784 train_nft_sd3.py:5332] Epoch 59 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
I0824 02:55:37.754508 140194171142784 train_nft_sd3.py:5433] Epoch 59 reward metrics: {'reward_hpsv2': 35.02453863620758, 'reward_avg': 35.02454161643982}
I0824 02:55:39.530224 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.08598576855258022 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 59.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 59.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 59.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 59.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.22s/it]

Epoch 59.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.18s/it]

Epoch 59.0: training:  10%|█         | 5/48 [00:30<04:27,  6.21s/it]

Epoch 59.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 59.0: training:  15%|█▍        | 7/48 [00:43<04:18,  6.29s/it]

Epoch 59.0: training:  17%|█▋        | 8/48 [00:49<04:11,  6.30s/it]

Epoch 59.0: training:  19%|█▉        | 9/48 [00:56<04:08,  6.38s/it]

Epoch 59.0: training:  21%|██        | 10/48 [01:02<04:01,  6.35s/it]

Epoch 59.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.28s/it]

Epoch 59.0: training:  25%|██▌       | 12/48 [01:15<03:49,  6.37s/it]

Epoch 59.0: training:  27%|██▋       | 13/48 [01:21<03:42,  6.35s/it]

Epoch 59.0: training:  29%|██▉       | 14/48 [01:28<03:37,  6.39s/it]

Epoch 59.0: training:  31%|███▏      | 15/48 [01:34<03:28,  6.33s/it]

Epoch 59.0: training:  33%|███▎      | 16/48 [01:40<03:24,  6.38s/it]

Epoch 59.0: training:  35%|███▌      | 17/48 [01:47<03:16,  6.32s/it]

Epoch 59.0: training:  38%|███▊      | 18/48 [01:53<03:09,  6.31s/it]

Epoch 59.0: training:  40%|███▉      | 19/48 [01:59<03:01,  6.27s/it]

Epoch 59.0: training:  42%|████▏     | 20/48 [02:05<02:54,  6.24s/it]

Epoch 59.0: training:  44%|████▍     | 21/48 [02:11<02:47,  6.21s/it]

Epoch 59.0: training:  46%|████▌     | 22/48 [02:18<02:41,  6.19s/it]

Epoch 59.0: training:  48%|████▊     | 23/48 [02:24<02:35,  6.22s/it]

Epoch 59.0: training:  50%|█████     | 24/48 [02:30<02:28,  6.21s/it]

Epoch 59.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.20s/it]

Epoch 59.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.19s/it]

Epoch 59.0: training:  56%|█████▋    | 27/48 [02:49<02:09,  6.19s/it]

Epoch 59.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.20s/it]

Epoch 59.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.21s/it]

Epoch 59.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.29s/it]

Epoch 59.0: training:  65%|██████▍   | 31/48 [03:14<01:47,  6.35s/it]

Epoch 59.0: training:  67%|██████▋   | 32/48 [03:20<01:41,  6.35s/it]

Epoch 59.0: training:  69%|██████▉   | 33/48 [03:27<01:35,  6.37s/it]

Epoch 59.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.34s/it]

Epoch 59.0: training:  73%|███████▎  | 35/48 [03:39<01:22,  6.36s/it]

Epoch 59.0: training:  75%|███████▌  | 36/48 [03:46<01:16,  6.40s/it]

Epoch 59.0: training:  77%|███████▋  | 37/48 [03:52<01:10,  6.44s/it]

Epoch 59.0: training:  79%|███████▉  | 38/48 [03:59<01:04,  6.44s/it]

Epoch 59.0: training:  81%|████████▏ | 39/48 [04:05<00:58,  6.47s/it]

Epoch 59.0: training:  83%|████████▎ | 40/48 [04:12<00:51,  6.46s/it]

Epoch 59.0: training:  85%|████████▌ | 41/48 [04:18<00:45,  6.44s/it]

Epoch 59.0: training:  88%|████████▊ | 42/48 [04:25<00:38,  6.41s/it]

Epoch 59.0: training:  90%|████████▉ | 43/48 [04:31<00:32,  6.42s/it]

Epoch 59.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.41s/it]

Epoch 59.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.38s/it]

Epoch 59.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.35s/it]

Epoch 59.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.40s/it]

Epoch 59.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.45s/it]
Epoch 59.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.33s/it]

Epoch 60: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   2%|▏         | 1/64 [00:05<05:16,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   3%|▎         | 2/64 [00:10<05:11,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   8%|▊         | 5/64 [00:25<04:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   9%|▉         | 6/64 [00:30<04:50,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  11%|█         | 7/64 [00:35<04:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  12%|█▎        | 8/64 [00:40<04:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  14%|█▍        | 9/64 [00:45<04:35,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  16%|█▌        | 10/64 [00:50<04:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  17%|█▋        | 11/64 [00:55<04:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  19%|█▉        | 12/64 [01:00<04:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  20%|██        | 13/64 [01:05<04:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  22%|██▏       | 14/64 [01:10<04:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  23%|██▎       | 15/64 [01:15<04:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  25%|██▌       | 16/64 [01:20<04:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  27%|██▋       | 17/64 [01:25<03:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  28%|██▊       | 18/64 [01:30<03:50,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  30%|██▉       | 19/64 [01:35<03:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  31%|███▏      | 20/64 [01:40<03:40,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  33%|███▎      | 21/64 [01:45<03:35,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  34%|███▍      | 22/64 [01:50<03:30,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  36%|███▌      | 23/64 [01:55<03:25,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  38%|███▊      | 24/64 [02:00<03:20,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  39%|███▉      | 25/64 [02:05<03:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  41%|████      | 26/64 [02:10<03:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  42%|████▏     | 27/64 [02:15<03:05,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  44%|████▍     | 28/64 [02:20<03:00,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  45%|████▌     | 29/64 [02:25<02:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  47%|████▋     | 30/64 [02:30<02:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  48%|████▊     | 31/64 [02:35<02:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  50%|█████     | 32/64 [02:40<02:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  52%|█████▏    | 33/64 [02:45<02:35,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  53%|█████▎    | 34/64 [02:50<02:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  55%|█████▍    | 35/64 [02:55<02:25,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  56%|█████▋    | 36/64 [03:00<02:20,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|█████▊    | 37/64 [03:05<02:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  59%|█████▉    | 38/64 [03:10<02:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  61%|██████    | 39/64 [03:15<02:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  62%|██████▎   | 40/64 [03:20<02:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  64%|██████▍   | 41/64 [03:25<01:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  66%|██████▌   | 42/64 [03:30<01:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  67%|██████▋   | 43/64 [03:35<01:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  69%|██████▉   | 44/64 [03:40<01:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  70%|███████   | 45/64 [03:45<01:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  72%|███████▏  | 46/64 [03:50<01:30,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  73%|███████▎  | 47/64 [03:55<01:25,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  75%|███████▌  | 48/64 [04:00<01:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  77%|███████▋  | 49/64 [04:05<01:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  78%|███████▊  | 50/64 [04:10<01:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  80%|███████▉  | 51/64 [04:15<01:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  81%|████████▏ | 52/64 [04:20<01:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  83%|████████▎ | 53/64 [04:25<00:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  84%|████████▍ | 54/64 [04:30<00:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  86%|████████▌ | 55/64 [04:35<00:45,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  88%|████████▊ | 56/64 [04:40<00:40,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  89%|████████▉ | 57/64 [04:45<00:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  91%|█████████ | 58/64 [04:50<00:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  92%|█████████▏| 59/64 [04:55<00:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  94%|█████████▍| 60/64 [05:00<00:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  95%|█████████▌| 61/64 [05:05<00:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  97%|█████████▋| 62/64 [05:10<00:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  98%|█████████▊| 63/64 [05:15<00:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval: 100%|██████████| 64/64 [05:20<00:00,  5.00s/it]
Eval: 100%|██████████| 64/64 [05:20<00:00,  5.01s/it]
I0824 03:06:07.691957 140194171142784 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260824-114339-fanft-v11-hpsv2/checkpoints/checkpoint-60

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 60: sampling:  25%|██▌       | 1/4 [05:29<16:29, 329.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 60: sampling:  50%|█████     | 2/4 [05:38<04:42, 141.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 60: sampling:  75%|███████▌  | 3/4 [05:47<01:20, 80.81s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 60: sampling: 100%|██████████| 4/4 [05:56<00:00, 52.46s/it]
Epoch 60: sampling: 100%|██████████| 4/4 [05:56<00:00, 89.22s/it]
I0824 03:06:42.924094 140194171142784 train_nft_sd3.py:5332] Epoch 60 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.22it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.22it/s]
I0824 03:06:44.553971 140194171142784 train_nft_sd3.py:5433] Epoch 60 reward metrics: {'reward_hpsv2': 36.6419792175293, 'reward_avg': 36.641982197761536}
I0824 03:06:46.344972 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1657419668402027 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 60.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 60.0: training:   2%|▏         | 1/48 [00:06<04:56,  6.32s/it]

Epoch 60.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.22s/it]

Epoch 60.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.18s/it]

Epoch 60.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 60.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 60.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.22s/it]

Epoch 60.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.27s/it]

Epoch 60.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.27s/it]

Epoch 60.0: training:  19%|█▉        | 9/48 [00:56<04:02,  6.23s/it]

Epoch 60.0: training:  21%|██        | 10/48 [01:02<03:55,  6.20s/it]

Epoch 60.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.20s/it]

Epoch 60.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 60.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.17s/it]

Epoch 60.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 60.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.27s/it]

Epoch 60.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.28s/it]

Epoch 60.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.25s/it]

Epoch 60.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.22s/it]

Epoch 60.0: training:  40%|███▉      | 19/48 [01:58<03:04,  6.36s/it]

Epoch 60.0: training:  42%|████▏     | 20/48 [02:04<02:57,  6.35s/it]

Epoch 60.0: training:  44%|████▍     | 21/48 [02:11<02:53,  6.43s/it]

Epoch 60.0: training:  46%|████▌     | 22/48 [02:17<02:46,  6.42s/it]

Epoch 60.0: training:  48%|████▊     | 23/48 [02:24<02:40,  6.41s/it]

Epoch 60.0: training:  50%|█████     | 24/48 [02:30<02:32,  6.34s/it]

