

Epoch 108.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.25s/it]
Epoch 111.0: training:  31%|███▏      | 15/48 [01:34<03:27,  6.28s/it]

Epoch 111.0: training:  33%|███▎      | 16/48 [01:40<03:24,  6.38s/it]

Epoch 111.0: training:  35%|███▌      | 17/48 [01:47<03:15,  6.32s/it]

Epoch 111.0: training:  38%|███▊      | 18/48 [01:53<03:10,  6.34s/it]

Epoch 111.0: training:  40%|███▉      | 19/48 [01:59<03:03,  6.33s/it]

Epoch 111.0: training:  42%|████▏     | 20/48 [02:06<02:57,  6.35s/it]

Epoch 111.0: training:  44%|████▍     | 21/48 [02:12<02:50,  6.33s/it]

Epoch 111.0: training:  46%|████▌     | 22/48 [02:18<02:44,  6.32s/it]

Epoch 111.0: training:  48%|████▊     | 23/48 [02:25<02:38,  6.33s/it]

Epoch 111.0: training:  50%|█████     | 24/48 [02:31<02:30,  6.28s/it]

Epoch 111.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.24s/it]

Epoch 111.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.27s/it]

Epoch 111.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.23s/it]

Epoch 111.0: training:  58%|█████▊    | 28/48 [02:56<02:04,  6.23s/it]

Epoch 111.0: training:  60%|██████    | 29/48 [03:02<01:59,  6.30s/it]

Epoch 111.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.27s/it]

Epoch 111.0: training:  65%|██████▍   | 31/48 [03:15<01:47,  6.35s/it]

Epoch 111.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.29s/it]

Epoch 111.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.30s/it]

Epoch 111.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.27s/it]

Epoch 111.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.23s/it]

Epoch 111.0: training:  75%|███████▌  | 36/48 [03:46<01:14,  6.23s/it]

Epoch 111.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.32s/it]

Epoch 111.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.28s/it]

Epoch 111.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.25s/it]

Epoch 111.0: training:  83%|████████▎ | 40/48 [04:11<00:49,  6.23s/it]

Epoch 111.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.23s/it]

Epoch 111.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.25s/it]

Epoch 111.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.25s/it]

Epoch 111.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.25s/it]

Epoch 111.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.24s/it]

Epoch 111.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.23s/it]

Epoch 111.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.23s/it]

Epoch 111.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]
Epoch 111.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 112: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 112: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 112: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 112: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 112: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 112: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 08:30:16.686908 140194171142784 train_nft_sd3.py:5332] Epoch 112 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
I0824 08:30:17.614203 140194171142784 train_nft_sd3.py:5433] Epoch 112 reward metrics: {'reward_hpsv2': 36.08780801296234, 'reward_avg': 36.08780801296234}
I0824 08:30:19.405603 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1737382748010888 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 112.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 112.0: training:   2%|▏         | 1/48 [00:06<04:53,  6.25s/it]

Epoch 112.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 112.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.18s/it]

Epoch 112.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.25s/it]

Epoch 112.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 112.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 112.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.20s/it]

Epoch 112.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.20s/it]

Epoch 112.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 112.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 112.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.26s/it]

Epoch 112.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.25s/it]

Epoch 112.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 112.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.27s/it]

Epoch 112.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.24s/it]

Epoch 112.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

Epoch 112.0: training:  35%|███▌      | 17/48 [01:46<03:15,  6.31s/it]

Epoch 112.0: training:  38%|███▊      | 18/48 [01:52<03:09,  6.31s/it]

Epoch 112.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.27s/it]

Epoch 112.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.27s/it]

Epoch 112.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.23s/it]

Epoch 112.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.26s/it]

Epoch 112.0: training:  48%|████▊     | 23/48 [02:23<02:38,  6.32s/it]

Epoch 112.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.28s/it]

Epoch 112.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.25s/it]

Epoch 112.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.27s/it]

Epoch 112.0: training:  56%|█████▋    | 27/48 [02:48<02:12,  6.30s/it]

Epoch 112.0: training:  58%|█████▊    | 28/48 [02:55<02:07,  6.37s/it]

Epoch 112.0: training:  60%|██████    | 29/48 [03:01<02:00,  6.36s/it]

Epoch 112.0: training:  62%|██████▎   | 30/48 [03:07<01:54,  6.34s/it]

Epoch 112.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.29s/it]

Epoch 112.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.25s/it]

Epoch 112.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.27s/it]

Epoch 112.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.29s/it]

Epoch 112.0: training:  73%|███████▎  | 35/48 [03:39<01:22,  6.32s/it]

Epoch 112.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.28s/it]

Epoch 112.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.28s/it]

Epoch 112.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.31s/it]

Epoch 112.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.32s/it]

Epoch 112.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.37s/it]

Epoch 112.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.39s/it]

Epoch 112.0: training:  88%|████████▊ | 42/48 [04:23<00:38,  6.34s/it]

Epoch 112.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.30s/it]

Epoch 112.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.32s/it]

Epoch 112.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.33s/it]

Epoch 112.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.32s/it]

Epoch 112.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.32s/it]

Epoch 112.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.33s/it]
Epoch 112.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 113: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 113: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 113: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 113: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 113: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 113: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 08:35:59.624508 140194171142784 train_nft_sd3.py:5332] Epoch 113 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.60it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.59it/s]
I0824 08:36:00.568825 140194171142784 train_nft_sd3.py:5433] Epoch 113 reward metrics: {'reward_hpsv2': 36.11598312854767, 'reward_avg': 36.11598014831543}
I0824 08:36:02.376674 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10667106571604658 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 113.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 113.0: training:   2%|▏         | 1/48 [00:06<04:58,  6.35s/it]

Epoch 113.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 113.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.26s/it]

Epoch 113.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.20s/it]

Epoch 113.0: training:  10%|█         | 5/48 [00:31<04:25,  6.18s/it]

Epoch 113.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 113.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 113.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 113.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.23s/it]

Epoch 113.0: training:  21%|██        | 10/48 [01:02<03:57,  6.25s/it]

Epoch 113.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.22s/it]

Epoch 113.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 113.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 113.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 113.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.18s/it]

Epoch 113.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 113.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 113.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 113.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.24s/it]

Epoch 113.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.24s/it]

Epoch 113.0: training:  44%|████▍     | 21/48 [02:10<02:51,  6.36s/it]

Epoch 113.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.30s/it]

Epoch 113.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.26s/it]

Epoch 113.0: training:  50%|█████     | 24/48 [02:29<02:31,  6.31s/it]

Epoch 113.0: training:  52%|█████▏    | 25/48 [02:36<02:25,  6.34s/it]

Epoch 113.0: training:  54%|█████▍    | 26/48 [02:42<02:19,  6.33s/it]

Epoch 113.0: training:  56%|█████▋    | 27/48 [02:48<02:12,  6.30s/it]

Epoch 113.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.26s/it]

Epoch 113.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.24s/it]

Epoch 113.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.24s/it]

Epoch 113.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.32s/it]

Epoch 113.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.28s/it]

Epoch 113.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.26s/it]

Epoch 113.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.27s/it]

Epoch 113.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.26s/it]

Epoch 113.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.24s/it]

Epoch 113.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.22s/it]

Epoch 113.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.23s/it]

Epoch 113.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.21s/it]

Epoch 113.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.22s/it]

Epoch 113.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.28s/it]

Epoch 113.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.25s/it]

Epoch 113.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.24s/it]

Epoch 113.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.23s/it]

Epoch 113.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.24s/it]

Epoch 113.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.28s/it]

Epoch 113.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.26s/it]

Epoch 113.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.37s/it]
Epoch 113.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 114: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 114: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 114: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 114: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 114: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 114: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 08:41:41.166416 140194171142784 train_nft_sd3.py:5332] Epoch 114 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.81it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.81it/s]
I0824 08:41:42.076005 140194171142784 train_nft_sd3.py:5433] Epoch 114 reward metrics: {'reward_hpsv2': 36.425915360450745, 'reward_avg': 36.425915360450745}
I0824 08:41:43.923290 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10706445606513769 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 114.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 114.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 114.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 114.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 114.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 114.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 114.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 114.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 114.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 114.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.24s/it]

Epoch 114.0: training:  21%|██        | 10/48 [01:02<03:56,  6.24s/it]

Epoch 114.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 114.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 114.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

Epoch 114.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 114.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.21s/it]

Epoch 114.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.18s/it]

Epoch 114.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 114.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 114.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 114.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.25s/it]

Epoch 114.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.22s/it]

Epoch 114.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.25s/it]

Epoch 114.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.25s/it]

Epoch 114.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.24s/it]

Epoch 114.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.21s/it]

Epoch 114.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.24s/it]

Epoch 114.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.26s/it]

Epoch 114.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.23s/it]

Epoch 114.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.26s/it]

Epoch 114.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.30s/it]

Epoch 114.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.26s/it]

Epoch 114.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.31s/it]

Epoch 114.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.32s/it]

Epoch 114.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.28s/it]

Epoch 114.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.29s/it]

Epoch 114.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.27s/it]

Epoch 114.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.25s/it]

Epoch 114.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.27s/it]

Epoch 114.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.29s/it]

Epoch 114.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.30s/it]

Epoch 114.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.26s/it]

Epoch 114.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.28s/it]

Epoch 114.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.28s/it]

Epoch 114.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.25s/it]

Epoch 114.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.23s/it]

Epoch 114.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.21s/it]

Epoch 114.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.20s/it]

Epoch 114.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.27s/it]
Epoch 114.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 115: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 115: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 115: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 115: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]
