

Epoch 77.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.39s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.85s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.82s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.78s/it]
I0916 05:52:32.815715 139925516509824 train_nft_sd3.py:5763] Epoch 88 reward metrics: {'reward_accuracy': 0.7760416865348816, 'reward_geneval': 0.8511285185813904, 'reward_avg': 0.8534433245658875, 'reward_geneval_all': 0.8534432649612427, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8580729365348816}
I0916 05:52:33.454951 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.08984008956442521 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 88.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 88.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 88.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 88.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 88.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 89: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 89: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 89: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 89: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 89: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0916 05:54:05.868301 139925516509824 train_nft_sd3.py:5653] Epoch 89 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.35s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.38s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.10s/it]
I0916 05:54:22.808813 139925516509824 train_nft_sd3.py:5763] Epoch 89 reward metrics: {'reward_accuracy': 0.8038194179534912, 'reward_geneval': 0.8793402314186096, 'reward_avg': 0.875578761100769, 'reward_geneval_all': 0.8755787014961243, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8680555820465088}
I0916 05:54:23.452865 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 89.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 89.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 89.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 89.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 90: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<09:58, 31.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:02<09:26, 31.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:34<08:55, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:05<08:22, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:50, 31.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:08<07:19, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:39<06:48, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:11<06:17, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:46, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:14<05:13, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:45<04:43, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:17<04:11, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:48<03:40, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:20<03:09, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:51<02:37, 31.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:23<02:05, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:25<01:02, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:22<00:00, 29.49s/it]
Eval: 100%|██████████| 20/20 [10:22<00:00, 31.12s/it]
I0916 06:06:05.094350 139925516509824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_1d_cfg/seed-2025/eval_samples/epoch-90-g450.json
I0916 06:06:06.273296 139925516509824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_1d_cfg/seed-2025/checkpoints/checkpoint-90

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 90: sampling:  33%|███▎      | 1/3 [10:27<20:55, 627.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 90: sampling:  67%|██████▋   | 2/3 [10:32<04:21, 261.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 90: sampling: 100%|██████████| 3/3 [10:37<00:00, 144.15s/it]
Epoch 90: sampling: 100%|██████████| 3/3 [10:37<00:00, 212.41s/it]
I0916 06:06:19.722186 139925516509824 train_nft_sd3.py:5653] Epoch 90 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.20s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.34s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.10s/it]
I0916 06:06:35.690859 139925516509824 train_nft_sd3.py:5763] Epoch 90 reward metrics: {'reward_accuracy': 0.7552083134651184, 'reward_geneval': 0.8483073115348816, 'reward_avg': 0.8463541865348816, 'reward_geneval_all': 0.8463541865348816, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8424479365348816}
I0916 06:06:36.326090 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 90.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 90.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 90.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 90.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 90.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 91: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 91: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 91: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 91: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.53s/it]
Epoch 91: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.43s/it]
I0916 06:08:08.741445 139925516509824 train_nft_sd3.py:5653] Epoch 91 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.42s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.42s/it]
I0916 06:08:26.496028 139925516509824 train_nft_sd3.py:5763] Epoch 91 reward metrics: {'reward_accuracy': 0.8871527910232544, 'reward_geneval': 0.955078125, 'reward_avg': 0.9578993320465088, 'reward_geneval_all': 0.9578993320465088, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9635416865348816}
I0916 06:08:27.168892 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 91.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 91.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 91.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 91.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 91.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 92: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 92: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 92: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 92: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 92: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 06:09:59.705909 139925516509824 train_nft_sd3.py:5653] Epoch 92 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.23s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  6.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.65s/it]
I0916 06:10:16.658092 139925516509824 train_nft_sd3.py:5763] Epoch 92 reward metrics: {'reward_accuracy': 0.84375, 'reward_geneval': 0.9203559756278992, 'reward_avg': 0.9308449625968933, 'reward_geneval_all': 0.9308448433876038, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9518229365348816}
I0916 06:10:17.296430 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.6592924789619367 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 92.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 92.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 92.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 92.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 92.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 93: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 93: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 93: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 93: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 93: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 06:11:49.759969 139925516509824 train_nft_sd3.py:5653] Epoch 93 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.79s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.27s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.03s/it]
I0916 06:12:04.848938 139925516509824 train_nft_sd3.py:5763] Epoch 93 reward metrics: {'reward_accuracy': 0.8784722089767456, 'reward_geneval': 0.918836772441864, 'reward_avg': 0.9249131679534912, 'reward_geneval_all': 0.9249131679534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9370660185813904}
I0916 06:12:05.483920 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.05879294374996956 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 93.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 93.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 93.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 93.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 93.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 94: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 94: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 94: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 94: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 94: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 06:13:37.930034 139925516509824 train_nft_sd3.py:5653] Epoch 94 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.25s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.88s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.52s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.29s/it]
I0916 06:13:53.804821 139925516509824 train_nft_sd3.py:5763] Epoch 94 reward metrics: {'reward_accuracy': 0.8246527910232544, 'reward_geneval': 0.9203559756278992, 'reward_avg': 0.9165219664573669, 'reward_geneval_all': 0.9165219068527222, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9088541865348816}
I0916 06:13:54.448189 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.47686740800471517 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 94.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 94.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 94.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 94.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 94.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 95: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 95: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 95: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 95: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.59s/it]
Epoch 95: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0916 06:15:26.976052 139925516509824 train_nft_sd3.py:5653] Epoch 95 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.14s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.97s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.95s/it]
I0916 06:15:41.837404 139925516509824 train_nft_sd3.py:5763] Epoch 95 reward metrics: {'reward_accuracy': 0.8368055820465088, 'reward_geneval': 0.8988716006278992, 'reward_avg': 0.8994502425193787, 'reward_geneval_all': 0.8994503021240234, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9006076455116272}
I0916 06:15:42.498659 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.17930687381939228 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 95.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 95.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 95.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 95.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 95.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 96: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 96: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 96: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 96: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 96: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0916 06:17:14.975020 139925516509824 train_nft_sd3.py:5653] Epoch 96 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.11s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.63s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.88s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.76s/it]
I0916 06:17:53.796172 139925516509824 train_nft_sd3.py:5763] Epoch 96 reward metrics: {'reward_accuracy': 0.8107638955116272, 'reward_geneval': 0.9029948115348816, 'reward_avg': 0.9024883508682251, 'reward_geneval_all': 0.9024884700775146, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.901475727558136}
I0916 06:17:54.440810 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.09058790144071242 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 96.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 96.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 96.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 96.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 97: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 97: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 97: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 97: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 97: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0916 06:19:26.901457 139925516509824 train_nft_sd3.py:5653] Epoch 97 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.44s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.49s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
I0916 06:19:43.900084 139925516509824 train_nft_sd3.py:5763] Epoch 97 reward metrics: {'reward_accuracy': 0.8211805820465088, 'reward_geneval': 0.9127604365348816, 'reward_avg': 0.9143518209457397, 'reward_geneval_all': 0.9143518805503845, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9175346493721008}
I0916 06:19:44.678288 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.09956980847596728 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 97.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 97.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 97.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 97.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 97.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 98: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 98: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 98: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 98: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 98: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 06:21:17.181432 139925516509824 train_nft_sd3.py:5653] Epoch 98 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.07s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.82s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.32s/it]
I0916 06:21:33.149751 139925516509824 train_nft_sd3.py:5763] Epoch 98 reward metrics: {'reward_accuracy': 0.7256944179534912, 'reward_geneval': 0.840928852558136, 'reward_avg': 0.8415798544883728, 'reward_geneval_all': 0.8415798544883728, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.842881977558136}
I0916 06:21:33.800681 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.18744190244142295 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 98.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 98.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 98.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 98.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 98.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

