

Epoch 301.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:31, 17.45s/it]

Eval:  10%|█         | 2/20 [00:33<05:04, 16.90s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:50, 17.11s/it]

Eval:  20%|██        | 4/20 [01:07<04:29, 16.87s/it]

Eval:  25%|██▌       | 5/20 [01:24<04:11, 16.76s/it]

Eval:  30%|███       | 6/20 [01:41<03:56, 16.89s/it]

Eval:  35%|███▌      | 7/20 [01:58<03:38, 16.79s/it]

Eval:  40%|████      | 8/20 [02:15<03:22, 16.84s/it]

Eval:  45%|████▌     | 9/20 [02:31<03:05, 16.82s/it]

Eval:  50%|█████     | 10/20 [02:48<02:47, 16.75s/it]

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.88s/it]

Eval:  60%|██████    | 12/20 [03:22<02:14, 16.83s/it]

Eval:  65%|██████▌   | 13/20 [03:39<01:57, 16.81s/it]

Eval:  70%|███████   | 14/20 [03:55<01:40, 16.83s/it]

Eval:  75%|███████▌  | 15/20 [04:13<01:24, 16.89s/it]

Eval:  80%|████████  | 16/20 [04:30<01:08, 17.03s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.99s/it]

Eval:  90%|█████████ | 18/20 [05:03<00:33, 16.84s/it]

Eval:  95%|█████████▌| 19/20 [05:20<00:16, 16.86s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 17.10s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.91s/it]
W0721 22:46:53.273362 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 22:46:53.968936 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_30
I0721 22:47:07.209794 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_30/model.safetensors
I0721 22:47:07.431437 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_30/optimizer.bin
I0721 22:47:07.431947 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_30/sampler.bin
I0721 22:47:07.432077 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_30/sampler_1.bin
I0721 22:47:07.434293 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_30/scaler.pt
I0721 22:47:07.443308 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_30/random_states_0.pkl

Epoch 310: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 310: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 310: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 310: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 310: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 310: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 310: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 310: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 310: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 310: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.34it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.10s/it]

Epoch 310.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 310.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.49s/it]

Epoch 310.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 310.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 310.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.60s/it]

Epoch 310.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 310.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.98s/it]

Epoch 310.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 310.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.63s/it]
Epoch 310.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 311: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 311: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 311: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 311: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 311: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 311: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 311: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.12s/it]

Epoch 311: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.12s/it]

Epoch 311: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.11s/it]
Epoch 311: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.03s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.59it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.16it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 311.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 311.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 311.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 311.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 311.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 311.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 311.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 311.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 311.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.29s/it]
Epoch 311.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 312: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 312: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 312: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 312: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 312: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 312: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 312: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.07s/it]

Epoch 312: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 312: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 312: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.45s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.51s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.56s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:02,  2.25s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.02s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.65s/it]

Epoch 312.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 312.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 312.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 312.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 312.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 312.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 312.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 312.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 312.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 312.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 313: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 313: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.43s/it]

Epoch 313: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 313: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.95s/it]

Epoch 313: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 313: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 313: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 313: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 313: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 313: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.59it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.53it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.20s/it]

Epoch 313.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 313.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 313.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 313.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 313.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 313.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 313.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 313.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 313.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 313.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 314: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 314: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 314: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 314: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.89s/it]

Epoch 314: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 314: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 314: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 314: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 314: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.05s/it]
Epoch 314: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  4.87it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.56it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.03it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.28s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.74s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.44s/it]

Epoch 314.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 314.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 314.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 314.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 314.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 314.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 314.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 314.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 314.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 314.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 315: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 315: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 315: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 315: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 315: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 315: sampling:  62%|██████▎   | 5/8 [00:14<00:08,  3.00s/it]

Epoch 315: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.01s/it]

Epoch 315: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 315: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 315: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.35it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.22s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]

Epoch 315.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 315.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 315.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 315.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 315.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 315.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 315.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 315.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 315.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]
Epoch 315.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 316: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 316: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]

Epoch 316: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 316: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 316: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 316: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 316: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 316: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 316: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 316: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.45it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.59it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.07s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.28s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 316.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 316.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 316.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 316.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 316.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 316.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 316.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 316.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 316.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 316.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 317: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 317: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 317: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 317: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 317: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

