

Epoch 186.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.27s/it]

Eval:  72%|███████▏  | 46/64 [04:12<01:38,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  73%|███████▎  | 47/64 [04:17<01:33,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  75%|███████▌  | 48/64 [04:23<01:27,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  77%|███████▋  | 49/64 [04:28<01:21,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  78%|███████▊  | 50/64 [04:34<01:16,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  80%|███████▉  | 51/64 [04:39<01:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  81%|████████▏ | 52/64 [04:44<01:05,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  83%|████████▎ | 53/64 [04:50<00:59,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  84%|████████▍ | 54/64 [04:55<00:54,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  86%|████████▌ | 55/64 [05:01<00:49,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  88%|████████▊ | 56/64 [05:06<00:43,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  89%|████████▉ | 57/64 [05:12<00:38,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  91%|█████████ | 58/64 [05:17<00:32,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  92%|█████████▏| 59/64 [05:23<00:27,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  94%|█████████▍| 60/64 [05:28<00:21,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  95%|█████████▌| 61/64 [05:34<00:16,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  97%|█████████▋| 62/64 [05:39<00:10,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  98%|█████████▊| 63/64 [05:45<00:05,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval: 100%|██████████| 64/64 [05:50<00:00,  5.48s/it]
Eval: 100%|██████████| 64/64 [05:50<00:00,  5.48s/it]
I0825 19:25:15.738782 139976273470080 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260825-141658-fanft-v11-pickscore/checkpoints/checkpoint-190

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 190: sampling:  25%|██▌       | 1/4 [05:59<17:57, 359.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 190: sampling:  50%|█████     | 2/4 [06:08<05:06, 153.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 190: sampling:  75%|███████▌  | 3/4 [06:17<01:27, 87.45s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 190: sampling: 100%|██████████| 4/4 [06:26<00:00, 56.60s/it]
Epoch 190: sampling: 100%|██████████| 4/4 [06:26<00:00, 96.68s/it]
I0825 19:25:50.983922 139976273470080 train_nft_sd3.py:5332] Epoch 190 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
I0825 19:25:57.536473 139976273470080 train_nft_sd3.py:5433] Epoch 190 reward metrics: {'reward_pickscore': 0.89009028673172, 'reward_avg': 0.89009028673172}
I0825 19:25:59.343400 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.144524060683339 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 190.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 190.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.26s/it]

Epoch 190.0: training:   4%|▍         | 2/48 [00:12<04:54,  6.40s/it]

Epoch 190.0: training:   6%|▋         | 3/48 [00:18<04:43,  6.30s/it]

Epoch 190.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.29s/it]

Epoch 190.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 190.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 190.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 190.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.22s/it]

Epoch 190.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.24s/it]

Epoch 190.0: training:  21%|██        | 10/48 [01:02<03:57,  6.25s/it]

Epoch 190.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.25s/it]

Epoch 190.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 190.0: training:  27%|██▋       | 13/48 [01:21<03:40,  6.29s/it]

Epoch 190.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.31s/it]

Epoch 190.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.26s/it]

Epoch 190.0: training:  33%|███▎      | 16/48 [01:40<03:21,  6.30s/it]

Epoch 190.0: training:  35%|███▌      | 17/48 [01:46<03:15,  6.31s/it]

Epoch 190.0: training:  38%|███▊      | 18/48 [01:52<03:09,  6.30s/it]

Epoch 190.0: training:  40%|███▉      | 19/48 [01:59<03:01,  6.25s/it]

Epoch 190.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.26s/it]

Epoch 190.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.28s/it]

Epoch 190.0: training:  46%|████▌     | 22/48 [02:18<02:44,  6.31s/it]

Epoch 190.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.30s/it]

Epoch 190.0: training:  50%|█████     | 24/48 [02:30<02:31,  6.33s/it]

Epoch 190.0: training:  52%|█████▏    | 25/48 [02:37<02:26,  6.36s/it]

Epoch 190.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.30s/it]

Epoch 190.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.25s/it]

Epoch 190.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.25s/it]

Epoch 190.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.26s/it]

Epoch 190.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.26s/it]

Epoch 190.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.22s/it]

Epoch 190.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.20s/it]

Epoch 190.0: training:  69%|██████▉   | 33/48 [03:26<01:32,  6.18s/it]

Epoch 190.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.24s/it]

Epoch 190.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.28s/it]

Epoch 190.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.31s/it]

Epoch 190.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.29s/it]

Epoch 190.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.32s/it]

Epoch 190.0: training:  81%|████████▏ | 39/48 [04:05<00:58,  6.51s/it]

Epoch 190.0: training:  83%|████████▎ | 40/48 [04:11<00:51,  6.49s/it]

Epoch 190.0: training:  85%|████████▌ | 41/48 [04:18<00:45,  6.50s/it]

Epoch 190.0: training:  88%|████████▊ | 42/48 [04:24<00:38,  6.43s/it]

Epoch 190.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.38s/it]

Epoch 190.0: training:  92%|█████████▏| 44/48 [04:37<00:26,  6.50s/it]

Epoch 190.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.45s/it]

Epoch 190.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.47s/it]

Epoch 190.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.44s/it]

Epoch 190.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.51s/it]
Epoch 190.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 191: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 191: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 191: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 191: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 191: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 191: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.81s/it]
I0825 19:31:41.617419 139976273470080 train_nft_sd3.py:5332] Epoch 191 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
I0825 19:31:47.840594 139976273470080 train_nft_sd3.py:5433] Epoch 191 reward metrics: {'reward_pickscore': 0.8743531107902527, 'reward_avg': 0.8743530511856079}
I0825 19:31:49.796220 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14780395156940299 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 191.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 191.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.19s/it]

Epoch 191.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.20s/it]

Epoch 191.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.18s/it]

Epoch 191.0: training:   8%|▊         | 4/48 [00:24<04:35,  6.26s/it]

Epoch 191.0: training:  10%|█         | 5/48 [00:31<04:29,  6.28s/it]

Epoch 191.0: training:  12%|█▎        | 6/48 [00:37<04:25,  6.33s/it]

Epoch 191.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.28s/it]

Epoch 191.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 191.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.24s/it]

Epoch 191.0: training:  21%|██        | 10/48 [01:02<03:58,  6.28s/it]

Epoch 191.0: training:  23%|██▎       | 11/48 [01:09<03:55,  6.38s/it]

Epoch 191.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.33s/it]

Epoch 191.0: training:  27%|██▋       | 13/48 [01:21<03:42,  6.36s/it]

Epoch 191.0: training:  29%|██▉       | 14/48 [01:28<03:36,  6.37s/it]

Epoch 191.0: training:  31%|███▏      | 15/48 [01:34<03:29,  6.34s/it]

Epoch 191.0: training:  33%|███▎      | 16/48 [01:40<03:23,  6.37s/it]

Epoch 191.0: training:  35%|███▌      | 17/48 [01:47<03:16,  6.34s/it]

Epoch 191.0: training:  38%|███▊      | 18/48 [01:53<03:09,  6.33s/it]

Epoch 191.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.31s/it]

Epoch 191.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.26s/it]

Epoch 191.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.35s/it]

Epoch 191.0: training:  46%|████▌     | 22/48 [02:18<02:44,  6.35s/it]

Epoch 191.0: training:  48%|████▊     | 23/48 [02:24<02:36,  6.28s/it]

Epoch 191.0: training:  50%|█████     | 24/48 [02:31<02:29,  6.24s/it]

Epoch 191.0: training:  52%|█████▏    | 25/48 [02:37<02:22,  6.21s/it]

Epoch 191.0: training:  54%|█████▍    | 26/48 [02:43<02:16,  6.18s/it]

Epoch 191.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.20s/it]

Epoch 191.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.18s/it]

Epoch 191.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.18s/it]

Epoch 191.0: training:  62%|██████▎   | 30/48 [03:08<01:51,  6.20s/it]

Epoch 191.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.22s/it]

Epoch 191.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.24s/it]

Epoch 191.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.21s/it]

Epoch 191.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.25s/it]

Epoch 191.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.30s/it]

Epoch 191.0: training:  75%|███████▌  | 36/48 [03:46<01:16,  6.34s/it]

Epoch 191.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.31s/it]

Epoch 191.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.34s/it]

Epoch 191.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.28s/it]

Epoch 191.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.26s/it]

Epoch 191.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.25s/it]

Epoch 191.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.22s/it]

Epoch 191.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.26s/it]

Epoch 191.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.29s/it]

Epoch 191.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.30s/it]

Epoch 191.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.28s/it]

Epoch 191.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.30s/it]

Epoch 191.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.40s/it]
Epoch 191.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 192: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 192: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 192: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 192: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 192: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 192: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 19:37:30.136633 139976273470080 train_nft_sd3.py:5332] Epoch 192 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
I0825 19:37:36.477853 139976273470080 train_nft_sd3.py:5433] Epoch 192 reward metrics: {'reward_pickscore': 0.8741908073425293, 'reward_avg': 0.8741907477378845}
I0825 19:37:38.294750 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.19387569369176713 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 192.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 192.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.23s/it]

Epoch 192.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 192.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.24s/it]

Epoch 192.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 192.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 192.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 192.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 192.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.27s/it]

Epoch 192.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.25s/it]

Epoch 192.0: training:  21%|██        | 10/48 [01:02<03:59,  6.29s/it]

Epoch 192.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.28s/it]

Epoch 192.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.30s/it]

Epoch 192.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.25s/it]

Epoch 192.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 192.0: training:  31%|███▏      | 15/48 [01:33<03:28,  6.33s/it]

Epoch 192.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.27s/it]

Epoch 192.0: training:  35%|███▌      | 17/48 [01:46<03:18,  6.39s/it]

Epoch 192.0: training:  38%|███▊      | 18/48 [01:53<03:11,  6.37s/it]

Epoch 192.0: training:  40%|███▉      | 19/48 [01:59<03:04,  6.35s/it]

Epoch 192.0: training:  42%|████▏     | 20/48 [02:05<02:58,  6.36s/it]

Epoch 192.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.35s/it]

Epoch 192.0: training:  46%|████▌     | 22/48 [02:18<02:45,  6.35s/it]

Epoch 192.0: training:  48%|████▊     | 23/48 [02:24<02:38,  6.34s/it]

Epoch 192.0: training:  50%|█████     | 24/48 [02:30<02:31,  6.32s/it]

Epoch 192.0: training:  52%|█████▏    | 25/48 [02:37<02:24,  6.27s/it]

Epoch 192.0: training:  54%|█████▍    | 26/48 [02:43<02:17,  6.27s/it]

Epoch 192.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.23s/it]

Epoch 192.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.25s/it]

Epoch 192.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.26s/it]

Epoch 192.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.32s/it]

Epoch 192.0: training:  65%|██████▍   | 31/48 [03:14<01:47,  6.35s/it]

Epoch 192.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.29s/it]

Epoch 192.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.27s/it]

Epoch 192.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.24s/it]

Epoch 192.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.22s/it]

Epoch 192.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.21s/it]

Epoch 192.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.24s/it]

Epoch 192.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.24s/it]

Epoch 192.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.27s/it]

Epoch 192.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.27s/it]

Epoch 192.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.29s/it]

Epoch 192.0: training:  88%|████████▊ | 42/48 [04:23<00:38,  6.34s/it]

Epoch 192.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.34s/it]

Epoch 192.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.38s/it]

Epoch 192.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.42s/it]

Epoch 192.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.40s/it]

Epoch 192.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.43s/it]

Epoch 192.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.48s/it]
Epoch 192.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 193: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 193: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 193: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 193: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

