

Epoch 1238.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.14s/it]
Epoch 1241.0: training:  84%|███████████████▏  | 27/32 [02:47<00:30,  6.18s/it]

Epoch 1241.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 1241.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 1241.0: training:  94%|████████████████▉ | 30/32 [03:05<00:12,  6.17s/it]

Epoch 1241.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.18s/it]

Epoch 1241.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 1241.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 1242: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1242: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1242: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 1242: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1242: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 1242: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0809 17:47:27.998234 139912825655936 train_nft_sd3.py:5248] Epoch 1242 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.62it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.62it/s]
I0809 17:47:28.599842 139912825655936 train_nft_sd3.py:5349] Epoch 1242 reward metrics: {'reward_hpsv2': 36.855605244636536, 'reward_avg': 36.855608224868774}
I0809 17:47:29.814504 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.09109486890954938 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1242.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1242.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.11s/it]

Epoch 1242.0: training:   6%|█▏                 | 2/32 [00:12<03:04,  6.15s/it]

Epoch 1242.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.15s/it]

Epoch 1242.0: training:  12%|██▍                | 4/32 [00:24<02:53,  6.20s/it]

Epoch 1242.0: training:  16%|██▉                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 1242.0: training:  19%|███▌               | 6/32 [00:37<02:40,  6.17s/it]

Epoch 1242.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.16s/it]

Epoch 1242.0: training:  25%|████▊              | 8/32 [00:49<02:27,  6.15s/it]

Epoch 1242.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.15s/it]

Epoch 1242.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.15s/it]

Epoch 1242.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.15s/it]

Epoch 1242.0: training:  38%|██████▊           | 12/32 [01:13<02:03,  6.16s/it]

Epoch 1242.0: training:  41%|███████▎          | 13/32 [01:20<01:58,  6.22s/it]

Epoch 1242.0: training:  44%|███████▉          | 14/32 [01:26<01:52,  6.25s/it]

Epoch 1242.0: training:  47%|████████▍         | 15/32 [01:32<01:45,  6.23s/it]

Epoch 1242.0: training:  50%|█████████         | 16/32 [01:38<01:39,  6.21s/it]

Epoch 1242.0: training:  53%|█████████▌        | 17/32 [01:45<01:32,  6.20s/it]

Epoch 1242.0: training:  56%|██████████▏       | 18/32 [01:51<01:26,  6.20s/it]

Epoch 1242.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 1242.0: training:  62%|███████████▎      | 20/32 [02:03<01:14,  6.24s/it]

Epoch 1242.0: training:  66%|███████████▊      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 1242.0: training:  69%|████████████▍     | 22/32 [02:16<01:02,  6.25s/it]

Epoch 1242.0: training:  72%|████████████▉     | 23/32 [02:22<00:56,  6.24s/it]

Epoch 1242.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.25s/it]

Epoch 1242.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 1242.0: training:  81%|██████████████▋   | 26/32 [02:41<00:38,  6.35s/it]

Epoch 1242.0: training:  84%|███████████████▏  | 27/32 [02:48<00:32,  6.49s/it]

Epoch 1242.0: training:  88%|███████████████▊  | 28/32 [02:55<00:26,  6.51s/it]

Epoch 1242.0: training:  91%|████████████████▎ | 29/32 [03:01<00:19,  6.44s/it]

Epoch 1242.0: training:  94%|████████████████▉ | 30/32 [03:07<00:12,  6.41s/it]

Epoch 1242.0: training:  97%|█████████████████▍| 31/32 [03:14<00:06,  6.40s/it]

Epoch 1242.0: training: 100%|██████████████████| 32/32 [03:20<00:00,  6.39s/it]
Epoch 1242.0: training: 100%|██████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 1243: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1243: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1243: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 1243: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1243: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1243: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 17:51:17.254259 139912825655936 train_nft_sd3.py:5248] Epoch 1243 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.50it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.50it/s]
I0809 17:51:17.875837 139912825655936 train_nft_sd3.py:5349] Epoch 1243 reward metrics: {'reward_hpsv2': 36.7251992225647, 'reward_avg': 36.725202202796936}
I0809 17:51:19.093435 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19849786214979248 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1243.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1243.0: training:   3%|▌                  | 1/32 [00:06<03:10,  6.16s/it]

Epoch 1243.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.20s/it]

Epoch 1243.0: training:   9%|█▊                 | 3/32 [00:18<03:01,  6.25s/it]

Epoch 1243.0: training:  12%|██▍                | 4/32 [00:25<02:55,  6.28s/it]

Epoch 1243.0: training:  16%|██▉                | 5/32 [00:31<02:47,  6.22s/it]

Epoch 1243.0: training:  19%|███▌               | 6/32 [00:37<02:40,  6.19s/it]

Epoch 1243.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.16s/it]

Epoch 1243.0: training:  25%|████▊              | 8/32 [00:49<02:27,  6.16s/it]

Epoch 1243.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.16s/it]

Epoch 1243.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.18s/it]

Epoch 1243.0: training:  34%|██████▏           | 11/32 [01:08<02:09,  6.16s/it]

Epoch 1243.0: training:  38%|██████▊           | 12/32 [01:14<02:02,  6.14s/it]

Epoch 1243.0: training:  41%|███████▎          | 13/32 [01:20<01:56,  6.14s/it]

Epoch 1243.0: training:  44%|███████▉          | 14/32 [01:26<01:50,  6.13s/it]

Epoch 1243.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.14s/it]

Epoch 1243.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.17s/it]

Epoch 1243.0: training:  53%|█████████▌        | 17/32 [01:44<01:32,  6.16s/it]

Epoch 1243.0: training:  56%|██████████▏       | 18/32 [01:51<01:26,  6.18s/it]

Epoch 1243.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 1243.0: training:  62%|███████████▎      | 20/32 [02:03<01:14,  6.17s/it]

Epoch 1243.0: training:  66%|███████████▊      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 1243.0: training:  69%|████████████▍     | 22/32 [02:15<01:01,  6.19s/it]

Epoch 1243.0: training:  72%|████████████▉     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 1243.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.19s/it]

Epoch 1243.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.21s/it]

Epoch 1243.0: training:  81%|██████████████▋   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 1243.0: training:  84%|███████████████▏  | 27/32 [02:46<00:30,  6.20s/it]

Epoch 1243.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 1243.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 1243.0: training:  94%|████████████████▉ | 30/32 [03:05<00:12,  6.18s/it]

Epoch 1243.0: training:  97%|█████████████████▍| 31/32 [03:11<00:06,  6.18s/it]

Epoch 1243.0: training: 100%|██████████████████| 32/32 [03:17<00:00,  6.22s/it]
Epoch 1243.0: training: 100%|██████████████████| 32/32 [03:17<00:00,  6.19s/it]

Epoch 1244: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1244: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1244: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 1244: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1244: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1244: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 17:55:04.207348 139912825655936 train_nft_sd3.py:5248] Epoch 1244 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
I0809 17:55:04.829340 139912825655936 train_nft_sd3.py:5349] Epoch 1244 reward metrics: {'reward_hpsv2': 36.58843636512756, 'reward_avg': 36.58843636512756}
I0809 17:55:06.025374 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20208662414271866 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1244.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1244.0: training:   3%|▌                  | 1/32 [00:06<03:11,  6.19s/it]

Epoch 1244.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.18s/it]

Epoch 1244.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.17s/it]

Epoch 1244.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.16s/it]

Epoch 1244.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 1244.0: training:  19%|███▌               | 6/32 [00:36<02:39,  6.13s/it]

Epoch 1244.0: training:  22%|████▏              | 7/32 [00:43<02:33,  6.13s/it]

Epoch 1244.0: training:  25%|████▊              | 8/32 [00:49<02:27,  6.16s/it]

Epoch 1244.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.16s/it]

Epoch 1244.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.14s/it]

Epoch 1244.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.16s/it]

Epoch 1244.0: training:  38%|██████▊           | 12/32 [01:13<02:03,  6.16s/it]

Epoch 1244.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.21s/it]

Epoch 1244.0: training:  44%|███████▉          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 1244.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.18s/it]

Epoch 1244.0: training:  50%|█████████         | 16/32 [01:38<01:39,  6.24s/it]

Epoch 1244.0: training:  53%|█████████▌        | 17/32 [01:45<01:34,  6.29s/it]

Epoch 1244.0: training:  56%|██████████▏       | 18/32 [01:51<01:27,  6.26s/it]

Epoch 1244.0: training:  59%|██████████▋       | 19/32 [01:57<01:21,  6.28s/it]

Epoch 1244.0: training:  62%|███████████▎      | 20/32 [02:03<01:14,  6.24s/it]

Epoch 1244.0: training:  66%|███████████▊      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 1244.0: training:  69%|████████████▍     | 22/32 [02:16<01:01,  6.20s/it]

Epoch 1244.0: training:  72%|████████████▉     | 23/32 [02:22<00:56,  6.26s/it]

Epoch 1244.0: training:  75%|█████████████▌    | 24/32 [02:28<00:50,  6.26s/it]

Epoch 1244.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 1244.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.26s/it]

Epoch 1244.0: training:  84%|███████████████▏  | 27/32 [02:48<00:31,  6.37s/it]

Epoch 1244.0: training:  88%|███████████████▊  | 28/32 [02:54<00:25,  6.31s/it]

Epoch 1244.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.28s/it]

Epoch 1244.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.27s/it]

Epoch 1244.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.26s/it]

Epoch 1244.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 1244.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 1245: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 1245: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1245: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1245: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1245: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 1245: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0809 17:58:52.357146 139912825655936 train_nft_sd3.py:5248] Epoch 1245 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.59it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.58it/s]
I0809 17:58:52.979896 139912825655936 train_nft_sd3.py:5349] Epoch 1245 reward metrics: {'reward_hpsv2': 37.32827305793762, 'reward_avg': 37.32827305793762}
I0809 17:58:54.183393 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19370738187182496 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1245.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1245.0: training:   3%|▌                  | 1/32 [00:06<03:12,  6.21s/it]

Epoch 1245.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.19s/it]

Epoch 1245.0: training:   9%|█▊                 | 3/32 [00:18<02:59,  6.18s/it]

Epoch 1245.0: training:  12%|██▍                | 4/32 [00:24<02:53,  6.18s/it]

Epoch 1245.0: training:  16%|██▉                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 1245.0: training:  19%|███▌               | 6/32 [00:37<02:40,  6.16s/it]

Epoch 1245.0: training:  22%|████▏              | 7/32 [00:43<02:33,  6.15s/it]

Epoch 1245.0: training:  25%|████▊              | 8/32 [00:49<02:27,  6.14s/it]

Epoch 1245.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.14s/it]

Epoch 1245.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.16s/it]

Epoch 1245.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.18s/it]

Epoch 1245.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 1245.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.17s/it]

Epoch 1245.0: training:  44%|███████▉          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 1245.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.18s/it]

Epoch 1245.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.17s/it]

Epoch 1245.0: training:  53%|█████████▌        | 17/32 [01:44<01:32,  6.19s/it]

Epoch 1245.0: training:  56%|██████████▏       | 18/32 [01:51<01:26,  6.20s/it]

Epoch 1245.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 1245.0: training:  62%|███████████▎      | 20/32 [02:03<01:14,  6.20s/it]

Epoch 1245.0: training:  66%|███████████▊      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 1245.0: training:  69%|████████████▍     | 22/32 [02:15<01:01,  6.18s/it]

Epoch 1245.0: training:  72%|████████████▉     | 23/32 [02:22<00:55,  6.16s/it]

Epoch 1245.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.15s/it]

Epoch 1245.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.15s/it]

Epoch 1245.0: training:  81%|██████████████▋   | 26/32 [02:40<00:36,  6.15s/it]

Epoch 1245.0: training:  84%|███████████████▏  | 27/32 [02:46<00:30,  6.15s/it]

Epoch 1245.0: training:  88%|███████████████▊  | 28/32 [02:52<00:24,  6.16s/it]

Epoch 1245.0: training:  91%|████████████████▎ | 29/32 [02:58<00:18,  6.16s/it]

Epoch 1245.0: training:  94%|████████████████▉ | 30/32 [03:05<00:12,  6.16s/it]

Epoch 1245.0: training:  97%|█████████████████▍| 31/32 [03:11<00:06,  6.15s/it]

Epoch 1245.0: training: 100%|██████████████████| 32/32 [03:17<00:00,  6.23s/it]
Epoch 1245.0: training: 100%|██████████████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 1246: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1246: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1246: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.46it/s]

Epoch 1246: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1246: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1246: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 18:02:39.010407 139912825655936 train_nft_sd3.py:5248] Epoch 1246 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.59it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
I0809 18:02:39.594405 139912825655936 train_nft_sd3.py:5349] Epoch 1246 reward metrics: {'reward_hpsv2': 37.11625337600708, 'reward_avg': 37.11625635623932}
I0809 18:02:40.851292 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18227148571672092 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1246.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1246.0: training:   3%|▌                  | 1/32 [00:06<03:10,  6.16s/it]

Epoch 1246.0: training:   6%|█▏                 | 2/32 [00:12<03:04,  6.15s/it]

Epoch 1246.0: training:   9%|█▊                 | 3/32 [00:18<02:59,  6.21s/it]

Epoch 1246.0: training:  12%|██▍                | 4/32 [00:24<02:53,  6.18s/it]

Epoch 1246.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 1246.0: training:  19%|███▌               | 6/32 [00:36<02:40,  6.16s/it]

Epoch 1246.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.18s/it]

Epoch 1246.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.21s/it]

Epoch 1246.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.17s/it]

Epoch 1246.0: training:  31%|█████▋            | 10/32 [01:02<02:18,  6.28s/it]

Epoch 1246.0: training:  34%|██████▏           | 11/32 [01:08<02:11,  6.25s/it]

Epoch 1246.0: training:  38%|██████▊           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 1246.0: training:  41%|███████▎          | 13/32 [01:20<01:58,  6.25s/it]

Epoch 1246.0: training:  44%|███████▉          | 14/32 [01:27<01:52,  6.27s/it]

Epoch 1246.0: training:  47%|████████▍         | 15/32 [01:33<01:45,  6.23s/it]

Epoch 1246.0: training:  50%|█████████         | 16/32 [01:39<01:40,  6.27s/it]

Epoch 1246.0: training:  53%|█████████▌        | 17/32 [01:45<01:33,  6.25s/it]

Epoch 1246.0: training:  56%|██████████▏       | 18/32 [01:52<01:28,  6.36s/it]

Epoch 1246.0: training:  59%|██████████▋       | 19/32 [01:59<01:23,  6.45s/it]

Epoch 1246.0: training:  62%|███████████▎      | 20/32 [02:05<01:16,  6.36s/it]

Epoch 1246.0: training:  66%|███████████▊      | 21/32 [02:11<01:09,  6.35s/it]

Epoch 1246.0: training:  69%|████████████▍     | 22/32 [02:17<01:03,  6.31s/it]

Epoch 1246.0: training:  72%|████████████▉     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 1246.0: training:  75%|█████████████▌    | 24/32 [02:30<00:49,  6.25s/it]

Epoch 1246.0: training:  78%|██████████████    | 25/32 [02:36<00:43,  6.25s/it]

Epoch 1246.0: training:  81%|██████████████▋   | 26/32 [02:42<00:37,  6.28s/it]

Epoch 1246.0: training:  84%|███████████████▏  | 27/32 [02:48<00:31,  6.28s/it]

Epoch 1246.0: training:  88%|███████████████▊  | 28/32 [02:55<00:25,  6.31s/it]

Epoch 1246.0: training:  91%|████████████████▎ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 1246.0: training:  94%|████████████████▉ | 30/32 [03:07<00:12,  6.23s/it]

Epoch 1246.0: training:  97%|█████████████████▍| 31/32 [03:14<00:06,  6.26s/it]

Epoch 1246.0: training: 100%|██████████████████| 32/32 [03:20<00:00,  6.32s/it]
Epoch 1246.0: training: 100%|██████████████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 1247: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1247: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1247: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 1247: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1247: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1247: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 18:06:28.512581 139912825655936 train_nft_sd3.py:5248] Epoch 1247 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.50it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.50it/s]
I0809 18:06:29.105432 139912825655936 train_nft_sd3.py:5349] Epoch 1247 reward metrics: {'reward_hpsv2': 37.82752752304077, 'reward_avg': 37.82752454280853}
I0809 18:06:30.322227 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15860668601449765 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1247.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1247.0: training:   3%|▌                  | 1/32 [00:06<03:11,  6.18s/it]

Epoch 1247.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.20s/it]

Epoch 1247.0: training:   9%|█▊                 | 3/32 [00:18<02:59,  6.19s/it]

Epoch 1247.0: training:  12%|██▍                | 4/32 [00:24<02:53,  6.20s/it]

Epoch 1247.0: training:  16%|██▉                | 5/32 [00:31<02:48,  6.25s/it]

Epoch 1247.0: training:  19%|███▌               | 6/32 [00:37<02:43,  6.29s/it]

Epoch 1247.0: training:  22%|████▏              | 7/32 [00:43<02:36,  6.26s/it]

Epoch 1247.0: training:  25%|████▊              | 8/32 [00:49<02:29,  6.21s/it]

Epoch 1247.0: training:  28%|█████▎             | 9/32 [00:56<02:23,  6.23s/it]

Epoch 1247.0: training:  31%|█████▋            | 10/32 [01:02<02:17,  6.24s/it]

Epoch 1247.0: training:  34%|██████▏           | 11/32 [01:08<02:11,  6.24s/it]

