
Epoch 64.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.03s/it]
Epoch 68.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.04s/it]

Epoch 68.0: training:  17%|█▋        | 6/36 [00:18<01:32,  3.10s/it]

Epoch 68.0: training:  19%|█▉        | 7/36 [00:21<01:29,  3.09s/it]

Epoch 68.0: training:  22%|██▏       | 8/36 [00:24<01:26,  3.09s/it]

Epoch 68.0: training:  25%|██▌       | 9/36 [00:27<01:23,  3.07s/it]

Epoch 68.0: training:  28%|██▊       | 10/36 [00:30<01:20,  3.09s/it]

Epoch 68.0: training:  31%|███       | 11/36 [00:34<01:17,  3.09s/it]

Epoch 68.0: training:  33%|███▎      | 12/36 [00:37<01:13,  3.08s/it]

Epoch 68.0: training:  36%|███▌      | 13/36 [00:40<01:10,  3.08s/it]

Epoch 68.0: training:  39%|███▉      | 14/36 [00:43<01:07,  3.07s/it]

Epoch 68.0: training:  42%|████▏     | 15/36 [00:46<01:04,  3.09s/it]

Epoch 68.0: training:  44%|████▍     | 16/36 [00:49<01:01,  3.08s/it]

Epoch 68.0: training:  47%|████▋     | 17/36 [00:52<00:58,  3.06s/it]

Epoch 68.0: training:  50%|█████     | 18/36 [00:55<00:54,  3.05s/it]

Epoch 68.0: training:  53%|█████▎    | 19/36 [00:58<00:51,  3.03s/it]

Epoch 68.0: training:  56%|█████▌    | 20/36 [01:01<00:48,  3.01s/it]

Epoch 68.0: training:  58%|█████▊    | 21/36 [01:04<00:46,  3.07s/it]

Epoch 68.0: training:  61%|██████    | 22/36 [01:07<00:43,  3.07s/it]

Epoch 68.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.05s/it]

Epoch 68.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.06s/it]

Epoch 68.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.07s/it]

Epoch 68.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.08s/it]

Epoch 68.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.05s/it]

Epoch 68.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.04s/it]

Epoch 68.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.03s/it]

Epoch 68.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.03s/it]

Epoch 68.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.02s/it]

Epoch 68.0: training:  89%|████████▉ | 32/36 [01:38<00:12,  3.04s/it]

Epoch 68.0: training:  92%|█████████▏| 33/36 [01:41<00:09,  3.04s/it]

Epoch 68.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.04s/it]

Epoch 68.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.03s/it]

Epoch 68.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.05s/it]
Epoch 68.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 69: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 69: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 69: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 69: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.97it/s]

Epoch 69: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 69: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 69: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 69: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 69: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 69: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 69: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 69: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 69: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 69: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 69: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 69: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 69: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 69: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:06:53.268450 140160227889792 train_nft_sd3.py:4564] Epoch 69 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.22it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.22it/s]
I0731 02:06:54.580717 140160227889792 train_nft_sd3.py:4662] Epoch 69 reward metrics: {'reward_ocr': 0.9300843477249146, 'reward_avg': 0.9300844073295593}
I0731 02:06:55.852896 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5148996837569828 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 69.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 69.0: training:   3%|▎         | 1/36 [00:03<01:54,  3.26s/it]

Epoch 69.0: training:   6%|▌         | 2/36 [00:06<01:46,  3.13s/it]

Epoch 69.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.08s/it]

Epoch 69.0: training:  11%|█         | 4/36 [00:12<01:38,  3.08s/it]

Epoch 69.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.06s/it]

Epoch 69.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 69.0: training:  19%|█▉        | 7/36 [00:21<01:28,  3.06s/it]

Epoch 69.0: training:  22%|██▏       | 8/36 [00:24<01:26,  3.09s/it]

Epoch 69.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.06s/it]

Epoch 69.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.05s/it]

Epoch 69.0: training:  31%|███       | 11/36 [00:33<01:16,  3.04s/it]

Epoch 69.0: training:  33%|███▎      | 12/36 [00:36<01:14,  3.09s/it]

Epoch 69.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.06s/it]

Epoch 69.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.04s/it]

Epoch 69.0: training:  42%|████▏     | 15/36 [00:46<01:04,  3.09s/it]

Epoch 69.0: training:  44%|████▍     | 16/36 [00:49<01:03,  3.16s/it]

Epoch 69.0: training:  47%|████▋     | 17/36 [00:52<01:00,  3.18s/it]

Epoch 69.0: training:  50%|█████     | 18/36 [00:55<00:56,  3.13s/it]

Epoch 69.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.09s/it]

Epoch 69.0: training:  56%|█████▌    | 20/36 [01:01<00:49,  3.08s/it]

Epoch 69.0: training:  58%|█████▊    | 21/36 [01:04<00:46,  3.10s/it]

Epoch 69.0: training:  61%|██████    | 22/36 [01:08<00:43,  3.12s/it]

Epoch 69.0: training:  64%|██████▍   | 23/36 [01:11<00:40,  3.09s/it]

Epoch 69.0: training:  67%|██████▋   | 24/36 [01:14<00:36,  3.08s/it]

Epoch 69.0: training:  69%|██████▉   | 25/36 [01:17<00:33,  3.06s/it]

Epoch 69.0: training:  72%|███████▏  | 26/36 [01:20<00:30,  3.04s/it]

Epoch 69.0: training:  75%|███████▌  | 27/36 [01:23<00:27,  3.04s/it]

Epoch 69.0: training:  78%|███████▊  | 28/36 [01:26<00:24,  3.03s/it]

Epoch 69.0: training:  81%|████████  | 29/36 [01:29<00:21,  3.03s/it]

Epoch 69.0: training:  83%|████████▎ | 30/36 [01:32<00:18,  3.05s/it]

Epoch 69.0: training:  86%|████████▌ | 31/36 [01:35<00:15,  3.04s/it]

Epoch 69.0: training:  89%|████████▉ | 32/36 [01:38<00:12,  3.05s/it]

Epoch 69.0: training:  92%|█████████▏| 33/36 [01:41<00:09,  3.03s/it]

Epoch 69.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.02s/it]

Epoch 69.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.02s/it]

Epoch 69.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.01s/it]
Epoch 69.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.07s/it]

Epoch 70: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 70: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 70: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 70: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 70: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 70: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 70: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 70: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 70: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 70: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 70: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 70: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 70: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 70: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 70: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 70: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 70: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 70: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:09:12.465948 140160227889792 train_nft_sd3.py:4564] Epoch 70 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.71it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.71it/s]
I0731 02:09:14.037967 140160227889792 train_nft_sd3.py:4662] Epoch 70 reward metrics: {'reward_ocr': 0.9136762619018555, 'reward_avg': 0.9136762619018555}
I0731 02:09:15.343364 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5071118512956668 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 70.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 70.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.12s/it]

Epoch 70.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.05s/it]

Epoch 70.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.04s/it]

Epoch 70.0: training:  11%|█         | 4/36 [00:12<01:36,  3.02s/it]

Epoch 70.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.04s/it]

Epoch 70.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 70.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.03s/it]

Epoch 70.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.05s/it]

Epoch 70.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.06s/it]

Epoch 70.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.03s/it]

Epoch 70.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 70.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.02s/it]

Epoch 70.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.01s/it]

Epoch 70.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.01s/it]

Epoch 70.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.01s/it]

Epoch 70.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.01s/it]

Epoch 70.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.01s/it]

Epoch 70.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.01s/it]

Epoch 70.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  3.00s/it]

Epoch 70.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.99s/it]

Epoch 70.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.99s/it]

Epoch 70.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.99s/it]

Epoch 70.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.00s/it]

Epoch 70.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.03s/it]

Epoch 70.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.05s/it]

Epoch 70.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.05s/it]

Epoch 70.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.06s/it]

Epoch 70.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.04s/it]

Epoch 70.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.04s/it]

Epoch 70.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.03s/it]

Epoch 70.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.02s/it]

Epoch 70.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.05s/it]

Epoch 70.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.04s/it]

Epoch 70.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.02s/it]

Epoch 70.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.01s/it]

Epoch 70.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 70.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 71: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 71: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 71: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 71: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 71: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 71: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 71: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 71: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 71: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 71: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 71: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 71: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.00it/s]

Epoch 71: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 71: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 71: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 71: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 71: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 71: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:11:30.399658 140160227889792 train_nft_sd3.py:4564] Epoch 71 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.30it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.30it/s]
I0731 02:11:31.704243 140160227889792 train_nft_sd3.py:4662] Epoch 71 reward metrics: {'reward_ocr': 0.9388073682785034, 'reward_avg': 0.9388073682785034}
I0731 02:11:33.012798 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.6362089861171011 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 71.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 71.0: training:   3%|▎         | 1/36 [00:03<01:51,  3.17s/it]

Epoch 71.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.08s/it]

Epoch 71.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.07s/it]

Epoch 71.0: training:  11%|█         | 4/36 [00:12<01:37,  3.04s/it]

Epoch 71.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.03s/it]

Epoch 71.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.02s/it]

Epoch 71.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.02s/it]

Epoch 71.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.04s/it]

Epoch 71.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.03s/it]

Epoch 71.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.02s/it]

Epoch 71.0: training:  31%|███       | 11/36 [00:33<01:16,  3.04s/it]

Epoch 71.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.04s/it]

Epoch 71.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.03s/it]

Epoch 71.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.05s/it]

Epoch 71.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.04s/it]

Epoch 71.0: training:  44%|████▍     | 16/36 [00:48<01:01,  3.05s/it]

Epoch 71.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.04s/it]

Epoch 71.0: training:  50%|█████     | 18/36 [00:54<00:55,  3.07s/it]

Epoch 71.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.05s/it]

Epoch 71.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.04s/it]

Epoch 71.0: training:  58%|█████▊    | 21/36 [01:04<00:46,  3.08s/it]

Epoch 71.0: training:  61%|██████    | 22/36 [01:07<00:42,  3.07s/it]

Epoch 71.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.06s/it]

Epoch 71.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.08s/it]

Epoch 71.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.08s/it]

Epoch 71.0: training:  72%|███████▏  | 26/36 [01:19<00:31,  3.10s/it]

Epoch 71.0: training:  75%|███████▌  | 27/36 [01:22<00:28,  3.12s/it]

Epoch 71.0: training:  78%|███████▊  | 28/36 [01:25<00:25,  3.14s/it]

Epoch 71.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.13s/it]

Epoch 71.0: training:  83%|████████▎ | 30/36 [01:32<00:18,  3.16s/it]

Epoch 71.0: training:  86%|████████▌ | 31/36 [01:35<00:15,  3.12s/it]

Epoch 71.0: training:  89%|████████▉ | 32/36 [01:38<00:12,  3.11s/it]

Epoch 71.0: training:  92%|█████████▏| 33/36 [01:41<00:09,  3.07s/it]

Epoch 71.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.07s/it]

Epoch 71.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.06s/it]

Epoch 71.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.05s/it]
Epoch 71.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.07s/it]

Epoch 72: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 72: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 72: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 72: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 72: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 72: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 72: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 72: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 72: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 72: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.44it/s]

Epoch 72: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 72: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 72: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 72: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 72: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 72: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 72: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 72: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:13:49.609315 140160227889792 train_nft_sd3.py:4564] Epoch 72 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.36it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.36it/s]
I0731 02:13:50.911207 140160227889792 train_nft_sd3.py:4662] Epoch 72 reward metrics: {'reward_ocr': 0.9203357696533203, 'reward_avg': 0.9203358888626099}
I0731 02:13:52.216165 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4033278810206759 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 72.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 72.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]

