

Epoch 56.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.20s/it]
Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  88%|████████▊ | 56/64 [05:06<00:43,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  89%|████████▉ | 57/64 [05:11<00:38,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  91%|█████████ | 58/64 [05:17<00:32,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  92%|█████████▏| 59/64 [05:22<00:27,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  94%|█████████▍| 60/64 [05:28<00:21,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  95%|█████████▌| 61/64 [05:33<00:16,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  97%|█████████▋| 62/64 [05:39<00:10,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  98%|█████████▊| 63/64 [05:44<00:05,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval: 100%|██████████| 64/64 [05:50<00:00,  5.49s/it]
Eval: 100%|██████████| 64/64 [05:50<00:00,  5.47s/it]
I0825 05:41:05.448656 139976273470080 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260825-141658-fanft-v11-pickscore/checkpoints/checkpoint-60

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 60: sampling:  25%|██▌       | 1/4 [05:59<17:57, 359.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 60: sampling:  50%|█████     | 2/4 [06:08<05:06, 153.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 60: sampling:  75%|███████▌  | 3/4 [06:17<01:27, 87.43s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 60: sampling: 100%|██████████| 4/4 [06:26<00:00, 56.56s/it]
Epoch 60: sampling: 100%|██████████| 4/4 [06:26<00:00, 96.64s/it]
I0825 05:41:40.653964 139976273470080 train_nft_sd3.py:5332] Epoch 60 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.46s/it]
I0825 05:41:47.235313 139976273470080 train_nft_sd3.py:5433] Epoch 60 reward metrics: {'reward_pickscore': 0.9027896523475647, 'reward_avg': 0.9027896523475647}
I0825 05:41:48.984328 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.15028846008596242 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 60.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 60.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 60.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 60.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 60.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 60.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 60.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 60.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 60.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 60.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 60.0: training:  21%|██        | 10/48 [01:01<03:55,  6.19s/it]

Epoch 60.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 60.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.18s/it]

Epoch 60.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 60.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 60.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 60.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.26s/it]

Epoch 60.0: training:  35%|███▌      | 17/48 [01:45<03:19,  6.44s/it]

Epoch 60.0: training:  38%|███▊      | 18/48 [01:52<03:12,  6.41s/it]

Epoch 60.0: training:  40%|███▉      | 19/48 [01:58<03:04,  6.38s/it]

Epoch 60.0: training:  42%|████▏     | 20/48 [02:04<02:58,  6.37s/it]

Epoch 60.0: training:  44%|████▍     | 21/48 [02:11<02:51,  6.35s/it]

Epoch 60.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.29s/it]

Epoch 60.0: training:  48%|████▊     | 23/48 [02:23<02:38,  6.32s/it]

Epoch 60.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.28s/it]

Epoch 60.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.27s/it]

Epoch 60.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.25s/it]

Epoch 60.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.27s/it]

Epoch 60.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.27s/it]

Epoch 60.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.23s/it]

Epoch 60.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.20s/it]

Epoch 60.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.20s/it]

Epoch 60.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.18s/it]

Epoch 60.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.22s/it]

Epoch 60.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.21s/it]

Epoch 60.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.19s/it]

Epoch 60.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 60.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.20s/it]

Epoch 60.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.19s/it]

Epoch 60.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.18s/it]

Epoch 60.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.16s/it]

Epoch 60.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.22s/it]

Epoch 60.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.20s/it]

Epoch 60.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.20s/it]

Epoch 60.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.21s/it]

Epoch 60.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.20s/it]

Epoch 60.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.22s/it]

Epoch 60.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.20s/it]

Epoch 60.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]
Epoch 60.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 61: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 61: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 61: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 61: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 61: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.05s/it]
Epoch 61: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0825 05:47:26.785718 139976273470080 train_nft_sd3.py:5332] Epoch 61 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
I0825 05:47:32.827533 139976273470080 train_nft_sd3.py:5433] Epoch 61 reward metrics: {'reward_pickscore': 0.8676192760467529, 'reward_avg': 0.8676192164421082}
I0825 05:47:34.709118 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1030031751211623 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 61.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 61.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 61.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 61.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.12s/it]

Epoch 61.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 61.0: training:  10%|█         | 5/48 [00:30<04:23,  6.13s/it]

Epoch 61.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 61.0: training:  15%|█▍        | 7/48 [00:42<04:12,  6.15s/it]

Epoch 61.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.15s/it]

Epoch 61.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.15s/it]

Epoch 61.0: training:  21%|██        | 10/48 [01:01<03:53,  6.14s/it]

Epoch 61.0: training:  23%|██▎       | 11/48 [01:07<03:46,  6.13s/it]

Epoch 61.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.17s/it]

Epoch 61.0: training:  27%|██▋       | 13/48 [01:19<03:35,  6.16s/it]

Epoch 61.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 61.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 61.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.14s/it]

Epoch 61.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.16s/it]

Epoch 61.0: training:  38%|███▊      | 18/48 [01:50<03:05,  6.18s/it]

Epoch 61.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.22s/it]

Epoch 61.0: training:  42%|████▏     | 20/48 [02:03<02:55,  6.27s/it]

Epoch 61.0: training:  44%|████▍     | 21/48 [02:09<02:48,  6.24s/it]

Epoch 61.0: training:  46%|████▌     | 22/48 [02:15<02:43,  6.28s/it]

Epoch 61.0: training:  48%|████▊     | 23/48 [02:22<02:38,  6.33s/it]

Epoch 61.0: training:  50%|█████     | 24/48 [02:28<02:31,  6.33s/it]

Epoch 61.0: training:  52%|█████▏    | 25/48 [02:34<02:24,  6.30s/it]

Epoch 61.0: training:  54%|█████▍    | 26/48 [02:41<02:19,  6.33s/it]

Epoch 61.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.33s/it]

Epoch 61.0: training:  58%|█████▊    | 28/48 [02:54<02:08,  6.42s/it]

Epoch 61.0: training:  60%|██████    | 29/48 [03:00<02:01,  6.41s/it]

Epoch 61.0: training:  62%|██████▎   | 30/48 [03:06<01:54,  6.38s/it]

Epoch 61.0: training:  65%|██████▍   | 31/48 [03:13<01:48,  6.36s/it]

Epoch 61.0: training:  67%|██████▋   | 32/48 [03:19<01:41,  6.32s/it]

Epoch 61.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.26s/it]

Epoch 61.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.22s/it]

Epoch 61.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.24s/it]

Epoch 61.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 61.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.25s/it]

Epoch 61.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.25s/it]

Epoch 61.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.21s/it]

Epoch 61.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.18s/it]

Epoch 61.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.20s/it]

Epoch 61.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.23s/it]

Epoch 61.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 61.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.20s/it]

Epoch 61.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.19s/it]

Epoch 61.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.21s/it]

Epoch 61.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.20s/it]

Epoch 61.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 61.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 62: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 62: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 62: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 62: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 62: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.00s/it]
Epoch 62: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 05:53:12.130197 139976273470080 train_nft_sd3.py:5332] Epoch 62 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.23s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.23s/it]
I0825 05:53:18.034281 139976273470080 train_nft_sd3.py:5433] Epoch 62 reward metrics: {'reward_pickscore': 0.881318986415863, 'reward_avg': 0.8813189268112183}
I0825 05:53:19.866209 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09149116725643039 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 62.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 62.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 62.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 62.0: training:   6%|▋         | 3/48 [00:18<04:34,  6.11s/it]

Epoch 62.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 62.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

Epoch 62.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.14s/it]

Epoch 62.0: training:  15%|█▍        | 7/48 [00:42<04:11,  6.14s/it]

Epoch 62.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.13s/it]

Epoch 62.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.15s/it]

Epoch 62.0: training:  21%|██        | 10/48 [01:01<03:55,  6.19s/it]

Epoch 62.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 62.0: training:  25%|██▌       | 12/48 [01:13<03:42,  6.19s/it]

Epoch 62.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 62.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 62.0: training:  31%|███▏      | 15/48 [01:32<03:25,  6.22s/it]

Epoch 62.0: training:  33%|███▎      | 16/48 [01:38<03:19,  6.23s/it]

Epoch 62.0: training:  35%|███▌      | 17/48 [01:44<03:12,  6.21s/it]

Epoch 62.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.21s/it]

Epoch 62.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.22s/it]

Epoch 62.0: training:  42%|████▏     | 20/48 [02:03<02:56,  6.31s/it]

Epoch 62.0: training:  44%|████▍     | 21/48 [02:10<02:50,  6.32s/it]

Epoch 62.0: training:  46%|████▌     | 22/48 [02:16<02:43,  6.29s/it]

Epoch 62.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.26s/it]

Epoch 62.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.22s/it]

Epoch 62.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 62.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 62.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.24s/it]

Epoch 62.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.25s/it]

Epoch 62.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.23s/it]

Epoch 62.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.26s/it]

Epoch 62.0: training:  65%|██████▍   | 31/48 [03:12<01:47,  6.29s/it]

Epoch 62.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.26s/it]

Epoch 62.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.23s/it]

Epoch 62.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.25s/it]

Epoch 62.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.27s/it]

Epoch 62.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.33s/it]

Epoch 62.0: training:  77%|███████▋  | 37/48 [03:50<01:10,  6.41s/it]

Epoch 62.0: training:  79%|███████▉  | 38/48 [03:57<01:03,  6.38s/it]

Epoch 62.0: training:  81%|████████▏ | 39/48 [04:03<00:57,  6.38s/it]

Epoch 62.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.35s/it]

Epoch 62.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.35s/it]

Epoch 62.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.41s/it]

Epoch 62.0: training:  90%|████████▉ | 43/48 [04:29<00:32,  6.41s/it]

Epoch 62.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.38s/it]

Epoch 62.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.40s/it]

Epoch 62.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.44s/it]

Epoch 62.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.41s/it]

Epoch 62.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.46s/it]
Epoch 62.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 63: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 63: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 63: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 63: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 63: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 63: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 05:58:59.595003 139976273470080 train_nft_sd3.py:5332] Epoch 63 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
I0825 05:59:05.481488 139976273470080 train_nft_sd3.py:5433] Epoch 63 reward metrics: {'reward_pickscore': 0.8814676403999329, 'reward_avg': 0.8814677000045776}
I0825 05:59:07.242852 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13459371018017344 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 63.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 63.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 63.0: training:   4%|▍         | 2/48 [00:12<04:53,  6.39s/it]

Epoch 63.0: training:   6%|▋         | 3/48 [00:18<04:43,  6.31s/it]

Epoch 63.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.29s/it]

Epoch 63.0: training:  10%|█         | 5/48 [00:31<04:28,  6.24s/it]

Epoch 63.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.28s/it]

Epoch 63.0: training:  15%|█▍        | 7/48 [00:44<04:18,  6.30s/it]

Epoch 63.0: training:  17%|█▋        | 8/48 [00:50<04:10,  6.26s/it]

Epoch 63.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.24s/it]

Epoch 63.0: training:  21%|██        | 10/48 [01:02<03:58,  6.27s/it]

Epoch 63.0: training:  23%|██▎       | 11/48 [01:09<03:52,  6.28s/it]

Epoch 63.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.32s/it]

Epoch 63.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.32s/it]

Epoch 63.0: training:  29%|██▉       | 14/48 [01:28<03:35,  6.34s/it]

Epoch 63.0: training:  31%|███▏      | 15/48 [01:34<03:30,  6.37s/it]

Epoch 63.0: training:  33%|███▎      | 16/48 [01:40<03:23,  6.36s/it]

