

Epoch 137.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]
Epoch 141: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 141: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 141: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 141: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 10:17:09.466701 139912825655936 train_nft_sd3.py:5248] Epoch 141 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.48it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.47it/s]
I0806 10:17:10.077468 139912825655936 train_nft_sd3.py:5349] Epoch 141 reward metrics: {'reward_hpsv2': 35.051512718200684, 'reward_avg': 35.051509737968445}
I0806 10:17:11.300950 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1574673257570253 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 141.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 141.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 141.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.20s/it]

Epoch 141.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.17s/it]

Epoch 141.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 141.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 141.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 141.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

Epoch 141.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 141.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 141.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.20s/it]

Epoch 141.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 141.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 141.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 141.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 141.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.22s/it]

Epoch 141.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.29s/it]

Epoch 141.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 141.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 141.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.25s/it]

Epoch 141.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 141.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 141.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 141.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 141.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 141.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.30s/it]

Epoch 141.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.26s/it]

Epoch 141.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.28s/it]

Epoch 141.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.25s/it]

Epoch 141.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 141.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.27s/it]

Epoch 141.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.26s/it]

Epoch 141.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 141.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 142: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 142: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 142: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 142: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 142: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 142: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 10:20:57.469896 139912825655936 train_nft_sd3.py:5248] Epoch 142 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.72it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.72it/s]
I0806 10:20:58.096329 139912825655936 train_nft_sd3.py:5349] Epoch 142 reward metrics: {'reward_hpsv2': 35.75572371482849, 'reward_avg': 35.75572073459625}
I0806 10:20:59.331710 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13766543473053547 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 142.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 142.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.33s/it]

Epoch 142.0: training:   6%|█▎                  | 2/32 [00:12<03:10,  6.35s/it]

Epoch 142.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.28s/it]

Epoch 142.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.28s/it]

Epoch 142.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.29s/it]

Epoch 142.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.24s/it]

Epoch 142.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.24s/it]

Epoch 142.0: training:  25%|█████               | 8/32 [00:50<02:29,  6.22s/it]

Epoch 142.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

Epoch 142.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.23s/it]

Epoch 142.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 142.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.24s/it]

Epoch 142.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.22s/it]

Epoch 142.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.22s/it]

Epoch 142.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 142.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 142.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 142.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.23s/it]

Epoch 142.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 142.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 142.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.20s/it]

Epoch 142.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.21s/it]

Epoch 142.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 142.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 142.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 142.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.25s/it]

Epoch 142.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 142.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 142.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 142.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 142.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 142.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 142.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 143: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 143: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 143: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 143: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 143: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 143: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 10:24:45.851491 139912825655936 train_nft_sd3.py:5248] Epoch 143 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.62it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.62it/s]
I0806 10:24:46.477730 139912825655936 train_nft_sd3.py:5349] Epoch 143 reward metrics: {'reward_hpsv2': 36.477866768836975, 'reward_avg': 36.477866768836975}
I0806 10:24:47.751316 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17254946486949094 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 143.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 143.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 143.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 143.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 143.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 143.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 143.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 143.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.24s/it]

Epoch 143.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 143.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 143.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.24s/it]

Epoch 143.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 143.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.20s/it]

Epoch 143.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 143.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.22s/it]

Epoch 143.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 143.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.28s/it]

Epoch 143.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 143.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 143.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.21s/it]

Epoch 143.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 143.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.29s/it]

Epoch 143.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.30s/it]

Epoch 143.0: training:  72%|█████████████▋     | 23/32 [02:23<00:57,  6.33s/it]

Epoch 143.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.27s/it]

Epoch 143.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 143.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 143.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 143.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.24s/it]

Epoch 143.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 143.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 143.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 143.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 143.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 144: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 144: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 144: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 144: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 144: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 144: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 10:28:34.465295 139912825655936 train_nft_sd3.py:5248] Epoch 144 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.55it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.55it/s]
I0806 10:28:35.107520 139912825655936 train_nft_sd3.py:5349] Epoch 144 reward metrics: {'reward_hpsv2': 35.39730906486511, 'reward_avg': 35.39730608463287}
I0806 10:28:36.343119 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21410032648157068 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 144.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 144.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.22s/it]

Epoch 144.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 144.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 144.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 144.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 144.0: training:  19%|███▊                | 6/32 [00:37<02:39,  6.15s/it]

Epoch 144.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

Epoch 144.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 144.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 144.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 144.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 144.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 144.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 144.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.23s/it]

Epoch 144.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.23s/it]

Epoch 144.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 144.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 144.0: training:  56%|██████████▋        | 18/32 [01:51<01:28,  6.29s/it]

Epoch 144.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.27s/it]

Epoch 144.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 144.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 144.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 144.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.22s/it]

Epoch 144.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 144.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 144.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 144.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.22s/it]

Epoch 144.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 144.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 144.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.28s/it]

Epoch 144.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.34s/it]

Epoch 144.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 144.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 145: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 145: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 145: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 145: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 145: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 145: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.07s/it]
I0806 10:32:22.947572 139912825655936 train_nft_sd3.py:5248] Epoch 145 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.53it/s]
I0806 10:32:23.574214 139912825655936 train_nft_sd3.py:5349] Epoch 145 reward metrics: {'reward_hpsv2': 36.26296520233154, 'reward_avg': 36.26296818256378}
I0806 10:32:24.767321 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1226907492695367 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 145.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 145.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 145.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.22s/it]

Epoch 145.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 145.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 145.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.20s/it]

Epoch 145.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.23s/it]

Epoch 145.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.28s/it]

Epoch 145.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 145.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 145.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.26s/it]

Epoch 145.0: training:  34%|██████▌            | 11/32 [01:08<02:12,  6.30s/it]

Epoch 145.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 145.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.25s/it]

Epoch 145.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.22s/it]

Epoch 145.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 145.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 145.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 145.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.21s/it]

Epoch 145.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.21s/it]

Epoch 145.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 145.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 145.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 145.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 145.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 145.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 145.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 145.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 145.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.20s/it]

Epoch 145.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 145.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 145.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.19s/it]

Epoch 145.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 145.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 146: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 146: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 146: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 146: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 146: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 146: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 10:36:11.218895 139912825655936 train_nft_sd3.py:5248] Epoch 146 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.73it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.72it/s]
I0806 10:36:11.808298 139912825655936 train_nft_sd3.py:5349] Epoch 146 reward metrics: {'reward_hpsv2': 35.39871573448181, 'reward_avg': 35.39871573448181}
I0806 10:36:13.042670 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.27426831855939016 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 146.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 146.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 146.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.20s/it]

Epoch 146.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 146.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.27s/it]

Epoch 146.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]

Epoch 146.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 146.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 146.0: training:  25%|█████               | 8/32 [00:49<02:31,  6.29s/it]

Epoch 146.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 146.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.23s/it]

Epoch 146.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 146.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 146.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 146.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.22s/it]

Epoch 146.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 146.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.19s/it]

Epoch 146.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 146.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 146.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.23s/it]

Epoch 146.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 146.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.33s/it]

Epoch 146.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.28s/it]

Epoch 146.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.30s/it]

Epoch 146.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.27s/it]

Epoch 146.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 146.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.22s/it]

