

Epoch 131.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]
Epoch 137.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.20s/it]

Epoch 137.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.25s/it]

Epoch 137.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 137.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 137.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.26s/it]

Epoch 137.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.31s/it]

Epoch 137.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 137.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.25s/it]

Epoch 137.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.24s/it]

Epoch 137.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.25s/it]

Epoch 137.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 137.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 137.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 137.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.28s/it]

Epoch 137.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 137.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.28s/it]
Epoch 137.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 138: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 138: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.21it/s]

Epoch 138: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 138: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 138: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.03s/it]
Epoch 138: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.94s/it]
I0810 20:25:29.347536 140662214103680 train_nft_sd3.py:5248] Epoch 138 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.07it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.07it/s]
I0810 20:25:33.661642 140662214103680 train_nft_sd3.py:5349] Epoch 138 reward metrics: {'reward_pickscore': 0.8651110529899597, 'reward_avg': 0.8651110529899597}
I0810 20:25:34.839022 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.17325602491543446 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 138.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 138.0: training:   3%|▋                   | 1/32 [00:06<03:20,  6.48s/it]

Epoch 138.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.27s/it]

Epoch 138.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 138.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 138.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 138.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 138.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.16s/it]

Epoch 138.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 138.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.23s/it]

Epoch 138.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 138.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 138.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 138.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 138.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 138.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.18s/it]

Epoch 138.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.17s/it]

Epoch 138.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 138.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 138.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 138.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 138.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 138.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.27s/it]

Epoch 138.0: training:  72%|█████████████▋     | 23/32 [02:23<00:57,  6.34s/it]

Epoch 138.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.35s/it]

Epoch 138.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.28s/it]

Epoch 138.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 138.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 138.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.19s/it]

Epoch 138.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 138.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 138.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 138.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 138.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 139: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 139: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 139: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.15it/s]

Epoch 139: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 139: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 139: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 20:29:21.297342 140662214103680 train_nft_sd3.py:5248] Epoch 139 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
I0810 20:29:25.060708 140662214103680 train_nft_sd3.py:5349] Epoch 139 reward metrics: {'reward_pickscore': 0.8819800019264221, 'reward_avg': 0.8819799423217773}
I0810 20:29:26.293013 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.13378548670262422 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 139.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 139.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 139.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 139.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 139.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 139.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 139.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 139.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.15s/it]

Epoch 139.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 139.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 139.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 139.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.20s/it]

Epoch 139.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.19s/it]

Epoch 139.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 139.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 139.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 139.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.21s/it]

Epoch 139.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.20s/it]

Epoch 139.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 139.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 139.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 139.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 139.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.20s/it]

Epoch 139.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 139.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.24s/it]

Epoch 139.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.26s/it]

Epoch 139.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.25s/it]

Epoch 139.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 139.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 139.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.29s/it]

Epoch 139.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.26s/it]

Epoch 139.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.26s/it]

Epoch 139.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.31s/it]
Epoch 139.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 140: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]
Eval:   0%|                                             | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   2%|▌                                    | 1/64 [00:05<05:44,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   3%|█▏                                   | 2/64 [00:10<05:37,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   5%|█▋                                   | 3/64 [00:16<05:31,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   6%|██▎                                  | 4/64 [00:21<05:26,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   8%|██▉                                  | 5/64 [00:27<05:21,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   9%|███▍                                 | 6/64 [00:32<05:15,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  11%|████                                 | 7/64 [00:38<05:09,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  12%|████▋                                | 8/64 [00:43<05:04,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  14%|█████▏                               | 9/64 [00:49<04:59,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  16%|█████▋                              | 10/64 [00:54<04:54,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  17%|██████▏                             | 11/64 [00:59<04:47,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  19%|██████▊                             | 12/64 [01:05<04:42,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  20%|███████▎                            | 13/64 [01:10<04:37,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  22%|███████▉                            | 14/64 [01:16<04:32,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  23%|████████▍                           | 15/64 [01:21<04:26,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  25%|█████████                           | 16/64 [01:27<04:20,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  27%|█████████▌                          | 17/64 [01:32<04:14,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  28%|██████████▏                         | 18/64 [01:37<04:09,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  30%|██████████▋                         | 19/64 [01:43<04:04,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  31%|███████████▎                        | 20/64 [01:48<03:58,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  33%|███████████▊                        | 21/64 [01:54<03:52,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  34%|████████████▍                       | 22/64 [01:59<03:48,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  36%|████████████▉                       | 23/64 [02:05<03:42,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  38%|█████████████▌                      | 24/64 [02:10<03:37,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  39%|██████████████                      | 25/64 [02:15<03:32,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  41%|██████████████▋                     | 26/64 [02:21<03:26,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  42%|███████████████▏                    | 27/64 [02:26<03:21,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  44%|███████████████▊                    | 28/64 [02:32<03:16,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  45%|████████████████▎                   | 29/64 [02:37<03:10,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  47%|████████████████▉                   | 30/64 [02:43<03:05,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  48%|█████████████████▍                  | 31/64 [02:48<02:59,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  50%|██████████████████                  | 32/64 [02:53<02:53,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  52%|██████████████████▌                 | 33/64 [02:59<02:48,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  53%|███████████████████▏                | 34/64 [03:04<02:43,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  55%|███████████████████▋                | 35/64 [03:10<02:37,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  56%|████████████████████▎               | 36/64 [03:15<02:32,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|████████████████████▊               | 37/64 [03:21<02:26,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  59%|█████████████████████▍              | 38/64 [03:26<02:21,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  61%|█████████████████████▉              | 39/64 [03:32<02:15,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  62%|██████████████████████▌             | 40/64 [03:37<02:10,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  64%|███████████████████████             | 41/64 [03:42<02:05,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  66%|███████████████████████▋            | 42/64 [03:48<02:00,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  67%|████████████████████████▏           | 43/64 [03:53<01:54,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  69%|████████████████████████▊           | 44/64 [03:59<01:48,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  70%|█████████████████████████▎          | 45/64 [04:04<01:43,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  72%|█████████████████████████▉          | 46/64 [04:10<01:37,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  73%|██████████████████████████▍         | 47/64 [04:15<01:32,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  75%|███████████████████████████         | 48/64 [04:20<01:26,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  77%|███████████████████████████▌        | 49/64 [04:26<01:21,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:31<01:15,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:37<01:10,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:42<01:04,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:48<00:59,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:53<00:54,  5.40s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:58<00:48,  5.40s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [05:04<00:43,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  89%|████████████████████████████████    | 57/64 [05:09<00:37,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [05:15<00:32,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [05:20<00:27,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [05:26<00:21,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:31<00:16,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:36<00:10,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:42<00:05,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:47<00:00,  5.43s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:47<00:00,  5.43s/it]
I0810 20:38:36.592539 140662214103680 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260810-101331-fanft-v10-pickscore/artifacts/checkpoints/checkpoint-140

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 140: sampling:  25%|█████▌                | 1/4 [05:54<17:42, 354.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 140: sampling:  50%|███████████           | 2/4 [06:00<04:58, 149.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 140: sampling:  75%|█████████████████▎     | 3/4 [06:06<01:24, 84.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 140: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 53.31s/it]
Epoch 140: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 93.18s/it]
I0810 20:39:00.441521 140662214103680 train_nft_sd3.py:5248] Epoch 140 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.13it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.13it/s]
I0810 20:39:04.672842 140662214103680 train_nft_sd3.py:5349] Epoch 140 reward metrics: {'reward_pickscore': 0.8750488758087158, 'reward_avg': 0.8750489354133606}
I0810 20:39:05.883672 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.18535072587231297 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 140.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 140.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 140.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 140.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 140.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 140.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.11s/it]

Epoch 140.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 140.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 140.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 140.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 140.0: training:  31%|█████▉             | 10/32 [01:01<02:17,  6.24s/it]

Epoch 140.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.21s/it]

Epoch 140.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 140.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 140.0: training:  44%|████████▎          | 14/32 [01:26<01:53,  6.31s/it]

Epoch 140.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.26s/it]

Epoch 140.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.31s/it]

Epoch 140.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.27s/it]

Epoch 140.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 140.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 140.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 140.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 140.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 140.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.23s/it]

Epoch 140.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 140.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.19s/it]

Epoch 140.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 140.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.18s/it]

Epoch 140.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.17s/it]

Epoch 140.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.16s/it]

Epoch 140.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.16s/it]

Epoch 140.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.16s/it]

Epoch 140.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 140.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 141: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 141: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.22it/s]

Epoch 141: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 141: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

