

Epoch 80.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.24s/it]
Epoch 85.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 85.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.23s/it]

Epoch 85.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.22s/it]

Epoch 85.0: training:  42%|████▏     | 20/48 [02:03<02:55,  6.26s/it]

Epoch 85.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.24s/it]

Epoch 85.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.23s/it]

Epoch 85.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 85.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.24s/it]

Epoch 85.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.24s/it]

Epoch 85.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 85.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.22s/it]

Epoch 85.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.20s/it]

Epoch 85.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.18s/it]

Epoch 85.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 85.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 85.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 85.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.23s/it]

Epoch 85.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.24s/it]

Epoch 85.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.23s/it]

Epoch 85.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.23s/it]

Epoch 85.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.27s/it]

Epoch 85.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.24s/it]

Epoch 85.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.26s/it]

Epoch 85.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.23s/it]

Epoch 85.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.37s/it]

Epoch 85.0: training:  88%|████████▊ | 42/48 [04:21<00:38,  6.36s/it]

Epoch 85.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.34s/it]

Epoch 85.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.37s/it]

Epoch 85.0: training:  94%|█████████▍| 45/48 [04:40<00:19,  6.34s/it]

Epoch 85.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.35s/it]

Epoch 85.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.33s/it]

Epoch 85.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.40s/it]
Epoch 85.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 86: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 86: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 86: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 86: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 86: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 86: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 05:45:47.251314 140194171142784 train_nft_sd3.py:5332] Epoch 86 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.54it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.53it/s]
I0824 05:45:48.189898 140194171142784 train_nft_sd3.py:5433] Epoch 86 reward metrics: {'reward_hpsv2': 35.39166450500488, 'reward_avg': 35.39166748523712}
I0824 05:45:50.073880 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12625942656084832 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 86.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 86.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.22s/it]

Epoch 86.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.24s/it]

Epoch 86.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 86.0: training:  10%|█         | 5/48 [00:31<04:27,  6.23s/it]

Epoch 86.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.19s/it]

Epoch 86.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.22s/it]

Epoch 86.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 86.0: training:  19%|█▉        | 9/48 [00:56<04:04,  6.26s/it]

Epoch 86.0: training:  21%|██        | 10/48 [01:02<03:56,  6.21s/it]

Epoch 86.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.20s/it]

Epoch 86.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 86.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.20s/it]

Epoch 86.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.19s/it]

Epoch 86.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.20s/it]

Epoch 86.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.26s/it]

Epoch 86.0: training:  35%|███▌      | 17/48 [01:46<03:16,  6.33s/it]

Epoch 86.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.27s/it]

Epoch 86.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 86.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 86.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.22s/it]

Epoch 86.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.25s/it]

Epoch 86.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.22s/it]

Epoch 86.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.19s/it]

Epoch 86.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 86.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.17s/it]

Epoch 86.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.19s/it]

Epoch 86.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.24s/it]

Epoch 86.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.22s/it]

Epoch 86.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.21s/it]

Epoch 86.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.23s/it]

Epoch 86.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.23s/it]

Epoch 86.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.22s/it]

Epoch 86.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 86.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.20s/it]

Epoch 86.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.25s/it]

Epoch 86.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.28s/it]

Epoch 86.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.29s/it]

Epoch 86.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.25s/it]

Epoch 86.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.23s/it]

Epoch 86.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.21s/it]

Epoch 86.0: training:  88%|████████▊ | 42/48 [04:21<00:38,  6.34s/it]

Epoch 86.0: training:  90%|████████▉ | 43/48 [04:28<00:32,  6.42s/it]

Epoch 86.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.40s/it]

Epoch 86.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.37s/it]

Epoch 86.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.36s/it]

Epoch 86.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.36s/it]

Epoch 86.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.42s/it]
Epoch 86.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 87: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 87: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 87: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 87: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 87: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 87: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 05:51:28.959621 140194171142784 train_nft_sd3.py:5332] Epoch 87 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.71it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.71it/s]
I0824 05:51:29.886823 140194171142784 train_nft_sd3.py:5433] Epoch 87 reward metrics: {'reward_hpsv2': 36.29249036312103, 'reward_avg': 36.292487382888794}
I0824 05:51:31.704812 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12152155676260801 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 87.0: training:   2%|▏         | 1/48 [00:06<04:55,  6.29s/it]

Epoch 87.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.19s/it]

Epoch 87.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.21s/it]

Epoch 87.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 87.0: training:  10%|█         | 5/48 [00:31<04:28,  6.24s/it]

Epoch 87.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 87.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 87.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.20s/it]

Epoch 87.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.18s/it]

Epoch 87.0: training:  21%|██        | 10/48 [01:02<03:55,  6.19s/it]

Epoch 87.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.17s/it]

Epoch 87.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.16s/it]

Epoch 87.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 87.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 87.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 87.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 87.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 87.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 87.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.16s/it]

Epoch 87.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.20s/it]

Epoch 87.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.25s/it]

Epoch 87.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.23s/it]

Epoch 87.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 87.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.20s/it]

Epoch 87.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.21s/it]

Epoch 87.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.23s/it]

Epoch 87.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.22s/it]

Epoch 87.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.21s/it]

Epoch 87.0: training:  60%|██████    | 29/48 [02:59<01:58,  6.21s/it]

Epoch 87.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.23s/it]

Epoch 87.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 87.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.22s/it]

Epoch 87.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.25s/it]

Epoch 87.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.22s/it]

Epoch 87.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.23s/it]

Epoch 87.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.20s/it]

Epoch 87.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.19s/it]

Epoch 87.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.19s/it]

Epoch 87.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 87.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.23s/it]

Epoch 87.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 87.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.25s/it]

Epoch 87.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.22s/it]

Epoch 87.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.22s/it]

Epoch 87.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.26s/it]

Epoch 87.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.26s/it]

Epoch 87.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.27s/it]

Epoch 87.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.30s/it]
Epoch 87.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 88: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 88: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 88: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 88: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 88: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 88: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 05:57:09.141330 140194171142784 train_nft_sd3.py:5332] Epoch 88 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
I0824 05:57:10.058463 140194171142784 train_nft_sd3.py:5433] Epoch 88 reward metrics: {'reward_hpsv2': 35.61469316482544, 'reward_avg': 35.61469316482544}
I0824 05:57:11.966212 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1518183066155157 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 88.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 88.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 88.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 88.0: training:   6%|▋         | 3/48 [00:18<04:34,  6.11s/it]

Epoch 88.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.11s/it]

Epoch 88.0: training:  10%|█         | 5/48 [00:30<04:28,  6.24s/it]

Epoch 88.0: training:  12%|█▎        | 6/48 [00:37<04:24,  6.30s/it]

Epoch 88.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.24s/it]

Epoch 88.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 88.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 88.0: training:  21%|██        | 10/48 [01:02<03:57,  6.24s/it]

Epoch 88.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.26s/it]

Epoch 88.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 88.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.26s/it]

Epoch 88.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 88.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.23s/it]

Epoch 88.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 88.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.22s/it]

Epoch 88.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 88.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.21s/it]

Epoch 88.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.19s/it]

Epoch 88.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.18s/it]

Epoch 88.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.19s/it]

Epoch 88.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.20s/it]

Epoch 88.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.20s/it]

Epoch 88.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.24s/it]

Epoch 88.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.22s/it]

Epoch 88.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.20s/it]

Epoch 88.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.30s/it]

Epoch 88.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.26s/it]

Epoch 88.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.29s/it]

Epoch 88.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.25s/it]

Epoch 88.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.22s/it]

Epoch 88.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.20s/it]

Epoch 88.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.19s/it]

Epoch 88.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.20s/it]

Epoch 88.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.19s/it]

Epoch 88.0: training:  77%|███████▋  | 37/48 [03:49<01:07,  6.18s/it]

Epoch 88.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.19s/it]

Epoch 88.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.20s/it]

Epoch 88.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.18s/it]

Epoch 88.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.20s/it]

Epoch 88.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 88.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.21s/it]

Epoch 88.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.23s/it]

Epoch 88.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.21s/it]

Epoch 88.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.20s/it]

Epoch 88.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.20s/it]

Epoch 88.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.28s/it]
Epoch 88.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 89: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 89: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 89: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 89: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 89: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 89: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 06:02:49.182271 140194171142784 train_nft_sd3.py:5332] Epoch 89 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
I0824 06:02:50.116030 140194171142784 train_nft_sd3.py:5433] Epoch 89 reward metrics: {'reward_hpsv2': 34.86838340759277, 'reward_avg': 34.868380427360535}
I0824 06:02:52.128849 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1350315137448903 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 89.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.23s/it]

Epoch 89.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.24s/it]

Epoch 89.0: training:   6%|▋         | 3/48 [00:19<04:47,  6.40s/it]

Epoch 89.0: training:   8%|▊         | 4/48 [00:25<04:44,  6.46s/it]

Epoch 89.0: training:  10%|█         | 5/48 [00:31<04:36,  6.43s/it]

Epoch 89.0: training:  12%|█▎        | 6/48 [00:38<04:26,  6.33s/it]

Epoch 89.0: training:  15%|█▍        | 7/48 [00:44<04:17,  6.28s/it]

Epoch 89.0: training:  17%|█▋        | 8/48 [00:50<04:09,  6.24s/it]

Epoch 89.0: training:  19%|█▉        | 9/48 [00:56<04:04,  6.26s/it]

Epoch 89.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 89.0: training:  23%|██▎       | 11/48 [01:09<03:51,  6.27s/it]

Epoch 89.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.33s/it]

Epoch 89.0: training:  27%|██▋       | 13/48 [01:22<03:41,  6.32s/it]

Epoch 89.0: training:  29%|██▉       | 14/48 [01:28<03:33,  6.28s/it]

Epoch 89.0: training:  31%|███▏      | 15/48 [01:34<03:26,  6.25s/it]

Epoch 89.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.23s/it]

Epoch 89.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.25s/it]

Epoch 89.0: training:  38%|███▊      | 18/48 [01:53<03:06,  6.23s/it]

Epoch 89.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.28s/it]

Epoch 89.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.29s/it]

Epoch 89.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.25s/it]

Epoch 89.0: training:  46%|████▌     | 22/48 [02:18<02:41,  6.22s/it]

Epoch 89.0: training:  48%|████▊     | 23/48 [02:24<02:34,  6.20s/it]

Epoch 89.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.21s/it]

Epoch 89.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.20s/it]

Epoch 89.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.18s/it]

Epoch 89.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.21s/it]

Epoch 89.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.19s/it]

Epoch 89.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.20s/it]

Epoch 89.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.20s/it]

Epoch 89.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.21s/it]

Epoch 89.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.22s/it]

Epoch 89.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.21s/it]

Epoch 89.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.21s/it]

Epoch 89.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.26s/it]

Epoch 89.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.29s/it]

Epoch 89.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.26s/it]

Epoch 89.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.23s/it]

Epoch 89.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.21s/it]

Epoch 89.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.23s/it]

Epoch 89.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.27s/it]

Epoch 89.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.25s/it]

Epoch 89.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.26s/it]

Epoch 89.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.24s/it]

