

Epoch 267.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]
Epoch 270.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]
Epoch 270.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 271: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 271: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 271: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 271: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  6.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 271: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.05s/it]
Epoch 271: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.96s/it]
I0811 06:20:04.932393 140662214103680 train_nft_sd3.py:5248] Epoch 271 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 06:20:09.371362 140662214103680 train_nft_sd3.py:5349] Epoch 271 reward metrics: {'reward_pickscore': 0.8902484178543091, 'reward_avg': 0.8902484774589539}
I0811 06:20:10.586280 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1288666855936653 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 271.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 271.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 271.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.26s/it]

Epoch 271.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 271.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.29s/it]

Epoch 271.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 271.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.28s/it]

Epoch 271.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.27s/it]

Epoch 271.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.28s/it]

Epoch 271.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.24s/it]

Epoch 271.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.27s/it]

Epoch 271.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 271.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.27s/it]

Epoch 271.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.25s/it]

Epoch 271.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.26s/it]

Epoch 271.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 271.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.22s/it]

Epoch 271.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.21s/it]

Epoch 271.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.20s/it]

Epoch 271.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 271.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 271.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.20s/it]

Epoch 271.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.27s/it]

Epoch 271.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 271.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 271.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.22s/it]

Epoch 271.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.21s/it]

Epoch 271.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.19s/it]

Epoch 271.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.20s/it]

Epoch 271.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 271.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.21s/it]

Epoch 271.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 271.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 271.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 272: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 272: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 272: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 272: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 272: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 272: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0811 06:23:57.125709 140662214103680 train_nft_sd3.py:5248] Epoch 272 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 06:24:01.122466 140662214103680 train_nft_sd3.py:5349] Epoch 272 reward metrics: {'reward_pickscore': 0.8960893750190735, 'reward_avg': 0.8960893750190735}
I0811 06:24:02.326598 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.18752813194295648 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 272.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 272.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.09s/it]

Epoch 272.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 272.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.11s/it]

Epoch 272.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 272.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 272.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 272.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 272.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.29s/it]

Epoch 272.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.23s/it]

Epoch 272.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.21s/it]

Epoch 272.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.18s/it]

Epoch 272.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 272.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 272.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 272.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.23s/it]

Epoch 272.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.21s/it]

Epoch 272.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 272.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 272.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 272.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 272.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.16s/it]

Epoch 272.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.17s/it]

Epoch 272.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 272.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.19s/it]

Epoch 272.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 272.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.23s/it]

Epoch 272.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 272.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 272.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.23s/it]

Epoch 272.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.22s/it]

Epoch 272.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.26s/it]

Epoch 272.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.34s/it]
Epoch 272.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 273: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 273: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 273: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 273: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 273: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.03s/it]
Epoch 273: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.94s/it]
I0811 06:27:47.885831 140662214103680 train_nft_sd3.py:5248] Epoch 273 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 06:27:52.221037 140662214103680 train_nft_sd3.py:5349] Epoch 273 reward metrics: {'reward_pickscore': 0.8866270780563354, 'reward_avg': 0.8866270780563354}
I0811 06:27:53.412687 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1478916487886511 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 273.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 273.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 273.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.24s/it]

Epoch 273.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 273.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.26s/it]

Epoch 273.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.26s/it]

Epoch 273.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.23s/it]

Epoch 273.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 273.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.21s/it]

Epoch 273.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 273.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 273.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 273.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 273.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 273.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 273.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 273.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

Epoch 273.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.26s/it]

Epoch 273.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 273.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 273.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.22s/it]

Epoch 273.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.20s/it]

Epoch 273.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 273.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 273.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 273.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 273.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 273.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 273.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 273.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 273.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 273.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.27s/it]

Epoch 273.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.37s/it]
Epoch 273.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 274: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 274: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 274: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 274: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 274: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 274: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0811 06:31:39.823865 140662214103680 train_nft_sd3.py:5248] Epoch 274 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.01s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.01s/it]
I0811 06:31:43.874068 140662214103680 train_nft_sd3.py:5349] Epoch 274 reward metrics: {'reward_pickscore': 0.8842744827270508, 'reward_avg': 0.8842744827270508}
I0811 06:31:45.067066 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.169807128308754 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 274.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 274.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 274.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 274.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 274.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 274.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 274.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 274.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 274.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 274.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 274.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 274.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.19s/it]

Epoch 274.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 274.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 274.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.24s/it]

Epoch 274.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.23s/it]

Epoch 274.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 274.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 274.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 274.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 274.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 274.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.20s/it]

Epoch 274.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 274.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.29s/it]

Epoch 274.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.30s/it]

Epoch 274.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.28s/it]

Epoch 274.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.27s/it]

Epoch 274.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 274.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.29s/it]

Epoch 274.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 274.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 274.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 274.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.35s/it]
Epoch 274.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 275: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 275: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 275: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 275: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 275: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.08s/it]
Epoch 275: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0811 06:35:31.585597 140662214103680 train_nft_sd3.py:5248] Epoch 275 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 06:35:35.620328 140662214103680 train_nft_sd3.py:5349] Epoch 275 reward metrics: {'reward_pickscore': 0.902508556842804, 'reward_avg': 0.9025086164474487}
I0811 06:35:36.802551 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21063338949784938 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 275.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 275.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 275.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 275.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 275.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 275.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 275.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.17s/it]

Epoch 275.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 275.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 275.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 275.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.23s/it]

Epoch 275.0: training:  34%|██████▌            | 11/32 [01:08<02:12,  6.30s/it]

Epoch 275.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 275.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 275.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.24s/it]

Epoch 275.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 275.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 275.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 275.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 275.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 275.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 275.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 275.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 275.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.28s/it]

Epoch 275.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.31s/it]

Epoch 275.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.28s/it]

Epoch 275.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.26s/it]

Epoch 275.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.25s/it]

Epoch 275.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 275.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 275.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 275.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.24s/it]

Epoch 275.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 275.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 276: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 276: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.23it/s]

Epoch 276: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 276: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 276: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 276: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0811 06:39:22.971180 140662214103680 train_nft_sd3.py:5248] Epoch 276 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 06:39:27.277002 140662214103680 train_nft_sd3.py:5349] Epoch 276 reward metrics: {'reward_pickscore': 0.8887761235237122, 'reward_avg': 0.8887760043144226}
I0811 06:39:28.479437 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.17128686002262847 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 276.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 276.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 276.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 276.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 276.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 276.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 276.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.17s/it]

Epoch 276.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.28s/it]

Epoch 276.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 276.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 276.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 276.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 276.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 276.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.22s/it]

Epoch 276.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.29s/it]

Epoch 276.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 276.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 276.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 276.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 276.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 276.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

