

Epoch 564.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 574: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 574: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 574: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 574: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 04:27:56.899022 140500139037312 train_nft_sd3.py:5130] Epoch 574 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.88it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.88it/s]
I0804 04:27:58.758193 140500139037312 train_nft_sd3.py:5231] Epoch 574 reward metrics: {'reward_ocr': 0.0004737601848319173, 'reward_avg': 0.00047376015572808683}
I0804 04:28:00.277496 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2020331041540757 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 574.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 574.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.94s/it]

Epoch 574.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.83s/it]

Epoch 574.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 574.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 574.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.78s/it]

Epoch 574.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 574.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 575: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 575: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 575: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 575: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 575: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 575: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 575: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 575: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 04:31:01.098803 140500139037312 train_nft_sd3.py:5130] Epoch 575 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.13it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.13it/s]
I0804 04:31:02.934324 140500139037312 train_nft_sd3.py:5231] Epoch 575 reward metrics: {'reward_ocr': 0.00016800404409877956, 'reward_avg': 0.0001680040586506948}
I0804 04:31:04.432891 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 575.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 575.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 575.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 575.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 575.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 575.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 575.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 575.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 576: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 576: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 576: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 576: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 576: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 576: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 576: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 576: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 04:34:05.022119 140500139037312 train_nft_sd3.py:5130] Epoch 576 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.76it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.76it/s]
I0804 04:34:06.503203 140500139037312 train_nft_sd3.py:5231] Epoch 576 reward metrics: {'reward_ocr': 0.0002709694963414222, 'reward_avg': 0.0002709694963414222}
I0804 04:34:07.971700 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 576.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 576.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 576.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 576.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 576.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 576.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 576.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 576.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 577: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 577: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 577: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 577: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 577: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 577: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 577: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 577: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 04:37:08.598453 140500139037312 train_nft_sd3.py:5130] Epoch 577 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.62it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
I0804 04:37:10.061973 140500139037312 train_nft_sd3.py:5231] Epoch 577 reward metrics: {'reward_ocr': 0.0005889577441848814, 'reward_avg': 0.0005889578023925424}
I0804 04:37:11.503488 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.23951284385711633 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 577.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 577.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 577.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 577.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 577.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 577.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 577.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 577.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 578: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 578: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 578: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 578: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 578: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 578: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 578: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 578: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 04:40:12.109665 140500139037312 train_nft_sd3.py:5130] Epoch 578 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.47it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.47it/s]
I0804 04:40:13.864022 140500139037312 train_nft_sd3.py:5231] Epoch 578 reward metrics: {'reward_ocr': 0.00035590011975727975, 'reward_avg': 0.0003559001488611102}
I0804 04:40:15.309288 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.17570995510395887 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 578.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 578.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 578.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 578.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 578.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 578.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 578.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 578.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 579: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 579: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 579: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 579: sampling:  50%|███████████▌           | 3/6 [00:12<00:12,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 579: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 579: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 579: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.08s/it]
Epoch 579: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
I0804 04:43:15.994345 140500139037312 train_nft_sd3.py:5130] Epoch 579 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.57it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.57it/s]
I0804 04:43:17.876845 140500139037312 train_nft_sd3.py:5231] Epoch 579 reward metrics: {'reward_ocr': 0.0006145205697976053, 'reward_avg': 0.0006145205697976053}
I0804 04:43:19.382943 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1932562902582634 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 579.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 579.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 579.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.83s/it]

Epoch 579.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.82s/it]

Epoch 579.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 579.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.81s/it]

Epoch 579.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.86s/it]
Epoch 579.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 580: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:13, 18.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.24s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.23s/it]
I0804 04:48:23.374464 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-580

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 580: sampling:  17%|███▋                  | 1/6 [02:30<12:34, 150.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 580: sampling:  33%|███████▋               | 2/6 [02:35<04:18, 64.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 580: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 580: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 580: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 580: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.44s/it]
Epoch 580: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.55s/it]
I0804 04:48:47.403034 140500139037312 train_nft_sd3.py:5130] Epoch 580 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.14it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.13it/s]
I0804 04:48:49.477668 140500139037312 train_nft_sd3.py:5231] Epoch 580 reward metrics: {'reward_ocr': 0.0002959134872071445, 'reward_avg': 0.00029591351631097496}
I0804 04:48:50.938568 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 580.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 580.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 580.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 580.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 580.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.80s/it]

Epoch 580.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 580.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 580.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 581: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 581: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 581: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 581: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 581: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 581: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 581: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 581: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 04:51:51.709968 140500139037312 train_nft_sd3.py:5130] Epoch 581 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.19it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.19it/s]
I0804 04:51:53.506450 140500139037312 train_nft_sd3.py:5231] Epoch 581 reward metrics: {'reward_ocr': 0.0001825142535381019, 'reward_avg': 0.00018251426809001714}
I0804 04:51:54.970703 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.24110127903746456 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 581.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 581.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.81s/it]

Epoch 581.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.84s/it]

Epoch 581.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.80s/it]

Epoch 581.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 581.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.84s/it]

Epoch 581.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.85s/it]
Epoch 581.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 582: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 582: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 582: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 582: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 582: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 582: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 582: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 582: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 04:54:55.919603 140500139037312 train_nft_sd3.py:5130] Epoch 582 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.77it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.77it/s]
I0804 04:54:57.388346 140500139037312 train_nft_sd3.py:5231] Epoch 582 reward metrics: {'reward_ocr': 0.0004025170928798616, 'reward_avg': 0.00040251712198369205}
I0804 04:54:58.859801 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.369828483513833 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 582.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 582.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 582.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 582.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.82s/it]

Epoch 582.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 582.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 582.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 582.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 583: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 583: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 583: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 583: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 583: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 583: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 583: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 583: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 04:57:59.605394 140500139037312 train_nft_sd3.py:5130] Epoch 583 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.30it/s]
