

Epoch 21.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.39s/it]
Epoch 26.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.28s/it]

Epoch 26.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.26s/it]

Epoch 26.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.29s/it]

Epoch 26.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.27s/it]

Epoch 26.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.26s/it]

Epoch 26.0: training:  46%|████▌     | 22/48 [02:18<02:42,  6.26s/it]

Epoch 26.0: training:  48%|████▊     | 23/48 [02:24<02:36,  6.27s/it]

Epoch 26.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.26s/it]

Epoch 26.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.29s/it]

Epoch 26.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.29s/it]

Epoch 26.0: training:  56%|█████▋    | 27/48 [02:49<02:12,  6.29s/it]

Epoch 26.0: training:  58%|█████▊    | 28/48 [02:55<02:06,  6.32s/it]

Epoch 26.0: training:  60%|██████    | 29/48 [03:02<02:00,  6.34s/it]

Epoch 26.0: training:  62%|██████▎   | 30/48 [03:08<01:54,  6.35s/it]

Epoch 26.0: training:  65%|██████▍   | 31/48 [03:14<01:47,  6.33s/it]

Epoch 26.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.31s/it]

Epoch 26.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.31s/it]

Epoch 26.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.31s/it]

Epoch 26.0: training:  73%|███████▎  | 35/48 [03:40<01:22,  6.33s/it]

Epoch 26.0: training:  75%|███████▌  | 36/48 [03:46<01:16,  6.34s/it]

Epoch 26.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.32s/it]

Epoch 26.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.31s/it]

Epoch 26.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.32s/it]

Epoch 26.0: training:  83%|████████▎ | 40/48 [04:12<00:51,  6.40s/it]

Epoch 26.0: training:  85%|████████▌ | 41/48 [04:18<00:45,  6.56s/it]

Epoch 26.0: training:  88%|████████▊ | 42/48 [04:25<00:39,  6.66s/it]

Epoch 26.0: training:  90%|████████▉ | 43/48 [04:32<00:33,  6.60s/it]

Epoch 26.0: training:  92%|█████████▏| 44/48 [04:38<00:26,  6.55s/it]

Epoch 26.0: training:  94%|█████████▍| 45/48 [04:45<00:19,  6.56s/it]

Epoch 26.0: training:  96%|█████████▌| 46/48 [04:52<00:13,  6.64s/it]

Epoch 26.0: training:  98%|█████████▊| 47/48 [04:58<00:06,  6.53s/it]

Epoch 26.0: training: 100%|██████████| 48/48 [05:05<00:00,  6.56s/it]
Epoch 26.0: training: 100%|██████████| 48/48 [05:05<00:00,  6.36s/it]

Epoch 27: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 27: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 27: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 27: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 27: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 27: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0823 23:35:55.062902 140194171142784 train_nft_sd3.py:5332] Epoch 27 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.56it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.56it/s]
I0823 23:35:56.005720 140194171142784 train_nft_sd3.py:5433] Epoch 27 reward metrics: {'reward_hpsv2': 34.53356325626373, 'reward_avg': 34.53356325626373}
I0823 23:35:57.872472 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11094111869478998 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 27.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 27.0: training:   2%|▏         | 1/48 [00:06<04:56,  6.31s/it]

Epoch 27.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.24s/it]

Epoch 27.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.25s/it]

Epoch 27.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.29s/it]

Epoch 27.0: training:  10%|█         | 5/48 [00:31<04:36,  6.42s/it]

Epoch 27.0: training:  12%|█▎        | 6/48 [00:38<04:28,  6.39s/it]

Epoch 27.0: training:  15%|█▍        | 7/48 [00:44<04:21,  6.38s/it]

Epoch 27.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.33s/it]

Epoch 27.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.30s/it]

Epoch 27.0: training:  21%|██        | 10/48 [01:03<03:58,  6.28s/it]

Epoch 27.0: training:  23%|██▎       | 11/48 [01:09<03:52,  6.28s/it]

Epoch 27.0: training:  25%|██▌       | 12/48 [01:15<03:45,  6.27s/it]

Epoch 27.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.26s/it]

Epoch 27.0: training:  29%|██▉       | 14/48 [01:28<03:32,  6.26s/it]

Epoch 27.0: training:  31%|███▏      | 15/48 [01:34<03:26,  6.24s/it]

Epoch 27.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.25s/it]

Epoch 27.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.26s/it]

Epoch 27.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.26s/it]

Epoch 27.0: training:  40%|███▉      | 19/48 [01:59<03:01,  6.26s/it]

Epoch 27.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.27s/it]

Epoch 27.0: training:  44%|████▍     | 21/48 [02:12<02:49,  6.29s/it]

Epoch 27.0: training:  46%|████▌     | 22/48 [02:18<02:45,  6.35s/it]

Epoch 27.0: training:  48%|████▊     | 23/48 [02:24<02:38,  6.36s/it]

Epoch 27.0: training:  50%|█████     | 24/48 [02:31<02:32,  6.37s/it]

Epoch 27.0: training:  52%|█████▏    | 25/48 [02:37<02:25,  6.33s/it]

Epoch 27.0: training:  54%|█████▍    | 26/48 [02:43<02:19,  6.33s/it]

Epoch 27.0: training:  56%|█████▋    | 27/48 [02:50<02:13,  6.35s/it]

Epoch 27.0: training:  58%|█████▊    | 28/48 [02:56<02:06,  6.33s/it]

Epoch 27.0: training:  60%|██████    | 29/48 [03:02<01:59,  6.30s/it]

Epoch 27.0: training:  62%|██████▎   | 30/48 [03:09<01:53,  6.28s/it]

Epoch 27.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.29s/it]

Epoch 27.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.30s/it]

Epoch 27.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.29s/it]

Epoch 27.0: training:  71%|███████   | 34/48 [03:34<01:27,  6.28s/it]

Epoch 27.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.29s/it]

Epoch 27.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.30s/it]

Epoch 27.0: training:  77%|███████▋  | 37/48 [03:53<01:09,  6.31s/it]

Epoch 27.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.30s/it]

Epoch 27.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.29s/it]

Epoch 27.0: training:  83%|████████▎ | 40/48 [04:12<00:50,  6.30s/it]

Epoch 27.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.36s/it]

Epoch 27.0: training:  88%|████████▊ | 42/48 [04:24<00:38,  6.38s/it]

Epoch 27.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.35s/it]

Epoch 27.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.35s/it]

Epoch 27.0: training:  94%|█████████▍| 45/48 [04:43<00:18,  6.33s/it]

Epoch 27.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.32s/it]

Epoch 27.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.33s/it]

Epoch 27.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.39s/it]
Epoch 27.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.31s/it]

Epoch 28: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 28: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 28: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 28: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 28: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 28: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0823 23:41:39.609760 140194171142784 train_nft_sd3.py:5332] Epoch 28 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.66it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.66it/s]
I0823 23:41:40.543004 140194171142784 train_nft_sd3.py:5433] Epoch 28 reward metrics: {'reward_hpsv2': 34.619006514549255, 'reward_avg': 34.619006514549255}
I0823 23:41:42.347451 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.16740320947858978 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 28.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 28.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.21s/it]

Epoch 28.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 28.0: training:   6%|▋         | 3/48 [00:18<04:44,  6.31s/it]

Epoch 28.0: training:   8%|▊         | 4/48 [00:25<04:41,  6.41s/it]

Epoch 28.0: training:  10%|█         | 5/48 [00:31<04:35,  6.40s/it]

Epoch 28.0: training:  12%|█▎        | 6/48 [00:38<04:26,  6.34s/it]

Epoch 28.0: training:  15%|█▍        | 7/48 [00:44<04:21,  6.38s/it]

Epoch 28.0: training:  17%|█▋        | 8/48 [00:51<04:18,  6.46s/it]

Epoch 28.0: training:  19%|█▉        | 9/48 [00:57<04:08,  6.38s/it]

Epoch 28.0: training:  21%|██        | 10/48 [01:03<04:01,  6.34s/it]

Epoch 28.0: training:  23%|██▎       | 11/48 [01:09<03:53,  6.32s/it]

Epoch 28.0: training:  25%|██▌       | 12/48 [01:16<03:46,  6.30s/it]

Epoch 28.0: training:  27%|██▋       | 13/48 [01:22<03:39,  6.27s/it]

Epoch 28.0: training:  29%|██▉       | 14/48 [01:28<03:32,  6.26s/it]

Epoch 28.0: training:  31%|███▏      | 15/48 [01:34<03:26,  6.25s/it]

Epoch 28.0: training:  33%|███▎      | 16/48 [01:41<03:20,  6.26s/it]

Epoch 28.0: training:  35%|███▌      | 17/48 [01:47<03:14,  6.27s/it]

Epoch 28.0: training:  38%|███▊      | 18/48 [01:53<03:09,  6.31s/it]

Epoch 28.0: training:  40%|███▉      | 19/48 [02:00<03:04,  6.35s/it]

Epoch 28.0: training:  42%|████▏     | 20/48 [02:06<02:57,  6.35s/it]

Epoch 28.0: training:  44%|████▍     | 21/48 [02:12<02:50,  6.33s/it]

Epoch 28.0: training:  46%|████▌     | 22/48 [02:19<02:44,  6.34s/it]

Epoch 28.0: training:  48%|████▊     | 23/48 [02:25<02:40,  6.41s/it]

Epoch 28.0: training:  50%|█████     | 24/48 [02:32<02:33,  6.41s/it]

Epoch 28.0: training:  52%|█████▏    | 25/48 [02:38<02:26,  6.37s/it]

Epoch 28.0: training:  54%|█████▍    | 26/48 [02:44<02:19,  6.35s/it]

Epoch 28.0: training:  56%|█████▋    | 27/48 [02:51<02:13,  6.35s/it]

Epoch 28.0: training:  58%|█████▊    | 28/48 [02:57<02:07,  6.36s/it]

Epoch 28.0: training:  60%|██████    | 29/48 [03:03<02:00,  6.36s/it]

Epoch 28.0: training:  62%|██████▎   | 30/48 [03:10<01:54,  6.35s/it]

Epoch 28.0: training:  65%|██████▍   | 31/48 [03:16<01:47,  6.34s/it]

Epoch 28.0: training:  67%|██████▋   | 32/48 [03:22<01:41,  6.34s/it]

Epoch 28.0: training:  69%|██████▉   | 33/48 [03:29<01:35,  6.34s/it]

Epoch 28.0: training:  71%|███████   | 34/48 [03:35<01:29,  6.37s/it]

Epoch 28.0: training:  73%|███████▎  | 35/48 [03:41<01:22,  6.34s/it]

Epoch 28.0: training:  75%|███████▌  | 36/48 [03:48<01:15,  6.32s/it]

Epoch 28.0: training:  77%|███████▋  | 37/48 [03:54<01:09,  6.30s/it]

Epoch 28.0: training:  79%|███████▉  | 38/48 [04:00<01:02,  6.28s/it]

Epoch 28.0: training:  81%|████████▏ | 39/48 [04:07<00:56,  6.30s/it]

Epoch 28.0: training:  83%|████████▎ | 40/48 [04:13<00:50,  6.36s/it]

Epoch 28.0: training:  85%|████████▌ | 41/48 [04:19<00:44,  6.35s/it]

Epoch 28.0: training:  88%|████████▊ | 42/48 [04:26<00:38,  6.36s/it]

Epoch 28.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.34s/it]

Epoch 28.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.32s/it]

Epoch 28.0: training:  94%|█████████▍| 45/48 [04:45<00:18,  6.30s/it]

Epoch 28.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.31s/it]

Epoch 28.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.32s/it]

Epoch 28.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.45s/it]
Epoch 28.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.34s/it]

Epoch 29: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 29: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 29: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 29: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 29: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 29: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0823 23:47:25.473866 140194171142784 train_nft_sd3.py:5332] Epoch 29 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
I0823 23:47:26.421981 140194171142784 train_nft_sd3.py:5433] Epoch 29 reward metrics: {'reward_hpsv2': 34.97319221496582, 'reward_avg': 34.97319221496582}
I0823 23:47:28.189880 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.18011296889052048 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 29.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 29.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.23s/it]

Epoch 29.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.30s/it]

Epoch 29.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 29.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.27s/it]

Epoch 29.0: training:  10%|█         | 5/48 [00:31<04:29,  6.28s/it]

Epoch 29.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.26s/it]

Epoch 29.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.24s/it]

Epoch 29.0: training:  17%|█▋        | 8/48 [00:50<04:09,  6.24s/it]

Epoch 29.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.31s/it]

Epoch 29.0: training:  21%|██        | 10/48 [01:02<04:00,  6.34s/it]

Epoch 29.0: training:  23%|██▎       | 11/48 [01:09<03:55,  6.35s/it]

Epoch 29.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.31s/it]

Epoch 29.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.34s/it]

Epoch 29.0: training:  29%|██▉       | 14/48 [01:28<03:34,  6.32s/it]

Epoch 29.0: training:  31%|███▏      | 15/48 [01:34<03:28,  6.31s/it]

Epoch 29.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.28s/it]

Epoch 29.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.27s/it]

Epoch 29.0: training:  38%|███▊      | 18/48 [01:53<03:09,  6.30s/it]

Epoch 29.0: training:  40%|███▉      | 19/48 [01:59<03:03,  6.33s/it]

Epoch 29.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.32s/it]

Epoch 29.0: training:  44%|████▍     | 21/48 [02:12<02:49,  6.29s/it]

Epoch 29.0: training:  46%|████▌     | 22/48 [02:18<02:43,  6.28s/it]

Epoch 29.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.29s/it]

Epoch 29.0: training:  50%|█████     | 24/48 [02:31<02:30,  6.27s/it]

Epoch 29.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.26s/it]

Epoch 29.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.28s/it]

Epoch 29.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.28s/it]

Epoch 29.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.26s/it]

Epoch 29.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.26s/it]

Epoch 29.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.25s/it]

Epoch 29.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.27s/it]

Epoch 29.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.28s/it]

Epoch 29.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.28s/it]

Epoch 29.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.28s/it]

Epoch 29.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.28s/it]

Epoch 29.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.29s/it]

Epoch 29.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.29s/it]

Epoch 29.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.34s/it]

Epoch 29.0: training:  81%|████████▏ | 39/48 [04:05<00:57,  6.40s/it]

Epoch 29.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.36s/it]

Epoch 29.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.35s/it]

Epoch 29.0: training:  88%|████████▊ | 42/48 [04:24<00:38,  6.36s/it]

Epoch 29.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.34s/it]

Epoch 29.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.39s/it]

Epoch 29.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.39s/it]

Epoch 29.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.40s/it]

Epoch 29.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.43s/it]

Epoch 29.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.53s/it]
Epoch 29.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 30: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   2%|▏         | 1/64 [00:05<05:16,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   8%|▊         | 5/64 [00:25<04:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   9%|▉         | 6/64 [00:30<04:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  11%|█         | 7/64 [00:35<04:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  12%|█▎        | 8/64 [00:40<04:40,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  14%|█▍        | 9/64 [00:45<04:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  16%|█▌        | 10/64 [00:50<04:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  17%|█▋        | 11/64 [00:55<04:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  19%|█▉        | 12/64 [01:00<04:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  20%|██        | 13/64 [01:05<04:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  22%|██▏       | 14/64 [01:10<04:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  23%|██▎       | 15/64 [01:15<04:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  25%|██▌       | 16/64 [01:20<03:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  27%|██▋       | 17/64 [01:25<03:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  28%|██▊       | 18/64 [01:30<03:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  30%|██▉       | 19/64 [01:35<03:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  31%|███▏      | 20/64 [01:40<03:40,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  33%|███▎      | 21/64 [01:45<03:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  34%|███▍      | 22/64 [01:50<03:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  36%|███▌      | 23/64 [01:55<03:25,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  38%|███▊      | 24/64 [02:00<03:20,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]
