
Epoch 491.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.64s/it]
Epoch 507: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.54s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 37.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.11s/it]
I0705 05:44:33.945231 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.528527916230626

Epoch 507.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 507.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.06s/it]

Epoch 507.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.41s/it]

Epoch 507.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.24s/it]
Epoch 507.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.35s/it]

Epoch 508: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 508: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.10it/s]

Epoch 508: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.41s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 508: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 508: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.13s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:37, 37.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.37s/it]
I0705 05:46:40.796798 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8609811203638948

Epoch 508.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 508.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.85s/it]

Epoch 508.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.34s/it]

Epoch 508.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.19s/it]
Epoch 508.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.28s/it]

Epoch 509: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 509: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 509: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 509: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 509: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.59s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 37.63s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.18s/it]
I0705 05:48:49.847465 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.4463746981855701

Epoch 509.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 509.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.92s/it]

Epoch 509.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.34s/it]

Epoch 509.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]
Epoch 509.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.30s/it]

Epoch 510: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:   5%|▌         | 1/20 [02:07<40:29, 127.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [04:15<38:20, 127.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  15%|█▌        | 3/20 [06:11<34:41, 122.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [08:18<33:09, 124.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  25%|██▌       | 5/20 [10:26<31:22, 125.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  30%|███       | 6/20 [12:34<29:28, 126.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  35%|███▌      | 7/20 [14:30<26:38, 122.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [16:38<24:53, 124.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [18:46<23:02, 125.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [20:53<21:01, 126.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  55%|█████▌    | 11/20 [22:47<18:22, 122.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  60%|██████    | 12/20 [24:55<16:32, 124.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [27:03<14:36, 125.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  70%|███████   | 14/20 [29:11<12:35, 125.95s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  75%|███████▌  | 15/20 [31:17<10:30, 126.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  80%|████████  | 16/20 [33:24<08:25, 126.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [35:32<06:20, 126.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  90%|█████████ | 18/20 [37:40<04:14, 127.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [39:47<02:07, 127.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.41it/s]

Eval: 100%|██████████| 20/20 [41:27<00:00, 119.12s/it]
Eval: 100%|██████████| 20/20 [41:27<00:00, 124.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.73it/s]

Epoch 510: sampling:  33%|███▎      | 1/3 [41:30<1:23:00, 2490.23s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 510: sampling:  67%|██████▋   | 2/3 [41:32<17:06, 1026.92s/it]  

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.23it/s]

Epoch 510: sampling: 100%|██████████| 3/3 [41:35<00:00, 559.20s/it] 
Epoch 510: sampling: 100%|██████████| 3/3 [41:35<00:00, 831.82s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:28<00:57, 28.91s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:10<00:36, 36.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.30s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.40s/it]
I0705 06:32:38.277578 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.3996969757466042

Epoch 510.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 510.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.88s/it]

Epoch 510.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.34s/it]

Epoch 510.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.19s/it]
Epoch 510.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.29s/it]

Epoch 511: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 511: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 511: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.21it/s]

Epoch 511: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 511: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:23<00:46, 23.08s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:35, 35.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 35.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.18s/it]
I0705 06:34:47.307914 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.45636406406675706

Epoch 511.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 511.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.97s/it]

Epoch 511.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.36s/it]

Epoch 511.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]
Epoch 511.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.30s/it]

Epoch 512: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 512: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 512: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.27it/s]

Epoch 512: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 512: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.12s/it]
I0705 06:36:53.187896 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.997547887467454

Epoch 512.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 512.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.12s/it]

Epoch 512.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.44s/it]

Epoch 512.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.26s/it]
Epoch 512.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.37s/it]

Epoch 513: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.02it/s]

Epoch 513: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 513: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.28it/s]

Epoch 513: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 513: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:17<00:34, 17.25s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:35, 35.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 35.63s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 33.73s/it]
I0705 06:39:01.153545 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7186455717308421

Epoch 513.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 513.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.88s/it]

Epoch 513.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.34s/it]

Epoch 513.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]
Epoch 513.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.30s/it]

Epoch 514: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.95it/s]

Epoch 514: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 514: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.09it/s]

Epoch 514: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 514: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:20<00:41, 20.79s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:34, 34.89s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 34.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.36s/it]
I0705 06:41:07.825710 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.1612183973233547

Epoch 514.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 514.0: training:  33%|███▎      | 1/3 [00:06<00:12,  6.45s/it]

Epoch 514.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.17s/it]

Epoch 514.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.11s/it]
Epoch 514.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.15s/it]

Epoch 515: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 515: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 515: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.26it/s]

Epoch 515: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 515: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.35s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.91s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 35.81s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.89s/it]
I0705 06:43:12.660461 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.0265406696207542

Epoch 515.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 515.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.36s/it]

Epoch 515.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.55s/it]

Epoch 515.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.30s/it]
Epoch 515.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.45s/it]

Epoch 516: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 516: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 516: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 516: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 516: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.97s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:37, 37.55s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.44s/it]
I0705 06:45:16.986447 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.3732425013970004

Epoch 516.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 516.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.19s/it]

Epoch 516.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.48s/it]

Epoch 516.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.28s/it]
Epoch 516.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.41s/it]

Epoch 517: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 517: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 517: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.30it/s]

Epoch 517: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]
Epoch 517: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:36, 36.97s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:32<00:00, 33.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:32<00:00, 30.95s/it]
I0705 06:47:16.600089 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.5090941848426346

Epoch 517.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 517.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.60s/it]

Epoch 517.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.24s/it]

Epoch 517.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.16s/it]
Epoch 517.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.22s/it]

Epoch 518: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 518: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 518: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 518: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.53s/it]
Epoch 518: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:22<00:44, 22.02s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:36, 36.53s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 35.35s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.22s/it]
I0705 06:49:25.678316 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.0333672511709764

Epoch 518.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 518.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.44s/it]

Epoch 518.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.57s/it]

Epoch 518.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.32s/it]
Epoch 518.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.47s/it]

Epoch 519: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.73it/s]

Epoch 519: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 519: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.21it/s]

Epoch 519: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 519: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:20<00:40, 20.48s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:33, 33.34s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 32.44s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.40s/it]
I0705 06:51:26.923206 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.3289576785716643

Epoch 519.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 519.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.48s/it]

Epoch 519.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.59s/it]

Epoch 519.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.33s/it]
Epoch 519.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.49s/it]

Epoch 520: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:   5%|▌         | 1/20 [02:25<46:04, 145.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [04:33<40:35, 135.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  15%|█▌        | 3/20 [06:42<37:30, 132.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [08:50<34:48, 130.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  25%|██▌       | 5/20 [10:22<29:10, 116.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  30%|███       | 6/20 [12:18<27:12, 116.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [14:26<26:04, 120.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [16:35<24:33, 122.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [18:41<22:44, 124.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [20:49<20:50, 125.06s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [22:31<17:43, 118.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  60%|██████    | 12/20 [24:38<16:07, 120.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  65%|██████▌   | 13/20 [26:34<13:56, 119.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  70%|███████   | 14/20 [28:41<12:09, 121.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  75%|███████▌  | 15/20 [30:36<09:57, 119.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [32:43<08:07, 121.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  85%|████████▌ | 17/20 [34:51<06:11, 123.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  90%|█████████ | 18/20 [36:59<04:09, 124.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  95%|█████████▌| 19/20 [39:07<02:05, 125.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.44it/s]

Eval: 100%|██████████| 20/20 [40:46<00:00, 117.99s/it]
Eval: 100%|██████████| 20/20 [40:46<00:00, 122.35s/it]
I0705 07:32:34.045428 140501374685824 train_nft_sd3.py:685] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-520

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.98it/s]

Epoch 520: sampling:  33%|███▎      | 1/3 [40:49<1:21:39, 2449.69s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 520: sampling:  67%|██████▋   | 2/3 [40:52<16:50, 1010.23s/it]  

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 520: sampling: 100%|██████████| 3/3 [40:54<00:00, 550.13s/it] 
Epoch 520: sampling: 100%|██████████| 3/3 [40:54<00:00, 818.31s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:25<00:51, 25.57s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:32, 32.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 34.74s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.48s/it]
I0705 07:34:22.322105 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.807475836636311

Epoch 520.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 520.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.41s/it]

