
Epoch 131.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.55s/it]
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:25<08:09, 25.74s/it]

Eval:  10%|█         | 2/20 [00:46<06:52, 22.93s/it]

Eval:  15%|█▌        | 3/20 [01:08<06:17, 22.22s/it]

Eval:  20%|██        | 4/20 [01:30<05:57, 22.34s/it]

Eval:  25%|██▌       | 5/20 [01:52<05:33, 22.26s/it]

Eval:  30%|███       | 6/20 [02:14<05:08, 22.02s/it]

Eval:  35%|███▌      | 7/20 [02:37<04:52, 22.53s/it]

Eval:  40%|████      | 8/20 [02:58<04:24, 22.02s/it]

Eval:  45%|████▌     | 9/20 [03:20<03:59, 21.79s/it]

Eval:  50%|█████     | 10/20 [03:42<03:39, 21.98s/it]

Eval:  55%|█████▌    | 11/20 [04:04<03:18, 22.07s/it]

Eval:  60%|██████    | 12/20 [04:26<02:56, 22.10s/it]

Eval:  65%|██████▌   | 13/20 [04:48<02:33, 21.98s/it]

Eval:  70%|███████   | 14/20 [05:10<02:11, 21.87s/it]

Eval:  75%|███████▌  | 15/20 [05:33<01:51, 22.31s/it]

Eval:  80%|████████  | 16/20 [05:56<01:29, 22.40s/it]

Eval:  85%|████████▌ | 17/20 [06:18<01:06, 22.26s/it]

Eval:  90%|█████████ | 18/20 [06:39<00:44, 22.12s/it]

Eval:  95%|█████████▌| 19/20 [07:02<00:22, 22.16s/it]

Eval: 100%|██████████| 20/20 [07:24<00:00, 22.18s/it]
Eval: 100%|██████████| 20/20 [07:24<00:00, 22.22s/it]
W0721 16:50:43.238782 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 16:50:43.956608 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_13
I0721 16:50:57.086660 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_13/model.safetensors
I0721 16:50:57.353579 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_13/optimizer.bin
I0721 16:50:57.354036 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_13/sampler.bin
I0721 16:50:57.354169 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_13/sampler_1.bin
I0721 16:50:57.356524 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_13/scaler.pt
I0721 16:50:57.364802 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_13/random_states_0.pkl

Epoch 140: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 140: sampling:  12%|█▎        | 1/8 [00:04<00:31,  4.51s/it]

Epoch 140: sampling:  25%|██▌       | 2/8 [00:07<00:21,  3.65s/it]

Epoch 140: sampling:  38%|███▊      | 3/8 [00:10<00:16,  3.39s/it]

Epoch 140: sampling:  50%|█████     | 4/8 [00:13<00:13,  3.27s/it]

Epoch 140: sampling:  62%|██████▎   | 5/8 [00:16<00:09,  3.20s/it]

Epoch 140: sampling:  75%|███████▌  | 6/8 [00:20<00:06,  3.31s/it]

Epoch 140: sampling:  88%|████████▊ | 7/8 [00:23<00:03,  3.32s/it]

Epoch 140: sampling: 100%|██████████| 8/8 [00:26<00:00,  3.24s/it]
Epoch 140: sampling: 100%|██████████| 8/8 [00:26<00:00,  3.34s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.74it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:06<00:08,  2.06s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:09,  3.09s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:07,  3.64s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:04,  4.15s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.33s/it]

Epoch 140.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 140.0: training:  12%|█▎        | 1/8 [00:07<00:49,  7.02s/it]

Epoch 140.0: training:  25%|██▌       | 2/8 [00:13<00:41,  6.91s/it]

Epoch 140.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.87s/it]

Epoch 140.0: training:  50%|█████     | 4/8 [00:29<00:30,  7.73s/it]

Epoch 140.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.40s/it]

Epoch 140.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.21s/it]

Epoch 140.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.10s/it]

Epoch 140.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.76s/it]
Epoch 140.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.43s/it]

Epoch 141: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 141: sampling:  12%|█▎        | 1/8 [00:02<00:20,  2.91s/it]

Epoch 141: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.99s/it]

Epoch 141: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.04s/it]

Epoch 141: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.06s/it]

Epoch 141: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.07s/it]

Epoch 141: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.08s/it]

Epoch 141: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.08s/it]

Epoch 141: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 141: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.66it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.73s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.86s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.31s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:06,  3.31s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.08s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.32s/it]

Epoch 141.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 141.0: training:  12%|█▎        | 1/8 [00:07<00:53,  7.68s/it]

Epoch 141.0: training:  25%|██▌       | 2/8 [00:14<00:43,  7.18s/it]

Epoch 141.0: training:  38%|███▊      | 3/8 [00:21<00:35,  7.02s/it]

Epoch 141.0: training:  50%|█████     | 4/8 [00:30<00:30,  7.73s/it]

Epoch 141.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.40s/it]

Epoch 141.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.21s/it]

Epoch 141.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.10s/it]

Epoch 141.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.79s/it]
Epoch 141.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.50s/it]

Epoch 142: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 142: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.43s/it]

Epoch 142: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 142: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 142: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 142: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 142: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 142: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 142: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]
Epoch 142: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:08,  2.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:12<00:09,  3.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.74s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.16s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.32s/it]

Epoch 142.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 142.0: training:  12%|█▎        | 1/8 [00:07<00:53,  7.58s/it]

Epoch 142.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.74s/it]

Epoch 142.0: training:  38%|███▊      | 3/8 [00:19<00:32,  6.47s/it]

Epoch 142.0: training:  50%|█████     | 4/8 [00:30<00:32,  8.00s/it]

Epoch 142.0: training:  62%|██████▎   | 5/8 [00:38<00:23,  7.96s/it]

Epoch 142.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.35s/it]

Epoch 142.0: training:  88%|████████▊ | 7/8 [00:50<00:06,  6.96s/it]

Epoch 142.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.57s/it]
Epoch 142.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.42s/it]

Epoch 143: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 143: sampling:  12%|█▎        | 1/8 [00:04<00:32,  4.62s/it]

Epoch 143: sampling:  25%|██▌       | 2/8 [00:07<00:22,  3.70s/it]

Epoch 143: sampling:  38%|███▊      | 3/8 [00:11<00:19,  3.87s/it]

Epoch 143: sampling:  50%|█████     | 4/8 [00:15<00:15,  3.95s/it]

Epoch 143: sampling:  62%|██████▎   | 5/8 [00:18<00:10,  3.64s/it]

Epoch 143: sampling:  75%|███████▌  | 6/8 [00:21<00:06,  3.45s/it]

Epoch 143: sampling:  88%|████████▊ | 7/8 [00:25<00:03,  3.34s/it]

Epoch 143: sampling: 100%|██████████| 8/8 [00:28<00:00,  3.25s/it]
Epoch 143: sampling: 100%|██████████| 8/8 [00:28<00:00,  3.52s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  2.90it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:06<00:08,  2.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.94s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:07,  3.60s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.05s/it]

Epoch 143.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 143.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 143.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 143.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 143.0: training:  50%|█████     | 4/8 [00:25<00:26,  6.70s/it]

Epoch 143.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.28s/it]

Epoch 143.0: training:  75%|███████▌  | 6/8 [00:36<00:12,  6.03s/it]

Epoch 143.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.87s/it]

Epoch 143.0: training: 100%|██████████| 8/8 [00:52<00:00,  7.34s/it]
Epoch 143.0: training: 100%|██████████| 8/8 [00:52<00:00,  6.52s/it]

Epoch 144: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 144: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 144: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 144: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 144: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 144: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 144: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 144: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 144: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 144: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.73s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.86s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.29s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.56s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:23<00:04,  4.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.06s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.40s/it]

Epoch 144.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 144.0: training:  12%|█▎        | 1/8 [00:08<00:57,  8.22s/it]

Epoch 144.0: training:  25%|██▌       | 2/8 [00:14<00:42,  7.01s/it]

Epoch 144.0: training:  38%|███▊      | 3/8 [00:20<00:33,  6.62s/it]

Epoch 144.0: training:  50%|█████     | 4/8 [00:27<00:26,  6.75s/it]

Epoch 144.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.75s/it]

Epoch 144.0: training:  75%|███████▌  | 6/8 [00:40<00:13,  6.55s/it]

Epoch 144.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.42s/it]

Epoch 144.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.11s/it]
Epoch 144.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 145: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 145: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 145: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 145: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 145: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.94s/it]

Epoch 145: sampling:  62%|██████▎   | 5/8 [00:14<00:08,  2.99s/it]

Epoch 145: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.02s/it]

Epoch 145: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.03s/it]

Epoch 145: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.05s/it]
Epoch 145: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.98s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:05,  1.06s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:08,  2.13s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.84s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.78s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.37s/it]

Epoch 145.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 145.0: training:  12%|█▎        | 1/8 [00:08<01:02,  8.87s/it]

Epoch 145.0: training:  25%|██▌       | 2/8 [00:15<00:46,  7.67s/it]

Epoch 145.0: training:  38%|███▊      | 3/8 [00:22<00:36,  7.29s/it]

Epoch 145.0: training:  50%|█████     | 4/8 [00:29<00:28,  7.18s/it]

Epoch 145.0: training:  62%|██████▎   | 5/8 [00:37<00:22,  7.45s/it]

Epoch 145.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.24s/it]

Epoch 145.0: training:  88%|████████▊ | 7/8 [00:51<00:07,  7.11s/it]

Epoch 145.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.08s/it]
Epoch 145.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.27s/it]

Epoch 146: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 146: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 146: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 146: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 146: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 146: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 146: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 146: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 146: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.23s/it]
Epoch 146: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.39it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.26s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:08,  2.18s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:12<00:09,  3.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.67s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.17s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.42s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.44s/it]

Epoch 146.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 146.0: training:  12%|█▎        | 1/8 [00:06<00:44,  6.33s/it]

Epoch 146.0: training:  25%|██▌       | 2/8 [00:12<00:37,  6.23s/it]

Epoch 146.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.19s/it]

Epoch 146.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.22s/it]

Epoch 146.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.83s/it]

Epoch 146.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.61s/it]

Epoch 146.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.47s/it]

Epoch 146.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.28s/it]
Epoch 146.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 147: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 147: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 147: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 147: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 147: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 147: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 147: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

