

Epoch 76.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]
Epoch 81.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 81.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 81.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.74s/it]

Epoch 81.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 81.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 81.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.78s/it]

Epoch 81.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 81.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 82: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 82: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 82: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 82: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 82: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 82: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 82: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 82: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 82: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 82: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 08:31:05.797560 139639510090368 train_nft_sd3.py:4564] Epoch 82 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<02:45, 27.55s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:44, 20.81s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:07, 16.84s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:44, 14.76s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:26, 13.41s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.02s/it]
I0722 08:33:05.970336 139639510090368 train_nft_sd3.py:4662] Epoch 82 reward metrics: {'reward_accuracy': 0.4635416567325592, 'reward_geneval': 0.6556713581085205, 'reward_avg': 0.6556712985038757, 'reward_geneval_all': 0.6556713581085205, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:33:06.578815 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5805530784777994 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 82.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 82.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.62s/it]

Epoch 82.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 82.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 82.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 82.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 82.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 82.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 82.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 82.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 82.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 82.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 82.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.61s/it]

Epoch 82.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 82.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.65s/it]

Epoch 82.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.69s/it]

Epoch 82.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.73s/it]

Epoch 82.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.73s/it]

Epoch 82.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 82.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 83: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 83: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 83: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 83: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 83: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 83: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 83: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 83: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 83: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 83: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 08:35:32.504058 139639510090368 train_nft_sd3.py:4564] Epoch 83 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:34,  4.94s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<03:19, 33.26s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:54, 22.96s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:20<01:14, 18.59s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:47, 15.91s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:42<00:28, 14.09s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:13, 13.16s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 12.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 15.63s/it]
I0722 08:37:37.557312 139639510090368 train_nft_sd3.py:4662] Epoch 83 reward metrics: {'reward_accuracy': 0.3784722089767456, 'reward_geneval': 0.6417824625968933, 'reward_avg': 0.6417824029922485, 'reward_geneval_all': 0.6417824625968933, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:37:38.227406 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7225743913603061 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 83.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 83.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 83.0: training:  11%|█         | 2/18 [00:13<01:48,  6.77s/it]

Epoch 83.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.76s/it]

Epoch 83.0: training:  22%|██▏       | 4/18 [00:27<01:34,  6.77s/it]

Epoch 83.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 83.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.78s/it]

Epoch 83.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 83.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.86s/it]

Epoch 83.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.54s/it]

Epoch 83.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.55s/it]

Epoch 83.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 83.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.59s/it]

Epoch 83.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.62s/it]

Epoch 83.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.65s/it]

Epoch 83.0: training:  83%|████████▎ | 15/18 [01:40<00:19,  6.66s/it]

Epoch 83.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.73s/it]

Epoch 83.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 83.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 83.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 84: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 84: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 84: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 84: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 84: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 84: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 84: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 84: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 84: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 84: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 08:40:04.462120 139639510090368 train_nft_sd3.py:4564] Epoch 84 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:28,  4.14s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<03:22, 33.78s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:07<01:53, 22.60s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:12, 18.02s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:47, 15.90s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:42<00:29, 14.51s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:54<00:13, 13.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 13.02s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 15.81s/it]
I0722 08:42:10.980031 139639510090368 train_nft_sd3.py:4662] Epoch 84 reward metrics: {'reward_accuracy': 0.3125, 'reward_geneval': 0.5983796715736389, 'reward_avg': 0.5983796715736389, 'reward_geneval_all': 0.5983796715736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:42:11.570607 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5704891941264846 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 84.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 84.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 84.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 84.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 84.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 84.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 84.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 84.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 84.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 84.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 84.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.53s/it]

Epoch 84.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 84.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.60s/it]

Epoch 84.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.62s/it]

Epoch 84.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.66s/it]

Epoch 84.0: training:  83%|████████▎ | 15/18 [01:39<00:19,  6.66s/it]

Epoch 84.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.70s/it]

Epoch 84.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 84.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.65s/it]
Epoch 84.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.67s/it]

Epoch 85: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 85: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 85: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 85: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 85: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 85: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 85: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 85: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 85: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 85: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 08:44:37.381853 139639510090368 train_nft_sd3.py:4564] Epoch 85 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:15, 10.75s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:53, 28.85s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:46, 21.23s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:10, 17.71s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:45, 15.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 13.82s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:12, 12.86s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.99s/it]
I0722 08:46:37.373556 139639510090368 train_nft_sd3.py:4662] Epoch 85 reward metrics: {'reward_accuracy': 0.2934027910232544, 'reward_geneval': 0.5493345260620117, 'reward_avg': 0.5493345260620117, 'reward_geneval_all': 0.5493345260620117, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:46:37.985972 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6079237445013728 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 85.0: training:   6%|▌         | 1/18 [00:06<01:55,  6.78s/it]

Epoch 85.0: training:  11%|█         | 2/18 [00:13<01:48,  6.75s/it]

Epoch 85.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 85.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 85.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.71s/it]

Epoch 85.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.69s/it]

Epoch 85.0: training:  39%|███▉      | 7/18 [00:47<01:13,  6.71s/it]

Epoch 85.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.78s/it]

Epoch 85.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 85.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 85.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 85.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.62s/it]

Epoch 85.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 85.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 85.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 85.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 85.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 85.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 85.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 86: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 86: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 86: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 86: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 86: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 86: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 86: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 86: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 86: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 86: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 08:49:04.198047 139639510090368 train_nft_sd3.py:4564] Epoch 86 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:28, 24.73s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:37, 19.46s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:06, 16.65s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:43, 14.66s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:35<00:27, 13.55s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 12.15s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 14.67s/it]
I0722 08:51:01.605118 139639510090368 train_nft_sd3.py:4662] Epoch 86 reward metrics: {'reward_accuracy': 0.3454861044883728, 'reward_geneval': 0.6135706305503845, 'reward_avg': 0.6135706305503845, 'reward_geneval_all': 0.6135706305503845, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:51:02.210672 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4758673461384808 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 86.0: training:   6%|▌         | 1/18 [00:06<01:50,  6.52s/it]

Epoch 86.0: training:  11%|█         | 2/18 [00:13<01:46,  6.64s/it]

Epoch 86.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 86.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 86.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 86.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.69s/it]

Epoch 86.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.70s/it]

Epoch 86.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.79s/it]

Epoch 86.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 86.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 86.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 86.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.66s/it]

Epoch 86.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 86.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 86.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 86.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.74s/it]

Epoch 86.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 86.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 86.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 87: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.76it/s]

Epoch 87: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 87: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 87: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 87: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 87: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 87: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 87: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 87: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 87: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 08:53:28.406454 139639510090368 train_nft_sd3.py:4564] Epoch 87 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:19, 11.41s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<02:58, 29.82s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:46, 21.31s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:10, 17.53s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:45, 15.20s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.82s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:12, 12.81s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.20s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.11s/it]
I0722 08:55:29.310886 139639510090368 train_nft_sd3.py:4662] Epoch 87 reward metrics: {'reward_accuracy': 0.3142361044883728, 'reward_geneval': 0.5723379850387573, 'reward_avg': 0.5723379254341125, 'reward_geneval_all': 0.5723379850387573, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:55:29.914468 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6027618887599455 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 87.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.63s/it]

