

Epoch 391.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.24s/it]
I0807 04:43:40.624273 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21684360716057213 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 397.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 397.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.31s/it]

Epoch 397.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 397.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 397.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 397.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 397.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.19s/it]

Epoch 397.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 397.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 397.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 397.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 397.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 397.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 397.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 397.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.22s/it]

Epoch 397.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 397.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.19s/it]

Epoch 397.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 397.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.25s/it]

Epoch 397.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.26s/it]

Epoch 397.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 397.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 397.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 397.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 397.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.24s/it]

Epoch 397.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 397.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 397.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 397.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 397.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:19,  6.34s/it]

Epoch 397.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]

Epoch 397.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 397.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 397.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 398: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 398: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 398: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.46it/s]

Epoch 398: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 398: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 398: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 04:47:27.200563 139912825655936 train_nft_sd3.py:5248] Epoch 398 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.59it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.59it/s]
I0807 04:47:27.815464 139912825655936 train_nft_sd3.py:5349] Epoch 398 reward metrics: {'reward_hpsv2': 36.02868318557739, 'reward_avg': 36.028680205345154}
I0807 04:47:29.025368 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2275568173873274 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 398.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 398.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 398.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 398.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 398.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.19s/it]

Epoch 398.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 398.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 398.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 398.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 398.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 398.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.18s/it]

Epoch 398.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 398.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 398.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 398.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.17s/it]

Epoch 398.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 398.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 398.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.16s/it]

Epoch 398.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 398.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.16s/it]

Epoch 398.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 398.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 398.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.20s/it]

Epoch 398.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 398.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 398.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 398.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.19s/it]

Epoch 398.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.18s/it]

Epoch 398.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 398.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 398.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.20s/it]

Epoch 398.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 398.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.23s/it]
Epoch 398.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.19s/it]

Epoch 399: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 399: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 399: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 399: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 399: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 399: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 04:51:14.067598 139912825655936 train_nft_sd3.py:5248] Epoch 399 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.47it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
I0807 04:51:14.692799 139912825655936 train_nft_sd3.py:5349] Epoch 399 reward metrics: {'reward_hpsv2': 35.24361252784729, 'reward_avg': 35.24361252784729}
I0807 04:51:15.885900 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20040267593366742 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 399.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 399.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 399.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.25s/it]

Epoch 399.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 399.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 399.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 399.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 399.0: training:  22%|████▍               | 7/32 [00:43<02:37,  6.29s/it]

Epoch 399.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.25s/it]

Epoch 399.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.31s/it]

Epoch 399.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.26s/it]

Epoch 399.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 399.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 399.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 399.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.18s/it]

Epoch 399.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 399.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 399.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 399.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.20s/it]

Epoch 399.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 399.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.26s/it]

Epoch 399.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.30s/it]

Epoch 399.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.30s/it]

Epoch 399.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.28s/it]

Epoch 399.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.25s/it]

Epoch 399.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 399.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.21s/it]

Epoch 399.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.19s/it]

Epoch 399.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 399.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 399.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 399.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 399.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 399.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 400: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]
Eval:   0%|                                             | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   2%|▌                                    | 1/64 [00:04<05:13,  4.97s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   3%|█▏                                   | 2/64 [00:09<05:07,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   5%|█▋                                   | 3/64 [00:14<05:02,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   6%|██▎                                  | 4/64 [00:19<04:57,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   8%|██▉                                  | 5/64 [00:24<04:52,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   9%|███▍                                 | 6/64 [00:29<04:47,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  11%|████                                 | 7/64 [00:34<04:42,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  12%|████▋                                | 8/64 [00:39<04:37,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  14%|█████▏                               | 9/64 [00:44<04:32,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  16%|█████▋                              | 10/64 [00:49<04:27,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  17%|██████▏                             | 11/64 [00:54<04:22,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  19%|██████▊                             | 12/64 [00:59<04:17,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  20%|███████▎                            | 13/64 [01:04<04:12,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  22%|███████▉                            | 14/64 [01:09<04:07,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  23%|████████▍                           | 15/64 [01:14<04:02,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  25%|█████████                           | 16/64 [01:19<03:57,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  27%|█████████▌                          | 17/64 [01:24<03:52,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  28%|██████████▏                         | 18/64 [01:29<03:47,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  30%|██████████▋                         | 19/64 [01:34<03:42,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  31%|███████████▎                        | 20/64 [01:39<03:38,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  33%|███████████▊                        | 21/64 [01:44<03:33,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  34%|████████████▍                       | 22/64 [01:48<03:28,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  36%|████████████▉                       | 23/64 [01:53<03:23,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  38%|█████████████▌                      | 24/64 [01:58<03:18,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  39%|██████████████                      | 25/64 [02:03<03:13,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  41%|██████████████▋                     | 26/64 [02:08<03:08,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  42%|███████████████▏                    | 27/64 [02:13<03:03,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  44%|███████████████▊                    | 28/64 [02:18<02:58,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  45%|████████████████▎                   | 29/64 [02:23<02:53,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  47%|████████████████▉                   | 30/64 [02:28<02:48,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  48%|█████████████████▍                  | 31/64 [02:33<02:43,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  50%|██████████████████                  | 32/64 [02:38<02:38,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  52%|██████████████████▌                 | 33/64 [02:43<02:33,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  53%|███████████████████▏                | 34/64 [02:48<02:28,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  55%|███████████████████▋                | 35/64 [02:53<02:23,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  56%|████████████████████▎               | 36/64 [02:58<02:18,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|████████████████████▊               | 37/64 [03:03<02:13,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  59%|█████████████████████▍              | 38/64 [03:08<02:08,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  61%|█████████████████████▉              | 39/64 [03:13<02:03,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  62%|██████████████████████▌             | 40/64 [03:18<01:58,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  64%|███████████████████████             | 41/64 [03:23<01:53,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  66%|███████████████████████▋            | 42/64 [03:27<01:48,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  67%|████████████████████████▏           | 43/64 [03:32<01:44,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  69%|████████████████████████▊           | 44/64 [03:37<01:39,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  70%|█████████████████████████▎          | 45/64 [03:42<01:34,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  72%|█████████████████████████▉          | 46/64 [03:47<01:29,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  73%|██████████████████████████▍         | 47/64 [03:52<01:24,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  75%|███████████████████████████         | 48/64 [03:57<01:19,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  77%|███████████████████████████▌        | 49/64 [04:02<01:14,  4.97s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:07<01:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:12<01:04,  4.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:17<00:59,  4.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:22<00:54,  4.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:27<00:49,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:32<00:44,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [04:37<00:39,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  89%|████████████████████████████████    | 57/64 [04:42<00:34,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [04:47<00:29,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [04:52<00:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [04:57<00:19,  4.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:02<00:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:07<00:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:11<00:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.96s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
I0807 04:59:56.315410 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-400

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 400: sampling:  25%|█████▌                | 1/4 [05:23<16:11, 323.77s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 400: sampling:  50%|███████████           | 2/4 [05:29<04:33, 136.92s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 400: sampling:  75%|█████████████████▎     | 3/4 [05:36<01:17, 77.20s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 400: sampling: 100%|███████████████████████| 4/4 [05:42<00:00, 49.15s/it]
Epoch 400: sampling: 100%|███████████████████████| 4/4 [05:42<00:00, 85.55s/it]
I0807 05:00:20.371161 139912825655936 train_nft_sd3.py:5248] Epoch 400 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
I0807 05:00:21.656801 139912825655936 train_nft_sd3.py:5349] Epoch 400 reward metrics: {'reward_hpsv2': 37.72168755531311, 'reward_avg': 37.72168755531311}
I0807 05:00:22.849760 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21402747207005152 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 400.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 400.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 400.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 400.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 400.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 400.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 400.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 400.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.13s/it]

Epoch 400.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 400.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 400.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 400.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 400.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.16s/it]

Epoch 400.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 400.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 400.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 400.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.15s/it]

Epoch 400.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.17s/it]

Epoch 400.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 400.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 400.0: training:  62%|███████████▉       | 20/32 [02:03<01:15,  6.25s/it]

Epoch 400.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.22s/it]

Epoch 400.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.20s/it]

