

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.05it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.05it/s]
I0902 06:43:44.201545 140490731639424 train_nft_sd3.py:5771] Epoch 149 reward metrics: {'reward_hpsv2': 35.44364273548126, 'reward_avg': 35.44363975524902}
I0902 06:43:44.885197 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.2347514456632024 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 149.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 149.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 149.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 149.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.06s/it]
Epoch 149.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]

Epoch 150: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/19 [00:14<04:26, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  11%|█         | 2/19 [00:29<04:11, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:57, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [00:59<03:42, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:14<03:27, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:43, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:28, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:28<02:13, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:27<01:13, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [03:41<00:59, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.82s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.28s/it]
I0902 06:48:55.507401 140490731639424 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-42/eval_samples/epoch-150-g450.json
I0902 06:48:56.314688 140490731639424 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-42/checkpoints/checkpoint-150

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 150: sampling:  33%|███▎      | 1/3 [04:35<09:10, 275.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.87it/s]

Epoch 150: sampling:  67%|██████▋   | 2/3 [04:39<01:55, 115.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s]

Epoch 150: sampling: 100%|██████████| 3/3 [04:43<00:00, 64.86s/it] 
Epoch 150: sampling: 100%|██████████| 3/3 [04:43<00:00, 94.59s/it]
I0902 06:49:08.225897 140490731639424 train_nft_sd3.py:5661] Epoch 150 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.16it/s]
I0902 06:49:09.252947 140490731639424 train_nft_sd3.py:5771] Epoch 150 reward metrics: {'reward_hpsv2': 35.919687151908875, 'reward_avg': 35.91969013214111}
I0902 06:49:09.927685 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.21658098937286782 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 150.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 150.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 150.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 150.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.08s/it]
Epoch 150.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]

Epoch 151: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 151: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 151: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 151: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 151: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:50:01.251834 140490731639424 train_nft_sd3.py:5661] Epoch 151 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.17it/s]
I0902 06:50:01.693993 140490731639424 train_nft_sd3.py:5771] Epoch 151 reward metrics: {'reward_hpsv2': 35.17144024372101, 'reward_avg': 35.17144024372101}
I0902 06:50:02.390738 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.21123431712661547 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 151.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 151.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 151.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 151.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 151.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 152: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 152: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 152: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 152: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 152: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 06:50:53.635475 140490731639424 train_nft_sd3.py:5661] Epoch 152 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.99it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.99it/s]
I0902 06:50:54.080398 140490731639424 train_nft_sd3.py:5771] Epoch 152 reward metrics: {'reward_hpsv2': 36.321860551834106, 'reward_avg': 36.321860551834106}
I0902 06:50:54.781267 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.1849564539449205 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 152.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 152.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 152.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 152.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 152.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 153: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 153: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 153: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 153: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 153: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:51:46.037368 140490731639424 train_nft_sd3.py:5661] Epoch 153 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.19it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.19it/s]
I0902 06:51:46.491474 140490731639424 train_nft_sd3.py:5771] Epoch 153 reward metrics: {'reward_hpsv2': 35.02312898635864, 'reward_avg': 35.02312898635864}
I0902 06:51:47.170790 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.179241607265076 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 153.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 153.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 153.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 153.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 153.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 154: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 154: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 154: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 154: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 154: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:52:38.377844 140490731639424 train_nft_sd3.py:5661] Epoch 154 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.34it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.33it/s]
I0902 06:52:38.835364 140490731639424 train_nft_sd3.py:5771] Epoch 154 reward metrics: {'reward_hpsv2': 35.39183437824249, 'reward_avg': 35.39183437824249}
I0902 06:52:39.511643 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.22479811941923003 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 154.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 154.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 154.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 154.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 154.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 155: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 155: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 155: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 155: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 155: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0902 06:53:30.728592 140490731639424 train_nft_sd3.py:5661] Epoch 155 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.67it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.66it/s]
I0902 06:53:31.192033 140490731639424 train_nft_sd3.py:5771] Epoch 155 reward metrics: {'reward_hpsv2': 36.12419366836548, 'reward_avg': 36.12419068813324}
I0902 06:53:31.855420 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19828156189346793 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 155.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 155.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 155.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 155.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 155.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 156: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 156: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 156: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 156: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 156: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:54:23.088284 140490731639424 train_nft_sd3.py:5661] Epoch 156 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.14it/s]
I0902 06:54:23.551613 140490731639424 train_nft_sd3.py:5771] Epoch 156 reward metrics: {'reward_hpsv2': 35.16857922077179, 'reward_avg': 35.16857624053955}
I0902 06:54:24.222641 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19881959771736613 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 156.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 156.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 156.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 156.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 156.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 157: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 157: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 157: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 157: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 157: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:55:15.420619 140490731639424 train_nft_sd3.py:5661] Epoch 157 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.16it/s]
I0902 06:55:15.865209 140490731639424 train_nft_sd3.py:5771] Epoch 157 reward metrics: {'reward_hpsv2': 35.488161444664, 'reward_avg': 35.48815846443176}
I0902 06:55:16.545825 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.259453033135842 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 157.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 157.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 157.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 157.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 157.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 158: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 158: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 158: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 158: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 158: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 06:56:07.770812 140490731639424 train_nft_sd3.py:5661] Epoch 158 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
I0902 06:56:08.196551 140490731639424 train_nft_sd3.py:5771] Epoch 158 reward metrics: {'reward_hpsv2': 36.998748779296875, 'reward_avg': 36.998748779296875}
I0902 06:56:08.874845 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.16670205064085075 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 158.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 158.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 158.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 158.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 158.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 159: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 159: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 159: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 159: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 159: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:57:00.070632 140490731639424 train_nft_sd3.py:5661] Epoch 159 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.89it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.88it/s]
I0902 06:57:00.517287 140490731639424 train_nft_sd3.py:5771] Epoch 159 reward metrics: {'reward_hpsv2': 35.62018573284149, 'reward_avg': 35.62018573284149}
I0902 06:57:01.186375 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19778856218356752 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 159.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 159.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 159.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 159.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 159.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 160: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:14<04:26, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:29<04:12, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:55, 14.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [00:59<03:41, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:13<03:26, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:11, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:12<02:27, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  53%|█████▎    | 10/19 [02:27<02:12, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  74%|███████▎  | 14/19 [03:26<01:13, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  79%|███████▉  | 15/19 [03:41<00:59, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.85s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.27s/it]
I0902 07:02:11.610872 140490731639424 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-42/eval_samples/epoch-160-g450.json
I0902 07:02:12.415039 140490731639424 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-42/checkpoints/checkpoint-160

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 160: sampling:  33%|███▎      | 1/3 [04:35<09:10, 275.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 160: sampling:  67%|██████▋   | 2/3 [04:39<01:55, 115.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

