

Epoch 358.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]
Epoch 361.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 362: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 362: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 362: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 362: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 362: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 362: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 02:14:35.978751 139912825655936 train_nft_sd3.py:5248] Epoch 362 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
I0807 02:14:36.601532 139912825655936 train_nft_sd3.py:5349] Epoch 362 reward metrics: {'reward_hpsv2': 35.25286018848419, 'reward_avg': 35.25286316871643}
I0807 02:14:37.923232 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13228901065478899 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 362.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 362.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 362.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 362.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 362.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 362.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 362.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 362.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 362.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 362.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 362.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.18s/it]

Epoch 362.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 362.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 362.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.31s/it]

Epoch 362.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.27s/it]

Epoch 362.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.28s/it]

Epoch 362.0: training:  50%|█████████▌         | 16/32 [01:40<01:42,  6.43s/it]

Epoch 362.0: training:  53%|██████████         | 17/32 [01:46<01:36,  6.41s/it]

Epoch 362.0: training:  56%|██████████▋        | 18/32 [01:52<01:29,  6.37s/it]

Epoch 362.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.32s/it]

Epoch 362.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.31s/it]

Epoch 362.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.27s/it]

Epoch 362.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.26s/it]

Epoch 362.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 362.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.23s/it]

Epoch 362.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.22s/it]

Epoch 362.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 362.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.25s/it]

Epoch 362.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.24s/it]

Epoch 362.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 362.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.24s/it]

Epoch 362.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 362.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.35s/it]
Epoch 362.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 363: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 363: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 363: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 363: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 363: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 363: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 02:18:25.422034 139912825655936 train_nft_sd3.py:5248] Epoch 363 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.74it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.74it/s]
I0807 02:18:26.043601 139912825655936 train_nft_sd3.py:5349] Epoch 363 reward metrics: {'reward_hpsv2': 35.34683585166931, 'reward_avg': 35.34683585166931}
I0807 02:18:27.248621 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1337382046981075 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 363.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 363.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 363.0: training:   6%|█▎                  | 2/32 [00:12<03:09,  6.32s/it]

Epoch 363.0: training:   9%|█▉                  | 3/32 [00:19<03:05,  6.41s/it]

Epoch 363.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.32s/it]

Epoch 363.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.30s/it]

Epoch 363.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.24s/it]

Epoch 363.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 363.0: training:  25%|█████               | 8/32 [00:50<02:29,  6.21s/it]

Epoch 363.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

Epoch 363.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 363.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 363.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.26s/it]

Epoch 363.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.25s/it]

Epoch 363.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.23s/it]

Epoch 363.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.25s/it]

Epoch 363.0: training:  50%|█████████▌         | 16/32 [01:40<01:41,  6.32s/it]

Epoch 363.0: training:  53%|██████████         | 17/32 [01:46<01:35,  6.37s/it]

Epoch 363.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.32s/it]

Epoch 363.0: training:  59%|███████████▎       | 19/32 [01:59<01:22,  6.32s/it]

Epoch 363.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.33s/it]

Epoch 363.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.32s/it]

Epoch 363.0: training:  69%|█████████████      | 22/32 [02:18<01:02,  6.28s/it]

Epoch 363.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.27s/it]

Epoch 363.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.25s/it]

Epoch 363.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.22s/it]

Epoch 363.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.25s/it]

Epoch 363.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.25s/it]

Epoch 363.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.23s/it]

Epoch 363.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.20s/it]

Epoch 363.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.18s/it]

Epoch 363.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.19s/it]

Epoch 363.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]
Epoch 363.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 364: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 364: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 364: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 364: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 364: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 364: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 02:22:14.899620 139912825655936 train_nft_sd3.py:5248] Epoch 364 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.62it/s]
I0807 02:22:15.478503 139912825655936 train_nft_sd3.py:5349] Epoch 364 reward metrics: {'reward_hpsv2': 36.097124218940735, 'reward_avg': 36.097127199172974}
I0807 02:22:16.785750 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13062840195077907 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 364.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 364.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 364.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 364.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 364.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 364.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]

Epoch 364.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 364.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 364.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 364.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.23s/it]

Epoch 364.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 364.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.24s/it]

Epoch 364.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 364.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.22s/it]

Epoch 364.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.23s/it]

Epoch 364.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 364.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

Epoch 364.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 364.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 364.0: training:  59%|███████████▎       | 19/32 [01:57<01:19,  6.15s/it]

Epoch 364.0: training:  62%|███████████▉       | 20/32 [02:03<01:13,  6.15s/it]

Epoch 364.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.17s/it]

Epoch 364.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 364.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 364.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 364.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 364.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.30s/it]

Epoch 364.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.33s/it]

Epoch 364.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.38s/it]

Epoch 364.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.33s/it]

Epoch 364.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]

Epoch 364.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.30s/it]

Epoch 364.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.35s/it]
Epoch 364.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 365: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 365: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 365: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 365: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 365: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 365: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0807 02:26:03.430028 139912825655936 train_nft_sd3.py:5248] Epoch 365 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
I0807 02:26:04.055275 139912825655936 train_nft_sd3.py:5349] Epoch 365 reward metrics: {'reward_hpsv2': 37.41684556007385, 'reward_avg': 37.41684556007385}
I0807 02:26:05.257706 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12606846665545057 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 365.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 365.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.29s/it]

Epoch 365.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.24s/it]

Epoch 365.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 365.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.19s/it]

Epoch 365.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]

Epoch 365.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 365.0: training:  22%|████▍               | 7/32 [00:43<02:37,  6.32s/it]

Epoch 365.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.28s/it]

Epoch 365.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.27s/it]

Epoch 365.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 365.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.24s/it]

Epoch 365.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 365.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.21s/it]

Epoch 365.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.19s/it]

Epoch 365.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.18s/it]

Epoch 365.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 365.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 365.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 365.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.17s/it]

Epoch 365.0: training:  62%|███████████▉       | 20/32 [02:04<01:13,  6.16s/it]

Epoch 365.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.16s/it]

Epoch 365.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.16s/it]

Epoch 365.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.16s/it]

Epoch 365.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.16s/it]

Epoch 365.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.16s/it]

Epoch 365.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.17s/it]

Epoch 365.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.17s/it]

Epoch 365.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 365.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 365.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.18s/it]

Epoch 365.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.17s/it]

Epoch 365.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 365.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 366: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 366: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 366: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 366: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 366: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 366: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 02:29:50.769915 139912825655936 train_nft_sd3.py:5248] Epoch 366 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.64it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.64it/s]
I0807 02:29:51.389438 139912825655936 train_nft_sd3.py:5349] Epoch 366 reward metrics: {'reward_hpsv2': 35.5476975440979, 'reward_avg': 35.5476975440979}
I0807 02:29:52.644454 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1641797498673528 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 366.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 366.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 366.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.20s/it]

Epoch 366.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 366.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 366.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 366.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 366.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 366.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 366.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 366.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 366.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 366.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 366.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 366.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 366.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 366.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.24s/it]

Epoch 366.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.28s/it]

Epoch 366.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.29s/it]

Epoch 366.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.31s/it]

Epoch 366.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.27s/it]

Epoch 366.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 366.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 366.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 366.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.22s/it]

Epoch 366.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 366.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 366.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 366.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.25s/it]

Epoch 366.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.29s/it]

Epoch 366.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.27s/it]

Epoch 366.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.36s/it]

Epoch 366.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.36s/it]
Epoch 366.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 367: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 367: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 367: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 367: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 367: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 367: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 02:33:39.337554 139912825655936 train_nft_sd3.py:5248] Epoch 367 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.73it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.73it/s]
I0807 02:33:39.963457 139912825655936 train_nft_sd3.py:5349] Epoch 367 reward metrics: {'reward_hpsv2': 36.58599257469177, 'reward_avg': 36.58599257469177}
I0807 02:33:41.132681 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18421170306111956 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 367.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 367.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.08s/it]

Epoch 367.0: training:   6%|█▎                  | 2/32 [00:12<03:02,  6.09s/it]

Epoch 367.0: training:   9%|█▉                  | 3/32 [00:18<02:56,  6.09s/it]

Epoch 367.0: training:  12%|██▌                 | 4/32 [00:24<02:50,  6.10s/it]

Epoch 367.0: training:  16%|███▏                | 5/32 [00:30<02:44,  6.11s/it]

Epoch 367.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.12s/it]

Epoch 367.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.12s/it]

Epoch 367.0: training:  25%|█████               | 8/32 [00:48<02:26,  6.12s/it]

Epoch 367.0: training:  28%|█████▋              | 9/32 [00:55<02:20,  6.12s/it]

Epoch 367.0: training:  31%|█████▉             | 10/32 [01:01<02:14,  6.13s/it]

Epoch 367.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.15s/it]

Epoch 367.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.15s/it]

Epoch 367.0: training:  41%|███████▋           | 13/32 [01:19<01:57,  6.19s/it]

Epoch 367.0: training:  44%|████████▎          | 14/32 [01:25<01:50,  6.17s/it]

Epoch 367.0: training:  47%|████████▉          | 15/32 [01:31<01:44,  6.15s/it]

Epoch 367.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.14s/it]

Epoch 367.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.14s/it]

Epoch 367.0: training:  56%|██████████▋        | 18/32 [01:50<01:25,  6.13s/it]

Epoch 367.0: training:  59%|███████████▎       | 19/32 [01:56<01:19,  6.13s/it]

Epoch 367.0: training:  62%|███████████▉       | 20/32 [02:02<01:13,  6.14s/it]

Epoch 367.0: training:  66%|████████████▍      | 21/32 [02:08<01:07,  6.14s/it]

