

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.82s/it]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:35, 17.66s/it]

Eval:  10%|█         | 2/20 [00:34<05:08, 17.12s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:51, 17.15s/it]

Eval:  20%|██        | 4/20 [01:08<04:30, 16.93s/it]

Eval:  25%|██▌       | 5/20 [01:24<04:11, 16.78s/it]

Eval:  30%|███       | 6/20 [01:41<03:56, 16.88s/it]

Eval:  35%|███▌      | 7/20 [01:58<03:38, 16.84s/it]

Eval:  40%|████      | 8/20 [02:15<03:20, 16.75s/it]

Eval:  45%|████▌     | 9/20 [02:31<03:03, 16.67s/it]

Eval:  50%|█████     | 10/20 [02:48<02:48, 16.88s/it]

Eval:  55%|█████▌    | 11/20 [03:05<02:32, 16.90s/it]

Eval:  60%|██████    | 12/20 [03:22<02:14, 16.81s/it]

Eval:  65%|██████▌   | 13/20 [03:39<01:58, 16.90s/it]

Eval:  70%|███████   | 14/20 [03:56<01:41, 16.89s/it]

Eval:  75%|███████▌  | 15/20 [04:13<01:24, 16.94s/it]

Eval:  80%|████████  | 16/20 [04:31<01:08, 17.23s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.98s/it]

Eval:  90%|█████████ | 18/20 [05:04<00:33, 16.95s/it]

Eval:  95%|█████████▌| 19/20 [05:21<00:16, 16.84s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 16.88s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.91s/it]
W0722 07:45:56.427325 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 07:45:57.122189 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_56
I0722 07:46:10.535108 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_56/model.safetensors
I0722 07:46:10.733906 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_56/optimizer.bin
I0722 07:46:10.734441 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_56/sampler.bin
I0722 07:46:10.734600 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_56/sampler_1.bin
I0722 07:46:10.736578 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_56/scaler.pt
I0722 07:46:10.745821 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_56/random_states_0.pkl

Epoch 570: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 570: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 570: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 570: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 570: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 570: sampling:  62%|██████▎   | 5/8 [00:14<00:08,  3.00s/it]

Epoch 570: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.03s/it]

Epoch 570: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.04s/it]

Epoch 570: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 570: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.38it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 570.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 570.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 570.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 570.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 570.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 570.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 570.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 570.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.93s/it]

Epoch 570.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.96s/it]
Epoch 570.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 571: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 571: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 571: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 571: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 571: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 571: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 571: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 571: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 571: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 571: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.40it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:09<00:08,  2.67s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:10<00:04,  2.33s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:12<00:02,  2.16s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  1.95s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  1.76s/it]

Epoch 571.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 571.0: training:  12%|█▎        | 1/8 [00:04<00:33,  4.74s/it]

Epoch 571.0: training:  25%|██▌       | 2/8 [00:09<00:28,  4.83s/it]

Epoch 571.0: training:  38%|███▊      | 3/8 [00:14<00:23,  4.80s/it]

Epoch 571.0: training:  50%|█████     | 4/8 [00:22<00:23,  5.99s/it]

Epoch 571.0: training:  62%|██████▎   | 5/8 [00:27<00:16,  5.56s/it]

Epoch 571.0: training:  75%|███████▌  | 6/8 [00:31<00:10,  5.30s/it]

Epoch 571.0: training:  88%|████████▊ | 7/8 [00:36<00:05,  5.13s/it]

Epoch 571.0: training: 100%|██████████| 8/8 [00:44<00:00,  6.01s/it]
Epoch 571.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.56s/it]

Epoch 572: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 572: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 572: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 572: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 572: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 572: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 572: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 572: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 572: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 572: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.22it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.33s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]

Epoch 572.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 572.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 572.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.15s/it]

Epoch 572.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.16s/it]

Epoch 572.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 572.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 572.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 572.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 572.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 572.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 573: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 573: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 573: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 573: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 573: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 573: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 573: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 573: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 573: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 573: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.27it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.11it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.09s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.61s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 573.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 573.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 573.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 573.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 573.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 573.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 573.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 573.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 573.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.27s/it]
Epoch 573.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.86s/it]

Epoch 574: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 574: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 574: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 574: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 574: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 574: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 574: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 574: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 574: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 574: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.94it/s]
