

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.12it/s]
I0902 12:38:50.081434 140590868853376 train_nft_sd3.py:5771] Epoch 149 reward metrics: {'reward_hpsv2': 35.62099635601044, 'reward_avg': 35.620999336242676}
I0902 12:38:50.749304 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.20079123860464643 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 149.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 149.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 149.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 149.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 149.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 150: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/19 [00:14<04:27, 14.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  11%|█         | 2/19 [00:29<04:12, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:56, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  21%|██        | 4/19 [00:59<03:41, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  26%|██▋       | 5/19 [01:14<03:27, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:27, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  53%|█████▎    | 10/19 [02:27<02:13, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  74%|███████▎  | 14/19 [03:27<01:14, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  79%|███████▉  | 15/19 [03:42<00:59, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.86s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.29s/it]
I0902 12:44:01.586718 140590868853376 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-123/eval_samples/epoch-150-g450.json
I0902 12:44:02.255753 140590868853376 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-123/checkpoints/checkpoint-150

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.39it/s]

Epoch 150: sampling:  33%|███▎      | 1/3 [04:35<09:10, 275.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 150: sampling:  67%|██████▋   | 2/3 [04:39<01:55, 115.99s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 150: sampling: 100%|██████████| 3/3 [04:43<00:00, 64.90s/it] 
Epoch 150: sampling: 100%|██████████| 3/3 [04:43<00:00, 94.64s/it]
I0902 12:44:14.151548 140590868853376 train_nft_sd3.py:5661] Epoch 150 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.71it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.70it/s]
I0902 12:44:15.154557 140590868853376 train_nft_sd3.py:5771] Epoch 150 reward metrics: {'reward_hpsv2': 35.28498113155365, 'reward_avg': 35.28498411178589}
I0902 12:44:15.820697 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.18717072205947108 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 150.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 150.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 150.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 150.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.09s/it]
Epoch 150.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.06s/it]

Epoch 151: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 151: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 151: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 151: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 151: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 12:45:07.181795 140590868853376 train_nft_sd3.py:5661] Epoch 151 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
I0902 12:45:07.602295 140590868853376 train_nft_sd3.py:5771] Epoch 151 reward metrics: {'reward_hpsv2': 36.29592955112457, 'reward_avg': 36.29593253135681}
I0902 12:45:08.281727 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.21838108765490746 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 151.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 151.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 151.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 151.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 151.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 152: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 152: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 152: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 152: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 152: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 12:45:59.528942 140590868853376 train_nft_sd3.py:5661] Epoch 152 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.11it/s]
I0902 12:45:59.938063 140590868853376 train_nft_sd3.py:5771] Epoch 152 reward metrics: {'reward_hpsv2': 35.844674706459045, 'reward_avg': 35.844674706459045}
I0902 12:46:00.634446 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.16199945148185993 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 152.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 152.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 152.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 152.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 152.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 153: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 153: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 153: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 153: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 153: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:46:51.845099 140590868853376 train_nft_sd3.py:5661] Epoch 153 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.11it/s]
I0902 12:46:52.249958 140590868853376 train_nft_sd3.py:5771] Epoch 153 reward metrics: {'reward_hpsv2': 35.87093949317932, 'reward_avg': 35.87093651294708}
I0902 12:46:52.970270 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.1777938452838543 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 153.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 153.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 153.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 153.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 153.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 154: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 154: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 154: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 154: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 154: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 12:47:44.228040 140590868853376 train_nft_sd3.py:5661] Epoch 154 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.88it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.87it/s]
I0902 12:47:44.636807 140590868853376 train_nft_sd3.py:5771] Epoch 154 reward metrics: {'reward_hpsv2': 35.198599100112915, 'reward_avg': 35.198596119880676}
I0902 12:47:45.306852 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.15353388869008822 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 154.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 154.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 154.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 154.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 154.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 155: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 155: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 155: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 155: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 155: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:48:36.497535 140590868853376 train_nft_sd3.py:5661] Epoch 155 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.08it/s]
I0902 12:48:36.940700 140590868853376 train_nft_sd3.py:5771] Epoch 155 reward metrics: {'reward_hpsv2': 35.85652709007263, 'reward_avg': 35.85652709007263}
I0902 12:48:37.607924 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.20297953594253093 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 155.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 155.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 155.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 155.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 155.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 156: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 156: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 156: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 156: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 156: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 12:49:28.879031 140590868853376 train_nft_sd3.py:5661] Epoch 156 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.07it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.06it/s]
I0902 12:49:29.286720 140590868853376 train_nft_sd3.py:5771] Epoch 156 reward metrics: {'reward_hpsv2': 36.95889711380005, 'reward_avg': 36.95889711380005}
I0902 12:49:29.987631 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.18994456161736853 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 156.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 156.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 156.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 156.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 156.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 157: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 157: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 157: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 157: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 157: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:50:21.179695 140590868853376 train_nft_sd3.py:5661] Epoch 157 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.23it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.22it/s]
I0902 12:50:21.626458 140590868853376 train_nft_sd3.py:5771] Epoch 157 reward metrics: {'reward_hpsv2': 35.574424266815186, 'reward_avg': 35.57442128658295}
I0902 12:50:22.286229 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.13976844923868254 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 157.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 157.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 157.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 157.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 157.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 158: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 158: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 158: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 158: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 158: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:51:13.476158 140590868853376 train_nft_sd3.py:5661] Epoch 158 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.91it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.91it/s]
I0902 12:51:13.911662 140590868853376 train_nft_sd3.py:5771] Epoch 158 reward metrics: {'reward_hpsv2': 34.49857532978058, 'reward_avg': 34.49857831001282}
I0902 12:51:14.593717 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.16848487066096907 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 158.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 158.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 158.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 158.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 158.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 159: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 159: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 159: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 159: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 159: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 12:52:05.821383 140590868853376 train_nft_sd3.py:5661] Epoch 159 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.10it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.09it/s]
I0902 12:52:06.247556 140590868853376 train_nft_sd3.py:5771] Epoch 159 reward metrics: {'reward_hpsv2': 36.27758324146271, 'reward_avg': 36.27758324146271}
I0902 12:52:06.947403 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.22653284620224337 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 159.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 159.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 159.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 159.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 159.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 160: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/19 [00:14<04:26, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  11%|█         | 2/19 [00:29<04:12, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:57, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  21%|██        | 4/19 [00:59<03:42, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  26%|██▋       | 5/19 [01:14<03:27, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:58, 14.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:28, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  53%|█████▎    | 10/19 [02:28<02:13, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  74%|███████▎  | 14/19 [03:27<01:14, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  79%|███████▉  | 15/19 [03:42<00:59, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:57<00:44, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.86s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.30s/it]
I0902 12:57:17.873787 140590868853376 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-123/eval_samples/epoch-160-g450.json
I0902 12:57:18.609915 140590868853376 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-123/checkpoints/checkpoint-160

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 160: sampling:  33%|███▎      | 1/3 [04:35<09:11, 275.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 160: sampling:  67%|██████▋   | 2/3 [04:39<01:56, 116.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

