

Epoch 477.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]
Epoch 481.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.28s/it]

Epoch 481.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.28s/it]

Epoch 481.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.26s/it]

Epoch 481.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.23s/it]

Epoch 481.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.22s/it]

Epoch 481.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.25s/it]

Epoch 481.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.23s/it]

Epoch 481.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.25s/it]

Epoch 481.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.22s/it]

Epoch 481.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.22s/it]

Epoch 481.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 481.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.25s/it]

Epoch 481.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.23s/it]

Epoch 481.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 481.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 482: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 482: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 482: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 482: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 482: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 482: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 13:11:29.676412 139687618867840 train_nft_sd3.py:5248] Epoch 482 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.39it/s]
I0818 13:11:30.304981 139687618867840 train_nft_sd3.py:5349] Epoch 482 reward metrics: {'reward_hpsv2': 35.78976392745972, 'reward_avg': 35.78976094722748}
I0818 13:11:31.509134 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.24182030075620406 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 482.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 482.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.21s/it]

Epoch 482.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.22s/it]

Epoch 482.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.21s/it]

Epoch 482.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.31s/it]

Epoch 482.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.27s/it]

Epoch 482.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.25s/it]

Epoch 482.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.23s/it]

Epoch 482.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.21s/it]

Epoch 482.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.22s/it]

Epoch 482.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 482.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.24s/it]

Epoch 482.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.24s/it]

Epoch 482.0: training:  41%|████      | 13/32 [01:20<01:58,  6.21s/it]

Epoch 482.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.24s/it]

Epoch 482.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.22s/it]

Epoch 482.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.20s/it]

Epoch 482.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.20s/it]

Epoch 482.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.22s/it]

Epoch 482.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.21s/it]

Epoch 482.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.19s/it]

Epoch 482.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.20s/it]

Epoch 482.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.20s/it]

Epoch 482.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 482.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.19s/it]

Epoch 482.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.18s/it]

Epoch 482.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.17s/it]

Epoch 482.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.17s/it]

Epoch 482.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.17s/it]

Epoch 482.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 482.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.19s/it]

Epoch 482.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.23s/it]

Epoch 482.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 482.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 483: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 483: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 483: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 483: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 483: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 483: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 13:15:17.947077 139687618867840 train_nft_sd3.py:5248] Epoch 483 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
I0818 13:15:18.571327 139687618867840 train_nft_sd3.py:5349] Epoch 483 reward metrics: {'reward_hpsv2': 35.42364537715912, 'reward_avg': 35.42364537715912}
I0818 13:15:19.743285 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1486787014879932 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 483.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 483.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.13s/it]

Epoch 483.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.12s/it]

Epoch 483.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.12s/it]

Epoch 483.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.14s/it]

Epoch 483.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.15s/it]

Epoch 483.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.15s/it]

Epoch 483.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.20s/it]

Epoch 483.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 483.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 483.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.14s/it]

Epoch 483.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.15s/it]

Epoch 483.0: training:  38%|███▊      | 12/32 [01:13<02:02,  6.15s/it]

Epoch 483.0: training:  41%|████      | 13/32 [01:20<01:57,  6.20s/it]

Epoch 483.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.20s/it]

Epoch 483.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.21s/it]

Epoch 483.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.24s/it]

Epoch 483.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.27s/it]

Epoch 483.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.26s/it]

Epoch 483.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.23s/it]

Epoch 483.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.20s/it]

Epoch 483.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.18s/it]

Epoch 483.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.23s/it]

Epoch 483.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.30s/it]

Epoch 483.0: training:  75%|███████▌  | 24/32 [02:28<00:50,  6.26s/it]

Epoch 483.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.23s/it]

Epoch 483.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.23s/it]

Epoch 483.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 483.0: training:  88%|████████▊ | 28/32 [02:53<00:25,  6.25s/it]

Epoch 483.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.23s/it]

Epoch 483.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.23s/it]

Epoch 483.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.22s/it]

Epoch 483.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 483.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 484: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 484: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 484: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 484: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 484: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 484: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 13:19:05.676942 139687618867840 train_nft_sd3.py:5248] Epoch 484 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.61it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.61it/s]
I0818 13:19:06.299670 139687618867840 train_nft_sd3.py:5349] Epoch 484 reward metrics: {'reward_hpsv2': 37.216389179229736, 'reward_avg': 37.2163861989975}
I0818 13:19:07.497478 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2501547771335724 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 484.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 484.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.27s/it]

Epoch 484.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 484.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.15s/it]

Epoch 484.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.14s/it]

Epoch 484.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.21s/it]

Epoch 484.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 484.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 484.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 484.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 484.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.16s/it]

Epoch 484.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 484.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.15s/it]

Epoch 484.0: training:  41%|████      | 13/32 [01:20<01:56,  6.15s/it]

Epoch 484.0: training:  44%|████▍     | 14/32 [01:26<01:50,  6.16s/it]

Epoch 484.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.17s/it]

Epoch 484.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.18s/it]

Epoch 484.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.17s/it]

Epoch 484.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.18s/it]

Epoch 484.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 484.0: training:  62%|██████▎   | 20/32 [02:03<01:13,  6.17s/it]

Epoch 484.0: training:  66%|██████▌   | 21/32 [02:09<01:07,  6.16s/it]

Epoch 484.0: training:  69%|██████▉   | 22/32 [02:15<01:01,  6.15s/it]

Epoch 484.0: training:  72%|███████▏  | 23/32 [02:21<00:55,  6.17s/it]

Epoch 484.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.16s/it]

Epoch 484.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.18s/it]

Epoch 484.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.20s/it]

Epoch 484.0: training:  84%|████████▍ | 27/32 [02:46<00:30,  6.19s/it]

Epoch 484.0: training:  88%|████████▊ | 28/32 [02:52<00:24,  6.19s/it]

Epoch 484.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 484.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.24s/it]

Epoch 484.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.22s/it]

Epoch 484.0: training: 100%|██████████| 32/32 [03:17<00:00,  6.25s/it]
Epoch 484.0: training: 100%|██████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 485: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 485: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 485: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 485: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 485: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 485: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 13:22:52.594863 139687618867840 train_nft_sd3.py:5248] Epoch 485 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
I0818 13:22:53.230294 139687618867840 train_nft_sd3.py:5349] Epoch 485 reward metrics: {'reward_hpsv2': 35.69021821022034, 'reward_avg': 35.69021821022034}
I0818 13:22:54.439397 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.10156841514459501 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 485.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 485.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.16s/it]

Epoch 485.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.22s/it]

Epoch 485.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.25s/it]

Epoch 485.0: training:  12%|█▎        | 4/32 [00:24<02:55,  6.27s/it]

Epoch 485.0: training:  16%|█▌        | 5/32 [00:31<02:51,  6.34s/it]

Epoch 485.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.27s/it]

Epoch 485.0: training:  22%|██▏       | 7/32 [00:43<02:37,  6.29s/it]

Epoch 485.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.24s/it]

Epoch 485.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.26s/it]

Epoch 485.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.23s/it]

Epoch 485.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.28s/it]

Epoch 485.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.26s/it]

Epoch 485.0: training:  41%|████      | 13/32 [01:21<01:58,  6.23s/it]

Epoch 485.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.25s/it]

Epoch 485.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 485.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 485.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.20s/it]

Epoch 485.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.20s/it]

Epoch 485.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.26s/it]

Epoch 485.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 485.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.21s/it]

Epoch 485.0: training:  69%|██████▉   | 22/32 [02:17<01:01,  6.20s/it]

Epoch 485.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.19s/it]

Epoch 485.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.23s/it]

Epoch 485.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.21s/it]

Epoch 485.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.22s/it]

Epoch 485.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.23s/it]

Epoch 485.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.29s/it]

Epoch 485.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 485.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.24s/it]

Epoch 485.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.23s/it]

Epoch 485.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 485.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 486: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 486: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 486: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 486: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 486: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 486: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 13:26:41.399284 139687618867840 train_nft_sd3.py:5248] Epoch 486 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.61it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.61it/s]
I0818 13:26:42.031092 139687618867840 train_nft_sd3.py:5349] Epoch 486 reward metrics: {'reward_hpsv2': 35.15256643295288, 'reward_avg': 35.15256345272064}
I0818 13:26:43.267319 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2572577627564999 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 486.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 486.0: training:   3%|▎         | 1/32 [00:06<03:22,  6.54s/it]

Epoch 486.0: training:   6%|▋         | 2/32 [00:12<03:11,  6.39s/it]

Epoch 486.0: training:   9%|▉         | 3/32 [00:19<03:05,  6.39s/it]

Epoch 486.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.31s/it]

Epoch 486.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.26s/it]

Epoch 486.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 486.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.20s/it]

Epoch 486.0: training:  25%|██▌       | 8/32 [00:50<02:28,  6.18s/it]

Epoch 486.0: training:  28%|██▊       | 9/32 [00:56<02:21,  6.16s/it]

Epoch 486.0: training:  31%|███▏      | 10/32 [01:02<02:15,  6.15s/it]

Epoch 486.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.17s/it]

Epoch 486.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 486.0: training:  41%|████      | 13/32 [01:20<01:57,  6.18s/it]

Epoch 486.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.17s/it]

Epoch 486.0: training:  47%|████▋     | 15/32 [01:33<01:44,  6.17s/it]

Epoch 486.0: training:  50%|█████     | 16/32 [01:39<01:38,  6.17s/it]

Epoch 486.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.17s/it]

Epoch 486.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.17s/it]

Epoch 486.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.20s/it]

Epoch 486.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.19s/it]

Epoch 486.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.20s/it]

Epoch 486.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.19s/it]

Epoch 486.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.18s/it]

Epoch 486.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 486.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.26s/it]

Epoch 486.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.27s/it]

Epoch 486.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.25s/it]

Epoch 486.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.22s/it]

Epoch 486.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 486.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.29s/it]

Epoch 486.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.34s/it]

Epoch 486.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.39s/it]
Epoch 486.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 487: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 487: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 487: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.45it/s]

Epoch 487: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 487: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 487: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 13:30:30.295413 139687618867840 train_nft_sd3.py:5248] Epoch 487 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.49it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.49it/s]
I0818 13:30:30.921027 139687618867840 train_nft_sd3.py:5349] Epoch 487 reward metrics: {'reward_hpsv2': 35.96776723861694, 'reward_avg': 35.967764258384705}
I0818 13:30:32.151563 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.198287049232632 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 487.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 487.0: training:   3%|▎         | 1/32 [00:06<03:20,  6.47s/it]

Epoch 487.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.29s/it]

Epoch 487.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.25s/it]

Epoch 487.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.27s/it]

Epoch 487.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.25s/it]

Epoch 487.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 487.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.23s/it]

Epoch 487.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 487.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.28s/it]

Epoch 487.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.26s/it]

Epoch 487.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 487.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 487.0: training:  41%|████      | 13/32 [01:21<01:57,  6.20s/it]

Epoch 487.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.19s/it]

Epoch 487.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 487.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.22s/it]

Epoch 487.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.21s/it]

Epoch 487.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.21s/it]

