

Eval:  60%|██████    | 12/20 [03:23<02:14, 16.86s/it]
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:45, 18.20s/it]

Eval:  10%|█         | 2/20 [00:35<05:13, 17.44s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:54, 17.31s/it]

Eval:  20%|██        | 4/20 [01:08<04:32, 17.01s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:15, 17.03s/it]

Eval:  30%|███       | 6/20 [01:42<03:57, 16.95s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:37, 16.76s/it]

Eval:  40%|████      | 8/20 [02:15<03:20, 16.71s/it]

Eval:  45%|████▌     | 9/20 [02:32<03:02, 16.62s/it]

Eval:  50%|█████     | 10/20 [02:48<02:46, 16.65s/it]

Eval:  55%|█████▌    | 11/20 [03:06<02:33, 17.04s/it]

Eval:  60%|██████    | 12/20 [03:23<02:15, 16.93s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:59, 17.12s/it]

Eval:  70%|███████   | 14/20 [03:57<01:42, 17.05s/it]

Eval:  75%|███████▌  | 15/20 [04:14<01:24, 16.85s/it]

Eval:  80%|████████  | 16/20 [04:30<01:07, 16.76s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.86s/it]

Eval:  90%|█████████ | 18/20 [05:04<00:33, 16.76s/it]

Eval:  95%|█████████▌| 19/20 [05:21<00:16, 16.81s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 16.91s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.92s/it]
W0722 03:16:15.885254 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 03:16:16.582505 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_43
I0722 03:16:29.837670 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_43/model.safetensors
I0722 03:16:30.032409 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_43/optimizer.bin
I0722 03:16:30.032858 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_43/sampler.bin
I0722 03:16:30.032985 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_43/sampler_1.bin
I0722 03:16:30.035492 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_43/scaler.pt
I0722 03:16:30.042202 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_43/random_states_0.pkl

Epoch 440: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 440: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 440: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 440: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 440: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 440: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 440: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 440: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 440: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 440: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.25it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:02,  1.02it/s]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.13s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:06<00:01,  1.19s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.04s/it]

Epoch 440.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 440.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 440.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 440.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 440.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.27s/it]

Epoch 440.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.86s/it]

Epoch 440.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 440.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.48s/it]

Epoch 440.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.28s/it]
Epoch 440.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.86s/it]

Epoch 441: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 441: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 441: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 441: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.95s/it]

Epoch 441: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 441: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 441: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 441: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 441: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.14s/it]
Epoch 441: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.03s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  3.66it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.28s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 441.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 441.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 441.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 441.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 441.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 441.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 441.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 441.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 441.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 441.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 442: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 442: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]

Epoch 442: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 442: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 442: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 442: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 442: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 442: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 442: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 442: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.37it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.27it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:06,  1.53s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.63s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.68s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.70s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.50s/it]

Epoch 442.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 442.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 442.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 442.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 442.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 442.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 442.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 442.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 442.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 442.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 443: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 443: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 443: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 443: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 443: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 443: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 443: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 443: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 443: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 443: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.40it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:09<00:08,  2.74s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:13<00:06,  3.06s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:14<00:02,  2.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:16<00:00,  2.24s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:16<00:00,  2.02s/it]

Epoch 443.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 443.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 443.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 443.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 443.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.25s/it]

Epoch 443.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.23s/it]

Epoch 443.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 443.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 443.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 443.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 444: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 444: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 444: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 444: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 444: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 444: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 444: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 444: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 444: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 444: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
