

Epoch 93.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.26s/it]
Epoch 98.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.14s/it]

Epoch 98.0: training:  15%|█▍        | 7/48 [00:42<04:12,  6.15s/it]

Epoch 98.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 98.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.15s/it]

Epoch 98.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 98.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 98.0: training:  25%|██▌       | 12/48 [01:13<03:42,  6.18s/it]

Epoch 98.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 98.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 98.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.18s/it]

Epoch 98.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.18s/it]

Epoch 98.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.18s/it]

Epoch 98.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 98.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.21s/it]

Epoch 98.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.22s/it]

Epoch 98.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.21s/it]

Epoch 98.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.24s/it]

Epoch 98.0: training:  48%|████▊     | 23/48 [02:22<02:38,  6.32s/it]

Epoch 98.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.28s/it]

Epoch 98.0: training:  52%|█████▏    | 25/48 [02:35<02:25,  6.34s/it]

Epoch 98.0: training:  54%|█████▍    | 26/48 [02:41<02:19,  6.33s/it]

Epoch 98.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.28s/it]

Epoch 98.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.29s/it]

Epoch 98.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.26s/it]

Epoch 98.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.24s/it]

Epoch 98.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.27s/it]

Epoch 98.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.25s/it]

Epoch 98.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.27s/it]

Epoch 98.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.26s/it]

Epoch 98.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.24s/it]

Epoch 98.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.22s/it]

Epoch 98.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.20s/it]

Epoch 98.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.22s/it]

Epoch 98.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 98.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.23s/it]

Epoch 98.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.21s/it]

Epoch 98.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.20s/it]

Epoch 98.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.21s/it]

Epoch 98.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.31s/it]

Epoch 98.0: training:  94%|█████████▍| 45/48 [04:40<00:19,  6.36s/it]

Epoch 98.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.31s/it]

Epoch 98.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.29s/it]

Epoch 98.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.34s/it]
Epoch 98.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 99: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 99: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 99: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s]

Epoch 99: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 99: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 99: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 07:05:14.502643 140194171142784 train_nft_sd3.py:5332] Epoch 99 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.34it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.34it/s]
I0824 07:05:15.409736 140194171142784 train_nft_sd3.py:5433] Epoch 99 reward metrics: {'reward_hpsv2': 36.54927313327789, 'reward_avg': 36.549270153045654}
I0824 07:05:17.302564 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.14658460931325495 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 99.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 99.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.22s/it]

Epoch 99.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.24s/it]

Epoch 99.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 99.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.23s/it]

Epoch 99.0: training:  10%|█         | 5/48 [00:31<04:27,  6.23s/it]

Epoch 99.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 99.0: training:  15%|█▍        | 7/48 [00:43<04:18,  6.30s/it]

Epoch 99.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.28s/it]

Epoch 99.0: training:  19%|█▉        | 9/48 [00:56<04:06,  6.32s/it]

Epoch 99.0: training:  21%|██        | 10/48 [01:02<03:59,  6.31s/it]

Epoch 99.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.29s/it]

Epoch 99.0: training:  25%|██▌       | 12/48 [01:15<03:44,  6.25s/it]

Epoch 99.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.27s/it]

Epoch 99.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.27s/it]

Epoch 99.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.27s/it]

Epoch 99.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.26s/it]

Epoch 99.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.27s/it]

Epoch 99.0: training:  38%|███▊      | 18/48 [01:52<03:09,  6.33s/it]

Epoch 99.0: training:  40%|███▉      | 19/48 [01:59<03:05,  6.41s/it]

Epoch 99.0: training:  42%|████▏     | 20/48 [02:05<02:59,  6.42s/it]

Epoch 99.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.34s/it]

Epoch 99.0: training:  46%|████▌     | 22/48 [02:18<02:43,  6.29s/it]

Epoch 99.0: training:  48%|████▊     | 23/48 [02:24<02:36,  6.26s/it]

Epoch 99.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.23s/it]

Epoch 99.0: training:  52%|█████▏    | 25/48 [02:37<02:24,  6.27s/it]

Epoch 99.0: training:  54%|█████▍    | 26/48 [02:43<02:17,  6.25s/it]

Epoch 99.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.26s/it]

Epoch 99.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.22s/it]

Epoch 99.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.23s/it]

Epoch 99.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.26s/it]

Epoch 99.0: training:  65%|██████▍   | 31/48 [03:14<01:47,  6.34s/it]

Epoch 99.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.35s/it]

Epoch 99.0: training:  69%|██████▉   | 33/48 [03:27<01:35,  6.37s/it]

Epoch 99.0: training:  71%|███████   | 34/48 [03:33<01:29,  6.36s/it]

Epoch 99.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.30s/it]

Epoch 99.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.33s/it]

Epoch 99.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.31s/it]

Epoch 99.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.35s/it]

Epoch 99.0: training:  81%|████████▏ | 39/48 [04:05<00:57,  6.34s/it]

Epoch 99.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.33s/it]

Epoch 99.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.34s/it]

Epoch 99.0: training:  88%|████████▊ | 42/48 [04:24<00:37,  6.30s/it]

Epoch 99.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.31s/it]

Epoch 99.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.34s/it]

Epoch 99.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.37s/it]

Epoch 99.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.31s/it]

Epoch 99.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.30s/it]

Epoch 99.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.33s/it]
Epoch 99.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.30s/it]

Epoch 100: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   2%|▏         | 1/64 [00:05<05:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   6%|▋         | 4/64 [00:20<04:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   8%|▊         | 5/64 [00:25<04:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  25%|██▌       | 16/64 [01:19<03:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  44%|████▍     | 28/64 [02:19<02:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  5.01s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  5.00s/it]
I0824 07:15:43.828294 140194171142784 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260824-114339-fanft-v11-hpsv2/checkpoints/checkpoint-100

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 100: sampling:  25%|██▌       | 1/4 [05:28<16:26, 328.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 100: sampling:  50%|█████     | 2/4 [05:38<04:41, 140.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 100: sampling:  75%|███████▌  | 3/4 [05:47<01:20, 80.65s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 100: sampling: 100%|██████████| 4/4 [05:56<00:00, 52.36s/it]
Epoch 100: sampling: 100%|██████████| 4/4 [05:56<00:00, 89.03s/it]
I0824 07:16:19.107178 140194171142784 train_nft_sd3.py:5332] Epoch 100 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.26it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.26it/s]
I0824 07:16:20.824303 140194171142784 train_nft_sd3.py:5433] Epoch 100 reward metrics: {'reward_hpsv2': 35.770878195762634, 'reward_avg': 35.770878195762634}
I0824 07:16:22.687592 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.15784878751637202 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 100.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 100.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.17s/it]

Epoch 100.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 100.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 100.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 100.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 100.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.22s/it]

Epoch 100.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.20s/it]

Epoch 100.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 100.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 100.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 100.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 100.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.20s/it]

