

Epoch 85.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]
Epoch 94: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 94: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.24s/it]
Epoch 94: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.14s/it]
I0715 12:18:20.950322 140141865566848 train_nft_sd3.py:4251] Epoch 94 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:15<01:17, 15.56s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<03:04, 46.16s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:18, 46.07s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:57<01:34, 47.10s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:41<00:45, 45.86s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:27<00:00, 45.91s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:27<00:00, 44.57s/it]
I0715 12:22:49.655338 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.254872824336103 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6313 lr_eff=0.00018939 explore_only=0.0

Epoch 94.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 94.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.80s/it]

Epoch 94.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.76s/it]

Epoch 94.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 94.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 94.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 94.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 94.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 95: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 95: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 95: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 95: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 95: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 95: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 95: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 95: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 12:24:48.296883 140141865566848 train_nft_sd3.py:4251] Epoch 95 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:19<01:39, 19.97s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:54, 43.72s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:57<02:02, 40.69s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:43<01:25, 42.71s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:25<00:42, 42.44s/it]
Waiting for rewards: 100%|██████████| 6/6 [03:55<00:00, 38.36s/it]
Waiting for rewards: 100%|██████████| 6/6 [03:55<00:00, 39.27s/it]
I0715 12:29:42.052416 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.27561034604277895 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6400 lr_eff=0.00019199 explore_only=0.0

Epoch 95.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 95.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.95s/it]

Epoch 95.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 95.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 95.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 95.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 95.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 95.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 96: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 96: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 96: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 96: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 96: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 96: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 96: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.24s/it]
Epoch 96: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.13s/it]
I0715 12:31:40.059854 140141865566848 train_nft_sd3.py:4251] Epoch 96 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:43, 40.89s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:06<02:06, 42.30s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:27, 43.78s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:37<00:44, 44.43s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.29s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.66s/it]
I0715 12:36:25.865753 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.3196704201227123 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6464 lr_eff=0.00019392 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 96.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.91s/it]

Epoch 96.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 96.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.81s/it]

Epoch 96.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 96.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.80s/it]

Epoch 96.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 96.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 97: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 97: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 97: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 97: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 97: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 97: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 97: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 97: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 12:38:25.106936 140141865566848 train_nft_sd3.py:4251] Epoch 97 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:18<01:32, 18.53s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:05, 46.45s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:07<02:14, 44.72s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:41<01:21, 40.77s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:26<00:42, 42.24s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 44.40s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.55s/it]
I0715 12:42:41.736701 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.47427334375318786 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6466 lr_eff=0.00019397 explore_only=0.0

Epoch 97.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 97.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.79s/it]

Epoch 97.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.83s/it]

Epoch 97.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.79s/it]

Epoch 97.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.85s/it]

Epoch 97.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.82s/it]

Epoch 97.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]
Epoch 97.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]

Epoch 98: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 98: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 98: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 98: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 98: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 98: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 98: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]
Epoch 98: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.22s/it]
I0715 12:44:40.649212 140141865566848 train_nft_sd3.py:4251] Epoch 98 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:24<02:04, 25.00s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:52, 43.18s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:11, 43.83s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:27, 43.95s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:36<00:45, 45.14s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:25<00:00, 46.37s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:25<00:00, 44.28s/it]
I0715 12:49:07.644162 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.07881539653530822 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6427 lr_eff=0.00019280 explore_only=0.0

Epoch 98.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 98.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.93s/it]

Epoch 98.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.81s/it]

Epoch 98.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 98.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 98.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 98.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 98.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 99: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 99: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 99: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 99: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 99: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 99: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 99: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.24s/it]
Epoch 99: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.13s/it]
I0715 12:51:05.891236 140141865566848 train_nft_sd3.py:4251] Epoch 99 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:41, 40.32s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:05, 41.80s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:48<01:25, 42.58s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:34<00:43, 43.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 43.17s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.73s/it]
I0715 12:55:23.581168 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.14584661582197694 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6460 lr_eff=0.00019381 explore_only=0.0

Epoch 99.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 99.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.77s/it]

Epoch 99.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.75s/it]

Epoch 99.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.74s/it]

Epoch 99.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]

Epoch 99.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 99.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 99.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 100: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:   5%|▌         | 1/20 [01:55<36:31, 115.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  10%|█         | 2/20 [03:37<32:21, 107.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  15%|█▌        | 3/20 [05:08<28:20, 100.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  20%|██        | 4/20 [06:51<26:55, 100.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  25%|██▌       | 5/20 [08:35<25:32, 102.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  30%|███       | 6/20 [09:28<19:57, 85.54s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  35%|███▌      | 7/20 [10:22<16:15, 75.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  40%|████      | 8/20 [12:03<16:43, 83.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  45%|████▌     | 9/20 [12:58<13:38, 74.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  50%|█████     | 10/20 [14:26<13:08, 78.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  55%|█████▌    | 11/20 [15:34<11:17, 75.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  60%|██████    | 12/20 [17:14<11:04, 83.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  65%|██████▌   | 13/20 [18:34<09:35, 82.15s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  70%|███████   | 14/20 [19:50<08:01, 80.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  75%|███████▌  | 15/20 [20:56<06:18, 75.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  80%|████████  | 16/20 [21:47<04:33, 68.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  85%|████████▌ | 17/20 [23:28<03:54, 78.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  90%|█████████ | 18/20 [24:20<02:20, 70.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  95%|█████████▌| 19/20 [25:28<01:09, 69.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [26:19<00:00, 63.89s/it]
Eval: 100%|██████████| 20/20 [26:19<00:00, 78.96s/it]
I0715 13:23:14.342006 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-100

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 100: sampling:  17%|█▋        | 1/6 [26:27<2:12:19, 1588.00s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 100: sampling:  33%|███▎      | 2/6 [26:33<43:48, 657.01s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 100: sampling:  50%|█████     | 3/6 [26:38<17:58, 359.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 100: sampling:  67%|██████▋   | 4/6 [26:43<07:19, 219.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 100: sampling:  83%|████████▎ | 5/6 [26:49<02:22, 142.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 100: sampling: 100%|██████████| 6/6 [26:54<00:00, 95.73s/it] 
Epoch 100: sampling: 100%|██████████| 6/6 [26:54<00:00, 269.09s/it]
I0715 13:23:46.086091 140141865566848 train_nft_sd3.py:4251] Epoch 100 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:39, 31.97s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:13<02:31, 37.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:25<02:40, 53.45s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:20<01:47, 53.83s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:58<00:48, 48.07s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:02<00:00, 33.13s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:02<00:00, 40.39s/it]
I0715 13:27:51.695924 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6313 lr_eff=0.00018940 explore_only=0.0

Epoch 100.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 100.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.81s/it]

Epoch 100.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.75s/it]

Epoch 100.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.73s/it]

Epoch 100.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.72s/it]

Epoch 100.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.72s/it]

Epoch 100.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]
Epoch 100.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.75s/it]

Epoch 101: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 101: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 101: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 101: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 101: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 101: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 101: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 101: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 13:29:50.720939 140141865566848 train_nft_sd3.py:4251] Epoch 101 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:36, 31.39s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:47, 41.96s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:09, 43.21s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:26, 43.40s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:32<00:43, 43.32s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:12<00:00, 42.09s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:12<00:00, 42.00s/it]
I0715 13:34:04.067924 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.03782080566826301 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6285 lr_eff=0.00018856 explore_only=0.0

Epoch 101.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 101.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.97s/it]

Epoch 101.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.83s/it]

Epoch 101.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.90s/it]

Epoch 101.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.86s/it]

Epoch 101.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.95s/it]

Epoch 101.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.93s/it]
Epoch 101.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.92s/it]

Epoch 102: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 102: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 102: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 102: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 102: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 102: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 102: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.28s/it]
Epoch 102: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 13:36:03.478124 140141865566848 train_nft_sd3.py:4251] Epoch 102 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:17<01:27, 17.46s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:57, 44.47s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:12, 44.29s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:50<01:29, 44.68s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:31<00:43, 43.33s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 41.56s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 41.54s/it]
