

Epoch 492.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:39, 17.88s/it]

Eval:  10%|█         | 2/20 [00:34<05:06, 17.01s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:49, 17.04s/it]

Eval:  20%|██        | 4/20 [01:08<04:32, 17.02s/it]

Eval:  25%|██▌       | 5/20 [01:24<04:12, 16.82s/it]

Eval:  30%|███       | 6/20 [01:41<03:54, 16.75s/it]

Eval:  35%|███▌      | 7/20 [01:58<03:37, 16.73s/it]

Eval:  40%|████      | 8/20 [02:15<03:21, 16.80s/it]

Eval:  45%|████▌     | 9/20 [02:31<03:04, 16.79s/it]

Eval:  50%|█████     | 10/20 [02:48<02:47, 16.74s/it]

Eval:  55%|█████▌    | 11/20 [03:05<02:32, 16.93s/it]

Eval:  60%|██████    | 12/20 [03:22<02:14, 16.86s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:59, 17.10s/it]

Eval:  70%|███████   | 14/20 [03:56<01:42, 17.01s/it]

Eval:  75%|███████▌  | 15/20 [04:13<01:24, 16.90s/it]

Eval:  80%|████████  | 16/20 [04:30<01:07, 16.86s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.85s/it]

Eval:  90%|█████████ | 18/20 [05:04<00:34, 17.03s/it]

Eval:  95%|█████████▌| 19/20 [05:21<00:16, 16.91s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 17.07s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.94s/it]
W0722 05:20:59.268011 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 05:20:59.957150 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_49
I0722 05:21:13.006386 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_49/model.safetensors
I0722 05:21:13.265866 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_49/optimizer.bin
I0722 05:21:13.266387 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_49/sampler.bin
I0722 05:21:13.266525 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_49/sampler_1.bin
I0722 05:21:13.268517 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_49/scaler.pt
I0722 05:21:13.275776 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_49/random_states_0.pkl

Epoch 500: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 500: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 500: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 500: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 500: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 500: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 500: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 500: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 500: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 500: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.48it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:02,  1.01it/s]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.12s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:06<00:01,  1.25s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.08s/it]

Epoch 500.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 500.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.47s/it]

Epoch 500.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 500.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 500.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.56s/it]

Epoch 500.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.18s/it]

Epoch 500.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.96s/it]

Epoch 500.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.82s/it]

Epoch 500.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.58s/it]
Epoch 500.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.18s/it]

Epoch 501: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 501: sampling:  12%|█▎        | 1/8 [00:02<00:17,  2.57s/it]

Epoch 501: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.87s/it]

Epoch 501: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.96s/it]

Epoch 501: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 501: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 501: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 501: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.07s/it]

Epoch 501: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 501: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.10it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.27s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.18s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.58s/it]

Epoch 501.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 501.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 501.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 501.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 501.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.96s/it]

Epoch 501.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 501.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 501.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 501.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 501.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 502: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 502: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 502: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 502: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 502: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 502: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 502: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 502: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 502: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 502: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.12it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.22s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 502.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 502.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 502.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 502.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 502.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 502.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 502.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 502.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 502.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.95s/it]
Epoch 502.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 503: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 503: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 503: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 503: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 503: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 503: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 503: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 503: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 503: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 503: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.13it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.09s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  2.01s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.39s/it]

Epoch 503.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 503.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 503.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 503.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 503.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 503.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 503.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 503.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 503.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.26s/it]
Epoch 503.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 504: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 504: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 504: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.71s/it]

Epoch 504: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.87s/it]

Epoch 504: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 504: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 504: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 504: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 504: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 504: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:06,  1.64s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:08<00:05,  1.98s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:03,  1.90s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:12<00:02,  2.12s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.75s/it]

Epoch 504.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 504.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 504.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 504.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 504.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 504.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 504.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 504.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 504.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 504.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 505: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 505: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 505: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 505: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 505: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 505: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 505: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 505: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 505: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 505: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.86it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.44s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.53s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.25s/it]

Epoch 505.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 505.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.47s/it]

Epoch 505.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 505.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 505.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.67s/it]

Epoch 505.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.25s/it]

Epoch 505.0: training:  75%|███████▌  | 6/8 [00:35<00:12,  6.00s/it]

Epoch 505.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.85s/it]

Epoch 505.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.64s/it]
Epoch 505.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]

Epoch 506: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 506: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 506: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.75s/it]

Epoch 506: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 506: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 506: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 506: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 506: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 506: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 506: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.36it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.14it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:06,  1.59s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:05,  1.91s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:03,  1.91s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:01,  1.88s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.77s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.65s/it]

Epoch 506.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 506.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 506.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 506.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 506.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 506.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 506.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 506.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 506.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.26s/it]
Epoch 506.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 507: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 507: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 507: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 507: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 507: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 507: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 507: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 507: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 507: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 507: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.83it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.71s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.79s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:02,  2.28s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.69s/it]

Epoch 507.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 507.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 507.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 507.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 507.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 507.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 507.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 507.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.50s/it]

Epoch 507.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.29s/it]
Epoch 507.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 508: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 508: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 508: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 508: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 508: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.97s/it]

