

Epoch 797.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 801.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.16s/it]

Epoch 801.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.21s/it]

Epoch 801.0: training:  62%|██████▎   | 20/32 [02:03<01:15,  6.27s/it]

Epoch 801.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.26s/it]

Epoch 801.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.23s/it]

Epoch 801.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.25s/it]

Epoch 801.0: training:  75%|███████▌  | 24/32 [02:28<00:50,  6.31s/it]

Epoch 801.0: training:  78%|███████▊  | 25/32 [02:35<00:44,  6.31s/it]

Epoch 801.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.29s/it]

Epoch 801.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.27s/it]

Epoch 801.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.24s/it]

Epoch 801.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.28s/it]

Epoch 801.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.33s/it]

Epoch 801.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.29s/it]

Epoch 801.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.33s/it]
Epoch 801.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 802: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 802: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 802: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 802: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 802: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 802: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 12:24:17.378818 139687618867840 train_nft_sd3.py:5248] Epoch 802 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.45it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.44it/s]
I0819 12:24:17.988081 139687618867840 train_nft_sd3.py:5349] Epoch 802 reward metrics: {'reward_hpsv2': 36.99476420879364, 'reward_avg': 36.9947612285614}
I0819 12:24:19.238867 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12144784512434753 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 802.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 802.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.17s/it]

Epoch 802.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.16s/it]

Epoch 802.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.15s/it]

Epoch 802.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.14s/it]

Epoch 802.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.15s/it]

Epoch 802.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.17s/it]

Epoch 802.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.16s/it]

Epoch 802.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 802.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.18s/it]

Epoch 802.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.21s/it]

Epoch 802.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 802.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 802.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 802.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.20s/it]

Epoch 802.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.19s/it]

Epoch 802.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.18s/it]

Epoch 802.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.18s/it]

Epoch 802.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.17s/it]

Epoch 802.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 802.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.17s/it]

Epoch 802.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.19s/it]

Epoch 802.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.20s/it]

Epoch 802.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.18s/it]

Epoch 802.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.19s/it]

Epoch 802.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.20s/it]

Epoch 802.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.20s/it]

Epoch 802.0: training:  84%|████████▍ | 27/32 [02:46<00:30,  6.20s/it]

Epoch 802.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 802.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 802.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.24s/it]

Epoch 802.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.22s/it]

Epoch 802.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 802.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 803: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 803: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 803: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 803: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 803: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 803: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 12:28:04.798547 139687618867840 train_nft_sd3.py:5248] Epoch 803 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.24it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.24it/s]
I0819 12:28:05.442188 139687618867840 train_nft_sd3.py:5349] Epoch 803 reward metrics: {'reward_hpsv2': 37.00025677680969, 'reward_avg': 37.00025677680969}
I0819 12:28:06.641913 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.27455011264560003 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 803.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 803.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.16s/it]

Epoch 803.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.16s/it]

Epoch 803.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.24s/it]

Epoch 803.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 803.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.19s/it]

Epoch 803.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.17s/it]

Epoch 803.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 803.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.19s/it]

Epoch 803.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.24s/it]

Epoch 803.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.27s/it]

Epoch 803.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 803.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 803.0: training:  41%|████      | 13/32 [01:20<01:57,  6.20s/it]

Epoch 803.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.21s/it]

Epoch 803.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.21s/it]

Epoch 803.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 803.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]

Epoch 803.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.18s/it]

Epoch 803.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.27s/it]

Epoch 803.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.29s/it]

Epoch 803.0: training:  66%|██████▌   | 21/32 [02:10<01:09,  6.33s/it]

Epoch 803.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.28s/it]

Epoch 803.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.26s/it]

Epoch 803.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 803.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.25s/it]

Epoch 803.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.26s/it]

Epoch 803.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.30s/it]

Epoch 803.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.30s/it]

Epoch 803.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.29s/it]

Epoch 803.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.29s/it]

Epoch 803.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.29s/it]

Epoch 803.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.35s/it]
Epoch 803.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 804: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 804: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 804: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 804: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 804: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 804: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 12:31:54.046441 139687618867840 train_nft_sd3.py:5248] Epoch 804 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.33it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.32it/s]
I0819 12:31:54.687764 139687618867840 train_nft_sd3.py:5349] Epoch 804 reward metrics: {'reward_hpsv2': 37.64089047908783, 'reward_avg': 37.64089345932007}
I0819 12:31:56.040967 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12577911887589774 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 804.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 804.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.15s/it]

Epoch 804.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.15s/it]

Epoch 804.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.20s/it]

Epoch 804.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 804.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.16s/it]

Epoch 804.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.17s/it]

Epoch 804.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.16s/it]

Epoch 804.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.21s/it]

Epoch 804.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.21s/it]

Epoch 804.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.18s/it]

Epoch 804.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.19s/it]

Epoch 804.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 804.0: training:  41%|████      | 13/32 [01:20<01:57,  6.17s/it]

Epoch 804.0: training:  44%|████▍     | 14/32 [01:26<01:50,  6.16s/it]

Epoch 804.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 804.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.18s/it]

Epoch 804.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.17s/it]

Epoch 804.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.16s/it]

Epoch 804.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.16s/it]

Epoch 804.0: training:  62%|██████▎   | 20/32 [02:03<01:13,  6.16s/it]

Epoch 804.0: training:  66%|██████▌   | 21/32 [02:09<01:07,  6.15s/it]

Epoch 804.0: training:  69%|██████▉   | 22/32 [02:15<01:01,  6.19s/it]

Epoch 804.0: training:  72%|███████▏  | 23/32 [02:21<00:55,  6.17s/it]

Epoch 804.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.21s/it]

Epoch 804.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.20s/it]

Epoch 804.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.20s/it]

Epoch 804.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.27s/it]

Epoch 804.0: training:  88%|████████▊ | 28/32 [02:53<00:25,  6.30s/it]

Epoch 804.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.26s/it]

Epoch 804.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.22s/it]

Epoch 804.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.20s/it]

Epoch 804.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 804.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 805: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 805: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.51it/s]

Epoch 805: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 805: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 805: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 805: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 12:35:41.464214 139687618867840 train_nft_sd3.py:5248] Epoch 805 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.02it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.01it/s]
I0819 12:35:42.132261 139687618867840 train_nft_sd3.py:5349] Epoch 805 reward metrics: {'reward_hpsv2': 37.013185024261475, 'reward_avg': 37.013185024261475}
I0819 12:35:43.313382 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.13841341673375027 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 805.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 805.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.27s/it]

Epoch 805.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.22s/it]

Epoch 805.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.29s/it]

Epoch 805.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 805.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.19s/it]

Epoch 805.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.16s/it]

Epoch 805.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 805.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 805.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.23s/it]

Epoch 805.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.30s/it]

Epoch 805.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.26s/it]

Epoch 805.0: training:  38%|███▊      | 12/32 [01:14<02:06,  6.31s/it]

Epoch 805.0: training:  41%|████      | 13/32 [01:21<02:00,  6.32s/it]

Epoch 805.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.28s/it]

Epoch 805.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 805.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.25s/it]

Epoch 805.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 805.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 805.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 805.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.21s/it]

Epoch 805.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.20s/it]

Epoch 805.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.26s/it]

Epoch 805.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.24s/it]

Epoch 805.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.21s/it]

Epoch 805.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.20s/it]

Epoch 805.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.20s/it]

Epoch 805.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.21s/it]

Epoch 805.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.23s/it]

Epoch 805.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 805.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.19s/it]

Epoch 805.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.19s/it]

Epoch 805.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.22s/it]
Epoch 805.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 806: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 806: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 806: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 806: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 806: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 806: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0819 12:39:30.016544 139687618867840 train_nft_sd3.py:5248] Epoch 806 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.46it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.46it/s]
I0819 12:39:30.655096 139687618867840 train_nft_sd3.py:5349] Epoch 806 reward metrics: {'reward_hpsv2': 36.879515647888184, 'reward_avg': 36.87951862812042}
I0819 12:39:31.887974 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12010822028922817 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 806.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 806.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.17s/it]

Epoch 806.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.18s/it]

Epoch 806.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.20s/it]

Epoch 806.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 806.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.19s/it]

Epoch 806.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.17s/it]

Epoch 806.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 806.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 806.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.18s/it]

Epoch 806.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 806.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 806.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 806.0: training:  41%|████      | 13/32 [01:20<01:58,  6.24s/it]

Epoch 806.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.21s/it]

Epoch 806.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.19s/it]

Epoch 806.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.19s/it]

Epoch 806.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.20s/it]

Epoch 806.0: training:  56%|█████▋    | 18/32 [01:51<01:28,  6.31s/it]

Epoch 806.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.28s/it]

Epoch 806.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.24s/it]

Epoch 806.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.23s/it]

Epoch 806.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.25s/it]

Epoch 806.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.28s/it]

Epoch 806.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.25s/it]

Epoch 806.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.28s/it]

Epoch 806.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.25s/it]

Epoch 806.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.25s/it]

Epoch 806.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.25s/it]

Epoch 806.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 806.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.25s/it]

Epoch 806.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 806.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 806.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 807: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 807: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 807: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 807: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 807: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 807: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 12:43:18.373563 139687618867840 train_nft_sd3.py:5248] Epoch 807 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.46it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.45it/s]
I0819 12:43:18.953486 139687618867840 train_nft_sd3.py:5349] Epoch 807 reward metrics: {'reward_hpsv2': 35.598570108413696, 'reward_avg': 35.598570108413696}
I0819 12:43:20.164517 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.179622147646008 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 807.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 807.0: training:   3%|▎         | 1/32 [00:06<03:15,  6.30s/it]

Epoch 807.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 807.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.27s/it]

Epoch 807.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.24s/it]

Epoch 807.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.22s/it]

Epoch 807.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 807.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.25s/it]

Epoch 807.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 807.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 807.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.20s/it]

Epoch 807.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.19s/it]

Epoch 807.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 807.0: training:  41%|████      | 13/32 [01:20<01:57,  6.21s/it]

Epoch 807.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.20s/it]

Epoch 807.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 807.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.19s/it]

