

Epoch 156.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 160: sampling:  25%|█████▌                | 1/4 [05:23<16:10, 323.51s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 160: sampling:  50%|███████████           | 2/4 [05:29<04:33, 136.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 160: sampling:  75%|█████████████████▎     | 3/4 [05:35<01:17, 77.16s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 160: sampling: 100%|███████████████████████| 4/4 [05:41<00:00, 49.12s/it]
Epoch 160: sampling: 100%|███████████████████████| 4/4 [05:41<00:00, 85.49s/it]
I0806 11:40:04.568442 139912825655936 train_nft_sd3.py:5248] Epoch 160 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
I0806 11:40:05.800723 139912825655936 train_nft_sd3.py:5349] Epoch 160 reward metrics: {'reward_hpsv2': 35.95466911792755, 'reward_avg': 35.95466911792755}
I0806 11:40:07.007886 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2119308716003507 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 160.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 160.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.35s/it]

Epoch 160.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.22s/it]

Epoch 160.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 160.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 160.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 160.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 160.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 160.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 160.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 160.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.20s/it]

Epoch 160.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 160.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.16s/it]

Epoch 160.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 160.0: training:  44%|████████▎          | 14/32 [01:27<01:54,  6.35s/it]

Epoch 160.0: training:  47%|████████▉          | 15/32 [01:33<01:49,  6.41s/it]

Epoch 160.0: training:  50%|█████████▌         | 16/32 [01:39<01:41,  6.33s/it]

Epoch 160.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.27s/it]

Epoch 160.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.26s/it]

Epoch 160.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.26s/it]

Epoch 160.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.32s/it]

Epoch 160.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.27s/it]

Epoch 160.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.24s/it]

Epoch 160.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 160.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.29s/it]

Epoch 160.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.33s/it]

Epoch 160.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.31s/it]

Epoch 160.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.29s/it]

Epoch 160.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.25s/it]

Epoch 160.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.22s/it]

Epoch 160.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.20s/it]

Epoch 160.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.19s/it]

Epoch 160.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]
Epoch 160.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 161: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 161: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 161: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 161: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 161: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 161: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 11:43:54.253762 139912825655936 train_nft_sd3.py:5248] Epoch 161 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.72it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.71it/s]
I0806 11:43:54.823818 139912825655936 train_nft_sd3.py:5349] Epoch 161 reward metrics: {'reward_hpsv2': 34.73430573940277, 'reward_avg': 34.73430573940277}
I0806 11:43:56.014393 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13652791916900128 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 161.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 161.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 161.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 161.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 161.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 161.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 161.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 161.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.16s/it]

Epoch 161.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 161.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.13s/it]

Epoch 161.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 161.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 161.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.17s/it]

Epoch 161.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 161.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 161.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 161.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.19s/it]

Epoch 161.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.19s/it]

Epoch 161.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 161.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 161.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 161.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.22s/it]

Epoch 161.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.20s/it]

Epoch 161.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 161.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 161.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 161.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.22s/it]

Epoch 161.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.19s/it]

Epoch 161.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.17s/it]

Epoch 161.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 161.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.17s/it]

Epoch 161.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.16s/it]

Epoch 161.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.21s/it]
Epoch 161.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 162: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 162: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 162: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.44it/s]

Epoch 162: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 162: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 162: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 11:47:41.211290 139912825655936 train_nft_sd3.py:5248] Epoch 162 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
I0806 11:47:41.834524 139912825655936 train_nft_sd3.py:5349] Epoch 162 reward metrics: {'reward_hpsv2': 35.43563485145569, 'reward_avg': 35.43563485145569}
I0806 11:47:43.005213 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.22757155894603312 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 162.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 162.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.19s/it]

Epoch 162.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 162.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 162.0: training:  12%|██▌                 | 4/32 [00:25<02:57,  6.33s/it]

Epoch 162.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.26s/it]

Epoch 162.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 162.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 162.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 162.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 162.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 162.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 162.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.20s/it]

Epoch 162.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 162.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 162.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 162.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 162.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 162.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 162.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.26s/it]

Epoch 162.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 162.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 162.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 162.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 162.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.18s/it]

Epoch 162.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.18s/it]

Epoch 162.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 162.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.22s/it]

Epoch 162.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 162.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 162.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 162.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.24s/it]

Epoch 162.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.33s/it]
Epoch 162.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 163: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 163: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 163: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 163: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 163: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 163: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 11:51:29.482698 139912825655936 train_nft_sd3.py:5248] Epoch 163 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.65it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.65it/s]
I0806 11:51:30.103606 139912825655936 train_nft_sd3.py:5349] Epoch 163 reward metrics: {'reward_hpsv2': 36.93079352378845, 'reward_avg': 36.93079352378845}
I0806 11:51:31.302896 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.28164021619795254 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 163.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 163.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.19s/it]

Epoch 163.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 163.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 163.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 163.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 163.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 163.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 163.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 163.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.13s/it]

Epoch 163.0: training:  31%|█████▉             | 10/32 [01:01<02:14,  6.13s/it]

Epoch 163.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 163.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.18s/it]

Epoch 163.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 163.0: training:  44%|████████▎          | 14/32 [01:26<01:53,  6.28s/it]

Epoch 163.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.24s/it]

Epoch 163.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.21s/it]

Epoch 163.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 163.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 163.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 163.0: training:  62%|███████████▉       | 20/32 [02:03<01:13,  6.16s/it]

Epoch 163.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 163.0: training:  69%|█████████████      | 22/32 [02:16<01:03,  6.31s/it]

Epoch 163.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.29s/it]

Epoch 163.0: training:  75%|██████████████▎    | 24/32 [02:28<00:50,  6.25s/it]

Epoch 163.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 163.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 163.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.30s/it]

Epoch 163.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.30s/it]

Epoch 163.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.28s/it]

Epoch 163.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 163.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.29s/it]

Epoch 163.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 163.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 164: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 164: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 164: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 164: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 164: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 164: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 11:55:17.538403 139912825655936 train_nft_sd3.py:5248] Epoch 164 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.60it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.60it/s]
I0806 11:55:18.164812 139912825655936 train_nft_sd3.py:5349] Epoch 164 reward metrics: {'reward_hpsv2': 35.46708822250366, 'reward_avg': 35.46708524227142}
I0806 11:55:19.403359 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18769527763057312 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 164.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 164.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.35s/it]

Epoch 164.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.26s/it]

Epoch 164.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 164.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.19s/it]

Epoch 164.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 164.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 164.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.28s/it]

Epoch 164.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 164.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 164.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 164.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 164.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 164.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.27s/it]

Epoch 164.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.24s/it]

Epoch 164.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 164.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

Epoch 164.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 164.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.22s/it]

Epoch 164.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 164.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.18s/it]

Epoch 164.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.17s/it]

Epoch 164.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 164.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 164.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 164.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 164.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 164.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 164.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 164.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 164.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 164.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 164.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 164.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 165: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 165: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 165: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 165: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 165: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 165: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 11:59:05.505459 139912825655936 train_nft_sd3.py:5248] Epoch 165 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.45it/s]
I0806 11:59:06.128226 139912825655936 train_nft_sd3.py:5349] Epoch 165 reward metrics: {'reward_hpsv2': 36.22101545333862, 'reward_avg': 36.221012473106384}
I0806 11:59:07.356475 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1640033173101385 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 165.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 165.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 165.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 165.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 165.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 165.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 165.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 165.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 165.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 165.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 165.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 165.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 165.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 165.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 165.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.22s/it]

Epoch 165.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 165.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

Epoch 165.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 165.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 165.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.31s/it]

Epoch 165.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.27s/it]

Epoch 165.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 165.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.26s/it]

Epoch 165.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.23s/it]

