

Epoch 182: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.70s/it]
I0720 20:48:24.695248 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_18/sampler.bin
I0720 20:48:24.695372 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_18/sampler_1.bin
I0720 20:48:24.697662 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_18/scaler.pt
I0720 20:48:24.720675 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_18/random_states_0.pkl

Epoch 190: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 190: sampling:   8%|▊         | 1/12 [00:04<00:54,  4.95s/it]

Epoch 190: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.61s/it]

Epoch 190: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.31s/it]

Epoch 190: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.16s/it]

Epoch 190: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.09s/it]

Epoch 190: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.05s/it]

Epoch 190: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.01s/it]

Epoch 190: sampling:  67%|██████▋   | 8/12 [00:34<00:17,  4.34s/it]

Epoch 190: sampling:  75%|███████▌  | 9/12 [00:38<00:12,  4.22s/it]

Epoch 190: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.14s/it]

Epoch 190: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.09s/it]

Epoch 190: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.04s/it]
Epoch 190: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.16s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.16it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:12,  1.78s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.77s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.75s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:18,  4.60s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.74s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.96s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.75s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.72s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Epoch 190.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 190.0: training:   8%|▊         | 1/12 [00:09<01:49,  9.97s/it]

Epoch 190.0: training:  17%|█▋        | 2/12 [00:18<01:28,  8.89s/it]

Epoch 190.0: training:  25%|██▌       | 3/12 [00:26<01:16,  8.55s/it]

Epoch 190.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.39s/it]

Epoch 190.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.30s/it]

Epoch 190.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.25s/it]

Epoch 190.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.21s/it]

Epoch 190.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.19s/it]

Epoch 190.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 190.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.20s/it]

Epoch 190.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.18s/it]

Epoch 190.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.89s/it]
Epoch 190.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 191: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 191: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 191: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 191: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 191: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 191: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 191: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 191: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it]

Epoch 191: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 191: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 191: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 191: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.94s/it]

Epoch 191: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.94s/it]
Epoch 191: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.76it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.63s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.17s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.59s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.42s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.30s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.16s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.03s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.63s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.02s/it]

Epoch 191.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 191.0: training:   8%|▊         | 1/12 [00:09<01:43,  9.39s/it]

Epoch 191.0: training:  17%|█▋        | 2/12 [00:16<01:22,  8.26s/it]

Epoch 191.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.91s/it]

Epoch 191.0: training:  33%|███▎      | 4/12 [00:31<01:01,  7.74s/it]

Epoch 191.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.65s/it]

Epoch 191.0: training:  50%|█████     | 6/12 [00:46<00:45,  7.59s/it]

Epoch 191.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.56s/it]

Epoch 191.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.54s/it]

Epoch 191.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.52s/it]

Epoch 191.0: training:  83%|████████▎ | 10/12 [01:16<00:15,  7.51s/it]

Epoch 191.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.50s/it]

Epoch 191.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.22s/it]
Epoch 191.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.39s/it]

Epoch 192: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 192: sampling:   8%|▊         | 1/12 [00:03<00:34,  3.12s/it]

Epoch 192: sampling:  17%|█▋        | 2/12 [00:08<00:44,  4.44s/it]

Epoch 192: sampling:  25%|██▌       | 3/12 [00:12<00:38,  4.22s/it]

Epoch 192: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.12s/it]

Epoch 192: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.06s/it]

Epoch 192: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 192: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  3.99s/it]

Epoch 192: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 192: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.28s/it]

Epoch 192: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.19s/it]

Epoch 192: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.41s/it]

Epoch 192: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.27s/it]
Epoch 192: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.16s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:03,  2.11it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:12,  1.86s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.11s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.03s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.63s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.11s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.17s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.86s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.89s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.24s/it]

Epoch 192.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 192.0: training:   8%|▊         | 1/12 [00:09<01:43,  9.40s/it]

Epoch 192.0: training:  17%|█▋        | 2/12 [00:16<01:22,  8.27s/it]

Epoch 192.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.90s/it]

Epoch 192.0: training:  33%|███▎      | 4/12 [00:31<01:01,  7.73s/it]

Epoch 192.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.63s/it]

Epoch 192.0: training:  50%|█████     | 6/12 [00:46<00:45,  7.58s/it]

Epoch 192.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.54s/it]

Epoch 192.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.52s/it]

Epoch 192.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.50s/it]

Epoch 192.0: training:  83%|████████▎ | 10/12 [01:16<00:14,  7.49s/it]

Epoch 192.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 192.0: training: 100%|██████████| 12/12 [01:41<00:00, 10.39s/it]
Epoch 192.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.43s/it]

Epoch 193: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 193: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 193: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.55s/it]

Epoch 193: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 193: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 193: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.89s/it]

Epoch 193: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.91s/it]

Epoch 193: sampling:  58%|█████▊    | 7/12 [00:27<00:21,  4.25s/it]

Epoch 193: sampling:  67%|██████▋   | 8/12 [00:31<00:16,  4.16s/it]

Epoch 193: sampling:  75%|███████▌  | 9/12 [00:35<00:12,  4.09s/it]

Epoch 193: sampling:  83%|████████▎ | 10/12 [00:39<00:08,  4.06s/it]

Epoch 193: sampling:  92%|█████████▏| 11/12 [00:43<00:04,  4.02s/it]

Epoch 193: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]
Epoch 193: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:04,  1.97it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:14,  2.06s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.73s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:16,  3.34s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:16,  4.03s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.87s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.28s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.42s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.63s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]

Epoch 193.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 193.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.38s/it]

Epoch 193.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 193.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 193.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.45s/it]

Epoch 193.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.34s/it]

Epoch 193.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 193.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 193.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 193.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 193.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 193.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.17s/it]

Epoch 193.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.42s/it]
Epoch 193.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 194: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 194: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 194: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 194: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 194: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 194: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 194: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 194: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 194: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 194: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 194: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 194: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 194: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 194: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.60it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.66s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.60s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.96s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:16,  4.13s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.02s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.86s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.37s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Epoch 194.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 194.0: training:   8%|▊         | 1/12 [00:08<01:37,  8.84s/it]

Epoch 194.0: training:  17%|█▋        | 2/12 [00:15<01:16,  7.65s/it]

Epoch 194.0: training:  25%|██▌       | 3/12 [00:22<01:05,  7.26s/it]

Epoch 194.0: training:  33%|███▎      | 4/12 [00:29<00:56,  7.09s/it]

Epoch 194.0: training:  42%|████▏     | 5/12 [00:36<00:48,  6.99s/it]

Epoch 194.0: training:  50%|█████     | 6/12 [00:42<00:41,  6.93s/it]

Epoch 194.0: training:  58%|█████▊    | 7/12 [00:49<00:34,  6.89s/it]

Epoch 194.0: training:  67%|██████▋   | 8/12 [00:56<00:27,  6.86s/it]

Epoch 194.0: training:  75%|███████▌  | 9/12 [01:03<00:20,  6.84s/it]

Epoch 194.0: training:  83%|████████▎ | 10/12 [01:10<00:13,  6.83s/it]

Epoch 194.0: training:  92%|█████████▏| 11/12 [01:16<00:06,  6.83s/it]

Epoch 194.0: training: 100%|██████████| 12/12 [01:32<00:00,  9.48s/it]
Epoch 194.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.71s/it]

Epoch 195: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 195: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.26s/it]

Epoch 195: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 195: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 195: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 195: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 195: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 195: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  4.00s/it]

Epoch 195: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 195: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 195: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 195: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 195: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 195: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.15it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:03,  2.32it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.58s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.15s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.83s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.32s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.86s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.79s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.75s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Epoch 195.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 195.0: training:   8%|▊         | 1/12 [00:08<01:28,  8.08s/it]

Epoch 195.0: training:  17%|█▋        | 2/12 [00:14<01:09,  6.94s/it]

Epoch 195.0: training:  25%|██▌       | 3/12 [00:20<00:59,  6.57s/it]

Epoch 195.0: training:  33%|███▎      | 4/12 [00:26<00:51,  6.40s/it]

Epoch 195.0: training:  42%|████▏     | 5/12 [00:32<00:44,  6.30s/it]

Epoch 195.0: training:  50%|█████     | 6/12 [00:38<00:37,  6.25s/it]

Epoch 195.0: training:  58%|█████▊    | 7/12 [00:44<00:31,  6.21s/it]

Epoch 195.0: training:  67%|██████▋   | 8/12 [00:51<00:24,  6.19s/it]

Epoch 195.0: training:  75%|███████▌  | 9/12 [00:57<00:18,  6.17s/it]

Epoch 195.0: training:  83%|████████▎ | 10/12 [01:03<00:12,  6.16s/it]

Epoch 195.0: training:  92%|█████████▏| 11/12 [01:09<00:06,  6.15s/it]

Epoch 195.0: training: 100%|██████████| 12/12 [01:16<00:00,  6.49s/it]
Epoch 195.0: training: 100%|██████████| 12/12 [01:16<00:00,  6.39s/it]

Epoch 196: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 196: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 196: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.55s/it]

Epoch 196: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 196: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.81s/it]

Epoch 196: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.86s/it]

Epoch 196: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.89s/it]

Epoch 196: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 196: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 196: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 196: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 196: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.94s/it]

Epoch 196: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 196: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.33it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.66s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.47s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.05s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.53s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.95s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:09,  4.85s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.67s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.97s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 196.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 196.0: training:   8%|▊         | 1/12 [00:07<01:17,  7.08s/it]

Epoch 196.0: training:  17%|█▋        | 2/12 [00:11<00:57,  5.70s/it]

Epoch 196.0: training:  25%|██▌       | 3/12 [00:16<00:47,  5.28s/it]

Epoch 196.0: training:  33%|███▎      | 4/12 [00:21<00:40,  5.05s/it]

Epoch 196.0: training:  42%|████▏     | 5/12 [00:26<00:34,  4.94s/it]

Epoch 196.0: training:  50%|█████     | 6/12 [00:30<00:29,  4.87s/it]

Epoch 196.0: training:  58%|█████▊    | 7/12 [00:35<00:24,  4.83s/it]

Epoch 196.0: training:  67%|██████▋   | 8/12 [00:40<00:19,  4.80s/it]

Epoch 196.0: training:  75%|███████▌  | 9/12 [00:44<00:14,  4.78s/it]

Epoch 196.0: training:  83%|████████▎ | 10/12 [00:49<00:09,  4.77s/it]

Epoch 196.0: training:  92%|█████████▏| 11/12 [00:54<00:04,  4.76s/it]

Epoch 196.0: training: 100%|██████████| 12/12 [01:08<00:00,  7.59s/it]
Epoch 196.0: training: 100%|██████████| 12/12 [01:08<00:00,  5.71s/it]

Epoch 197: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 197: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 197: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 197: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.95s/it]

Epoch 197: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.95s/it]

Epoch 197: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.95s/it]

Epoch 197: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 197: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.95s/it]

Epoch 197: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.95s/it]

Epoch 197: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.95s/it]

Epoch 197: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.93s/it]

Epoch 197: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 197: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.09s/it]
Epoch 197: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.62it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.95s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.39s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.76s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.75s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.69s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.29s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.48s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]

Epoch 197.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 197.0: training:   8%|▊         | 1/12 [00:06<01:10,  6.42s/it]

Epoch 197.0: training:  17%|█▋        | 2/12 [00:10<00:50,  5.05s/it]

Epoch 197.0: training:  25%|██▌       | 3/12 [00:14<00:41,  4.61s/it]

Epoch 197.0: training:  33%|███▎      | 4/12 [00:18<00:35,  4.41s/it]

Epoch 197.0: training:  42%|████▏     | 5/12 [00:22<00:30,  4.30s/it]

Epoch 197.0: training:  50%|█████     | 6/12 [00:26<00:25,  4.23s/it]

Epoch 197.0: training:  58%|█████▊    | 7/12 [00:31<00:20,  4.19s/it]

Epoch 197.0: training:  67%|██████▋   | 8/12 [00:35<00:16,  4.15s/it]

Epoch 197.0: training:  75%|███████▌  | 9/12 [00:39<00:12,  4.13s/it]

Epoch 197.0: training:  83%|████████▎ | 10/12 [00:43<00:08,  4.12s/it]

