
Epoch 227.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]
Epoch 232.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]

Epoch 233: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.79it/s]

Epoch 233: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 233: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 233: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 233: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 233: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 233: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 233: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 233: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 233: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 08:41:42.276147 139639510090368 train_nft_sd3.py:4564] Epoch 233 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:28<03:18, 28.29s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:29, 24.83s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:31, 18.33s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:12<01:02, 15.55s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:42, 14.22s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:27, 13.59s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:12, 12.77s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 12.11s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 14.82s/it]
I0723 08:43:40.910237 139639510090368 train_nft_sd3.py:4662] Epoch 233 reward metrics: {'reward_accuracy': 0.5902777910232544, 'reward_geneval': 0.7722800374031067, 'reward_avg': 0.7722800374031067, 'reward_geneval_all': 0.7722800374031067, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:43:41.514668 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.40693947650995393 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 233.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 233.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 233.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 233.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 233.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.75s/it]

Epoch 233.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 233.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.77s/it]

Epoch 233.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 233.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 233.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 233.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.62s/it]

Epoch 233.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.66s/it]

Epoch 233.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 233.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.68s/it]

Epoch 233.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 233.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 233.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 233.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.72s/it]

Epoch 233.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 233.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 234: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s]

Epoch 234: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 234: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 234: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 234: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 234: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 234: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 234: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 234: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 234: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 08:46:07.931364 139639510090368 train_nft_sd3.py:4564] Epoch 234 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:31<03:43, 31.94s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:46<02:11, 21.95s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:58<01:26, 17.22s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:10<01:00, 15.19s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:41, 13.92s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:26, 13.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 12.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.54s/it]
I0723 08:48:04.340120 139639510090368 train_nft_sd3.py:4662] Epoch 234 reward metrics: {'reward_accuracy': 0.6701388955116272, 'reward_geneval': 0.8114872574806213, 'reward_avg': 0.8114872574806213, 'reward_geneval_all': 0.8114872574806213, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:48:04.989912 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6299211653881361 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 234.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 234.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.55s/it]

Epoch 234.0: training:  11%|█         | 2/18 [00:13<01:46,  6.66s/it]

Epoch 234.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.68s/it]

Epoch 234.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 234.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 234.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.79s/it]

Epoch 234.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.78s/it]

Epoch 234.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.87s/it]

Epoch 234.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.54s/it]

Epoch 234.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.62s/it]

Epoch 234.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 234.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 234.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.68s/it]

Epoch 234.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 234.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 234.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 234.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.73s/it]

Epoch 234.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 234.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 235: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 235: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 235: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 235: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 235: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 235: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 235: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 235: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 235: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 235: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0723 08:50:31.734661 139639510090368 train_nft_sd3.py:4564] Epoch 235 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:17<02:02, 17.44s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:47, 27.95s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:42, 20.43s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:06, 16.74s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:43, 14.56s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:27, 13.55s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.03s/it]
I0723 08:52:32.014948 139639510090368 train_nft_sd3.py:4662] Epoch 235 reward metrics: {'reward_accuracy': 0.6979166865348816, 'reward_geneval': 0.8249421715736389, 'reward_avg': 0.8249421715736389, 'reward_geneval_all': 0.8249421715736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:52:32.723957 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6492480783868827 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 235.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 235.0: training:   6%|▌         | 1/18 [00:06<01:50,  6.48s/it]

Epoch 235.0: training:  11%|█         | 2/18 [00:13<01:45,  6.62s/it]

Epoch 235.0: training:  17%|█▋        | 3/18 [00:19<01:39,  6.66s/it]

Epoch 235.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.68s/it]

Epoch 235.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 235.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 235.0: training:  39%|███▉      | 7/18 [00:46<01:14,  6.73s/it]

Epoch 235.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.82s/it]

Epoch 235.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 235.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 235.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 235.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.66s/it]

Epoch 235.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 235.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 235.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 235.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 235.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 235.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 235.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 236: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 236: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 236: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 236: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 236: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 236: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 236: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 236: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 236: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 236: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 08:54:58.852230 139639510090368 train_nft_sd3.py:4564] Epoch 236 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.60s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:50, 28.47s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:43, 20.61s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:09, 17.39s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:47, 15.73s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:27, 13.83s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:13, 13.05s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.90s/it]
I0723 08:56:58.110661 139639510090368 train_nft_sd3.py:4662] Epoch 236 reward metrics: {'reward_accuracy': 0.6388888955116272, 'reward_geneval': 0.8459201455116272, 'reward_avg': 0.8459201455116272, 'reward_geneval_all': 0.8459201455116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:56:58.708987 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4378005648523715 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 236.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 236.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 236.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 236.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 236.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 236.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 236.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 236.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 236.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.80s/it]

Epoch 236.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 236.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 236.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 236.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.63s/it]

Epoch 236.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 236.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.64s/it]

Epoch 236.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 236.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.74s/it]

Epoch 236.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.70s/it]

Epoch 236.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]
Epoch 236.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 237: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s]

Epoch 237: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 237: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 237: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 237: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 237: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 237: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 237: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 237: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 237: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 08:59:24.734258 139639510090368 train_nft_sd3.py:4564] Epoch 237 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:25, 24.19s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:59<01:33, 18.74s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:10<01:03, 15.84s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:43, 14.57s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:32<00:26, 13.10s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:43<00:12, 12.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 12.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.38s/it]
I0723 09:01:19.808588 139639510090368 train_nft_sd3.py:4662] Epoch 237 reward metrics: {'reward_accuracy': 0.6197916865348816, 'reward_geneval': 0.7960069179534912, 'reward_avg': 0.7960069179534912, 'reward_geneval_all': 0.7960069179534912, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 09:01:20.417026 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5177672921021965 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 237.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 237.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.65s/it]

Epoch 237.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 237.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 237.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 237.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 237.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 237.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.73s/it]

Epoch 237.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.79s/it]

Epoch 237.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 237.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 237.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 237.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 237.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 237.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 237.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 237.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.76s/it]

Epoch 237.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 237.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 237.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 238: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 238: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 238: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 238: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 238: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 238: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 238: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 238: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 238: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 238: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 09:03:46.594521 139639510090368 train_nft_sd3.py:4564] Epoch 238 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:11, 10.25s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:41, 26.94s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:39, 19.83s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:05, 16.46s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:43, 14.62s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:33<00:26, 13.40s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 12.25s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.54s/it]
I0723 09:05:43.001472 139639510090368 train_nft_sd3.py:4662] Epoch 238 reward metrics: {'reward_accuracy': 0.6475694179534912, 'reward_geneval': 0.7991898059844971, 'reward_avg': 0.7991897463798523, 'reward_geneval_all': 0.7991898059844971, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 09:05:43.614133 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.622351832606093 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 238.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 238.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 238.0: training:  11%|█         | 2/18 [00:13<01:48,  6.75s/it]

Epoch 238.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 238.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 238.0: training:  28%|██▊       | 5/18 [00:33<01:28,  6.79s/it]

Epoch 238.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.78s/it]

Epoch 238.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

