

Epoch 505.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  3.00s/it]
Epoch 509.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.98s/it]

Epoch 509.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.97s/it]

Epoch 509.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.99s/it]

Epoch 509.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 509.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 509.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.00s/it]

Epoch 509.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.01s/it]

Epoch 509.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 509.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 509.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 509.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 509.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 509.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 509.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.98s/it]

Epoch 509.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  3.00s/it]

Epoch 509.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.98s/it]

Epoch 509.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.97s/it]

Epoch 509.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.97s/it]

Epoch 509.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.97s/it]
Epoch 509.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 510: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 510: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 510: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 510: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.52s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 510: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 510: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 510: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 510: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 510: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 510: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 510: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 510: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 510: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 510: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 510: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 510: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 510: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 510: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 02:58:49.058462 140542636835456 train_nft_sd3.py:5130] Epoch 510 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.04it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.03it/s]
I0805 02:58:50.893804 140542636835456 train_nft_sd3.py:5231] Epoch 510 reward metrics: {'reward_ocr': 0.9412556886672974, 'reward_avg': 0.9412556886672974}
I0805 02:58:52.403706 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4436146280390042 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 510.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 510.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 510.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.97s/it]

Epoch 510.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 510.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 510.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 510.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 510.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 510.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 510.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 510.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 510.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 510.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 510.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.96s/it]

Epoch 510.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.96s/it]

Epoch 510.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 510.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 510.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.99s/it]

Epoch 510.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 510.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.99s/it]

Epoch 510.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.98s/it]

Epoch 510.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 510.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 510.0: training:  64%|████████████▏      | 23/36 [01:08<00:39,  3.01s/it]

Epoch 510.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.03s/it]

Epoch 510.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.02s/it]

Epoch 510.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.01s/it]

Epoch 510.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.03s/it]

Epoch 510.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.05s/it]

Epoch 510.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.03s/it]

Epoch 510.0: training:  83%|███████████████▊   | 30/36 [01:29<00:18,  3.02s/it]

Epoch 510.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.05s/it]

Epoch 510.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.04s/it]

Epoch 510.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.01s/it]

Epoch 510.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.01s/it]

Epoch 510.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.00s/it]

Epoch 510.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.02s/it]
Epoch 510.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 511: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 511: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 511: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 511: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 511: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 511: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 511: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 511: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 511: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 511: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 511: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 511: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 511: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 511: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 511: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 511: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 511: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 511: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 03:01:06.460386 140542636835456 train_nft_sd3.py:5130] Epoch 511 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.97it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.97it/s]
I0805 03:01:07.800659 140542636835456 train_nft_sd3.py:5231] Epoch 511 reward metrics: {'reward_ocr': 0.9322826862335205, 'reward_avg': 0.9322826862335205}
I0805 03:01:09.302170 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.600544761641476 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 511.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 511.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 511.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 511.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 511.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 511.0: training:  14%|██▊                 | 5/36 [00:14<01:33,  3.01s/it]

Epoch 511.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 511.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 511.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.04s/it]

Epoch 511.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 511.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.01s/it]

Epoch 511.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 511.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 511.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 511.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.99s/it]

Epoch 511.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 511.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 511.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.00s/it]

Epoch 511.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.02s/it]

Epoch 511.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.04s/it]

Epoch 511.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.04s/it]

Epoch 511.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 511.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.03s/it]

Epoch 511.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.01s/it]

Epoch 511.0: training:  67%|████████████▋      | 24/36 [01:12<00:37,  3.15s/it]

Epoch 511.0: training:  69%|█████████████▏     | 25/36 [01:15<00:34,  3.11s/it]

Epoch 511.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.07s/it]

Epoch 511.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.04s/it]

Epoch 511.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 511.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.00s/it]

Epoch 511.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  3.00s/it]

Epoch 511.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.99s/it]

Epoch 511.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.06s/it]

Epoch 511.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.06s/it]

Epoch 511.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.10s/it]

Epoch 511.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.12s/it]

Epoch 511.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.11s/it]
Epoch 511.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 512: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 512: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 512: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 512: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 512: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 512: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 512: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 512: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 512: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 512: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 512: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 512: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 512: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 512: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 512: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 512: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 512: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 512: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 03:03:24.548424 140542636835456 train_nft_sd3.py:5130] Epoch 512 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.98it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.98it/s]
I0805 03:03:25.701573 140542636835456 train_nft_sd3.py:5231] Epoch 512 reward metrics: {'reward_ocr': 0.9412224888801575, 'reward_avg': 0.9412224888801575}
I0805 03:03:27.156281 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5254875940268848 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 512.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 512.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.03s/it]

Epoch 512.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.03s/it]

Epoch 512.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.02s/it]

Epoch 512.0: training:  11%|██▏                 | 4/36 [00:12<01:39,  3.10s/it]

Epoch 512.0: training:  14%|██▊                 | 5/36 [00:15<01:40,  3.25s/it]

Epoch 512.0: training:  17%|███▎                | 6/36 [00:18<01:36,  3.21s/it]

Epoch 512.0: training:  19%|███▉                | 7/36 [00:22<01:31,  3.17s/it]

Epoch 512.0: training:  22%|████▍               | 8/36 [00:25<01:27,  3.14s/it]

Epoch 512.0: training:  25%|█████               | 9/36 [00:28<01:23,  3.08s/it]

Epoch 512.0: training:  28%|█████▎             | 10/36 [00:31<01:19,  3.05s/it]

Epoch 512.0: training:  31%|█████▊             | 11/36 [00:34<01:15,  3.03s/it]

Epoch 512.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 512.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  3.00s/it]

Epoch 512.0: training:  39%|███████▍           | 14/36 [00:43<01:08,  3.11s/it]

Epoch 512.0: training:  42%|███████▉           | 15/36 [00:46<01:05,  3.11s/it]

Epoch 512.0: training:  44%|████████▍          | 16/36 [00:49<01:02,  3.13s/it]

Epoch 512.0: training:  47%|████████▉          | 17/36 [00:52<00:58,  3.08s/it]

Epoch 512.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.04s/it]

Epoch 512.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.05s/it]

Epoch 512.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.02s/it]

Epoch 512.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.02s/it]

Epoch 512.0: training:  61%|███████████▌       | 22/36 [01:07<00:41,  3.00s/it]

Epoch 512.0: training:  64%|████████████▏      | 23/36 [01:10<00:38,  2.99s/it]

Epoch 512.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.01s/it]

Epoch 512.0: training:  69%|█████████████▏     | 25/36 [01:16<00:32,  3.00s/it]

Epoch 512.0: training:  72%|█████████████▋     | 26/36 [01:19<00:29,  3.00s/it]

Epoch 512.0: training:  75%|██████████████▎    | 27/36 [01:22<00:26,  2.98s/it]

Epoch 512.0: training:  78%|██████████████▊    | 28/36 [01:25<00:23,  2.97s/it]

Epoch 512.0: training:  81%|███████████████▎   | 29/36 [01:28<00:20,  2.97s/it]

Epoch 512.0: training:  83%|███████████████▊   | 30/36 [01:31<00:17,  2.97s/it]

Epoch 512.0: training:  86%|████████████████▎  | 31/36 [01:34<00:14,  2.97s/it]

Epoch 512.0: training:  89%|████████████████▉  | 32/36 [01:37<00:11,  2.98s/it]

Epoch 512.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:08,  2.97s/it]

Epoch 512.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:05,  2.97s/it]

Epoch 512.0: training:  97%|██████████████████▍| 35/36 [01:46<00:02,  2.98s/it]

Epoch 512.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  2.98s/it]
Epoch 512.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 513: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 513: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.91it/s]

Epoch 513: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 513: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 513: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 513: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 513: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 513: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 513: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 513: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 513: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 513: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 513: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 513: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 513: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 513: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 513: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 513: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 03:05:42.554499 140542636835456 train_nft_sd3.py:5130] Epoch 513 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.92it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.92it/s]
I0805 03:05:43.805924 140542636835456 train_nft_sd3.py:5231] Epoch 513 reward metrics: {'reward_ocr': 0.9247362613677979, 'reward_avg': 0.9247363805770874}
I0805 03:05:45.257938 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6220151376543864 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 513.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 513.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.02s/it]

Epoch 513.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

