

Epoch 0.0: training:  77%|███████▋  | 37/48 [04:02<01:15,  6.83s/it]
Epoch 5.0: training:  10%|█         | 5/48 [00:32<04:38,  6.49s/it]

Epoch 5.0: training:  12%|█▎        | 6/48 [00:38<04:31,  6.45s/it]

Epoch 5.0: training:  15%|█▍        | 7/48 [00:45<04:26,  6.50s/it]

Epoch 5.0: training:  17%|█▋        | 8/48 [00:52<04:21,  6.53s/it]

Epoch 5.0: training:  19%|█▉        | 9/48 [00:58<04:15,  6.56s/it]

Epoch 5.0: training:  21%|██        | 10/48 [01:05<04:10,  6.60s/it]

Epoch 5.0: training:  23%|██▎       | 11/48 [01:11<04:02,  6.55s/it]

Epoch 5.0: training:  25%|██▌       | 12/48 [01:18<03:54,  6.53s/it]

Epoch 5.0: training:  27%|██▋       | 13/48 [01:24<03:47,  6.49s/it]

Epoch 5.0: training:  29%|██▉       | 14/48 [01:31<03:41,  6.52s/it]

Epoch 5.0: training:  31%|███▏      | 15/48 [01:37<03:34,  6.49s/it]

Epoch 5.0: training:  33%|███▎      | 16/48 [01:44<03:27,  6.48s/it]

Epoch 5.0: training:  35%|███▌      | 17/48 [01:50<03:21,  6.52s/it]

Epoch 5.0: training:  38%|███▊      | 18/48 [01:57<03:17,  6.59s/it]

Epoch 5.0: training:  40%|███▉      | 19/48 [02:04<03:10,  6.55s/it]

Epoch 5.0: training:  42%|████▏     | 20/48 [02:10<03:02,  6.51s/it]

Epoch 5.0: training:  44%|████▍     | 21/48 [02:17<02:55,  6.51s/it]

Epoch 5.0: training:  46%|████▌     | 22/48 [02:23<02:51,  6.58s/it]

Epoch 5.0: training:  48%|████▊     | 23/48 [02:30<02:44,  6.58s/it]

Epoch 5.0: training:  50%|█████     | 24/48 [02:36<02:37,  6.56s/it]

Epoch 5.0: training:  52%|█████▏    | 25/48 [02:43<02:30,  6.55s/it]

Epoch 5.0: training:  54%|█████▍    | 26/48 [02:49<02:23,  6.54s/it]

Epoch 5.0: training:  56%|█████▋    | 27/48 [02:56<02:16,  6.51s/it]

Epoch 5.0: training:  58%|█████▊    | 28/48 [03:02<02:09,  6.49s/it]

Epoch 5.0: training:  60%|██████    | 29/48 [03:09<02:03,  6.48s/it]

Epoch 5.0: training:  62%|██████▎   | 30/48 [03:15<01:56,  6.49s/it]

Epoch 5.0: training:  65%|██████▍   | 31/48 [03:22<01:50,  6.48s/it]

Epoch 5.0: training:  67%|██████▋   | 32/48 [03:28<01:43,  6.47s/it]

Epoch 5.0: training:  69%|██████▉   | 33/48 [03:35<01:36,  6.46s/it]

Epoch 5.0: training:  71%|███████   | 34/48 [03:41<01:30,  6.46s/it]

Epoch 5.0: training:  73%|███████▎  | 35/48 [03:47<01:23,  6.46s/it]

Epoch 5.0: training:  75%|███████▌  | 36/48 [03:54<01:17,  6.47s/it]

Epoch 5.0: training:  77%|███████▋  | 37/48 [04:00<01:11,  6.47s/it]

Epoch 5.0: training:  79%|███████▉  | 38/48 [04:07<01:04,  6.49s/it]

Epoch 5.0: training:  81%|████████▏ | 39/48 [04:13<00:58,  6.49s/it]

Epoch 5.0: training:  83%|████████▎ | 40/48 [04:20<00:51,  6.49s/it]

Epoch 5.0: training:  85%|████████▌ | 41/48 [04:27<00:45,  6.51s/it]

Epoch 5.0: training:  88%|████████▊ | 42/48 [04:33<00:39,  6.50s/it]

Epoch 5.0: training:  90%|████████▉ | 43/48 [04:39<00:32,  6.49s/it]

Epoch 5.0: training:  92%|█████████▏| 44/48 [04:46<00:25,  6.48s/it]

Epoch 5.0: training:  94%|█████████▍| 45/48 [04:52<00:19,  6.47s/it]

Epoch 5.0: training:  96%|█████████▌| 46/48 [04:59<00:12,  6.50s/it]

Epoch 5.0: training:  98%|█████████▊| 47/48 [05:05<00:06,  6.49s/it]

Epoch 5.0: training: 100%|██████████| 48/48 [05:12<00:00,  6.58s/it]
Epoch 5.0: training: 100%|██████████| 48/48 [05:12<00:00,  6.51s/it]

Epoch 6: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 6: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 6: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 6: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 6: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.02s/it]
Epoch 6: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.91s/it]
I0823 21:23:38.851365 140194171142784 train_nft_sd3.py:5332] Epoch 6 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.92it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.92it/s]
I0823 21:23:39.770632 140194171142784 train_nft_sd3.py:5433] Epoch 6 reward metrics: {'reward_hpsv2': 31.96176588535309, 'reward_avg': 31.96176588535309}
I0823 21:23:41.548779 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13708749690838437 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 6.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 6.0: training:   2%|▏         | 1/48 [00:06<05:03,  6.46s/it]

Epoch 6.0: training:   4%|▍         | 2/48 [00:13<05:01,  6.56s/it]

Epoch 6.0: training:   6%|▋         | 3/48 [00:19<04:51,  6.48s/it]

Epoch 6.0: training:   8%|▊         | 4/48 [00:25<04:43,  6.44s/it]

Epoch 6.0: training:  10%|█         | 5/48 [00:32<04:44,  6.63s/it]

Epoch 6.0: training:  12%|█▎        | 6/48 [00:39<04:35,  6.56s/it]

Epoch 6.0: training:  15%|█▍        | 7/48 [00:45<04:26,  6.51s/it]

Epoch 6.0: training:  17%|█▋        | 8/48 [00:52<04:19,  6.48s/it]

Epoch 6.0: training:  19%|█▉        | 9/48 [00:58<04:11,  6.46s/it]

Epoch 6.0: training:  21%|██        | 10/48 [01:05<04:06,  6.50s/it]

Epoch 6.0: training:  23%|██▎       | 11/48 [01:11<04:01,  6.53s/it]

Epoch 6.0: training:  25%|██▌       | 12/48 [01:18<03:56,  6.56s/it]

Epoch 6.0: training:  27%|██▋       | 13/48 [01:24<03:47,  6.51s/it]

Epoch 6.0: training:  29%|██▉       | 14/48 [01:31<03:40,  6.48s/it]

Epoch 6.0: training:  31%|███▏      | 15/48 [01:37<03:33,  6.47s/it]

Epoch 6.0: training:  33%|███▎      | 16/48 [01:44<03:27,  6.49s/it]

Epoch 6.0: training:  35%|███▌      | 17/48 [01:50<03:20,  6.47s/it]

Epoch 6.0: training:  38%|███▊      | 18/48 [01:56<03:14,  6.48s/it]

Epoch 6.0: training:  40%|███▉      | 19/48 [02:03<03:08,  6.49s/it]

Epoch 6.0: training:  42%|████▏     | 20/48 [02:09<03:01,  6.47s/it]

Epoch 6.0: training:  44%|████▍     | 21/48 [02:16<02:54,  6.45s/it]

Epoch 6.0: training:  46%|████▌     | 22/48 [02:22<02:47,  6.44s/it]

Epoch 6.0: training:  48%|████▊     | 23/48 [02:29<02:42,  6.50s/it]

Epoch 6.0: training:  50%|█████     | 24/48 [02:35<02:36,  6.50s/it]

Epoch 6.0: training:  52%|█████▏    | 25/48 [02:42<02:29,  6.52s/it]

Epoch 6.0: training:  54%|█████▍    | 26/48 [02:49<02:23,  6.54s/it]

Epoch 6.0: training:  56%|█████▋    | 27/48 [02:55<02:17,  6.53s/it]

Epoch 6.0: training:  58%|█████▊    | 28/48 [03:02<02:11,  6.58s/it]

Epoch 6.0: training:  60%|██████    | 29/48 [03:08<02:05,  6.59s/it]

Epoch 6.0: training:  62%|██████▎   | 30/48 [03:15<01:58,  6.60s/it]

Epoch 6.0: training:  65%|██████▍   | 31/48 [03:21<01:51,  6.56s/it]

Epoch 6.0: training:  67%|██████▋   | 32/48 [03:28<01:45,  6.59s/it]

Epoch 6.0: training:  69%|██████▉   | 33/48 [03:35<01:38,  6.59s/it]

Epoch 6.0: training:  71%|███████   | 34/48 [03:41<01:32,  6.61s/it]

Epoch 6.0: training:  73%|███████▎  | 35/48 [03:48<01:25,  6.59s/it]

Epoch 6.0: training:  75%|███████▌  | 36/48 [03:55<01:19,  6.61s/it]

Epoch 6.0: training:  77%|███████▋  | 37/48 [04:01<01:13,  6.66s/it]

Epoch 6.0: training:  79%|███████▉  | 38/48 [04:08<01:06,  6.61s/it]

Epoch 6.0: training:  81%|████████▏ | 39/48 [04:14<00:59,  6.62s/it]

Epoch 6.0: training:  83%|████████▎ | 40/48 [04:21<00:52,  6.58s/it]

Epoch 6.0: training:  85%|████████▌ | 41/48 [04:27<00:45,  6.55s/it]

Epoch 6.0: training:  88%|████████▊ | 42/48 [04:34<00:39,  6.54s/it]

Epoch 6.0: training:  90%|████████▉ | 43/48 [04:40<00:32,  6.54s/it]

Epoch 6.0: training:  92%|█████████▏| 44/48 [04:47<00:26,  6.56s/it]

Epoch 6.0: training:  94%|█████████▍| 45/48 [04:54<00:19,  6.55s/it]

Epoch 6.0: training:  96%|█████████▌| 46/48 [05:00<00:13,  6.57s/it]

Epoch 6.0: training:  98%|█████████▊| 47/48 [05:07<00:06,  6.58s/it]

Epoch 6.0: training: 100%|██████████| 48/48 [05:14<00:00,  6.64s/it]
Epoch 6.0: training: 100%|██████████| 48/48 [05:14<00:00,  6.54s/it]

Epoch 7: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 7: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 7: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 7: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 7: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 7: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0823 21:29:34.615131 140194171142784 train_nft_sd3.py:5332] Epoch 7 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.84it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.84it/s]
I0823 21:29:35.543581 140194171142784 train_nft_sd3.py:5433] Epoch 7 reward metrics: {'reward_hpsv2': 32.59856998920441, 'reward_avg': 32.598572969436646}
I0823 21:29:37.399538 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.16708201188156235 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 7.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 7.0: training:   2%|▏         | 1/48 [00:06<05:01,  6.42s/it]

Epoch 7.0: training:   4%|▍         | 2/48 [00:12<04:56,  6.44s/it]

Epoch 7.0: training:   6%|▋         | 3/48 [00:19<04:48,  6.42s/it]

Epoch 7.0: training:   8%|▊         | 4/48 [00:25<04:42,  6.41s/it]

Epoch 7.0: training:  10%|█         | 5/48 [00:32<04:38,  6.47s/it]

Epoch 7.0: training:  12%|█▎        | 6/48 [00:38<04:32,  6.49s/it]

Epoch 7.0: training:  15%|█▍        | 7/48 [00:45<04:25,  6.48s/it]

Epoch 7.0: training:  17%|█▋        | 8/48 [00:51<04:18,  6.46s/it]

Epoch 7.0: training:  19%|█▉        | 9/48 [00:58<04:11,  6.45s/it]

Epoch 7.0: training:  21%|██        | 10/48 [01:04<04:07,  6.51s/it]

Epoch 7.0: training:  23%|██▎       | 11/48 [01:11<03:59,  6.48s/it]

Epoch 7.0: training:  25%|██▌       | 12/48 [01:18<03:58,  6.62s/it]

Epoch 7.0: training:  27%|██▋       | 13/48 [01:24<03:52,  6.64s/it]

Epoch 7.0: training:  29%|██▉       | 14/48 [01:31<03:43,  6.58s/it]

Epoch 7.0: training:  31%|███▏      | 15/48 [01:37<03:37,  6.59s/it]

Epoch 7.0: training:  33%|███▎      | 16/48 [01:44<03:29,  6.55s/it]

Epoch 7.0: training:  35%|███▌      | 17/48 [01:51<03:27,  6.70s/it]

Epoch 7.0: training:  38%|███▊      | 18/48 [01:57<03:19,  6.65s/it]

Epoch 7.0: training:  40%|███▉      | 19/48 [02:04<03:12,  6.65s/it]

Epoch 7.0: training:  42%|████▏     | 20/48 [02:11<03:08,  6.73s/it]

Epoch 7.0: training:  44%|████▍     | 21/48 [02:18<03:02,  6.77s/it]

Epoch 7.0: training:  46%|████▌     | 22/48 [02:25<02:55,  6.76s/it]

Epoch 7.0: training:  48%|████▊     | 23/48 [02:31<02:50,  6.81s/it]

Epoch 7.0: training:  50%|█████     | 24/48 [02:38<02:42,  6.78s/it]

Epoch 7.0: training:  52%|█████▏    | 25/48 [02:45<02:35,  6.78s/it]

Epoch 7.0: training:  54%|█████▍    | 26/48 [02:52<02:29,  6.81s/it]

Epoch 7.0: training:  56%|█████▋    | 27/48 [02:58<02:21,  6.74s/it]

Epoch 7.0: training:  58%|█████▊    | 28/48 [03:05<02:14,  6.72s/it]

Epoch 7.0: training:  60%|██████    | 29/48 [03:12<02:07,  6.71s/it]

Epoch 7.0: training:  62%|██████▎   | 30/48 [03:18<01:59,  6.66s/it]

Epoch 7.0: training:  65%|██████▍   | 31/48 [03:25<01:53,  6.67s/it]

Epoch 7.0: training:  67%|██████▋   | 32/48 [03:31<01:45,  6.62s/it]

Epoch 7.0: training:  69%|██████▉   | 33/48 [03:38<01:38,  6.57s/it]

Epoch 7.0: training:  71%|███████   | 34/48 [03:44<01:31,  6.53s/it]

Epoch 7.0: training:  73%|███████▎  | 35/48 [03:51<01:24,  6.50s/it]

Epoch 7.0: training:  75%|███████▌  | 36/48 [03:57<01:18,  6.51s/it]

Epoch 7.0: training:  77%|███████▋  | 37/48 [04:04<01:11,  6.53s/it]

Epoch 7.0: training:  79%|███████▉  | 38/48 [04:10<01:05,  6.51s/it]

Epoch 7.0: training:  81%|████████▏ | 39/48 [04:17<00:58,  6.53s/it]

Epoch 7.0: training:  83%|████████▎ | 40/48 [04:24<00:52,  6.58s/it]

Epoch 7.0: training:  85%|████████▌ | 41/48 [04:30<00:46,  6.62s/it]

Epoch 7.0: training:  88%|████████▊ | 42/48 [04:37<00:40,  6.70s/it]

Epoch 7.0: training:  90%|████████▉ | 43/48 [04:44<00:34,  6.81s/it]

Epoch 7.0: training:  92%|█████████▏| 44/48 [04:51<00:27,  6.77s/it]

Epoch 7.0: training:  94%|█████████▍| 45/48 [04:58<00:20,  6.76s/it]

Epoch 7.0: training:  96%|█████████▌| 46/48 [05:04<00:13,  6.73s/it]

Epoch 7.0: training:  98%|█████████▊| 47/48 [05:11<00:06,  6.68s/it]

Epoch 7.0: training: 100%|██████████| 48/48 [05:18<00:00,  6.80s/it]
Epoch 7.0: training: 100%|██████████| 48/48 [05:18<00:00,  6.64s/it]

Epoch 8: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 8: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 8: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 8: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 8: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 8: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0823 21:35:34.781498 140194171142784 train_nft_sd3.py:5332] Epoch 8 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.15it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.14it/s]
I0823 21:35:35.722617 140194171142784 train_nft_sd3.py:5433] Epoch 8 reward metrics: {'reward_hpsv2': 33.02942216396332, 'reward_avg': 33.02942216396332}
I0823 21:35:37.501607 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.19498215309669728 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 8.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 8.0: training:   2%|▏         | 1/48 [00:06<05:01,  6.41s/it]

Epoch 8.0: training:   4%|▍         | 2/48 [00:12<04:54,  6.40s/it]

Epoch 8.0: training:   6%|▋         | 3/48 [00:19<04:48,  6.40s/it]

Epoch 8.0: training:   8%|▊         | 4/48 [00:25<04:41,  6.40s/it]

Epoch 8.0: training:  10%|█         | 5/48 [00:32<04:36,  6.42s/it]

Epoch 8.0: training:  12%|█▎        | 6/48 [00:38<04:29,  6.42s/it]

Epoch 8.0: training:  15%|█▍        | 7/48 [00:44<04:24,  6.45s/it]

Epoch 8.0: training:  17%|█▋        | 8/48 [00:51<04:17,  6.45s/it]

Epoch 8.0: training:  19%|█▉        | 9/48 [00:58<04:13,  6.50s/it]

Epoch 8.0: training:  21%|██        | 10/48 [01:04<04:06,  6.49s/it]

Epoch 8.0: training:  23%|██▎       | 11/48 [01:11<04:00,  6.50s/it]

Epoch 8.0: training:  25%|██▌       | 12/48 [01:17<03:53,  6.48s/it]

Epoch 8.0: training:  27%|██▋       | 13/48 [01:24<03:48,  6.52s/it]

Epoch 8.0: training:  29%|██▉       | 14/48 [01:30<03:41,  6.52s/it]

Epoch 8.0: training:  31%|███▏      | 15/48 [01:37<03:35,  6.52s/it]

Epoch 8.0: training:  33%|███▎      | 16/48 [01:43<03:27,  6.49s/it]

Epoch 8.0: training:  35%|███▌      | 17/48 [01:50<03:21,  6.49s/it]

Epoch 8.0: training:  38%|███▊      | 18/48 [01:56<03:14,  6.50s/it]

Epoch 8.0: training:  40%|███▉      | 19/48 [02:03<03:13,  6.68s/it]

Epoch 8.0: training:  42%|████▏     | 20/48 [02:10<03:06,  6.66s/it]

Epoch 8.0: training:  44%|████▍     | 21/48 [02:16<02:59,  6.65s/it]

Epoch 8.0: training:  46%|████▌     | 22/48 [02:23<02:51,  6.60s/it]

Epoch 8.0: training:  48%|████▊     | 23/48 [02:29<02:43,  6.55s/it]

Epoch 8.0: training:  50%|█████     | 24/48 [02:36<02:37,  6.57s/it]

Epoch 8.0: training:  52%|█████▏    | 25/48 [02:42<02:30,  6.56s/it]

Epoch 8.0: training:  54%|█████▍    | 26/48 [02:49<02:23,  6.53s/it]

Epoch 8.0: training:  56%|█████▋    | 27/48 [02:55<02:16,  6.50s/it]

Epoch 8.0: training:  58%|█████▊    | 28/48 [03:02<02:09,  6.50s/it]

Epoch 8.0: training:  60%|██████    | 29/48 [03:08<02:03,  6.50s/it]

Epoch 8.0: training:  62%|██████▎   | 30/48 [03:15<01:57,  6.51s/it]

Epoch 8.0: training:  65%|██████▍   | 31/48 [03:21<01:50,  6.53s/it]

Epoch 8.0: training:  67%|██████▋   | 32/48 [03:28<01:44,  6.53s/it]

Epoch 8.0: training:  69%|██████▉   | 33/48 [03:34<01:37,  6.51s/it]

Epoch 8.0: training:  71%|███████   | 34/48 [03:41<01:31,  6.51s/it]

Epoch 8.0: training:  73%|███████▎  | 35/48 [03:48<01:24,  6.54s/it]

Epoch 8.0: training:  75%|███████▌  | 36/48 [03:54<01:18,  6.53s/it]

Epoch 8.0: training:  77%|███████▋  | 37/48 [04:01<01:11,  6.51s/it]

Epoch 8.0: training:  79%|███████▉  | 38/48 [04:07<01:05,  6.51s/it]

Epoch 8.0: training:  81%|████████▏ | 39/48 [04:14<00:58,  6.52s/it]

Epoch 8.0: training:  83%|████████▎ | 40/48 [04:20<00:52,  6.51s/it]

Epoch 8.0: training:  85%|████████▌ | 41/48 [04:27<00:45,  6.54s/it]

Epoch 8.0: training:  88%|████████▊ | 42/48 [04:33<00:39,  6.52s/it]

Epoch 8.0: training:  90%|████████▉ | 43/48 [04:40<00:32,  6.57s/it]

Epoch 8.0: training:  92%|█████████▏| 44/48 [04:46<00:26,  6.59s/it]

Epoch 8.0: training:  94%|█████████▍| 45/48 [04:53<00:19,  6.59s/it]

Epoch 8.0: training:  96%|█████████▌| 46/48 [05:00<00:13,  6.57s/it]

Epoch 8.0: training:  98%|█████████▊| 47/48 [05:06<00:06,  6.59s/it]

Epoch 8.0: training: 100%|██████████| 48/48 [05:13<00:00,  6.65s/it]
Epoch 8.0: training: 100%|██████████| 48/48 [05:13<00:00,  6.53s/it]

Epoch 9: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 9: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 9: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 9: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 9: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 9: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0823 21:41:29.934531 140194171142784 train_nft_sd3.py:5332] Epoch 9 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
I0823 21:41:30.852599 140194171142784 train_nft_sd3.py:5433] Epoch 9 reward metrics: {'reward_hpsv2': 31.709757447242737, 'reward_avg': 31.709760427474976}
I0823 21:41:32.670962 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1497949097273637 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 9.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 9.0: training:   2%|▏         | 1/48 [00:06<05:01,  6.42s/it]

Epoch 9.0: training:   4%|▍         | 2/48 [00:12<04:56,  6.45s/it]

Epoch 9.0: training:   6%|▋         | 3/48 [00:19<04:52,  6.49s/it]

Epoch 9.0: training:   8%|▊         | 4/48 [00:25<04:45,  6.49s/it]

Epoch 9.0: training:  10%|█         | 5/48 [00:32<04:38,  6.47s/it]

Epoch 9.0: training:  12%|█▎        | 6/48 [00:38<04:30,  6.45s/it]

Epoch 9.0: training:  15%|█▍        | 7/48 [00:45<04:24,  6.44s/it]

Epoch 9.0: training:  17%|█▋        | 8/48 [00:51<04:18,  6.46s/it]

Epoch 9.0: training:  19%|█▉        | 9/48 [00:58<04:11,  6.45s/it]

Epoch 9.0: training:  21%|██        | 10/48 [01:04<04:04,  6.44s/it]

Epoch 9.0: training:  23%|██▎       | 11/48 [01:10<03:58,  6.44s/it]

Epoch 9.0: training:  25%|██▌       | 12/48 [01:17<03:52,  6.46s/it]

Epoch 9.0: training:  27%|██▋       | 13/48 [01:23<03:46,  6.47s/it]

Epoch 9.0: training:  29%|██▉       | 14/48 [01:30<03:40,  6.47s/it]

Epoch 9.0: training:  31%|███▏      | 15/48 [01:36<03:33,  6.48s/it]

Epoch 9.0: training:  33%|███▎      | 16/48 [01:43<03:26,  6.46s/it]

Epoch 9.0: training:  35%|███▌      | 17/48 [01:49<03:20,  6.47s/it]

Epoch 9.0: training:  38%|███▊      | 18/48 [01:56<03:13,  6.45s/it]

Epoch 9.0: training:  40%|███▉      | 19/48 [02:02<03:07,  6.46s/it]

Epoch 9.0: training:  42%|████▏     | 20/48 [02:09<03:00,  6.45s/it]

Epoch 9.0: training:  44%|████▍     | 21/48 [02:15<02:55,  6.49s/it]

Epoch 9.0: training:  46%|████▌     | 22/48 [02:22<02:49,  6.53s/it]

Epoch 9.0: training:  48%|████▊     | 23/48 [02:28<02:42,  6.51s/it]

Epoch 9.0: training:  50%|█████     | 24/48 [02:35<02:35,  6.49s/it]

Epoch 9.0: training:  52%|█████▏    | 25/48 [02:41<02:30,  6.54s/it]

Epoch 9.0: training:  54%|█████▍    | 26/48 [02:48<02:24,  6.56s/it]

Epoch 9.0: training:  56%|█████▋    | 27/48 [02:55<02:19,  6.67s/it]

Epoch 9.0: training:  58%|█████▊    | 28/48 [03:02<02:13,  6.68s/it]

Epoch 9.0: training:  60%|██████    | 29/48 [03:08<02:05,  6.61s/it]

Epoch 9.0: training:  62%|██████▎   | 30/48 [03:15<01:58,  6.60s/it]

Epoch 9.0: training:  65%|██████▍   | 31/48 [03:21<01:51,  6.58s/it]

Epoch 9.0: training:  67%|██████▋   | 32/48 [03:28<01:44,  6.54s/it]

Epoch 9.0: training:  69%|██████▉   | 33/48 [03:34<01:37,  6.51s/it]

Epoch 9.0: training:  71%|███████   | 34/48 [03:41<01:31,  6.55s/it]

Epoch 9.0: training:  73%|███████▎  | 35/48 [03:47<01:24,  6.53s/it]

Epoch 9.0: training:  75%|███████▌  | 36/48 [03:54<01:18,  6.53s/it]

Epoch 9.0: training:  77%|███████▋  | 37/48 [04:00<01:11,  6.51s/it]

