
Epoch 65.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.24s/it]
Eval:  73%|██████████████████████████▍         | 47/64 [03:52<01:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  75%|███████████████████████████         | 48/64 [03:57<01:19,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  77%|███████████████████████████▌        | 49/64 [04:02<01:14,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:07<01:09,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:12<01:04,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:17<00:59,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:22<00:54,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:27<00:49,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:32<00:44,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [04:37<00:39,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  89%|████████████████████████████████    | 57/64 [04:42<00:34,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [04:47<00:29,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [04:52<00:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [04:57<00:19,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:02<00:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:07<00:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:11<00:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
I0806 05:09:38.847991 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-70

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 70: sampling:  25%|█████▊                 | 1/4 [05:23<16:10, 323.49s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 70: sampling:  50%|███████████▌           | 2/4 [05:29<04:33, 136.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 70: sampling:  75%|██████████████████      | 3/4 [05:35<01:17, 77.14s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 70: sampling: 100%|████████████████████████| 4/4 [05:41<00:00, 49.12s/it]
Epoch 70: sampling: 100%|████████████████████████| 4/4 [05:41<00:00, 85.48s/it]
I0806 05:10:02.873409 139912825655936 train_nft_sd3.py:5248] Epoch 70 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
I0806 05:10:04.131559 139912825655936 train_nft_sd3.py:5349] Epoch 70 reward metrics: {'reward_hpsv2': 35.18884479999542, 'reward_avg': 35.18884778022766}
I0806 05:10:05.333808 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15454247085465128 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 70.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 70.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.14s/it]

Epoch 70.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.15s/it]

Epoch 70.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.15s/it]

Epoch 70.0: training:  12%|██▋                  | 4/32 [00:24<02:54,  6.22s/it]

Epoch 70.0: training:  16%|███▎                 | 5/32 [00:30<02:47,  6.22s/it]

Epoch 70.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.21s/it]

Epoch 70.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.19s/it]

Epoch 70.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 70.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.21s/it]

Epoch 70.0: training:  31%|██████▎             | 10/32 [01:01<02:16,  6.20s/it]

Epoch 70.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.20s/it]

Epoch 70.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.19s/it]

Epoch 70.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 70.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.20s/it]

Epoch 70.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 70.0: training:  50%|██████████          | 16/32 [01:39<01:38,  6.18s/it]

Epoch 70.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 70.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 70.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.18s/it]

Epoch 70.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 70.0: training:  66%|█████████████▏      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 70.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.16s/it]

Epoch 70.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 70.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.16s/it]

Epoch 70.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.16s/it]

Epoch 70.0: training:  81%|████████████████▎   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 70.0: training:  84%|████████████████▉   | 27/32 [02:46<00:30,  6.18s/it]

Epoch 70.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 70.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 70.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 70.0: training:  97%|███████████████████▍| 31/32 [03:11<00:06,  6.18s/it]

Epoch 70.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 70.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 71: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 71: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 71: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 71: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 71: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 71: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 05:13:50.464641 139912825655936 train_nft_sd3.py:5248] Epoch 71 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.52it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.51it/s]
I0806 05:13:51.081748 139912825655936 train_nft_sd3.py:5349] Epoch 71 reward metrics: {'reward_hpsv2': 34.855854511260986, 'reward_avg': 34.85585153102875}
I0806 05:13:52.244713 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17275855667342577 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 71.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 71.0: training:   3%|▋                    | 1/32 [00:06<03:16,  6.33s/it]

Epoch 71.0: training:   6%|█▎                   | 2/32 [00:12<03:07,  6.24s/it]

Epoch 71.0: training:   9%|█▉                   | 3/32 [00:18<03:01,  6.24s/it]

Epoch 71.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.21s/it]

Epoch 71.0: training:  16%|███▎                 | 5/32 [00:31<02:46,  6.18s/it]

Epoch 71.0: training:  19%|███▉                 | 6/32 [00:37<02:40,  6.16s/it]

Epoch 71.0: training:  22%|████▌                | 7/32 [00:43<02:33,  6.14s/it]

Epoch 71.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 71.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.19s/it]

Epoch 71.0: training:  31%|██████▎             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 71.0: training:  34%|██████▉             | 11/32 [01:08<02:11,  6.25s/it]

Epoch 71.0: training:  38%|███████▌            | 12/32 [01:14<02:05,  6.28s/it]

Epoch 71.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 71.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.23s/it]

Epoch 71.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 71.0: training:  50%|██████████          | 16/32 [01:39<01:40,  6.29s/it]

Epoch 71.0: training:  53%|██████████▋         | 17/32 [01:45<01:34,  6.27s/it]

Epoch 71.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.25s/it]

Epoch 71.0: training:  59%|███████████▉        | 19/32 [01:58<01:20,  6.23s/it]

Epoch 71.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 71.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 71.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 71.0: training:  72%|██████████████▍     | 23/32 [02:23<00:55,  6.19s/it]

Epoch 71.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.19s/it]

Epoch 71.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 71.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.28s/it]

Epoch 71.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.25s/it]

Epoch 71.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.24s/it]

Epoch 71.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 71.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 71.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 71.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 71.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 72: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 72: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 72: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 72: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 72: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 72: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 05:17:38.915416 139912825655936 train_nft_sd3.py:5248] Epoch 72 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.60it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.59it/s]
I0806 05:17:39.520212 139912825655936 train_nft_sd3.py:5349] Epoch 72 reward metrics: {'reward_hpsv2': 35.821640491485596, 'reward_avg': 35.821640491485596}
I0806 05:17:40.733313 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2412165028557067 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 72.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 72.0: training:   3%|▋                    | 1/32 [00:06<03:15,  6.31s/it]

Epoch 72.0: training:   6%|█▎                   | 2/32 [00:12<03:08,  6.30s/it]

Epoch 72.0: training:   9%|█▉                   | 3/32 [00:18<03:01,  6.26s/it]

Epoch 72.0: training:  12%|██▋                  | 4/32 [00:25<02:55,  6.26s/it]

Epoch 72.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.24s/it]

Epoch 72.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.22s/it]

Epoch 72.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.21s/it]

Epoch 72.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 72.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.18s/it]

Epoch 72.0: training:  31%|██████▎             | 10/32 [01:02<02:15,  6.17s/it]

Epoch 72.0: training:  34%|██████▉             | 11/32 [01:08<02:09,  6.17s/it]

Epoch 72.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.21s/it]

Epoch 72.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 72.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.19s/it]

Epoch 72.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 72.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.20s/it]

Epoch 72.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 72.0: training:  56%|███████████▎        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 72.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.27s/it]

Epoch 72.0: training:  62%|████████████▌       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 72.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 72.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 72.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 72.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.31s/it]

Epoch 72.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 72.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.24s/it]

Epoch 72.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 72.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 72.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 72.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.22s/it]

Epoch 72.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 72.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 72.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 73: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 73: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 73: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 73: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 73: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 73: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 05:21:27.123110 139912825655936 train_nft_sd3.py:5248] Epoch 73 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.75it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.75it/s]
I0806 05:21:27.762643 139912825655936 train_nft_sd3.py:5349] Epoch 73 reward metrics: {'reward_hpsv2': 34.500932693481445, 'reward_avg': 34.500935673713684}
I0806 05:21:28.993223 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18480862964401432 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 73.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 73.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.17s/it]

Epoch 73.0: training:   6%|█▎                   | 2/32 [00:12<03:09,  6.33s/it]

Epoch 73.0: training:   9%|█▉                   | 3/32 [00:18<03:01,  6.27s/it]

Epoch 73.0: training:  12%|██▋                  | 4/32 [00:25<02:55,  6.27s/it]

Epoch 73.0: training:  16%|███▎                 | 5/32 [00:31<02:51,  6.35s/it]

Epoch 73.0: training:  19%|███▉                 | 6/32 [00:37<02:43,  6.30s/it]

Epoch 73.0: training:  22%|████▌                | 7/32 [00:43<02:36,  6.24s/it]

Epoch 73.0: training:  25%|█████▎               | 8/32 [00:50<02:28,  6.20s/it]

Epoch 73.0: training:  28%|█████▉               | 9/32 [00:56<02:22,  6.20s/it]

Epoch 73.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 73.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.24s/it]

Epoch 73.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.23s/it]

Epoch 73.0: training:  41%|████████▏           | 13/32 [01:21<01:58,  6.22s/it]

Epoch 73.0: training:  44%|████████▊           | 14/32 [01:27<01:51,  6.21s/it]

Epoch 73.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 73.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.19s/it]

Epoch 73.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 73.0: training:  56%|███████████▎        | 18/32 [01:52<01:26,  6.21s/it]

Epoch 73.0: training:  59%|███████████▉        | 19/32 [01:58<01:20,  6.22s/it]

Epoch 73.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 73.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 73.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 73.0: training:  72%|██████████████▍     | 23/32 [02:23<00:55,  6.18s/it]

Epoch 73.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.18s/it]

Epoch 73.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.17s/it]

Epoch 73.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.19s/it]

Epoch 73.0: training:  84%|████████████████▉   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 73.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 73.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 73.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 73.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 73.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 73.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 74: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 74: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 74: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 74: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 74: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 74: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 05:25:15.718445 139912825655936 train_nft_sd3.py:5248] Epoch 74 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.76it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.76it/s]
I0806 05:25:16.308614 139912825655936 train_nft_sd3.py:5349] Epoch 74 reward metrics: {'reward_hpsv2': 35.1635605096817, 'reward_avg': 35.1635605096817}
I0806 05:25:17.562514 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18939474999398015 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 74.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 74.0: training:   3%|▋                    | 1/32 [00:06<03:15,  6.32s/it]

Epoch 74.0: training:   6%|█▎                   | 2/32 [00:12<03:08,  6.29s/it]

Epoch 74.0: training:   9%|█▉                   | 3/32 [00:18<02:59,  6.20s/it]

Epoch 74.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.19s/it]

Epoch 74.0: training:  16%|███▎                 | 5/32 [00:31<02:46,  6.18s/it]

Epoch 74.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.26s/it]

Epoch 74.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.23s/it]

Epoch 74.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 74.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.20s/it]

Epoch 74.0: training:  31%|██████▎             | 10/32 [01:02<02:15,  6.17s/it]

Epoch 74.0: training:  34%|██████▉             | 11/32 [01:08<02:09,  6.17s/it]

Epoch 74.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.16s/it]

Epoch 74.0: training:  41%|████████▏           | 13/32 [01:20<01:56,  6.15s/it]

Epoch 74.0: training:  44%|████████▊           | 14/32 [01:26<01:50,  6.16s/it]

Epoch 74.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 74.0: training:  50%|██████████          | 16/32 [01:39<01:40,  6.29s/it]

Epoch 74.0: training:  53%|██████████▋         | 17/32 [01:45<01:34,  6.28s/it]

Epoch 74.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.27s/it]

Epoch 74.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.26s/it]

Epoch 74.0: training:  62%|████████████▌       | 20/32 [02:04<01:15,  6.27s/it]

Epoch 74.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.26s/it]

Epoch 74.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 74.0: training:  72%|██████████████▍     | 23/32 [02:23<00:57,  6.38s/it]

Epoch 74.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.36s/it]

Epoch 74.0: training:  78%|███████████████▋    | 25/32 [02:36<00:44,  6.31s/it]

Epoch 74.0: training:  81%|████████████████▎   | 26/32 [02:42<00:38,  6.39s/it]

Epoch 74.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.31s/it]

Epoch 74.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.27s/it]

Epoch 74.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.24s/it]

Epoch 74.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.29s/it]

Epoch 74.0: training:  97%|███████████████████▍| 31/32 [03:14<00:06,  6.32s/it]

Epoch 74.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.32s/it]
Epoch 74.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 75: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 75: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 75: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.06s/it]

