

Epoch 60.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]
Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 65: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 65: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.02s/it]
Epoch 65: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 06:10:33.427781 139976273470080 train_nft_sd3.py:5332] Epoch 65 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.42s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.42s/it]
I0825 06:10:39.136513 139976273470080 train_nft_sd3.py:5433] Epoch 65 reward metrics: {'reward_pickscore': 0.8605256080627441, 'reward_avg': 0.8605256676673889}
I0825 06:10:40.951613 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09736936776854875 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 65.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 65.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 65.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.18s/it]

Epoch 65.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.22s/it]

Epoch 65.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.23s/it]

Epoch 65.0: training:  10%|█         | 5/48 [00:31<04:28,  6.25s/it]

Epoch 65.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 65.0: training:  15%|█▍        | 7/48 [00:43<04:18,  6.31s/it]

Epoch 65.0: training:  17%|█▋        | 8/48 [00:50<04:21,  6.53s/it]

Epoch 65.0: training:  19%|█▉        | 9/48 [00:56<04:10,  6.43s/it]

Epoch 65.0: training:  21%|██        | 10/48 [01:03<04:03,  6.40s/it]

Epoch 65.0: training:  23%|██▎       | 11/48 [01:09<03:54,  6.34s/it]

Epoch 65.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.30s/it]

Epoch 65.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.26s/it]

Epoch 65.0: training:  29%|██▉       | 14/48 [01:28<03:31,  6.22s/it]

Epoch 65.0: training:  31%|███▏      | 15/48 [01:34<03:25,  6.23s/it]

Epoch 65.0: training:  33%|███▎      | 16/48 [01:40<03:18,  6.20s/it]

Epoch 65.0: training:  35%|███▌      | 17/48 [01:46<03:11,  6.18s/it]

Epoch 65.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.18s/it]

Epoch 65.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.19s/it]

Epoch 65.0: training:  42%|████▏     | 20/48 [02:05<02:53,  6.19s/it]

Epoch 65.0: training:  44%|████▍     | 21/48 [02:11<02:47,  6.19s/it]

Epoch 65.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.24s/it]

Epoch 65.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.24s/it]

Epoch 65.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.22s/it]

Epoch 65.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.23s/it]

Epoch 65.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.25s/it]

Epoch 65.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.25s/it]

Epoch 65.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.23s/it]

Epoch 65.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.28s/it]

Epoch 65.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.25s/it]

Epoch 65.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.28s/it]

Epoch 65.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.27s/it]

Epoch 65.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.31s/it]

Epoch 65.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.34s/it]

Epoch 65.0: training:  73%|███████▎  | 35/48 [03:39<01:22,  6.37s/it]

Epoch 65.0: training:  75%|███████▌  | 36/48 [03:45<01:16,  6.36s/it]

Epoch 65.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.35s/it]

Epoch 65.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.32s/it]

Epoch 65.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.32s/it]

Epoch 65.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.29s/it]

Epoch 65.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.25s/it]

Epoch 65.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.31s/it]

Epoch 65.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.30s/it]

Epoch 65.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.30s/it]

Epoch 65.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.29s/it]

Epoch 65.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.29s/it]

Epoch 65.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.29s/it]

Epoch 65.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.31s/it]
Epoch 65.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 66: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 66: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 66: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 66: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.54it/s]

Epoch 66: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.94s/it]
Epoch 66: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.80s/it]
I0825 06:16:20.641652 139976273470080 train_nft_sd3.py:5332] Epoch 66 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
I0825 06:16:26.415213 139976273470080 train_nft_sd3.py:5433] Epoch 66 reward metrics: {'reward_pickscore': 0.8726077079772949, 'reward_avg': 0.8726075887680054}
I0825 06:16:28.163111 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12387449721480404 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 66.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 66.0: training:   2%|▏         | 1/48 [00:06<05:00,  6.39s/it]

Epoch 66.0: training:   4%|▍         | 2/48 [00:12<04:54,  6.39s/it]

Epoch 66.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.26s/it]

Epoch 66.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.20s/it]

Epoch 66.0: training:  10%|█         | 5/48 [00:31<04:25,  6.17s/it]

Epoch 66.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 66.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 66.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 66.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 66.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 66.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.29s/it]

Epoch 66.0: training:  25%|██▌       | 12/48 [01:15<03:49,  6.37s/it]

Epoch 66.0: training:  27%|██▋       | 13/48 [01:21<03:40,  6.31s/it]

Epoch 66.0: training:  29%|██▉       | 14/48 [01:27<03:36,  6.37s/it]

Epoch 66.0: training:  31%|███▏      | 15/48 [01:34<03:29,  6.36s/it]

Epoch 66.0: training:  33%|███▎      | 16/48 [01:40<03:21,  6.31s/it]

Epoch 66.0: training:  35%|███▌      | 17/48 [01:46<03:15,  6.30s/it]

Epoch 66.0: training:  38%|███▊      | 18/48 [01:53<03:10,  6.34s/it]

Epoch 66.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.30s/it]

Epoch 66.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.28s/it]

Epoch 66.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.26s/it]

Epoch 66.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.24s/it]

Epoch 66.0: training:  48%|████▊     | 23/48 [02:24<02:35,  6.24s/it]

Epoch 66.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.22s/it]

Epoch 66.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.20s/it]

Epoch 66.0: training:  54%|█████▍    | 26/48 [02:43<02:19,  6.33s/it]

Epoch 66.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.27s/it]

Epoch 66.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.25s/it]

Epoch 66.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.21s/it]

Epoch 66.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.22s/it]

Epoch 66.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.28s/it]

Epoch 66.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.28s/it]

Epoch 66.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.32s/it]

Epoch 66.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.31s/it]

Epoch 66.0: training:  73%|███████▎  | 35/48 [03:39<01:22,  6.33s/it]

Epoch 66.0: training:  75%|███████▌  | 36/48 [03:46<01:16,  6.35s/it]

Epoch 66.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.35s/it]

Epoch 66.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.39s/it]

Epoch 66.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.33s/it]

Epoch 66.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.34s/it]

Epoch 66.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.33s/it]

Epoch 66.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.29s/it]

Epoch 66.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.33s/it]

Epoch 66.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.33s/it]

Epoch 66.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.29s/it]

Epoch 66.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.28s/it]

Epoch 66.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.25s/it]

Epoch 66.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.33s/it]
Epoch 66.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]

Epoch 67: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 67: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 67: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 67: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 67: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 67: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 06:22:08.441615 139976273470080 train_nft_sd3.py:5332] Epoch 67 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
I0825 06:22:14.569069 139976273470080 train_nft_sd3.py:5433] Epoch 67 reward metrics: {'reward_pickscore': 0.8615781664848328, 'reward_avg': 0.8615781664848328}
I0825 06:22:16.403914 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1000003319947898 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 67.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 67.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 67.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 67.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 67.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.20s/it]

Epoch 67.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 67.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 67.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 67.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 67.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 67.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 67.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.15s/it]

Epoch 67.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.16s/it]

Epoch 67.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.16s/it]

Epoch 67.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 67.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.21s/it]

Epoch 67.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.24s/it]

Epoch 67.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.27s/it]

Epoch 67.0: training:  38%|███▊      | 18/48 [01:51<03:07,  6.24s/it]

Epoch 67.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.32s/it]

Epoch 67.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.26s/it]

Epoch 67.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.27s/it]

Epoch 67.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.23s/it]

Epoch 67.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.29s/it]

Epoch 67.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.27s/it]

Epoch 67.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.24s/it]

Epoch 67.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 67.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.21s/it]

Epoch 67.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.19s/it]

Epoch 67.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.20s/it]

Epoch 67.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.19s/it]

Epoch 67.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.27s/it]

Epoch 67.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.24s/it]

Epoch 67.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.28s/it]

Epoch 67.0: training:  71%|███████   | 34/48 [03:31<01:28,  6.31s/it]

Epoch 67.0: training:  73%|███████▎  | 35/48 [03:38<01:22,  6.33s/it]

Epoch 67.0: training:  75%|███████▌  | 36/48 [03:44<01:16,  6.35s/it]

Epoch 67.0: training:  77%|███████▋  | 37/48 [03:51<01:10,  6.43s/it]

Epoch 67.0: training:  79%|███████▉  | 38/48 [03:57<01:04,  6.47s/it]

Epoch 67.0: training:  81%|████████▏ | 39/48 [04:03<00:57,  6.40s/it]

Epoch 67.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.34s/it]

Epoch 67.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.30s/it]

Epoch 67.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.28s/it]

Epoch 67.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.28s/it]

Epoch 67.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.25s/it]

Epoch 67.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.25s/it]

Epoch 67.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.24s/it]

Epoch 67.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.21s/it]

Epoch 67.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]
Epoch 67.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]

Epoch 68: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 68: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 68: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 68: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 68: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.94s/it]
Epoch 68: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.81s/it]
I0825 06:27:54.751465 139976273470080 train_nft_sd3.py:5332] Epoch 68 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
I0825 06:28:00.462879 139976273470080 train_nft_sd3.py:5433] Epoch 68 reward metrics: {'reward_pickscore': 0.8643657565116882, 'reward_avg': 0.8643657565116882}
I0825 06:28:02.281987 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1261024051156685 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 68.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 68.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.14s/it]

Epoch 68.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 68.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 68.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 68.0: training:  10%|█         | 5/48 [00:30<04:23,  6.13s/it]

Epoch 68.0: training:  12%|█▎        | 6/48 [00:36<04:16,  6.12s/it]

Epoch 68.0: training:  15%|█▍        | 7/48 [00:42<04:10,  6.12s/it]

Epoch 68.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.13s/it]

Epoch 68.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 68.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 68.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.15s/it]

Epoch 68.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.17s/it]

Epoch 68.0: training:  27%|██▋       | 13/48 [01:19<03:35,  6.16s/it]

Epoch 68.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 68.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 68.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 68.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.19s/it]

Epoch 68.0: training:  38%|███▊      | 18/48 [01:50<03:04,  6.17s/it]

Epoch 68.0: training:  40%|███▉      | 19/48 [01:56<02:59,  6.18s/it]

Epoch 68.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 68.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.20s/it]

Epoch 68.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.18s/it]

Epoch 68.0: training:  48%|████▊     | 23/48 [02:21<02:35,  6.22s/it]

Epoch 68.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.27s/it]

Epoch 68.0: training:  52%|█████▏    | 25/48 [02:34<02:23,  6.24s/it]

Epoch 68.0: training:  54%|█████▍    | 26/48 [02:40<02:17,  6.26s/it]

Epoch 68.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.30s/it]

Epoch 68.0: training:  58%|█████▊    | 28/48 [02:53<02:06,  6.31s/it]

Epoch 68.0: training:  60%|██████    | 29/48 [02:59<01:59,  6.28s/it]

Epoch 68.0: training:  62%|██████▎   | 30/48 [03:05<01:53,  6.31s/it]

Epoch 68.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.28s/it]

Epoch 68.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.27s/it]

Epoch 68.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.24s/it]

Epoch 68.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.22s/it]

Epoch 68.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.22s/it]

Epoch 68.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 68.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.22s/it]

Epoch 68.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.20s/it]

Epoch 68.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.20s/it]

Epoch 68.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.26s/it]

Epoch 68.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.28s/it]

Epoch 68.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.25s/it]

Epoch 68.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.30s/it]

Epoch 68.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.32s/it]

Epoch 68.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.29s/it]

Epoch 68.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.30s/it]

Epoch 68.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.31s/it]

Epoch 68.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.32s/it]
Epoch 68.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 69: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 69: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 69: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 69: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 69: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.01s/it]
Epoch 69: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0825 06:33:39.443608 139976273470080 train_nft_sd3.py:5332] Epoch 69 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
I0825 06:33:45.600593 139976273470080 train_nft_sd3.py:5433] Epoch 69 reward metrics: {'reward_pickscore': 0.8754711747169495, 'reward_avg': 0.8754711151123047}
I0825 06:33:47.396070 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1138613872520758 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 69.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 69.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 69.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 69.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 69.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 69.0: training:  10%|█         | 5/48 [00:30<04:23,  6.12s/it]

Epoch 69.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 69.0: training:  15%|█▍        | 7/48 [00:42<04:10,  6.12s/it]

Epoch 69.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.13s/it]

Epoch 69.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.13s/it]

Epoch 69.0: training:  21%|██        | 10/48 [01:01<03:52,  6.13s/it]

Epoch 69.0: training:  23%|██▎       | 11/48 [01:07<03:46,  6.13s/it]

Epoch 69.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.14s/it]

Epoch 69.0: training:  27%|██▋       | 13/48 [01:19<03:34,  6.14s/it]

