

Epoch 367.0: training:  94%|█████████████████▊ | 30/32 [03:04<00:12,  6.19s/it]
Epoch 371.0: training:   6%|█▎                  | 2/32 [00:12<03:10,  6.36s/it]

Epoch 371.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.26s/it]

Epoch 371.0: training:  12%|██▌                 | 4/32 [00:25<02:53,  6.21s/it]

Epoch 371.0: training:  16%|███▏                | 5/32 [00:31<02:46,  6.18s/it]

Epoch 371.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.16s/it]

Epoch 371.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 371.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 371.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 371.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 371.0: training:  34%|██████▌            | 11/32 [01:08<02:08,  6.14s/it]

Epoch 371.0: training:  38%|███████▏           | 12/32 [01:14<02:02,  6.15s/it]

Epoch 371.0: training:  41%|███████▋           | 13/32 [01:20<01:56,  6.15s/it]

Epoch 371.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.14s/it]

Epoch 371.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.14s/it]

Epoch 371.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.13s/it]

Epoch 371.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.14s/it]

Epoch 371.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 371.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 371.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.23s/it]

Epoch 371.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.31s/it]

Epoch 371.0: training:  69%|█████████████      | 22/32 [02:16<01:03,  6.32s/it]

Epoch 371.0: training:  72%|█████████████▋     | 23/32 [02:22<00:57,  6.35s/it]

Epoch 371.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.33s/it]

Epoch 371.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.39s/it]

Epoch 371.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.32s/it]

Epoch 371.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.33s/it]

Epoch 371.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.37s/it]

Epoch 371.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:19,  6.41s/it]

Epoch 371.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.35s/it]

Epoch 371.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.34s/it]

Epoch 371.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.38s/it]
Epoch 371.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 372: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 372: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 372: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 372: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 372: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 372: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.07s/it]
I0807 02:57:57.266419 139912825655936 train_nft_sd3.py:5248] Epoch 372 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
I0807 02:57:57.911294 139912825655936 train_nft_sd3.py:5349] Epoch 372 reward metrics: {'reward_hpsv2': 36.3236665725708, 'reward_avg': 36.3236665725708}
I0807 02:57:59.130068 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17815296030073915 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 372.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 372.0: training:   3%|▋                   | 1/32 [00:06<03:20,  6.48s/it]

Epoch 372.0: training:   6%|█▎                  | 2/32 [00:12<03:12,  6.42s/it]

Epoch 372.0: training:   9%|█▉                  | 3/32 [00:19<03:06,  6.45s/it]

Epoch 372.0: training:  12%|██▌                 | 4/32 [00:25<02:59,  6.42s/it]

Epoch 372.0: training:  16%|███▏                | 5/32 [00:31<02:51,  6.36s/it]

Epoch 372.0: training:  19%|███▊                | 6/32 [00:38<02:43,  6.28s/it]

Epoch 372.0: training:  22%|████▍               | 7/32 [00:44<02:37,  6.29s/it]

Epoch 372.0: training:  25%|█████               | 8/32 [00:50<02:29,  6.25s/it]

Epoch 372.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.23s/it]

Epoch 372.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 372.0: training:  34%|██████▌            | 11/32 [01:09<02:10,  6.21s/it]

Epoch 372.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.21s/it]

Epoch 372.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.20s/it]

Epoch 372.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 372.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 372.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.19s/it]

Epoch 372.0: training:  53%|██████████         | 17/32 [01:46<01:32,  6.19s/it]

Epoch 372.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.19s/it]

Epoch 372.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.23s/it]

Epoch 372.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.22s/it]

Epoch 372.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.24s/it]

Epoch 372.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.24s/it]

Epoch 372.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.21s/it]

Epoch 372.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 372.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.21s/it]

Epoch 372.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.20s/it]

Epoch 372.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.20s/it]

Epoch 372.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 372.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 372.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.20s/it]

Epoch 372.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 372.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 372.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 373: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 373: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 373: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 373: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 373: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 373: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 03:01:45.914866 139912825655936 train_nft_sd3.py:5248] Epoch 373 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
I0807 03:01:46.550264 139912825655936 train_nft_sd3.py:5349] Epoch 373 reward metrics: {'reward_hpsv2': 35.433024168014526, 'reward_avg': 35.43302118778229}
I0807 03:01:47.740605 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17734843495400276 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 373.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 373.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.16s/it]

Epoch 373.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 373.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 373.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.23s/it]

Epoch 373.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 373.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 373.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.20s/it]

Epoch 373.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 373.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 373.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.18s/it]

Epoch 373.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 373.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.25s/it]

Epoch 373.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.31s/it]

Epoch 373.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.29s/it]

Epoch 373.0: training:  47%|████████▉          | 15/32 [01:33<01:48,  6.36s/it]

Epoch 373.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.31s/it]

Epoch 373.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.28s/it]

Epoch 373.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.29s/it]

Epoch 373.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.34s/it]

Epoch 373.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.30s/it]

Epoch 373.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.27s/it]

Epoch 373.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 373.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 373.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 373.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.27s/it]

Epoch 373.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.30s/it]

Epoch 373.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.35s/it]

Epoch 373.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.30s/it]

Epoch 373.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 373.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 373.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 373.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.31s/it]
Epoch 373.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 374: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 374: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 374: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 374: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 374: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 374: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 03:05:35.292050 139912825655936 train_nft_sd3.py:5248] Epoch 374 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.66it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.66it/s]
I0807 03:05:35.914224 139912825655936 train_nft_sd3.py:5349] Epoch 374 reward metrics: {'reward_hpsv2': 36.58987879753113, 'reward_avg': 36.58987879753113}
I0807 03:05:37.142869 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17468514668220458 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 374.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 374.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 374.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.23s/it]

Epoch 374.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 374.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 374.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 374.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 374.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 374.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 374.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.26s/it]

Epoch 374.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 374.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 374.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 374.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 374.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 374.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 374.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 374.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 374.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 374.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 374.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 374.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 374.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 374.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 374.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 374.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 374.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 374.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 374.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 374.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 374.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 374.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 374.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 374.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 375: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 375: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 375: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 375: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 375: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 375: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0807 03:09:22.876929 139912825655936 train_nft_sd3.py:5248] Epoch 375 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.42it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.41it/s]
I0807 03:09:23.503690 139912825655936 train_nft_sd3.py:5349] Epoch 375 reward metrics: {'reward_hpsv2': 36.36424541473389, 'reward_avg': 36.364248394966125}
I0807 03:09:24.786168 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2350315653257513 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 375.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 375.0: training:   3%|▋                   | 1/32 [00:06<03:21,  6.51s/it]

Epoch 375.0: training:   6%|█▎                  | 2/32 [00:12<03:11,  6.38s/it]

Epoch 375.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.26s/it]

Epoch 375.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.26s/it]

Epoch 375.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 375.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.27s/it]

Epoch 375.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 375.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 375.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.22s/it]

Epoch 375.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 375.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.19s/it]

Epoch 375.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 375.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 375.0: training:  44%|████████▎          | 14/32 [01:27<01:50,  6.16s/it]

Epoch 375.0: training:  47%|████████▉          | 15/32 [01:33<01:44,  6.15s/it]

Epoch 375.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 375.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 375.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 375.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 375.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 375.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 375.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 375.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.21s/it]

Epoch 375.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 375.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.17s/it]

Epoch 375.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.17s/it]

Epoch 375.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.16s/it]

Epoch 375.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 375.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 375.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 375.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 375.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 375.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 376: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 376: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 376: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 376: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 376: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 376: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0807 03:13:10.858110 139912825655936 train_nft_sd3.py:5248] Epoch 376 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.51it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.51it/s]
I0807 03:13:11.486758 139912825655936 train_nft_sd3.py:5349] Epoch 376 reward metrics: {'reward_hpsv2': 36.64284646511078, 'reward_avg': 36.64284348487854}
I0807 03:13:12.670379 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16790108137454218 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 376.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 376.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 376.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 376.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 376.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.14s/it]

Epoch 376.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 376.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 376.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.14s/it]

Epoch 376.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 376.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.14s/it]

Epoch 376.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 376.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 376.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.16s/it]

Epoch 376.0: training:  41%|███████▋           | 13/32 [01:19<01:57,  6.16s/it]

Epoch 376.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 376.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.24s/it]

Epoch 376.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.20s/it]

Epoch 376.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 376.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.18s/it]

Epoch 376.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 376.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 376.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.20s/it]

Epoch 376.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.20s/it]

Epoch 376.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.17s/it]

Epoch 376.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.17s/it]

Epoch 376.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 376.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.21s/it]

Epoch 376.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.23s/it]

Epoch 376.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.21s/it]

Epoch 376.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 376.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.27s/it]

Epoch 376.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.24s/it]

Epoch 376.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 376.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 377: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 377: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 377: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 377: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 377: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 377: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
