

Epoch 1399.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.99s/it]
Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1403: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1403: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1403: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1403: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1403: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 07:44:01.100328 140160227889792 train_nft_sd3.py:4564] Epoch 1403 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.15it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.15it/s]
I0802 07:44:02.420424 140160227889792 train_nft_sd3.py:4662] Epoch 1403 reward metrics: {'reward_ocr': 0.9357590079307556, 'reward_avg': 0.9357590675354004}
I0802 07:44:03.724780 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.21531140680083466 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1403.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1403.0: training:   3%|▎         | 1/36 [00:03<01:52,  3.22s/it]

Epoch 1403.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.08s/it]

Epoch 1403.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.08s/it]

Epoch 1403.0: training:  11%|█         | 4/36 [00:12<01:38,  3.09s/it]

Epoch 1403.0: training:  14%|█▍        | 5/36 [00:15<01:35,  3.08s/it]

Epoch 1403.0: training:  17%|█▋        | 6/36 [00:18<01:32,  3.07s/it]

Epoch 1403.0: training:  19%|█▉        | 7/36 [00:21<01:28,  3.04s/it]

Epoch 1403.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.03s/it]

Epoch 1403.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.07s/it]

Epoch 1403.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.05s/it]

Epoch 1403.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 1403.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.03s/it]

Epoch 1403.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.02s/it]

Epoch 1403.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.01s/it]

Epoch 1403.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.03s/it]

Epoch 1403.0: training:  44%|████▍     | 16/36 [00:49<01:02,  3.12s/it]

Epoch 1403.0: training:  47%|████▋     | 17/36 [00:52<00:58,  3.08s/it]

Epoch 1403.0: training:  50%|█████     | 18/36 [00:55<00:55,  3.09s/it]

Epoch 1403.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.07s/it]

Epoch 1403.0: training:  56%|█████▌    | 20/36 [01:01<00:48,  3.05s/it]

Epoch 1403.0: training:  58%|█████▊    | 21/36 [01:04<00:45,  3.03s/it]

Epoch 1403.0: training:  61%|██████    | 22/36 [01:07<00:42,  3.01s/it]

Epoch 1403.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.02s/it]

Epoch 1403.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.08s/it]

Epoch 1403.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.06s/it]

Epoch 1403.0: training:  72%|███████▏  | 26/36 [01:19<00:31,  3.10s/it]

Epoch 1403.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.07s/it]

Epoch 1403.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.05s/it]

Epoch 1403.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.04s/it]

Epoch 1403.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.04s/it]

Epoch 1403.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.03s/it]

Epoch 1403.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.07s/it]

Epoch 1403.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.08s/it]

Epoch 1403.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.10s/it]

Epoch 1403.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.08s/it]

Epoch 1403.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.05s/it]
Epoch 1403.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 1404: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1404: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 1404: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1404: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1404: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1404: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1404: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1404: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1404: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1404: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1404: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1404: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1404: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1404: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1404: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1404: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1404: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1404: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 07:46:19.971878 140160227889792 train_nft_sd3.py:4564] Epoch 1404 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.67it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.67it/s]
I0802 07:46:21.237832 140160227889792 train_nft_sd3.py:4662] Epoch 1404 reward metrics: {'reward_ocr': 0.9413486123085022, 'reward_avg': 0.9413486123085022}
I0802 07:46:22.514114 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4430321316224844 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1404.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1404.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.11s/it]

Epoch 1404.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.07s/it]

Epoch 1404.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.02s/it]

Epoch 1404.0: training:  11%|█         | 4/36 [00:12<01:36,  3.00s/it]

Epoch 1404.0: training:  14%|█▍        | 5/36 [00:15<01:32,  3.00s/it]

Epoch 1404.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.01s/it]

Epoch 1404.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.00s/it]

Epoch 1404.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.02s/it]

Epoch 1404.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.04s/it]

Epoch 1404.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.04s/it]

Epoch 1404.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 1404.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1404.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.01s/it]

Epoch 1404.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.05s/it]

Epoch 1404.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.02s/it]

Epoch 1404.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.02s/it]

Epoch 1404.0: training:  47%|████▋     | 17/36 [00:51<00:56,  3.00s/it]

Epoch 1404.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.02s/it]

Epoch 1404.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.02s/it]

Epoch 1404.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.01s/it]

Epoch 1404.0: training:  58%|█████▊    | 21/36 [01:03<00:46,  3.10s/it]

Epoch 1404.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.06s/it]

Epoch 1404.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.05s/it]

Epoch 1404.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.06s/it]

Epoch 1404.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.03s/it]

Epoch 1404.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.01s/it]

Epoch 1404.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.99s/it]

Epoch 1404.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.98s/it]

Epoch 1404.0: training:  81%|████████  | 29/36 [01:27<00:20,  2.98s/it]

Epoch 1404.0: training:  83%|████████▎ | 30/36 [01:30<00:17,  2.97s/it]

Epoch 1404.0: training:  86%|████████▌ | 31/36 [01:33<00:14,  2.96s/it]

Epoch 1404.0: training:  89%|████████▉ | 32/36 [01:36<00:11,  2.98s/it]

Epoch 1404.0: training:  92%|█████████▏| 33/36 [01:39<00:08,  2.97s/it]

Epoch 1404.0: training:  94%|█████████▍| 34/36 [01:42<00:05,  2.97s/it]

Epoch 1404.0: training:  97%|█████████▋| 35/36 [01:45<00:02,  2.96s/it]

Epoch 1404.0: training: 100%|██████████| 36/36 [01:48<00:00,  2.96s/it]
Epoch 1404.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1405: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1405: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.85it/s]

Epoch 1405: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1405: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1405: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1405: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1405: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1405: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1405: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1405: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1405: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1405: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 1405: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1405: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1405: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1405: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1405: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 1405: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 07:48:37.042947 140160227889792 train_nft_sd3.py:4564] Epoch 1405 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.03it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.03it/s]
I0802 07:48:38.377069 140160227889792 train_nft_sd3.py:4662] Epoch 1405 reward metrics: {'reward_ocr': 0.9360435009002686, 'reward_avg': 0.9360434412956238}
I0802 07:48:39.680216 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.3149378924386644 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1405.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1405.0: training:   3%|▎         | 1/36 [00:03<01:52,  3.21s/it]

Epoch 1405.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.08s/it]

Epoch 1405.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.03s/it]

Epoch 1405.0: training:  11%|█         | 4/36 [00:12<01:38,  3.06s/it]

Epoch 1405.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.03s/it]

Epoch 1405.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.03s/it]

Epoch 1405.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.01s/it]

Epoch 1405.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.06s/it]

Epoch 1405.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.05s/it]

Epoch 1405.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.02s/it]

Epoch 1405.0: training:  31%|███       | 11/36 [00:33<01:15,  3.00s/it]

Epoch 1405.0: training:  33%|███▎      | 12/36 [00:36<01:11,  3.00s/it]

Epoch 1405.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.00s/it]

Epoch 1405.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.01s/it]

Epoch 1405.0: training:  42%|████▏     | 15/36 [00:45<01:02,  3.00s/it]

Epoch 1405.0: training:  44%|████▍     | 16/36 [00:48<00:59,  3.00s/it]

Epoch 1405.0: training:  47%|████▋     | 17/36 [00:51<00:56,  2.98s/it]

Epoch 1405.0: training:  50%|█████     | 18/36 [00:54<00:53,  3.00s/it]

Epoch 1405.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.99s/it]

Epoch 1405.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.01s/it]

Epoch 1405.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.02s/it]

Epoch 1405.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.00s/it]

Epoch 1405.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.99s/it]

Epoch 1405.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.00s/it]

Epoch 1405.0: training:  69%|██████▉   | 25/36 [01:15<00:32,  2.99s/it]

Epoch 1405.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  2.98s/it]

Epoch 1405.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.97s/it]

Epoch 1405.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.97s/it]

Epoch 1405.0: training:  81%|████████  | 29/36 [01:27<00:20,  2.96s/it]

Epoch 1405.0: training:  83%|████████▎ | 30/36 [01:30<00:17,  2.98s/it]

Epoch 1405.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.02s/it]

Epoch 1405.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.02s/it]

Epoch 1405.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.00s/it]

Epoch 1405.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.00s/it]

Epoch 1405.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.04s/it]

Epoch 1405.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.03s/it]
Epoch 1405.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1406: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1406: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 1406: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1406: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1406: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1406: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1406: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1406: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1406: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1406: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1406: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1406: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1406: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1406: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1406: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1406: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1406: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1406: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 07:50:54.199500 140160227889792 train_nft_sd3.py:4564] Epoch 1406 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.13it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.12it/s]
I0802 07:50:55.421841 140160227889792 train_nft_sd3.py:4662] Epoch 1406 reward metrics: {'reward_ocr': 0.9456916451454163, 'reward_avg': 0.9456917643547058}
I0802 07:50:56.710372 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.57641215586227 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1406.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1406.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.10s/it]

Epoch 1406.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.06s/it]

Epoch 1406.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.01s/it]

Epoch 1406.0: training:  11%|█         | 4/36 [00:12<01:35,  2.99s/it]

Epoch 1406.0: training:  14%|█▍        | 5/36 [00:14<01:32,  2.97s/it]

Epoch 1406.0: training:  17%|█▋        | 6/36 [00:17<01:29,  2.98s/it]

Epoch 1406.0: training:  19%|█▉        | 7/36 [00:20<01:26,  2.98s/it]

Epoch 1406.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.02s/it]

Epoch 1406.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.03s/it]

Epoch 1406.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.01s/it]

Epoch 1406.0: training:  31%|███       | 11/36 [00:33<01:14,  2.99s/it]

Epoch 1406.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1406.0: training:  36%|███▌      | 13/36 [00:39<01:08,  3.00s/it]

Epoch 1406.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.98s/it]

Epoch 1406.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.97s/it]

Epoch 1406.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.98s/it]

Epoch 1406.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.99s/it]

Epoch 1406.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.99s/it]

Epoch 1406.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.98s/it]

Epoch 1406.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.97s/it]

Epoch 1406.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.97s/it]

Epoch 1406.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.99s/it]

Epoch 1406.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.98s/it]

Epoch 1406.0: training:  67%|██████▋   | 24/36 [01:11<00:36,  3.03s/it]

Epoch 1406.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.05s/it]

Epoch 1406.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.07s/it]

Epoch 1406.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.08s/it]

Epoch 1406.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.06s/it]

Epoch 1406.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.05s/it]

Epoch 1406.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.03s/it]

Epoch 1406.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.02s/it]

Epoch 1406.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.04s/it]

Epoch 1406.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.02s/it]

Epoch 1406.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.07s/it]

Epoch 1406.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.04s/it]

Epoch 1406.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.03s/it]
Epoch 1406.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1407: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1407: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 1407: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 1407: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.96it/s]

Epoch 1407: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1407: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1407: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1407: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1407: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

