

Epoch 38.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]
Epoch 41.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 41.0: training:   4%|▍         | 2/48 [00:12<04:40,  6.10s/it]

Epoch 41.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 41.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 41.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 41.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.17s/it]

Epoch 41.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.17s/it]

Epoch 41.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 41.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 41.0: training:  21%|██        | 10/48 [01:01<03:55,  6.21s/it]

Epoch 41.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.19s/it]

Epoch 41.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 41.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 41.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.19s/it]

Epoch 41.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.20s/it]

Epoch 41.0: training:  33%|███▎      | 16/48 [01:38<03:18,  6.19s/it]

Epoch 41.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 41.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 41.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.16s/it]

Epoch 41.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 41.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.16s/it]

Epoch 41.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 41.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 41.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.19s/it]

Epoch 41.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 41.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.17s/it]

Epoch 41.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.15s/it]

Epoch 41.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.16s/it]

Epoch 41.0: training:  60%|██████    | 29/48 [02:58<01:56,  6.15s/it]

Epoch 41.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.20s/it]

Epoch 41.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.20s/it]

Epoch 41.0: training:  67%|██████▋   | 32/48 [03:17<01:40,  6.26s/it]

Epoch 41.0: training:  69%|██████▉   | 33/48 [03:24<01:34,  6.29s/it]

Epoch 41.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.27s/it]

Epoch 41.0: training:  73%|███████▎  | 35/48 [03:36<01:21,  6.24s/it]

Epoch 41.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.22s/it]

Epoch 41.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.21s/it]

Epoch 41.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.20s/it]

Epoch 41.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.19s/it]

Epoch 41.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.20s/it]

Epoch 41.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.20s/it]

Epoch 41.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.26s/it]

Epoch 41.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.23s/it]

Epoch 41.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.24s/it]

Epoch 41.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.28s/it]

Epoch 41.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.29s/it]

Epoch 41.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.27s/it]

Epoch 41.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.31s/it]
Epoch 41.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.21s/it]

Epoch 42: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 42: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 42: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 42: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 42: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 42: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 03:46:19.052988 139976273470080 train_nft_sd3.py:5332] Epoch 42 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
I0825 03:46:24.886639 139976273470080 train_nft_sd3.py:5433] Epoch 42 reward metrics: {'reward_pickscore': 0.8743510246276855, 'reward_avg': 0.8743511438369751}
I0825 03:46:26.655350 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.15843449025759196 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 42.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 42.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.21s/it]

Epoch 42.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.28s/it]

Epoch 42.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.21s/it]

Epoch 42.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.22s/it]

Epoch 42.0: training:  10%|█         | 5/48 [00:31<04:27,  6.21s/it]

Epoch 42.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 42.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 42.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.22s/it]

Epoch 42.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.23s/it]

Epoch 42.0: training:  21%|██        | 10/48 [01:02<03:57,  6.24s/it]

Epoch 42.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.23s/it]

Epoch 42.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 42.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

Epoch 42.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.23s/it]

Epoch 42.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.24s/it]

Epoch 42.0: training:  33%|███▎      | 16/48 [01:39<03:21,  6.29s/it]

Epoch 42.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.29s/it]

Epoch 42.0: training:  38%|███▊      | 18/48 [01:52<03:09,  6.31s/it]

Epoch 42.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.34s/it]

Epoch 42.0: training:  42%|████▏     | 20/48 [02:05<02:58,  6.36s/it]

Epoch 42.0: training:  44%|████▍     | 21/48 [02:11<02:51,  6.34s/it]

Epoch 42.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.31s/it]

Epoch 42.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.29s/it]

Epoch 42.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.28s/it]

Epoch 42.0: training:  52%|█████▏    | 25/48 [02:36<02:26,  6.37s/it]

Epoch 42.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.31s/it]

Epoch 42.0: training:  56%|█████▋    | 27/48 [02:49<02:12,  6.30s/it]

Epoch 42.0: training:  58%|█████▊    | 28/48 [02:55<02:05,  6.26s/it]

Epoch 42.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.25s/it]

Epoch 42.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.22s/it]

Epoch 42.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.23s/it]

Epoch 42.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.21s/it]

Epoch 42.0: training:  69%|██████▉   | 33/48 [03:26<01:32,  6.20s/it]

Epoch 42.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.18s/it]

Epoch 42.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.18s/it]

Epoch 42.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.19s/it]

Epoch 42.0: training:  77%|███████▋  | 37/48 [03:51<01:07,  6.17s/it]

Epoch 42.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.22s/it]

Epoch 42.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.30s/it]

Epoch 42.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.31s/it]

Epoch 42.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.29s/it]

Epoch 42.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.28s/it]

Epoch 42.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.25s/it]

Epoch 42.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.24s/it]

Epoch 42.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.29s/it]

Epoch 42.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.25s/it]

Epoch 42.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.23s/it]

Epoch 42.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]
Epoch 42.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 43: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 43: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 43: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 43: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 43: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 43: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 03:52:05.745503 139976273470080 train_nft_sd3.py:5332] Epoch 43 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
I0825 03:52:11.833100 139976273470080 train_nft_sd3.py:5433] Epoch 43 reward metrics: {'reward_pickscore': 0.8748075366020203, 'reward_avg': 0.8748074769973755}
I0825 03:52:13.633865 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13971601782482618 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 43.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 43.0: training:   2%|▏         | 1/48 [00:06<04:57,  6.34s/it]

Epoch 43.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.22s/it]

Epoch 43.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.28s/it]

Epoch 43.0: training:   8%|▊         | 4/48 [00:25<04:34,  6.25s/it]

Epoch 43.0: training:  10%|█         | 5/48 [00:31<04:27,  6.23s/it]

Epoch 43.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.26s/it]

Epoch 43.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 43.0: training:  17%|█▋        | 8/48 [00:50<04:10,  6.26s/it]

Epoch 43.0: training:  19%|█▉        | 9/48 [00:56<04:04,  6.27s/it]

Epoch 43.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 43.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 43.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 43.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.23s/it]

Epoch 43.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.22s/it]

Epoch 43.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.23s/it]

Epoch 43.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 43.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 43.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.20s/it]

Epoch 43.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.21s/it]

Epoch 43.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.18s/it]

Epoch 43.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 43.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.18s/it]

Epoch 43.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.16s/it]

Epoch 43.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.19s/it]

Epoch 43.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 43.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.26s/it]

Epoch 43.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.26s/it]

Epoch 43.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.26s/it]

Epoch 43.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.28s/it]

Epoch 43.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.31s/it]

Epoch 43.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.33s/it]

Epoch 43.0: training:  67%|██████▋   | 32/48 [03:19<01:41,  6.33s/it]

Epoch 43.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.31s/it]

Epoch 43.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.33s/it]

Epoch 43.0: training:  73%|███████▎  | 35/48 [03:38<01:22,  6.33s/it]

Epoch 43.0: training:  75%|███████▌  | 36/48 [03:45<01:16,  6.34s/it]

Epoch 43.0: training:  77%|███████▋  | 37/48 [03:51<01:10,  6.37s/it]

Epoch 43.0: training:  79%|███████▉  | 38/48 [03:57<01:03,  6.36s/it]

Epoch 43.0: training:  81%|████████▏ | 39/48 [04:04<00:57,  6.35s/it]

Epoch 43.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.32s/it]

Epoch 43.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.28s/it]

Epoch 43.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.28s/it]

Epoch 43.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.28s/it]

Epoch 43.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.28s/it]

Epoch 43.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.26s/it]

Epoch 43.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.34s/it]

Epoch 43.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.31s/it]

Epoch 43.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.35s/it]
Epoch 43.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]

Epoch 44: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 44: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 44: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 44: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 44: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 44: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 03:57:52.945918 139976273470080 train_nft_sd3.py:5332] Epoch 44 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
I0825 03:57:59.117869 139976273470080 train_nft_sd3.py:5433] Epoch 44 reward metrics: {'reward_pickscore': 0.8849890828132629, 'reward_avg': 0.8849891424179077}
I0825 03:58:00.895380 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1422285861451542 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 44.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 44.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.26s/it]

Epoch 44.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.19s/it]

Epoch 44.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 44.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.16s/it]

Epoch 44.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 44.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 44.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.26s/it]

Epoch 44.0: training:  17%|█▋        | 8/48 [00:50<04:15,  6.38s/it]

Epoch 44.0: training:  19%|█▉        | 9/48 [00:56<04:09,  6.41s/it]

Epoch 44.0: training:  21%|██        | 10/48 [01:03<04:03,  6.41s/it]

Epoch 44.0: training:  23%|██▎       | 11/48 [01:09<03:55,  6.36s/it]

Epoch 44.0: training:  25%|██▌       | 12/48 [01:15<03:49,  6.37s/it]

Epoch 44.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.33s/it]

Epoch 44.0: training:  29%|██▉       | 14/48 [01:28<03:36,  6.37s/it]

Epoch 44.0: training:  31%|███▏      | 15/48 [01:35<03:32,  6.45s/it]

Epoch 44.0: training:  33%|███▎      | 16/48 [01:41<03:24,  6.38s/it]

Epoch 44.0: training:  35%|███▌      | 17/48 [01:47<03:16,  6.35s/it]

Epoch 44.0: training:  38%|███▊      | 18/48 [01:53<03:10,  6.34s/it]

Epoch 44.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.28s/it]

Epoch 44.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.26s/it]

Epoch 44.0: training:  44%|████▍     | 21/48 [02:12<02:48,  6.22s/it]

Epoch 44.0: training:  46%|████▌     | 22/48 [02:18<02:41,  6.19s/it]

Epoch 44.0: training:  48%|████▊     | 23/48 [02:24<02:34,  6.18s/it]

Epoch 44.0: training:  50%|█████     | 24/48 [02:30<02:28,  6.18s/it]

Epoch 44.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.18s/it]

Epoch 44.0: training:  54%|█████▍    | 26/48 [02:43<02:15,  6.17s/it]

Epoch 44.0: training:  56%|█████▋    | 27/48 [02:49<02:09,  6.16s/it]

Epoch 44.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.15s/it]

Epoch 44.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.19s/it]

Epoch 44.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.19s/it]

Epoch 44.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.21s/it]

Epoch 44.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.20s/it]

Epoch 44.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.20s/it]

Epoch 44.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.19s/it]

Epoch 44.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.21s/it]

Epoch 44.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.19s/it]

