

Epoch 379.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.21s/it]
I0818 06:00:00.483818 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.13532421764181674 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 383.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 383.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.12s/it]

Epoch 383.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.13s/it]

Epoch 383.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.13s/it]

Epoch 383.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.15s/it]

Epoch 383.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.14s/it]

Epoch 383.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.16s/it]

Epoch 383.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 383.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 383.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 383.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.16s/it]

Epoch 383.0: training:  34%|███▍      | 11/32 [01:07<02:10,  6.20s/it]

Epoch 383.0: training:  38%|███▊      | 12/32 [01:14<02:05,  6.27s/it]

Epoch 383.0: training:  41%|████      | 13/32 [01:20<01:58,  6.23s/it]

Epoch 383.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.24s/it]

Epoch 383.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.21s/it]

Epoch 383.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 383.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 383.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.23s/it]

Epoch 383.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.21s/it]

Epoch 383.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.27s/it]

Epoch 383.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.24s/it]

Epoch 383.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.26s/it]

Epoch 383.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.23s/it]

Epoch 383.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.24s/it]

Epoch 383.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.24s/it]

Epoch 383.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.22s/it]

Epoch 383.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 383.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 383.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 383.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.18s/it]

Epoch 383.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.19s/it]

Epoch 383.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 383.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 384: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 384: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 384: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 384: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 384: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 384: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 06:03:46.493566 139687618867840 train_nft_sd3.py:5248] Epoch 384 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.56it/s]
I0818 06:03:47.143045 139687618867840 train_nft_sd3.py:5349] Epoch 384 reward metrics: {'reward_hpsv2': 35.684800148010254, 'reward_avg': 35.684797167778015}
I0818 06:03:48.329111 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2045524422769905 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 384.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 384.0: training:   3%|▎         | 1/32 [00:06<03:20,  6.46s/it]

Epoch 384.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 384.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.30s/it]

Epoch 384.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.24s/it]

Epoch 384.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.25s/it]

Epoch 384.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.21s/it]

Epoch 384.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 384.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.20s/it]

Epoch 384.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.24s/it]

Epoch 384.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 384.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.22s/it]

Epoch 384.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.24s/it]

Epoch 384.0: training:  41%|████      | 13/32 [01:21<01:59,  6.28s/it]

Epoch 384.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.30s/it]

Epoch 384.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.35s/it]

Epoch 384.0: training:  50%|█████     | 16/32 [01:40<01:41,  6.32s/it]

Epoch 384.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.28s/it]

Epoch 384.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.29s/it]

Epoch 384.0: training:  59%|█████▉    | 19/32 [01:59<01:22,  6.33s/it]

Epoch 384.0: training:  62%|██████▎   | 20/32 [02:05<01:16,  6.37s/it]

Epoch 384.0: training:  66%|██████▌   | 21/32 [02:12<01:09,  6.36s/it]

Epoch 384.0: training:  69%|██████▉   | 22/32 [02:18<01:03,  6.38s/it]

Epoch 384.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.33s/it]

Epoch 384.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.32s/it]

Epoch 384.0: training:  78%|███████▊  | 25/32 [02:37<00:43,  6.28s/it]

Epoch 384.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.29s/it]

Epoch 384.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.34s/it]

Epoch 384.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.33s/it]

Epoch 384.0: training:  91%|█████████ | 29/32 [03:02<00:19,  6.33s/it]

Epoch 384.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.35s/it]

Epoch 384.0: training:  97%|█████████▋| 31/32 [03:15<00:06,  6.33s/it]

Epoch 384.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.35s/it]
Epoch 384.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.30s/it]

Epoch 385: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 385: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 385: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 385: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 385: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 385: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 06:07:37.180619 139687618867840 train_nft_sd3.py:5248] Epoch 385 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.57it/s]
I0818 06:07:37.812504 139687618867840 train_nft_sd3.py:5349] Epoch 385 reward metrics: {'reward_hpsv2': 35.69732904434204, 'reward_avg': 35.69733202457428}
I0818 06:07:39.014360 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16951330425400918 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 385.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 385.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.20s/it]

Epoch 385.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.23s/it]

Epoch 385.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 385.0: training:  12%|█▎        | 4/32 [00:24<02:55,  6.26s/it]

Epoch 385.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.23s/it]

Epoch 385.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.21s/it]

Epoch 385.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.22s/it]

Epoch 385.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 385.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.24s/it]

Epoch 385.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.27s/it]

Epoch 385.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.26s/it]

Epoch 385.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.23s/it]

Epoch 385.0: training:  41%|████      | 13/32 [01:21<01:59,  6.27s/it]

Epoch 385.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.24s/it]

Epoch 385.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 385.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.25s/it]

Epoch 385.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 385.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 385.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.21s/it]

Epoch 385.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.20s/it]

Epoch 385.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.19s/it]

Epoch 385.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.17s/it]

Epoch 385.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.24s/it]

Epoch 385.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.26s/it]

Epoch 385.0: training:  78%|███████▊  | 25/32 [02:35<00:44,  6.30s/it]

Epoch 385.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.30s/it]

Epoch 385.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.31s/it]

Epoch 385.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.29s/it]

Epoch 385.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.29s/it]

Epoch 385.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.24s/it]

Epoch 385.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.26s/it]

Epoch 385.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.37s/it]
Epoch 385.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 386: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 386: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 386: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 386: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 386: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 386: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 06:11:27.060521 139687618867840 train_nft_sd3.py:5248] Epoch 386 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
I0818 06:11:27.692919 139687618867840 train_nft_sd3.py:5349] Epoch 386 reward metrics: {'reward_hpsv2': 36.749839782714844, 'reward_avg': 36.749839782714844}
I0818 06:11:28.921125 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.19993847628015324 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 386.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 386.0: training:   3%|▎         | 1/32 [00:06<03:16,  6.34s/it]

Epoch 386.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 386.0: training:   9%|▉         | 3/32 [00:19<03:04,  6.37s/it]

Epoch 386.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.31s/it]

Epoch 386.0: training:  16%|█▌        | 5/32 [00:31<02:51,  6.35s/it]

Epoch 386.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.30s/it]

Epoch 386.0: training:  22%|██▏       | 7/32 [00:44<02:36,  6.25s/it]

Epoch 386.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.21s/it]

Epoch 386.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.20s/it]

Epoch 386.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.21s/it]

Epoch 386.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 386.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 386.0: training:  41%|████      | 13/32 [01:21<01:57,  6.19s/it]

Epoch 386.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.20s/it]

Epoch 386.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 386.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.20s/it]

Epoch 386.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 386.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.25s/it]

Epoch 386.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 386.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.25s/it]

Epoch 386.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.23s/it]

Epoch 386.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.21s/it]

Epoch 386.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.24s/it]

Epoch 386.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.26s/it]

Epoch 386.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.25s/it]

Epoch 386.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.27s/it]

Epoch 386.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.23s/it]

Epoch 386.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.21s/it]

Epoch 386.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 386.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.22s/it]

Epoch 386.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.20s/it]

Epoch 386.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 386.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 387: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 387: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 387: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 387: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 387: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 387: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 06:15:15.976364 139687618867840 train_nft_sd3.py:5248] Epoch 387 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.60it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.60it/s]
I0818 06:15:16.617613 139687618867840 train_nft_sd3.py:5349] Epoch 387 reward metrics: {'reward_hpsv2': 36.40545308589935, 'reward_avg': 36.40545308589935}
I0818 06:15:17.829777 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2402138417045348 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 387.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 387.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.18s/it]

Epoch 387.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.16s/it]

Epoch 387.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.15s/it]

Epoch 387.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 387.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 387.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.17s/it]

Epoch 387.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 387.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 387.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.22s/it]

Epoch 387.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.28s/it]

Epoch 387.0: training:  34%|███▍      | 11/32 [01:08<02:12,  6.31s/it]

Epoch 387.0: training:  38%|███▊      | 12/32 [01:14<02:06,  6.31s/it]

Epoch 387.0: training:  41%|████      | 13/32 [01:20<01:58,  6.26s/it]

Epoch 387.0: training:  44%|████▍     | 14/32 [01:27<01:54,  6.34s/it]

Epoch 387.0: training:  47%|████▋     | 15/32 [01:33<01:47,  6.33s/it]

Epoch 387.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.27s/it]

Epoch 387.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 387.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.32s/it]

Epoch 387.0: training:  59%|█████▉    | 19/32 [01:58<01:22,  6.34s/it]

Epoch 387.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.28s/it]

Epoch 387.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.30s/it]

Epoch 387.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.25s/it]

Epoch 387.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.29s/it]

Epoch 387.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.30s/it]

Epoch 387.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.27s/it]

Epoch 387.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.26s/it]

Epoch 387.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.28s/it]

Epoch 387.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.24s/it]

Epoch 387.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.24s/it]

Epoch 387.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.26s/it]

Epoch 387.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.25s/it]

Epoch 387.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.29s/it]
Epoch 387.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 388: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 388: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 388: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 388: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 388: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.18s/it]
Epoch 388: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.11s/it]
I0818 06:19:05.439601 139687618867840 train_nft_sd3.py:5248] Epoch 388 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.37it/s]
I0818 06:19:06.070711 139687618867840 train_nft_sd3.py:5349] Epoch 388 reward metrics: {'reward_hpsv2': 36.2443208694458, 'reward_avg': 36.24432384967804}
I0818 06:19:07.300586 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.19160851070610335 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 388.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 388.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.13s/it]

Epoch 388.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.17s/it]

Epoch 388.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.17s/it]

Epoch 388.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.16s/it]

Epoch 388.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.21s/it]

Epoch 388.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 388.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 388.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 388.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 388.0: training:  31%|███▏      | 10/32 [01:01<02:17,  6.23s/it]

Epoch 388.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.26s/it]

Epoch 388.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.25s/it]

Epoch 388.0: training:  41%|████      | 13/32 [01:20<01:58,  6.23s/it]

Epoch 388.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.24s/it]

Epoch 388.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 388.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 388.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 388.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.26s/it]

Epoch 388.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.26s/it]

Epoch 388.0: training:  62%|██████▎   | 20/32 [02:04<01:16,  6.35s/it]

Epoch 388.0: training:  66%|██████▌   | 21/32 [02:11<01:10,  6.43s/it]

Epoch 388.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.37s/it]

Epoch 388.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.30s/it]

Epoch 388.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.31s/it]

Epoch 388.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.26s/it]

Epoch 388.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.26s/it]

Epoch 388.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.25s/it]

Epoch 388.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.28s/it]

Epoch 388.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.24s/it]

Epoch 388.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.25s/it]

Epoch 388.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.27s/it]

Epoch 388.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.28s/it]
Epoch 388.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 389: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

