

Epoch 97.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]
Epoch 108: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 108: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 00:10:08.873728 140343152255616 train_nft_sd3.py:5661] Epoch 108 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
I0906 00:10:11.070709 140343152255616 train_nft_sd3.py:5771] Epoch 108 reward metrics: {'reward_pickscore': 0.6523720622062683, 'reward_avg': 0.6523721218109131}
I0906 00:10:11.747849 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.19530369342804327 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:10:11.748197 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 108.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 108.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 108.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 108.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 108.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 108.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 108.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 108.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 109: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 109: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 109: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 109: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 109: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 00:11:50.072399 140343152255616 train_nft_sd3.py:5661] Epoch 109 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
I0906 00:11:52.503151 140343152255616 train_nft_sd3.py:5771] Epoch 109 reward metrics: {'reward_pickscore': 0.6488115787506104, 'reward_avg': 0.6488115787506104}
I0906 00:11:53.188446 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3300020264133552 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:11:53.188937 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 109.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 109.0: training:  17%|█▋        | 1/6 [00:13<01:05, 13.07s/it]

Epoch 109.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.03s/it]

Epoch 109.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 109.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 109.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 109.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 109.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 110: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:16<04:53, 16.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:32<04:37, 16.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:48<04:20, 16.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [01:05<04:04, 16.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:21<03:48, 16.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:37<03:31, 16.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:54<03:15, 16.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [02:10<02:58, 16.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:26<02:42, 16.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:42<02:26, 16.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:59<02:10, 16.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [03:15<01:53, 16.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:31<01:37, 16.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:47<01:21, 16.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [04:04<01:05, 16.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  84%|████████▍ | 16/19 [04:20<00:48, 16.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:36<00:32, 16.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:52<00:16, 16.23s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval: 100%|██████████| 19/19 [04:58<00:00, 12.98s/it]
Eval: 100%|██████████| 19/19 [04:58<00:00, 15.69s/it]
I0906 00:18:09.808567 140343152255616 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/pickscore/nft_cfg45_1view/seed-2025/eval_samples/epoch-110-g450.json
I0906 00:18:10.510549 140343152255616 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/pickscore/nft_cfg45_1view/seed-2025/checkpoints/checkpoint-110

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 110: sampling:  33%|███▎      | 1/3 [05:04<10:09, 304.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 110: sampling:  67%|██████▋   | 2/3 [05:11<02:09, 129.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.56it/s]

Epoch 110: sampling: 100%|██████████| 3/3 [05:18<00:00, 73.61s/it] 
Epoch 110: sampling: 100%|██████████| 3/3 [05:18<00:00, 106.24s/it]
I0906 00:18:30.542261 140343152255616 train_nft_sd3.py:5661] Epoch 110 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
I0906 00:18:33.321486 140343152255616 train_nft_sd3.py:5771] Epoch 110 reward metrics: {'reward_pickscore': 0.6439557671546936, 'reward_avg': 0.6439557671546936}
I0906 00:18:34.024215 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.28785942628117306 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:18:34.024597 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 110.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 110.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 110.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 110.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 110.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 110.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 110.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 110.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 111: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 111: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 111: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 111: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 111: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:20:12.422124 140343152255616 train_nft_sd3.py:5661] Epoch 111 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
I0906 00:20:14.702733 140343152255616 train_nft_sd3.py:5771] Epoch 111 reward metrics: {'reward_pickscore': 0.648741602897644, 'reward_avg': 0.6487416625022888}
I0906 00:20:15.379133 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3212203094047727 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:20:15.379559 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 111.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 111.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 111.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 111.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 111.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 111.0: training:  83%|████████▎ | 5/6 [01:04<00:13, 13.00s/it]

Epoch 111.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 111.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 112: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 112: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 112: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 112: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 112: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 00:21:53.720766 140343152255616 train_nft_sd3.py:5661] Epoch 112 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
I0906 00:21:56.185898 140343152255616 train_nft_sd3.py:5771] Epoch 112 reward metrics: {'reward_pickscore': 0.6464897990226746, 'reward_avg': 0.6464897394180298}
I0906 00:21:56.889333 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.26513040881117683 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:21:56.889688 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 112.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 112.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 112.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 112.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 112.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 112.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 112.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 112.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 113: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 113: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 113: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 113: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 113: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:23:35.139485 140343152255616 train_nft_sd3.py:5661] Epoch 113 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
I0906 00:23:37.650917 140343152255616 train_nft_sd3.py:5771] Epoch 113 reward metrics: {'reward_pickscore': 0.6598330736160278, 'reward_avg': 0.6598330736160278}
I0906 00:23:38.304655 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.354456332971016 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:23:38.305066 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 113.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 113.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 113.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 113.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 113.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.01s/it]

Epoch 113.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 113.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 113.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 114: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 114: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 114: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 114: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.60s/it]
Epoch 114: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.49s/it]
I0906 00:25:16.533941 140343152255616 train_nft_sd3.py:5661] Epoch 114 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
I0906 00:25:19.207429 140343152255616 train_nft_sd3.py:5771] Epoch 114 reward metrics: {'reward_pickscore': 0.6734198331832886, 'reward_avg': 0.6734198927879333}
I0906 00:25:19.865776 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.42136284301315546 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:25:19.866231 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 114.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 114.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 114.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 114.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 114.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 114.0: training:  83%|████████▎ | 5/6 [01:04<00:13, 13.00s/it]

Epoch 114.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 114.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 115: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 115: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 115: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 115: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 115: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:26:58.100453 140343152255616 train_nft_sd3.py:5661] Epoch 115 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
I0906 00:27:00.659796 140343152255616 train_nft_sd3.py:5771] Epoch 115 reward metrics: {'reward_pickscore': 0.6605422496795654, 'reward_avg': 0.6605421900749207}
I0906 00:27:01.329933 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.46888204849235204 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:27:01.330315 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 115.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 115.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 115.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 115.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.00s/it]

Epoch 115.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 115.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 115.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 115.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 116: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 116: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 116: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 116: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 116: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]
I0906 00:28:39.614366 140343152255616 train_nft_sd3.py:5661] Epoch 116 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
I0906 00:28:42.028798 140343152255616 train_nft_sd3.py:5771] Epoch 116 reward metrics: {'reward_pickscore': 0.6551864743232727, 'reward_avg': 0.6551864743232727}
I0906 00:28:42.723920 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3926600001371483 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:28:42.724541 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 116.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 116.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 116.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 116.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 116.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 116.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 116.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 116.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 117: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 117: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 117: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 117: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 117: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 00:30:21.056655 140343152255616 train_nft_sd3.py:5661] Epoch 117 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0906 00:30:23.700548 140343152255616 train_nft_sd3.py:5771] Epoch 117 reward metrics: {'reward_pickscore': 0.6525547504425049, 'reward_avg': 0.6525546908378601}
I0906 00:30:24.398077 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3848492438748655 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:30:24.398477 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 117.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 117.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 117.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 117.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 117.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 117.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 117.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 117.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 118: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 118: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 118: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 118: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 118: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]
I0906 00:32:02.644850 140343152255616 train_nft_sd3.py:5661] Epoch 118 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
I0906 00:32:05.107228 140343152255616 train_nft_sd3.py:5771] Epoch 118 reward metrics: {'reward_pickscore': 0.6894829869270325, 'reward_avg': 0.6894829869270325}
