

Epoch 58.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.28s/it]
Epoch 61.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.19s/it]

Epoch 61.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.19s/it]

Epoch 61.0: training:  90%|████████▉ | 43/48 [04:28<00:30,  6.20s/it]

Epoch 61.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.20s/it]

Epoch 61.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.24s/it]

Epoch 61.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.23s/it]

Epoch 61.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.22s/it]

Epoch 61.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.26s/it]
Epoch 61.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 62: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 62: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 62: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 62: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 62: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 62: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 03:18:05.637279 140194171142784 train_nft_sd3.py:5332] Epoch 62 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.37it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.37it/s]
I0824 03:18:06.548535 140194171142784 train_nft_sd3.py:5433] Epoch 62 reward metrics: {'reward_hpsv2': 35.80583035945892, 'reward_avg': 35.80583035945892}
I0824 03:18:08.382942 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.14727508898298586 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 62.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 62.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.21s/it]

Epoch 62.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 62.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.12s/it]

Epoch 62.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 62.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 62.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.14s/it]

Epoch 62.0: training:  15%|█▍        | 7/48 [00:42<04:11,  6.13s/it]

Epoch 62.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.13s/it]

Epoch 62.0: training:  19%|█▉        | 9/48 [00:55<03:58,  6.13s/it]

Epoch 62.0: training:  21%|██        | 10/48 [01:01<03:55,  6.20s/it]

Epoch 62.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.19s/it]

Epoch 62.0: training:  25%|██▌       | 12/48 [01:13<03:43,  6.21s/it]

Epoch 62.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.26s/it]

Epoch 62.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 62.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.20s/it]

Epoch 62.0: training:  33%|███▎      | 16/48 [01:38<03:18,  6.22s/it]

Epoch 62.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 62.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.22s/it]

Epoch 62.0: training:  40%|███▉      | 19/48 [01:57<03:02,  6.28s/it]

Epoch 62.0: training:  42%|████▏     | 20/48 [02:04<02:57,  6.34s/it]

Epoch 62.0: training:  44%|████▍     | 21/48 [02:10<02:50,  6.32s/it]

Epoch 62.0: training:  46%|████▌     | 22/48 [02:16<02:43,  6.28s/it]

Epoch 62.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.27s/it]

Epoch 62.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.27s/it]

Epoch 62.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.24s/it]

Epoch 62.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.24s/it]

Epoch 62.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.22s/it]

Epoch 62.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.23s/it]

Epoch 62.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.24s/it]

Epoch 62.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.28s/it]

Epoch 62.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.34s/it]

Epoch 62.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.28s/it]

Epoch 62.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.24s/it]

Epoch 62.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.22s/it]

Epoch 62.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.29s/it]

Epoch 62.0: training:  75%|███████▌  | 36/48 [03:44<01:16,  6.36s/it]

Epoch 62.0: training:  77%|███████▋  | 37/48 [03:51<01:10,  6.43s/it]

Epoch 62.0: training:  79%|███████▉  | 38/48 [03:57<01:04,  6.41s/it]

Epoch 62.0: training:  81%|████████▏ | 39/48 [04:04<00:58,  6.47s/it]

Epoch 62.0: training:  83%|████████▎ | 40/48 [04:10<00:51,  6.44s/it]

Epoch 62.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.41s/it]

Epoch 62.0: training:  88%|████████▊ | 42/48 [04:23<00:38,  6.37s/it]

Epoch 62.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.35s/it]

Epoch 62.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.30s/it]

Epoch 62.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.27s/it]

Epoch 62.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.24s/it]

Epoch 62.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.24s/it]

Epoch 62.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.29s/it]
Epoch 62.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 63: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 63: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 63: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 63: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 63: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 63: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 03:23:47.639015 140194171142784 train_nft_sd3.py:5332] Epoch 63 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.64it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.64it/s]
I0824 03:23:48.553334 140194171142784 train_nft_sd3.py:5433] Epoch 63 reward metrics: {'reward_hpsv2': 34.850311279296875, 'reward_avg': 34.850311279296875}
I0824 03:23:50.390828 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11727590383636713 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 63.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 63.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 63.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 63.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 63.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.16s/it]

Epoch 63.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 63.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.19s/it]

Epoch 63.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.27s/it]

Epoch 63.0: training:  17%|█▋        | 8/48 [00:49<04:11,  6.28s/it]

Epoch 63.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.31s/it]

Epoch 63.0: training:  21%|██        | 10/48 [01:02<03:59,  6.31s/it]

Epoch 63.0: training:  23%|██▎       | 11/48 [01:08<03:53,  6.31s/it]

Epoch 63.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.33s/it]

Epoch 63.0: training:  27%|██▋       | 13/48 [01:21<03:40,  6.31s/it]

Epoch 63.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.29s/it]

Epoch 63.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.27s/it]

Epoch 63.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.24s/it]

Epoch 63.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.23s/it]

Epoch 63.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.22s/it]

Epoch 63.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.27s/it]

Epoch 63.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.30s/it]

Epoch 63.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.32s/it]

Epoch 63.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.33s/it]

Epoch 63.0: training:  48%|████▊     | 23/48 [02:24<02:36,  6.28s/it]

Epoch 63.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.27s/it]

Epoch 63.0: training:  52%|█████▏    | 25/48 [02:36<02:25,  6.32s/it]

Epoch 63.0: training:  54%|█████▍    | 26/48 [02:42<02:18,  6.29s/it]

Epoch 63.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.26s/it]

Epoch 63.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.24s/it]

Epoch 63.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.28s/it]

Epoch 63.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.33s/it]

Epoch 63.0: training:  65%|██████▍   | 31/48 [03:14<01:47,  6.35s/it]

Epoch 63.0: training:  67%|██████▋   | 32/48 [03:20<01:41,  6.34s/it]

Epoch 63.0: training:  69%|██████▉   | 33/48 [03:27<01:35,  6.34s/it]

Epoch 63.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.32s/it]

Epoch 63.0: training:  73%|███████▎  | 35/48 [03:40<01:23,  6.40s/it]

Epoch 63.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.33s/it]

Epoch 63.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.29s/it]

Epoch 63.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.25s/it]

Epoch 63.0: training:  81%|████████▏ | 39/48 [04:05<00:57,  6.35s/it]

Epoch 63.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.30s/it]

Epoch 63.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.28s/it]

Epoch 63.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.26s/it]

Epoch 63.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.34s/it]

Epoch 63.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.43s/it]

Epoch 63.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.45s/it]

Epoch 63.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.42s/it]

Epoch 63.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.35s/it]

Epoch 63.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.45s/it]
Epoch 63.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 64: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 64: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 64: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s]

Epoch 64: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 64: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 64: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 03:29:31.742331 140194171142784 train_nft_sd3.py:5332] Epoch 64 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.42it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.41it/s]
I0824 03:29:32.645912 140194171142784 train_nft_sd3.py:5433] Epoch 64 reward metrics: {'reward_hpsv2': 34.90455448627472, 'reward_avg': 34.90455746650696}
I0824 03:29:34.549140 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12101772988271814 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 64.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 64.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 64.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 64.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 64.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 64.0: training:  10%|█         | 5/48 [00:31<04:30,  6.28s/it]

Epoch 64.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 64.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 64.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 64.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 64.0: training:  21%|██        | 10/48 [01:02<03:57,  6.24s/it]

Epoch 64.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.28s/it]

Epoch 64.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.28s/it]

Epoch 64.0: training:  27%|██▋       | 13/48 [01:21<03:40,  6.29s/it]

Epoch 64.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.29s/it]

Epoch 64.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.29s/it]

Epoch 64.0: training:  33%|███▎      | 16/48 [01:40<03:21,  6.31s/it]

Epoch 64.0: training:  35%|███▌      | 17/48 [01:46<03:18,  6.41s/it]

Epoch 64.0: training:  38%|███▊      | 18/48 [01:53<03:11,  6.38s/it]

Epoch 64.0: training:  40%|███▉      | 19/48 [01:59<03:03,  6.32s/it]

Epoch 64.0: training:  42%|████▏     | 20/48 [02:05<02:57,  6.35s/it]

Epoch 64.0: training:  44%|████▍     | 21/48 [02:12<02:52,  6.40s/it]

Epoch 64.0: training:  46%|████▌     | 22/48 [02:18<02:46,  6.39s/it]

Epoch 64.0: training:  48%|████▊     | 23/48 [02:24<02:38,  6.33s/it]

Epoch 64.0: training:  50%|█████     | 24/48 [02:30<02:31,  6.30s/it]

Epoch 64.0: training:  52%|█████▏    | 25/48 [02:37<02:25,  6.33s/it]

Epoch 64.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.32s/it]

Epoch 64.0: training:  56%|█████▋    | 27/48 [02:50<02:12,  6.33s/it]

Epoch 64.0: training:  58%|█████▊    | 28/48 [02:56<02:06,  6.33s/it]

Epoch 64.0: training:  60%|██████    | 29/48 [03:02<01:59,  6.31s/it]

Epoch 64.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.29s/it]

Epoch 64.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.27s/it]

Epoch 64.0: training:  67%|██████▋   | 32/48 [03:21<01:39,  6.25s/it]

Epoch 64.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.24s/it]

Epoch 64.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.27s/it]

Epoch 64.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.29s/it]

Epoch 64.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.29s/it]

Epoch 64.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.28s/it]

Epoch 64.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.26s/it]

Epoch 64.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.29s/it]

Epoch 64.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.26s/it]

Epoch 64.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.24s/it]

Epoch 64.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.24s/it]

Epoch 64.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.23s/it]

Epoch 64.0: training:  92%|█████████▏| 44/48 [04:36<00:24,  6.21s/it]

Epoch 64.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.21s/it]

Epoch 64.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.21s/it]

Epoch 64.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.23s/it]

Epoch 64.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.31s/it]
Epoch 64.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 65: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 65: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 65: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 65: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 65: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 65: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 03:35:14.723624 140194171142784 train_nft_sd3.py:5332] Epoch 65 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.43it/s]
I0824 03:35:15.631604 140194171142784 train_nft_sd3.py:5433] Epoch 65 reward metrics: {'reward_hpsv2': 35.46109199523926, 'reward_avg': 35.46108901500702}
I0824 03:35:17.544416 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12812185996912945 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 65.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 65.0: training:   2%|▏         | 1/48 [00:06<04:55,  6.28s/it]

Epoch 65.0: training:   4%|▍         | 2/48 [00:12<04:51,  6.33s/it]

Epoch 65.0: training:   6%|▋         | 3/48 [00:19<04:53,  6.51s/it]

Epoch 65.0: training:   8%|▊         | 4/48 [00:26<04:53,  6.67s/it]

Epoch 65.0: training:  10%|█         | 5/48 [00:32<04:45,  6.64s/it]

Epoch 65.0: training:  12%|█▎        | 6/48 [00:39<04:36,  6.57s/it]

Epoch 65.0: training:  15%|█▍        | 7/48 [00:45<04:29,  6.56s/it]

Epoch 65.0: training:  17%|█▋        | 8/48 [00:52<04:18,  6.46s/it]

Epoch 65.0: training:  19%|█▉        | 9/48 [00:58<04:08,  6.37s/it]

Epoch 65.0: training:  21%|██        | 10/48 [01:04<04:00,  6.34s/it]

Epoch 65.0: training:  23%|██▎       | 11/48 [01:10<03:53,  6.31s/it]

Epoch 65.0: training:  25%|██▌       | 12/48 [01:16<03:45,  6.27s/it]

Epoch 65.0: training:  27%|██▋       | 13/48 [01:23<03:37,  6.23s/it]

Epoch 65.0: training:  29%|██▉       | 14/48 [01:29<03:30,  6.20s/it]

Epoch 65.0: training:  31%|███▏      | 15/48 [01:35<03:23,  6.18s/it]

Epoch 65.0: training:  33%|███▎      | 16/48 [01:41<03:18,  6.20s/it]

Epoch 65.0: training:  35%|███▌      | 17/48 [01:47<03:11,  6.18s/it]

Epoch 65.0: training:  38%|███▊      | 18/48 [01:53<03:05,  6.19s/it]

Epoch 65.0: training:  40%|███▉      | 19/48 [02:00<02:59,  6.20s/it]

Epoch 65.0: training:  42%|████▏     | 20/48 [02:06<02:54,  6.23s/it]

Epoch 65.0: training:  44%|████▍     | 21/48 [02:12<02:47,  6.22s/it]

Epoch 65.0: training:  46%|████▌     | 22/48 [02:18<02:41,  6.22s/it]

Epoch 65.0: training:  48%|████▊     | 23/48 [02:25<02:35,  6.20s/it]

Epoch 65.0: training:  50%|█████     | 24/48 [02:31<02:29,  6.22s/it]

Epoch 65.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.22s/it]

